Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:11:17.117253678Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:12:27.200012595Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:27.200031871Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:27.200039495Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:27.200046899Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:27.200054553Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:27.200059823Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:27.200064071Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:27.200068329Z }
[33mbundler_1         |[0m 2024-05-12T16:12:27.340223942Z UserOperation: Sender=0x3d0EAA42Bec8174C5B87cBAE438e0393A8A01ac7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:27.483508350Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASLIMIT","code":-32502} RpcError: account uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-05-12T16:12:27.483538236Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:27.483546091Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:27.483553464Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:27.483559265Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:27.483566899Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:27.483574824Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:27.483582419Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:27.483589512Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:27.483599090Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:27.483603428Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:27.483607796Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:27.483612064Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:27.483616312Z }
[33mbundler_1         |[0m 2024-05-12T16:12:27.622922370Z UserOperation: Sender=0x7f8c1f859d92786Dd93B520E48d8679821017571  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:27.767007815Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASPRICE","code":-32502} RpcError: account uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-05-12T16:12:27.767041889Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:27.767047810Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:27.767052799Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:27.767057408Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:27.767077726Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:27.767082315Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:27.767086623Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:27.767091021Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:27.767095249Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:27.767099487Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:27.767103795Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:27.767107972Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:27.767112872Z }
[33mbundler_1         |[0m 2024-05-12T16:12:27.908674881Z UserOperation: Sender=0xd21110c1Dbc95390223016F46875d74788aCC7eE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:28.054466319Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFBALANCE","code":-32502} RpcError: account uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-05-12T16:12:28.054492999Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:28.054497768Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:28.054501735Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:28.054505883Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:28.054509480Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:28.054512996Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:28.054516513Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:28.054519959Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:28.054525219Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:28.054531240Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:28.054537372Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:28.054543083Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:28.054548502Z }
[33mbundler_1         |[0m 2024-05-12T16:12:28.195232356Z UserOperation: Sender=0x186fe3b4bA88B5AF03E2d75b6858594e83940F86  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:28.344409949Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BALANCE","code":-32502} RpcError: account uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-05-12T16:12:28.344439364Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:28.344446146Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:28.344468228Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:28.344474519Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:28.344480370Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:28.344485740Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:28.344491411Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:28.344497402Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:28.344503133Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:28.344509004Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:28.344514314Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:28.344520054Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:28.344525615Z }
[33mbundler_1         |[0m 2024-05-12T16:12:28.484347892Z UserOperation: Sender=0x952b17FDD31Ca34550b80cBf7dbc696E16411c41  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:28.633552276Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: ORIGIN","code":-32502} RpcError: account uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-05-12T16:12:28.633588584Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:28.633597751Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:28.633602821Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:28.633607620Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:28.633612068Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:28.633616496Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:28.633620905Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:28.633625293Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:28.633629641Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:28.633633839Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:28.633638117Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:28.633642254Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:28.633646402Z }
[33mbundler_1         |[0m 2024-05-12T16:12:28.773693931Z UserOperation: Sender=0xf9Ccc486D17F76e077261fee9aba159B7475C218  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:28.924463649Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOCKHASH","code":-32502} RpcError: account uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-05-12T16:12:28.924512390Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:28.924518632Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:28.924523391Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:28.924528070Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:28.924532438Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:28.924536846Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:28.924541425Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:28.924545943Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:28.924550221Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:28.924554479Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:28.924558747Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:28.924562925Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:28.924567373Z }
[33mbundler_1         |[0m 2024-05-12T16:12:28.966528832Z UserOperation: Sender=0xCF80943B4f0990b2C14470c0EC822E58C51A4236  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:29.129160291Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE","code":-32502} RpcError: account uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-05-12T16:12:29.129192201Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:29.129198763Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:29.129204354Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:29.129210335Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:29.129215875Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:29.129221445Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:29.129226535Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:29.129231504Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:29.129236844Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:29.129242284Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:29.129247935Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:29.129253285Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:29.129258565Z }
[33mbundler_1         |[0m 2024-05-12T16:12:29.269760163Z UserOperation: Sender=0x7490c7509a166a8ddBbC50C2d3FbE09C24722584  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:29.433079938Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
[33mbundler_1         |[0m 2024-05-12T16:12:29.433111808Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:29.433119131Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:201:37)
[33mbundler_1         |[0m 2024-05-12T16:12:29.433123810Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:29.433127777Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:29.433131524Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:29.433135101Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:29.433138598Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:29.433142004Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:29.433145531Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:29.433148957Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:29.433152273Z }
[33mbundler_1         |[0m 2024-05-12T16:12:29.572184153Z UserOperation: Sender=0xCeb7d60b89B0a29Fa4F0907317fa10671b482f0E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:29.735867128Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: account uses banned opcode: SELFDESTRUCT
[33mbundler_1         |[0m 2024-05-12T16:12:29.735897394Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:29.735904127Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:29.735909827Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:29.735915738Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:29.735921359Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:29.735926919Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:29.735932630Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:29.735938431Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:29.735943821Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:29.735949331Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:29.735955102Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:29.735960572Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:29.735965972Z }
[33mbundler_1         |[0m 2024-05-12T16:12:29.876099020Z UserOperation: Sender=0x5b163D50d2Ec4F59A3e4B51ef754CA82c0F204e4  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:30.221903290Z UserOperation: Sender=0x9457b15A8cBEE4A4b177cE4743C7A05b4A28ecaf  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-12T16:12:30.580172599Z UserOperation: Sender=0x91c68444E181C4baEa6FF78bB997024785C9860C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x4A638D04Ddc5D859063D0734301Bf1192e558bb6
[33mbundler_1         |[0m 2024-05-12T16:12:30.759040368Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502} RpcError: paymaster uses banned opcode: GAS
[33mbundler_1         |[0m 2024-05-12T16:12:30.759076055Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:30.759082427Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:30.759095271Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:30.759124966Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:30.759131458Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:30.759137029Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:30.759142229Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:30.759147499Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:30.759152628Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:30.759157728Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:30.759163198Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:30.759168187Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:30.759173066Z }
[33mbundler_1         |[0m 2024-05-12T16:12:30.818214353Z UserOperation: Sender=0xF2674A820f408933f6fbA0c6D58cFc04D33b072c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xA1D12f18D8099803ce6acb0162d3E346e913e82b
[33mbundler_1         |[0m 2024-05-12T16:12:30.996917786Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: NUMBER","code":-32502} RpcError: paymaster uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-05-12T16:12:30.996948484Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:30.996955427Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:30.996961238Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:30.996967439Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:30.996972909Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:30.996978410Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:30.996983870Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:30.997005761Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:30.997012013Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:30.997017503Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:30.997023194Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:30.997028674Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:30.997034204Z }
[33mbundler_1         |[0m 2024-05-12T16:12:31.154630333Z UserOperation: Sender=0xBef19FdB7671295248D3b5472474e00B0A39Ba94  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x1d1647bd8A635f3A6a06aB785F2ee6B1d5F70D73
[33mbundler_1         |[0m 2024-05-12T16:12:31.336162917Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: TIMESTAMP","code":-32502} RpcError: paymaster uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-05-12T16:12:31.336186230Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:31.336190779Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:31.336194526Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:31.336198343Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:31.336201900Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:31.336205446Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:31.336209003Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:31.336212459Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:31.336215866Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:31.336219232Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:31.336222658Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:31.336229060Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:31.336235192Z }
[33mbundler_1         |[0m 2024-05-12T16:12:31.494214303Z UserOperation: Sender=0xE2Abf123D8b801301856Aed775Ec8E42b353dAB5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x92672Cf43d2ae3edc5f1F1f6e7e94b1178a03412
[33mbundler_1         |[0m 2024-05-12T16:12:31.676678034Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: COINBASE","code":-32502} RpcError: paymaster uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-05-12T16:12:31.676704664Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-12T16:12:31.676710265Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-12T16:12:31.676715014Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:31.676719662Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-12T16:12:31.676724000Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:31.676752874Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-12T16:12:31.676761240Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-12T16:12:31.676766811Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-12T16:12:31.676771279Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-12T16:12:31.676775557Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-12T16:12:31.676779835Z   code: -32502,
[33mbundler_1         |[0m 2024-05-12T16:12:31.676784073Z   data: undefined
[33mbundler_1         |[0m 2024-05-12T16:12:31.676788200Z }
[33mbundler_1         |[0m 2024-05-12T16:12:31.833477463Z UserOperation: Sender=0x12EC8C8FDe0dA48f64C064c730d27Ec9ABCb5c02  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x1c22Fd3AA7937ED77e5091C66c75C0f5C4529e44
