Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193164800Z Error: 
[33mbundler_1         |[0m 2024-05-12T16:23:27.744049644Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:23:27.744053962Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:23:27.744058250Z         },
[33mbundler_1         |[0m 2024-05-12T16:23:27.744062368Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:23:27.744066646Z       ],
[33mbundler_1         |[0m 2024-05-12T16:23:27.744070784Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:27.744081744Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:27.744086373Z [16:23:27.718] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:27.999935990Z [16:23:27.899] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.000432731Z [16:23:27.904] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.000447218Z [16:23:27.904] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.000453309Z     reqId: "req-da"
[33mbundler_1         |[0m 2024-05-12T16:23:28.000458960Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.000466223Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000474118Z       "id": 476,
[33mbundler_1         |[0m 2024-05-12T16:23:28.000481381Z       "result": "0xbc8cffd3f095231762f1c29a5035ec9e7a9721be47b86d594a93968eb4b5f64b"
[33mbundler_1         |[0m 2024-05-12T16:23:28.000488815Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.000495358Z [16:23:27.907] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.000502521Z     reqId: "req-db"
[33mbundler_1         |[0m 2024-05-12T16:23:28.000509394Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:28.000516257Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:28.000520505Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.000524662Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000529050Z       "id": 477,
[33mbundler_1         |[0m 2024-05-12T16:23:28.000533559Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:23:28.000537877Z         {
[33mbundler_1         |[0m 2024-05-12T16:23:28.000542015Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000546383Z           "nonce": "0x290000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000550661Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:23:28.000554889Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:23:28.000559888Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000564176Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000568404Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000571820Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000575227Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000578593Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000581989Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000585375Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000588822Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000592258Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.000595665Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.000599071Z         },
[33mbundler_1         |[0m 2024-05-12T16:23:28.000602347Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:23:28.000619659Z       ],
[33mbundler_1         |[0m 2024-05-12T16:23:28.000623156Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.000626582Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.000629878Z [16:23:27.907] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.128234059Z [16:23:28.086] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.128727750Z [16:23:28.091] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.128742567Z [16:23:28.091] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.128748338Z     reqId: "req-db"
[33mbundler_1         |[0m 2024-05-12T16:23:28.128753147Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.128757435Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128762274Z       "id": 477,
[33mbundler_1         |[0m 2024-05-12T16:23:28.128766682Z       "result": "0x649cd87eeb44bafa64a98a7134c3d0dea9a31fa470a3d00ee72acf1888ad445c"
[33mbundler_1         |[0m 2024-05-12T16:23:28.128771231Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.128775388Z [16:23:28.093] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.128779987Z     reqId: "req-dc"
[33mbundler_1         |[0m 2024-05-12T16:23:28.128786259Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:28.128794424Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:28.128801167Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.128806967Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128812157Z       "id": 478,
[33mbundler_1         |[0m 2024-05-12T16:23:28.128815553Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:23:28.128818950Z         {
[33mbundler_1         |[0m 2024-05-12T16:23:28.128822346Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128825913Z           "nonce": "0x2a0000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128829379Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:23:28.128832755Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:23:28.128836192Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128839849Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128843385Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128846832Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128850218Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128853624Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128857081Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128860477Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128864014Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128867410Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.128886636Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.128892978Z         },
[33mbundler_1         |[0m 2024-05-12T16:23:28.128896795Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:23:28.128900241Z       ],
[33mbundler_1         |[0m 2024-05-12T16:23:28.128903578Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.128906994Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.128910390Z [16:23:28.094] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.384769036Z [16:23:28.277] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.385301661Z [16:23:28.282] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.385317490Z [16:23:28.282] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.385323351Z     reqId: "req-dc"
[33mbundler_1         |[0m 2024-05-12T16:23:28.385327980Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.385332438Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385336996Z       "id": 478,
[33mbundler_1         |[0m 2024-05-12T16:23:28.385341395Z       "result": "0x6d0471887316d79115d811729b5a961207502d859bd2f9d2b1bbeb93fe10eb32"
[33mbundler_1         |[0m 2024-05-12T16:23:28.385345823Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.385349951Z [16:23:28.284] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.385354539Z     reqId: "req-dd"
[33mbundler_1         |[0m 2024-05-12T16:23:28.385358827Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:28.385363055Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:28.385369267Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.385377021Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385384215Z       "id": 479,
[33mbundler_1         |[0m 2024-05-12T16:23:28.385391458Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:23:28.385397700Z         {
[33mbundler_1         |[0m 2024-05-12T16:23:28.385401988Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385406426Z           "nonce": "0x2b0000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385410744Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:23:28.385415122Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:23:28.385419350Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385423618Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385427926Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385432154Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385436362Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385440650Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385444918Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385449196Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385471978Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385480154Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.385485614Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.385489962Z         },
[33mbundler_1         |[0m 2024-05-12T16:23:28.385494500Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:23:28.385498017Z       ],
[33mbundler_1         |[0m 2024-05-12T16:23:28.385501583Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.385505080Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.385508476Z [16:23:28.285] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.513629664Z [16:23:28.473] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.514105344Z [16:23:28.478] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.514117596Z [16:23:28.478] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.514122345Z     reqId: "req-dd"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514126293Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.514129719Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514133346Z       "id": 479,
[33mbundler_1         |[0m 2024-05-12T16:23:28.514136883Z       "result": "0x816e50877276b661fa25fdd9e0547dc26e13edd3c597ba8b01f6a43dfd4ba18e"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514140509Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.514143805Z [16:23:28.480] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.514148334Z     reqId: "req-de"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514154295Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514160326Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514166107Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.514171457Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514176927Z       "id": 480,
[33mbundler_1         |[0m 2024-05-12T16:23:28.514180293Z       "params": [],
[33mbundler_1         |[0m 2024-05-12T16:23:28.514183630Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514187056Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.514190342Z [16:23:28.480] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.514193949Z     reqId: "req-de"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514197325Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.514200621Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514203998Z       "id": 480,
[33mbundler_1         |[0m 2024-05-12T16:23:28.514207364Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514210730Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.514214026Z [16:23:28.482] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.514217483Z     reqId: "req-df"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514220839Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514235356Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514238863Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.514242409Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514245836Z       "id": 481,
[33mbundler_1         |[0m 2024-05-12T16:23:28.514249172Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:23:28.514252548Z         {
[33mbundler_1         |[0m 2024-05-12T16:23:28.514255854Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514259461Z           "nonce": "0x2c0000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514262867Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:23:28.514266314Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:23:28.514269650Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514273187Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514276613Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514280029Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514283376Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514286812Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514290218Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514293595Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514297021Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514300387Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.514303804Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514307240Z         },
[33mbundler_1         |[0m 2024-05-12T16:23:28.514310506Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514313963Z       ],
[33mbundler_1         |[0m 2024-05-12T16:23:28.514317259Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.514320715Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.514324041Z [16:23:28.482] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.770274228Z [16:23:28.661] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.770758829Z [16:23:28.665] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.770769800Z [16:23:28.665] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.770775080Z     reqId: "req-df"
[33mbundler_1         |[0m 2024-05-12T16:23:28.770779598Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.770783796Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770788335Z       "id": 481,
[33mbundler_1         |[0m 2024-05-12T16:23:28.770792743Z       "result": "0xed362e58f070df4dbf55d1c5b9763f5c483f917c1c195fd9a6676e03d6bf7998"
[33mbundler_1         |[0m 2024-05-12T16:23:28.770809364Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.770817008Z [16:23:28.668] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.770848737Z     reqId: "req-dg"
[33mbundler_1         |[0m 2024-05-12T16:23:28.770853917Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:28.770858255Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:28.770862422Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.770866621Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770870949Z       "id": 482,
[33mbundler_1         |[0m 2024-05-12T16:23:28.770875146Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:23:28.770879354Z         {
[33mbundler_1         |[0m 2024-05-12T16:23:28.770883632Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770888030Z           "nonce": "0x2d0000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770892338Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:23:28.770896566Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:23:28.770900814Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770906314Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770913638Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770921102Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770928285Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770934848Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770945397Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770949715Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770954033Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770958261Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.770962569Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.770966897Z         },
[33mbundler_1         |[0m 2024-05-12T16:23:28.770971025Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:23:28.770975343Z       ],
[33mbundler_1         |[0m 2024-05-12T16:23:28.770979491Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.770983759Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.770987936Z [16:23:28.668] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.898762227Z [16:23:28.849] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.899210575Z [16:23:28.853] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.899225082Z [16:23:28.853] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.899231053Z     reqId: "req-dg"
[33mbundler_1         |[0m 2024-05-12T16:23:28.899235581Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.899239849Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899244388Z       "id": 482,
[33mbundler_1         |[0m 2024-05-12T16:23:28.899249097Z       "result": "0x7a56930043d12cc5a63903abc0ed3e911eb1c25324a4ce1788985a94be05b76f"
[33mbundler_1         |[0m 2024-05-12T16:23:28.899266118Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.899269745Z [16:23:28.856] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:28.899273452Z     reqId: "req-dh"
[33mbundler_1         |[0m 2024-05-12T16:23:28.899280385Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:28.899286286Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:28.899292067Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:28.899297757Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899302737Z       "id": 483,
[33mbundler_1         |[0m 2024-05-12T16:23:28.899306153Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:23:28.899309639Z         {
[33mbundler_1         |[0m 2024-05-12T16:23:28.899313016Z           "sender": "0x46c82473c7e1722BFEa0f24ed68b26f48e4e5BD0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899316532Z           "nonce": "0x2e0000000000000000",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899319969Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:23:28.899323425Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:23:28.899326791Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899330198Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899333634Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899337090Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899340507Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899343913Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899347330Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899350716Z           "paymaster": "0x55B6A093C4BaBda527ee2CD978250408F019B479",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899354162Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899357539Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-05-12T16:23:28.899360955Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.899366806Z         },
[33mbundler_1         |[0m 2024-05-12T16:23:28.899372587Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:23:28.899378197Z       ],
[33mbundler_1         |[0m 2024-05-12T16:23:28.899383708Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:23:28.899387414Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:28.899390761Z [16:23:28.856] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.155269675Z [16:23:29.034] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.155690319Z [16:23:29.040] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.155701280Z [16:23:29.040] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.155708143Z     reqId: "req-dh"
[33mbundler_1         |[0m 2024-05-12T16:23:29.155714014Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:29.155736636Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155743088Z       "id": 483,
[33mbundler_1         |[0m 2024-05-12T16:23:29.155748858Z       "result": "0xaf7e047f3eb2f46091e325faf9e7fb2233cb48a3850e7a4367ace4400d4780ab"
[33mbundler_1         |[0m 2024-05-12T16:23:29.155754870Z     }
[33mbundler_1         |[0m 2024-05-12T16:23:29.155760630Z [16:23:29.042] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:23:29.155766391Z     reqId: "req-di"
[33mbundler_1         |[0m 2024-05-12T16:23:29.155771781Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:23:29.155777191Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:23:29.155782952Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:23:29.155788372Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:23:29.155794012Z       "id": 484,
[33mbundler_1         |[0m 2024-05-12T16:23:29.155799413Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:23:29.155804843Z         {
