Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.972874798Z WARN [10-09|16:27:10.972] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:27:10.973086617Z 
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.030176734Z WARN [10-09|16:27:58.030] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.047919864Z WARN [10-09|16:27:58.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.087760700Z WARN [10-09|16:27:58.087] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.105862161Z WARN [10-09|16:27:58.105] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.144181066Z WARN [10-09|16:27:58.143] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.161729780Z WARN [10-09|16:27:58.161] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.201457406Z WARN [10-09|16:27:58.201] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.219707280Z WARN [10-09|16:27:58.219] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.261598293Z WARN [10-09|16:27:58.261] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.280000580Z WARN [10-09|16:27:58.279] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.323161102Z WARN [10-09|16:27:58.323] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.341589792Z WARN [10-09|16:27:58.341] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.381950872Z WARN [10-09|16:27:58.381] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.399941424Z WARN [10-09|16:27:58.399] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.439234813Z WARN [10-09|16:27:58.439] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.457383478Z WARN [10-09|16:27:58.457] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.495973806Z WARN [10-09|16:27:58.495] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.512027391Z WARN [10-09|16:27:58.511] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.554507754Z WARN [10-09|16:27:58.554] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.571794245Z WARN [10-09|16:27:58.571] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.614390719Z WARN [10-09|16:27:58.614] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.632759503Z WARN [10-09|16:27:58.632] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.673032176Z WARN [10-09|16:27:58.672] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.697758309Z WARN [10-09|16:27:58.692] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.737938274Z WARN [10-09|16:27:58.737] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.756150045Z WARN [10-09|16:27:58.755] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.796222801Z WARN [10-09|16:27:58.796] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.814150547Z WARN [10-09|16:27:58.813] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.855211888Z WARN [10-09|16:27:58.854] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.872413072Z WARN [10-09|16:27:58.872] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.911157813Z WARN [10-09|16:27:58.911] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.928923846Z WARN [10-09|16:27:58.928] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.969950084Z WARN [10-09|16:27:58.969] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:58.988008041Z WARN [10-09|16:27:58.987] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.026508162Z WARN [10-09|16:27:59.026] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.044387904Z WARN [10-09|16:27:59.044] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.083443772Z WARN [10-09|16:27:59.083] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.101185202Z WARN [10-09|16:27:59.100] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.138704438Z WARN [10-09|16:27:59.138] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.155413479Z WARN [10-09|16:27:59.155] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.196109989Z WARN [10-09|16:27:59.195] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.213045649Z WARN [10-09|16:27:59.212] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.252617462Z WARN [10-09|16:27:59.252] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.271246385Z WARN [10-09|16:27:59.271] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.311787304Z WARN [10-09|16:27:59.311] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.328612106Z WARN [10-09|16:27:59.328] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.368408659Z WARN [10-09|16:27:59.368] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.387820291Z WARN [10-09|16:27:59.387] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.426294426Z WARN [10-09|16:27:59.426] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.443449057Z WARN [10-09|16:27:59.443] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.483136400Z WARN [10-09|16:27:59.482] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.500557655Z WARN [10-09|16:27:59.500] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.539351919Z WARN [10-09|16:27:59.539] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.563005830Z WARN [10-09|16:27:59.562] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.602945295Z WARN [10-09|16:27:59.602] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.620243340Z WARN [10-09|16:27:59.620] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.660564839Z WARN [10-09|16:27:59.660] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.727888049Z WARN [10-09|16:27:59.727] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.768368763Z WARN [10-09|16:27:59.768] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.786490680Z WARN [10-09|16:27:59.786] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.826199225Z WARN [10-09|16:27:59.826] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.844126825Z WARN [10-09|16:27:59.843] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.882529754Z WARN [10-09|16:27:59.882] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.901446842Z WARN [10-09|16:27:59.900] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.944857218Z WARN [10-09|16:27:59.944] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:27:59.963018839Z WARN [10-09|16:27:59.962] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.002687280Z WARN [10-09|16:28:00.002] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.020311053Z WARN [10-09|16:28:00.020] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.060255919Z WARN [10-09|16:28:00.059] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.077298940Z WARN [10-09|16:28:00.077] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.117494729Z WARN [10-09|16:28:00.117] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.135794462Z WARN [10-09|16:28:00.135] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.178631886Z WARN [10-09|16:28:00.178] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.196871115Z WARN [10-09|16:28:00.196] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.236907489Z WARN [10-09|16:28:00.236] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.254821188Z WARN [10-09|16:28:00.254] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.295927057Z WARN [10-09|16:28:00.295] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.313231602Z WARN [10-09|16:28:00.313] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.354425279Z WARN [10-09|16:28:00.354] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.371468501Z WARN [10-09|16:28:00.371] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.412197536Z WARN [10-09|16:28:00.412] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.434691944Z WARN [10-09|16:28:00.432] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.476535879Z WARN [10-09|16:28:00.476] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.493913731Z WARN [10-09|16:28:00.493] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.534619664Z WARN [10-09|16:28:00.534] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.553407041Z WARN [10-09|16:28:00.553] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.595750021Z WARN [10-09|16:28:00.595] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.615218459Z WARN [10-09|16:28:00.615] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.657876867Z WARN [10-09|16:28:00.657] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.676261908Z WARN [10-09|16:28:00.676] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.716548604Z WARN [10-09|16:28:00.716] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.734480805Z WARN [10-09|16:28:00.734] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.774215952Z WARN [10-09|16:28:00.774] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.792414476Z WARN [10-09|16:28:00.792] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.832502555Z WARN [10-09|16:28:00.831] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.850616072Z WARN [10-09|16:28:00.850] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.892289092Z WARN [10-09|16:28:00.892] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.909734349Z WARN [10-09|16:28:00.909] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.949549103Z WARN [10-09|16:28:00.949] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:00.968627906Z WARN [10-09|16:28:00.968] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.009927793Z WARN [10-09|16:28:01.009] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.028139818Z WARN [10-09|16:28:01.027] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.071279169Z WARN [10-09|16:28:01.071] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.089469493Z WARN [10-09|16:28:01.089] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.127801715Z WARN [10-09|16:28:01.127] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.144315989Z WARN [10-09|16:28:01.144] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.184196549Z WARN [10-09|16:28:01.184] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.202411275Z WARN [10-09|16:28:01.202] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.241511665Z WARN [10-09|16:28:01.241] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.259282951Z WARN [10-09|16:28:01.259] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.307415348Z WARN [10-09|16:28:01.303] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.324918810Z WARN [10-09|16:28:01.324] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.364132611Z WARN [10-09|16:28:01.363] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.380667987Z WARN [10-09|16:28:01.380] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.419348540Z WARN [10-09|16:28:01.419] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.435742903Z WARN [10-09|16:28:01.435] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.475070814Z WARN [10-09|16:28:01.474] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.492980312Z WARN [10-09|16:28:01.492] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.533764453Z WARN [10-09|16:28:01.533] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.550994191Z WARN [10-09|16:28:01.550] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.590047977Z WARN [10-09|16:28:01.589] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.608214199Z WARN [10-09|16:28:01.607] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.648629006Z WARN [10-09|16:28:01.648] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.666498102Z WARN [10-09|16:28:01.666] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.707720981Z WARN [10-09|16:28:01.707] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.725823097Z WARN [10-09|16:28:01.725] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.763630472Z WARN [10-09|16:28:01.763] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.780664993Z WARN [10-09|16:28:01.780] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.819250237Z WARN [10-09|16:28:01.819] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.836850408Z WARN [10-09|16:28:01.836] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.875007814Z WARN [10-09|16:28:01.874] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.892038634Z WARN [10-09|16:28:01.891] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.931630569Z WARN [10-09|16:28:01.931] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.949698882Z WARN [10-09|16:28:01.949] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:01.988795872Z WARN [10-09|16:28:01.988] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.006632564Z WARN [10-09|16:28:02.006] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.046271402Z WARN [10-09|16:28:02.046] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.064226205Z WARN [10-09|16:28:02.064] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.103486009Z WARN [10-09|16:28:02.103] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.120756951Z WARN [10-09|16:28:02.120] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.164246033Z WARN [10-09|16:28:02.164] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.180716003Z WARN [10-09|16:28:02.180] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.219789691Z WARN [10-09|16:28:02.219] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.236405474Z WARN [10-09|16:28:02.236] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.275442659Z WARN [10-09|16:28:02.275] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.293408963Z WARN [10-09|16:28:02.293] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.337106864Z WARN [10-09|16:28:02.336] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.354535019Z WARN [10-09|16:28:02.354] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.394435481Z WARN [10-09|16:28:02.394] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.411930043Z WARN [10-09|16:28:02.411] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.452647577Z WARN [10-09|16:28:02.452] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.473546343Z WARN [10-09|16:28:02.473] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.515907824Z WARN [10-09|16:28:02.515] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.533044454Z WARN [10-09|16:28:02.532] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.572901612Z WARN [10-09|16:28:02.572] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.591372961Z WARN [10-09|16:28:02.591] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.631561848Z WARN [10-09|16:28:02.631] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.650185311Z WARN [10-09|16:28:02.650] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.697391724Z WARN [10-09|16:28:02.697] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.716484829Z WARN [10-09|16:28:02.716] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.764552720Z WARN [10-09|16:28:02.764] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.783127478Z WARN [10-09|16:28:02.782] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.822994336Z WARN [10-09|16:28:02.822] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.839886144Z WARN [10-09|16:28:02.839] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.879624992Z WARN [10-09|16:28:02.879] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.897678103Z WARN [10-09|16:28:02.897] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.939826865Z WARN [10-09|16:28:02.938] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:02.955927403Z WARN [10-09|16:28:02.955] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.000731602Z WARN [10-09|16:28:03.000] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.018649302Z WARN [10-09|16:28:03.018] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.057821698Z WARN [10-09|16:28:03.057] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.075385966Z WARN [10-09|16:28:03.075] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.114999502Z WARN [10-09|16:28:03.114] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.132239441Z WARN [10-09|16:28:03.132] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.170951697Z WARN [10-09|16:28:03.170] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.188202337Z WARN [10-09|16:28:03.188] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.228396425Z WARN [10-09|16:28:03.227] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.244990606Z WARN [10-09|16:28:03.244] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.283955684Z WARN [10-09|16:28:03.283] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.302338625Z WARN [10-09|16:28:03.302] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.343245377Z WARN [10-09|16:28:03.343] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:28:03.361363394Z WARN [10-09|16:28:03.361] Block sealing failed                     err="sealing paused while waiting for transactions"
