Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:09:01.963982391Z WARN [10-09|16:09:01.963] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:09:24.220524642Z WARN [10-09|16:09:24.220] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:24.241396714Z WARN [10-09|16:09:24.241] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:24.279001086Z WARN [10-09|16:09:24.278] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:24.759333067Z WARN [10-09|16:09:24.759] Served eth_call                          conn=172.18.0.3:56630 reqid=276 duration="345.631µs" err="execution reverted"              errdata=0x091cd0051333c9a638524786541302403f37fed0564fb3066c111ea3b99a351e270be724
[36mgeth-1.10           |[0m 2023-10-09T16:09:24.815495004Z WARN [10-09|16:09:24.815] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:24.857696289Z WARN [10-09|16:09:24.857] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:24.879539948Z WARN [10-09|16:09:24.879] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:24.917837083Z WARN [10-09|16:09:24.917] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:25.400365261Z WARN [10-09|16:09:25.400] Served eth_call                          conn=172.18.0.3:56694 reqid=283 duration="275.825µs" err="execution reverted"              errdata=0x091cd0051bff82d2939bbea1462ddb946d7d01e2fba08df7840c1fe8a5ae53b2d609b4ad
[36mgeth-1.10           |[0m 2023-10-09T16:09:25.882061964Z WARN [10-09|16:09:25.881] Served eth_call                          conn=172.18.0.3:56770 reqid=290 duration="295.827µs" err="execution reverted"              errdata=0x091cd0051bff82d2939bbea1462ddb946d7d01e2fba08df7840c1fe8a5ae53b2d609b4ad
[36mgeth-1.10           |[0m 2023-10-09T16:09:25.922985235Z WARN [10-09|16:09:25.922] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:25.958647933Z WARN [10-09|16:09:25.958] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:25.980514395Z WARN [10-09|16:09:25.980] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.013339539Z WARN [10-09|16:09:26.013] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.034423030Z WARN [10-09|16:09:26.034] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.084218896Z WARN [10-09|16:09:26.084] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.126068049Z WARN [10-09|16:09:26.125] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.155886524Z WARN [10-09|16:09:26.155] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.189590147Z WARN [10-09|16:09:26.189] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.210944262Z WARN [10-09|16:09:26.210] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.245205235Z WARN [10-09|16:09:26.245] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.701599569Z WARN [10-09|16:09:26.701] Served eth_call                          conn=172.18.0.3:56840 reqid=299 duration="270.124µs" err="execution reverted"              errdata=0x091cd005b3a6c9a42859fc5916c18e1fb017b5690620aeea3015c1b3c1eb16b6d8234b1c
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.737808716Z WARN [10-09|16:09:26.737] Block sealing failed                     err="sealing paused while waiting for transactions"
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.194028700Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.194977286Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.194987187Z 
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.195034291Z Context:
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.195599942Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.196059383Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.196438817Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.754559532Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.755552321Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.755562022Z 
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.755627328Z Context:
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.756171577Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.756630418Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:04.756999952Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:05.386828618Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:05.387810507Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:05.387820207Z 
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:05.387868612Z Context:
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:05.388335154Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:05.388458765Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:05.388466466Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-09T16:09:06.198470943Z "0x539"
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.768880803Z WARN [10-09|16:09:26.768] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.793154953Z WARN [10-09|16:09:26.792] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:26.826383495Z WARN [10-09|16:09:26.826] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:27.288718426Z WARN [10-09|16:09:27.288] Served eth_call                          conn=172.18.0.3:56902 reqid=306 duration="302.226µs" err="execution reverted"              errdata=0x091cd005928914bed90f433578f0670baba0e491bfca2514a7a1f1d12d93a1ec5f247a62
[36mgeth-1.10           |[0m 2023-10-09T16:09:27.325496582Z WARN [10-09|16:09:27.325] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:27.462762634Z WARN [10-09|16:09:27.462] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:27.484994102Z WARN [10-09|16:09:27.484] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:27.526716296Z WARN [10-09|16:09:27.526] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:27.998502364Z WARN [10-09|16:09:27.998] Served eth_call                          conn=172.18.0.3:56978 reqid=313 duration="344.13µs"  err="execution reverted"              errdata=0x091cd0054541ec8a9d0fbee1ab6aed154e8483f6771a3200b0d0a08ebeffe9d8f4df3e82
[36mgeth-1.10           |[0m 2023-10-09T16:09:28.032933712Z WARN [10-09|16:09:28.032] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:28.067379162Z WARN [10-09|16:09:28.064] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:28.090012966Z WARN [10-09|16:09:28.089] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:28.125279888Z WARN [10-09|16:09:28.125] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:28.576863467Z WARN [10-09|16:09:28.576] Served eth_call                          conn=172.18.0.3:57044 reqid=320 duration="772.269µs" err="execution reverted"              errdata=0x091cd005f66b02aa35493cb05b82a98f718d8654480c0e722ae918f94bff579f4d29c1c8
[36mgeth-1.10           |[0m 2023-10-09T16:09:29.073333021Z WARN [10-09|16:09:29.073] Served eth_call                          conn=172.18.0.3:57108 reqid=327 duration="285.326µs" err="execution reverted"              errdata=0x091cd005f66b02aa35493cb05b82a98f718d8654480c0e722ae918f94bff579f4d29c1c8
[36mgeth-1.10           |[0m 2023-10-09T16:09:29.123560867Z WARN [10-09|16:09:29.123] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:29.258640526Z WARN [10-09|16:09:29.258] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:29.281489149Z WARN [10-09|16:09:29.281] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:29.313639995Z WARN [10-09|16:09:29.313] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:29.333482552Z WARN [10-09|16:09:29.333] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:29.380159885Z WARN [10-09|16:09:29.379] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:29.420043716Z WARN [10-09|16:09:29.419] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:29.449194496Z WARN [10-09|16:09:29.449] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:29.483218809Z WARN [10-09|16:09:29.482] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:29.523304357Z WARN [10-09|16:09:29.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:29.567777395Z WARN [10-09|16:09:29.567] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:30.058066701Z WARN [10-09|16:09:30.057] Served eth_call                          conn=172.18.0.3:57146 reqid=333 duration="373.733µs" err="execution reverted"              errdata=0x091cd005af22cf1befe0292a33a39e52b8382d08fa40ea8d5ffbd960829537efce0b6b07
[36mgeth-1.10           |[0m 2023-10-09T16:09:30.096834233Z WARN [10-09|16:09:30.096] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:30.130868146Z WARN [10-09|16:09:30.130] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:30.171469140Z WARN [10-09|16:09:30.171] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:30.215349425Z WARN [10-09|16:09:30.215] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:30.679458214Z WARN [10-09|16:09:30.679] Served eth_call                          conn=172.18.0.3:57240 reqid=342 duration="285.125µs" err="execution reverted"              errdata=0x091cd00527ea8d5dd68e3ecfd7f61fe17068a1bfa3de3a10ca47be1fe05948315e214877
[36mgeth-1.10           |[0m 2023-10-09T16:09:30.717100546Z WARN [10-09|16:09:30.716] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:30.748795252Z WARN [10-09|16:09:30.748] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T16:09:30.787915115Z WARN [10-09|16:09:30.787] Block sealing failed                     err="sealing paused while waiting for transactions"
