funder-1  | 2025-03-31T17:10:13.888666170Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T17:13:21.773444784Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:21.773448801Z 
bundler-1         | 2025-03-31T17:13:22.201769945Z   [2m2025-03-31T17:13:22.201603Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x48cd821ea1402af15148df610cbe45eb178d60958b9e29031c481660d9a77749    Sender: 0xddddff1029cc28be06d6a1ad3188b4dfd4e99dc6    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:22.201805191Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:22.201808377Z 
bundler-1         | 2025-03-31T17:13:22.756698673Z   [2m2025-03-31T17:13:22.756534Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe59ce015e43470c8f39d7ad49b44cac5c08a7ce9e806e040ba12e7437738386e    Sender: 0x17dee717624fa97b9cb194cf8a7455013f8ad058    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:22.756747685Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:22.756751051Z 
bundler-1         | 2025-03-31T17:13:25.303156114Z   [2m2025-03-31T17:13:25.303003Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:13:25.303192562Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:13:25.303199244Z 
bundler-1         | 2025-03-31T17:13:35.305572122Z   [2m2025-03-31T17:13:35.305414Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:13:35.305605865Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:13:35.305634238Z 
bundler-1         | 2025-03-31T17:13:45.306931640Z   [2m2025-03-31T17:13:45.306780Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:13:45.306967847Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:13:45.306974199Z 
bundler-1         | 2025-03-31T17:13:50.543027396Z   [2m2025-03-31T17:13:50.542860Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1904e3f92274726e8a17c781f8f0e21b6b67d0e5f25f4cd6c1a44ec348851889    Sender: 0x095b45780d322b6187fdb67f24034f16e0721493    Paymaster: 0x24b3b027bb8ddcf19265b1a74bc2da38f5ca7c56    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:50.543066389Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:50.543071147Z 
bundler-1         | 2025-03-31T17:13:51.008448482Z   [2m2025-03-31T17:13:51.008285Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa77083ca8f5a47110de388bd9dc33166221037fc77221bea0cede0e0468565e5    Sender: 0x48473c06f8b2ce983b7b494e207ea8c265c5db5f    Paymaster: 0x760c2b86f2fc3a54de66333d4d42a7f506d28c83    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:51.008491503Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:51.008497694Z 
bundler-1         | 2025-03-31T17:13:55.308064204Z   [2m2025-03-31T17:13:55.307935Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001130[0m
bundler-1         | 2025-03-31T17:13:55.308094301Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:13:55.308101144Z 
bundler-1         | 2025-03-31T17:13:57.114023431Z   [2m2025-03-31T17:13:57.113851Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5e338e577b6d08f473cde7135494f9885e39addabf851cce99699148a359a8e9    Sender: 0xa3690b147173b625ca07456b4b42677c129353bd    Factory: 0x3d8d0e648ef5b7ff70dd9157a977a6779f20e189    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:57.114078433Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:57.114082281Z 
bundler-1         | 2025-03-31T17:13:57.526002692Z   [2m2025-03-31T17:13:57.525843Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7d4ff44f6c3c7521480dfeec19aacbf61cdec9d99cee72a25e36a70244f8322b    Sender: 0xe21227a42b51ffe287af5928ff586936e761e1d9    Factory: 0xef007a60808823b2ac27addd99ced3ddd7c60dcf    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:57.526032577Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:57.526035944Z 
bundler-1         | 2025-03-31T17:13:57.531426262Z   [2m2025-03-31T17:13:57.531322Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-03-31T17:13:57.531460305Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-03-31T17:13:57.531464984Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:57.531468300Z 
bundler-1         | 2025-03-31T17:13:57.795955754Z   [2m2025-03-31T17:13:57.795842Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-03-31T17:13:57.795973346Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-03-31T17:13:57.795976633Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:57.795979588Z 
bundler-1         | 2025-03-31T17:13:58.128195845Z   [2m2025-03-31T17:13:58.128024Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7e0c181dda1b298c17febc143dcf08cd45c9d10f53e431abc6d1e61112f9ca42    Sender: 0xf1e57aba290c78072f8dd80a49f2f15d42df577b    Factory: 0xd95b2f8f606278ba5fd26a71ba45f956698e9075    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:58.128235469Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:58.128239636Z 
bundler-1         | 2025-03-31T17:13:58.306370408Z   [2m2025-03-31T17:13:58.306217Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x300e2e615cc6fa4899721a0489f113661316224f8ce0132712b3c838d47e5b4c    Sender: 0x60c59b2d86742674cda1d2b1ded93a2811163ce2    Factory: 0xd95b2f8f606278ba5fd26a71ba45f956698e9075    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:58.306412136Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:58.306417546Z 
bundler-1         | 2025-03-31T17:13:58.495205677Z   [2m2025-03-31T17:13:58.495047Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mRejected op because it failed during gas estimation with message AA23 reverted:0x08c379a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000114e6f2062756e646c6520666f7220796f75000000000000000000000000000000.[0m
bundler-1         | 2025-03-31T17:13:58.495240231Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:1040
bundler-1         | 2025-03-31T17:13:58.495244980Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:58.495249709Z 
bundler-1         | 2025-03-31T17:13:58.495252975Z   [2m2025-03-31T17:13:58.495074Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mBundle gas estimation failed. Retrying after removing rejected op(s).[0m
bundler-1         | 2025-03-31T17:13:58.495257594Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:321
bundler-1         | 2025-03-31T17:13:58.495261791Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:58.495265669Z 
bundler-1         | 2025-03-31T17:13:58.495271750Z   [2m2025-03-31T17:13:58.495140Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mOp rejected from bundle and removed from pool.   Builder tag: any:0    Op hash: 0x300e2e615cc6fa4899721a0489f113661316224f8ce0132712b3c838d47e5b4c    Reason: FailedInBundle { message: "AA23 reverted:0x08c379a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000114e6f2062756e646c6520666f7220796f75000000000000000000000000000000" }    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:58.495275026Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:58.495277120Z 
bundler-1         | 2025-03-31T17:13:58.495912433Z   [2m2025-03-31T17:13:58.495827Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 1 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-03-31T17:13:58.495925988Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-03-31T17:13:58.495931057Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:58.495935315Z 
bundler-1         | 2025-03-31T17:13:58.495937700Z   [2m2025-03-31T17:13:58.495834Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mRemoved op from pool.    Op hash: 0x300e2e615cc6fa4899721a0489f113661316224f8ce0132712b3c838d47e5b4c    Reason: Requested    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:58.495940665Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:58.495942859Z 
bundler-1         | 2025-03-31T17:13:58.495955293Z   [2m2025-03-31T17:13:58.495848Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 1 gas fees: GasFees { max_fee_per_gas: 1000000002, max_priority_fee_per_gas: 999999992 } gas limit: 5951992[0m
bundler-1         | 2025-03-31T17:13:58.495958058Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-03-31T17:13:58.495960242Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:58.495962917Z 
bundler-1         | 2025-03-31T17:13:58.497342570Z   [2m2025-03-31T17:13:58.497236Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x7f46760414fb62461060d2a6df96ed300c42787040172d5f4d5b43847b80a25f nonce: 1[0m
bundler-1         | 2025-03-31T17:13:58.497358981Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-03-31T17:13:58.497363139Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:58.497367768Z 
bundler-1         | 2025-03-31T17:13:58.497371244Z   [2m2025-03-31T17:13:58.497258Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-03-31T17:13:58.497375472Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-03-31T17:13:58.497379129Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:58.497383807Z 
bundler-1         | 2025-03-31T17:13:58.497473264Z   [2m2025-03-31T17:13:58.497349Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0x7f46760414fb62461060d2a6df96ed300c42787040172d5f4d5b43847b80a25f    Nonce: 1    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x7e0c181dda1b298c17febc143dcf08cd45c9d10f53e431abc6d1e61112f9ca42    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:58.497482842Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:58.497487360Z 
bundler-1         | 2025-03-31T17:13:58.592488963Z   [2m2025-03-31T17:13:58.592285Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0x03561f5aa6765f42093474c5365bf8353ac32c6bad3d489eff1387528e2563e2[0m
bundler-1         | 2025-03-31T17:13:58.592520953Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-03-31T17:13:58.592525722Z 
bundler-1         | 2025-03-31T17:13:58.593358897Z   [2m2025-03-31T17:13:58.593266Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 1498, hash 0x3fb3808c7b50f6afd550844a7633c86fb2fd94d3c587d8aac3d7caaf5d6d7f88.[0m
bundler-1         | 2025-03-31T17:13:58.593395485Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-03-31T17:13:58.593404011Z 
bundler-1         | 2025-03-31T17:13:58.594116898Z   [2m2025-03-31T17:13:58.594028Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 1 to 2[0m
bundler-1         | 2025-03-31T17:13:58.594131355Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-03-31T17:13:58.594135543Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:58.594140181Z 
bundler-1         | 2025-03-31T17:13:58.594598289Z   [2m2025-03-31T17:13:58.594500Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x7f46760414fb62461060d2a6df96ed300c42787040172d5f4d5b43847b80a25f: Mined { block_number: 1498 }[0m
bundler-1         | 2025-03-31T17:13:58.594607055Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-03-31T17:13:58.594633815Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:58.594638343Z 
bundler-1         | 2025-03-31T17:13:58.595176087Z   [2m2025-03-31T17:13:58.595076Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 1498, attempt number 0, gas limit Some(5951992), gas used Some(416747), tx hash 0x7f46760414fb62461060d2a6df96ed300c42787040172d5f4d5b43847b80a25f, nonce 1, success true[0m
bundler-1         | 2025-03-31T17:13:58.595185284Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-03-31T17:13:58.595189492Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:58.595193840Z 
bundler-1         | 2025-03-31T17:13:58.595197556Z   [2m2025-03-31T17:13:58.595124Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0x7f46760414fb62461060d2a6df96ed300c42787040172d5f4d5b43847b80a25f    Nonce: 1    Block number: 1498    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:58.595202526Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:58.595206293Z 
bundler-1         | 2025-03-31T17:13:58.612285012Z   [2m2025-03-31T17:13:58.612167Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-03-31T17:13:58.612319727Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-03-31T17:13:58.612323294Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:58.612337581Z 
bundler-1         | 2025-03-31T17:13:58.939795172Z   [2m2025-03-31T17:13:58.939639Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd32f8042396591ea6dddcbdc115e4cf02008ad4c05e32bacd6ea39620f797e97    Sender: 0x04698eb6416c2bdeb4a24efacc94420bc07b69b2    Paymaster: 0x85eba7a8ad7f4ec453b38a79fbccd8e759305bc1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:58.939837060Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:58.939841478Z 
bundler-1         | 2025-03-31T17:13:58.959749065Z   [2m2025-03-31T17:13:58.959604Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-03-31T17:13:58.959769383Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-03-31T17:13:58.959774432Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:58.959779562Z 
bundler-1         | 2025-03-31T17:13:59.324474967Z   [2m2025-03-31T17:13:59.324314Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xcc60a9777f491238d3f81aef8ddd9d3c85358e5cfea278f7c4dce21fb0d73177    Sender: 0xd819951661c746f6b10dcfe45bcbaed6384519b0    Paymaster: 0xc4a1159eb072f4d032afb81621c97d436916f3dd    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:59.324517095Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:59.324521493Z 
bundler-1         | 2025-03-31T17:13:59.344444602Z   [2m2025-03-31T17:13:59.344294Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-03-31T17:13:59.344464689Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-03-31T17:13:59.344469699Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:13:59.344474177Z 
bundler-1         | 2025-03-31T17:13:59.635372120Z   [2m2025-03-31T17:13:59.635222Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xbc5086343c0448a32c6ab089ecb782d1c009072b7a6c298310194d95944bd5ea    Sender: 0xc2bdceb46db60a78d1ed14fc5963665913c26d47    Paymaster: 0x79882b0bcdf7b53cb96b13cce03680344884f223    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:59.635405462Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:59.635410602Z 
bundler-1         | 2025-03-31T17:13:59.828935698Z   [2m2025-03-31T17:13:59.828763Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc62cd5191cd764b58db3cef82f3f39e76ed074044cc10e5aaedcbde9836bea98    Sender: 0xc2bdceb46db60a78d1ed14fc5963665913c26d47    Paymaster: 0x79882b0bcdf7b53cb96b13cce03680344884f223    maxFeePerGas: 4600000000    maxPriorityFeePerGas: 3450000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:13:59.829002253Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:13:59.829006801Z 
bundler-1         | 2025-03-31T17:14:00.170634648Z   [2m2025-03-31T17:14:00.170445Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa70f3d3253275390067fd3ba74f7c7d3e04591ba3d2fe22810287c0c7e51b17a    Sender: 0xc2bdceb46db60a78d1ed14fc5963665913c26d47    Paymaster: 0x23a1e55ec30b247c316cdaaa929e16f3de142f27    maxFeePerGas: 5290000000    maxPriorityFeePerGas: 3967500000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:14:00.170665065Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:14:00.170668401Z 
bundler-1         | 2025-03-31T17:14:00.277555068Z   [2m2025-03-31T17:14:00.277384Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4b4ffb49bda5be673a16624b2783eb375232ee41eb9aa3d59bdde0f3e16a4c76    Sender: 0xc2bdceb46db60a78d1ed14fc5963665913c26d47    maxFeePerGas: 6083500000    maxPriorityFeePerGas: 4562625000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:14:00.277587939Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:14:00.277592868Z 
bundler-1         | 2025-03-31T17:14:00.518399365Z   [2m2025-03-31T17:14:00.518255Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc82808081cf47e4d80c4a3c3c38fd27f3d52455f6b861bbf71f59c7d457be099    Sender: 0xcefb08e17c7c0455b7c09ed220c349bb40158e4b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:14:00.518441694Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:14:00.518446222Z 
bundler-1         | 2025-03-31T17:14:00.621810711Z   [2m2025-03-31T17:14:00.621672Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-03-31T17:14:00.621839675Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-03-31T17:14:00.621843873Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.621848812Z 
bundler-1         | 2025-03-31T17:14:00.621852740Z   [2m2025-03-31T17:14:00.621694Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 2 gas fees: GasFees { max_fee_per_gas: 1000000002, max_priority_fee_per_gas: 999999992 } gas limit: 1751740[0m
bundler-1         | 2025-03-31T17:14:00.621858009Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-03-31T17:14:00.621874250Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:14:00.621877335Z 
bundler-1         | 2025-03-31T17:14:00.622416514Z   [2m2025-03-31T17:14:00.622345Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x97b2719666cfb69b52f8a17f2acad63eef2818f0d37e9091922d2453ab0bb86a nonce: 2[0m
bundler-1         | 2025-03-31T17:14:00.622424969Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
