deployer-1  | 2025-04-16T11:33:44.343942396Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-04-16T11:36:52.792313672Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:36:52.792318942Z 
bundler-1         | 2025-04-16T11:36:53.206556603Z   [2m2025-04-16T11:36:53.206368Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x90414168e0a3715308603a30ab19d9f32d11a538ae0189678bfdc66584934f55    Sender: 0x617082ead37cd5331502c4b2d71a21bcc56c963e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:36:53.206597129Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:36:53.206600555Z 
bundler-1         | 2025-04-16T11:36:53.745869339Z   [2m2025-04-16T11:36:53.745686Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x179ab2e692c0b7cadf83b90c893640c541b6f66a3d9b2627cdab9872c0c2b46f    Sender: 0x99c215fa3d698c5417c72f7006db91d6252e38e2    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:36:53.745903784Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:36:53.745908152Z 
bundler-1         | 2025-04-16T11:36:54.110207959Z   [2m2025-04-16T11:36:54.110044Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x437acd63a781eb281cae178d39e31baed48fd42823532806c94b0160951be218    Sender: 0x4c0549ac35bd095e0191245bca698e8856981680    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:36:54.110248866Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:36:54.110253054Z 
bundler-1         | 2025-04-16T11:36:54.544453262Z   [2m2025-04-16T11:36:54.544309Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8adfac91e3cc0e06b0407bf63ceb52c874fe02a534a44eb083411d4846fb819d    Sender: 0x445d2bec46d5f808ddffb12b93002e30881f71f6    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:36:54.544486915Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:36:54.544492545Z 
bundler-1         | 2025-04-16T11:36:54.990936954Z   [2m2025-04-16T11:36:54.990788Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9a16facb2165759442a25fbdf891ffed8c2ec5385e4fbba73b4ecb2606ffbe7b    Sender: 0x6fd7cda784373c8ee6a565765708c2a3fdc7f663    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:36:54.990978602Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:36:54.990982860Z 
bundler-1         | 2025-04-16T11:36:55.030753905Z   [2m2025-04-16T11:36:55.030580Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.005443[0m
bundler-1         | 2025-04-16T11:36:55.030785664Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-04-16T11:36:55.030790062Z 
bundler-1         | 2025-04-16T11:37:05.032120373Z   [2m2025-04-16T11:37:05.031962Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.005443[0m
bundler-1         | 2025-04-16T11:37:05.032163013Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-04-16T11:37:05.032167831Z 
bundler-1         | 2025-04-16T11:37:15.033217288Z   [2m2025-04-16T11:37:15.033078Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.005443[0m
bundler-1         | 2025-04-16T11:37:15.033259958Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-04-16T11:37:15.033263494Z 
bundler-1         | 2025-04-16T11:37:22.636327308Z   [2m2025-04-16T11:37:22.636173Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3f727b0a520665dc52c138468c37d7215c7721b2a64969963156037c7449eb31    Sender: 0x85077e7fbe9a95171ef906e4a88134dd650ae0ef    Paymaster: 0xb76ef033602f17fa94face964d245bcb9e28dd7f    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:22.636363686Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:22.636368665Z 
bundler-1         | 2025-04-16T11:37:23.101430490Z   [2m2025-04-16T11:37:23.101282Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe1d91c80297c907bee63a460de1eb8fe7a3798a700c92ae12725bec251970e6b    Sender: 0xc97aa9ab32cf942c51b24e86fa0fa7c81789ea4c    Paymaster: 0x54e865d185eff5def787c8a5147c9961585684f1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:23.101465465Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:23.101472778Z 
bundler-1         | 2025-04-16T11:37:25.034119309Z   [2m2025-04-16T11:37:25.033961Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.005443[0m
bundler-1         | 2025-04-16T11:37:25.034153884Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-04-16T11:37:25.034160266Z 
bundler-1         | 2025-04-16T11:37:29.418882290Z   [2m2025-04-16T11:37:29.418748Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8c19a15b281c1572db8e3ca76b5ae221e35411fc5f3a8bf83c100e3b17791ef1    Sender: 0xd522e4ec1d788ddfb1d90fabd79438be971b9305    Factory: 0x05d53f31b42ceda3fe469704c7cf21e9eb704f3a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:29.418925872Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:29.418932514Z 
bundler-1         | 2025-04-16T11:37:29.832710125Z   [2m2025-04-16T11:37:29.832552Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xde9271e46c314d77d3584977e6c4747089848bf2b41d9730b9333aaaf204ac28    Sender: 0x589e15e7c5d5af2b00095229ed7b1ad5a399cce7    Factory: 0xb140dd6fc4ce72e69acb6bbe12a2c77e277b15d7    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:29.832763625Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:29.832770048Z 
bundler-1         | 2025-04-16T11:37:29.838423610Z   [2m2025-04-16T11:37:29.838313Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:37:29.838441554Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:37:29.838475397Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:29.838481438Z 
bundler-1         | 2025-04-16T11:37:30.003252050Z   [2m2025-04-16T11:37:30.003100Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:37:30.003276546Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:37:30.003281595Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:30.003286224Z 
bundler-1         | 2025-04-16T11:37:30.336556214Z   [2m2025-04-16T11:37:30.336401Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9d2011f933149e3f04cf68e9098ec13c3f43fc8393002bb553f8d4c2eb91faee    Sender: 0x40ecce8fb246623d0f0b27d3dd8acd427a0e8590    Factory: 0x73bf656e421f648254cec4bc958027c22b0c4268    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:30.336596139Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:30.336599765Z 
bundler-1         | 2025-04-16T11:37:30.521424177Z   [2m2025-04-16T11:37:30.521272Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x783849434da74f9dd0f1cdb2653238398109ca8d82d56a9386e64184c5a74062    Sender: 0x617c207b73390ecdc1101b203b9d6abb03eec7c6    Factory: 0x73bf656e421f648254cec4bc958027c22b0c4268    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:30.521463841Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:30.521468450Z 
bundler-1         | 2025-04-16T11:37:30.695743557Z   [2m2025-04-16T11:37:30.695534Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mRejected op because it failed during gas estimation with message AA23 reverted:0x08c379a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000114e6f2062756e646c6520666f7220796f75000000000000000000000000000000.[0m
bundler-1         | 2025-04-16T11:37:30.695774414Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:1040
bundler-1         | 2025-04-16T11:37:30.695778843Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:30.695783782Z 
bundler-1         | 2025-04-16T11:37:30.695787549Z   [2m2025-04-16T11:37:30.695561Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mBundle gas estimation failed. Retrying after removing rejected op(s).[0m
bundler-1         | 2025-04-16T11:37:30.695791737Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:321
bundler-1         | 2025-04-16T11:37:30.695811694Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:30.695816243Z 
bundler-1         | 2025-04-16T11:37:30.695821132Z   [2m2025-04-16T11:37:30.695623Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mOp rejected from bundle and removed from pool.   Builder tag: any:0    Op hash: 0x783849434da74f9dd0f1cdb2653238398109ca8d82d56a9386e64184c5a74062    Reason: FailedInBundle { message: "AA23 reverted:0x08c379a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000114e6f2062756e646c6520666f7220796f75000000000000000000000000000000" }    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:30.695826422Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:30.695830269Z 
bundler-1         | 2025-04-16T11:37:30.696409268Z   [2m2025-04-16T11:37:30.696329Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mRemoved op from pool.    Op hash: 0x783849434da74f9dd0f1cdb2653238398109ca8d82d56a9386e64184c5a74062    Reason: Requested    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:30.696418545Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:30.696422513Z 
bundler-1         | 2025-04-16T11:37:30.696426139Z   [2m2025-04-16T11:37:30.696329Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 1 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-04-16T11:37:30.696430718Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-04-16T11:37:30.696434615Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:30.696439053Z 
bundler-1         | 2025-04-16T11:37:30.696442520Z   [2m2025-04-16T11:37:30.696343Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 2 gas fees: GasFees { max_fee_per_gas: 1000000002, max_priority_fee_per_gas: 999999992 } gas limit: 5951992[0m
bundler-1         | 2025-04-16T11:37:30.696447128Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-04-16T11:37:30.696451046Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:30.696455384Z 
bundler-1         | 2025-04-16T11:37:30.697838577Z   [2m2025-04-16T11:37:30.697704Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x094612bc5626c21fce7fc063fb7aa3b7aa9ef94fc0c5708d5f4a15e2915e2282 nonce: 2[0m
bundler-1         | 2025-04-16T11:37:30.697851591Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-04-16T11:37:30.697865367Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:30.697870686Z 
bundler-1         | 2025-04-16T11:37:30.697874103Z   [2m2025-04-16T11:37:30.697747Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-04-16T11:37:30.697878140Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-04-16T11:37:30.697881887Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:30.697886275Z 
bundler-1         | 2025-04-16T11:37:30.697898779Z   [2m2025-04-16T11:37:30.697822Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0x094612bc5626c21fce7fc063fb7aa3b7aa9ef94fc0c5708d5f4a15e2915e2282    Nonce: 2    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x9d2011f933149e3f04cf68e9098ec13c3f43fc8393002bb553f8d4c2eb91faee    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:30.697906112Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:30.697909269Z 
bundler-1         | 2025-04-16T11:37:30.751469200Z   [2m2025-04-16T11:37:30.751326Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0xa2e1f661f796f9d05e68db4e71a42be27b69b9e30b52da4209e32bd6ec1f33df[0m
bundler-1         | 2025-04-16T11:37:30.751498635Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-04-16T11:37:30.751502923Z 
bundler-1         | 2025-04-16T11:37:30.752527208Z   [2m2025-04-16T11:37:30.752425Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 1499, hash 0x96b25b75c18397d50bd0799febf8a088cb9a5f7a5029906800a3178f6bb6de81.[0m
bundler-1         | 2025-04-16T11:37:30.752541234Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-04-16T11:37:30.752545672Z 
bundler-1         | 2025-04-16T11:37:30.753210621Z   [2m2025-04-16T11:37:30.753125Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 2 to 3[0m
bundler-1         | 2025-04-16T11:37:30.753222393Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-04-16T11:37:30.753226641Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:30.753231290Z 
bundler-1         | 2025-04-16T11:37:30.753666873Z   [2m2025-04-16T11:37:30.753582Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x094612bc5626c21fce7fc063fb7aa3b7aa9ef94fc0c5708d5f4a15e2915e2282: Mined { block_number: 1499 }[0m
bundler-1         | 2025-04-16T11:37:30.753690737Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-04-16T11:37:30.753695186Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:30.753699574Z 
bundler-1         | 2025-04-16T11:37:30.754250405Z   [2m2025-04-16T11:37:30.754165Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 1499, attempt number 0, gas limit Some(5951992), gas used Some(416747), tx hash 0x094612bc5626c21fce7fc063fb7aa3b7aa9ef94fc0c5708d5f4a15e2915e2282, nonce 2, success true[0m
bundler-1         | 2025-04-16T11:37:30.754263870Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-04-16T11:37:30.754268519Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:30.754273548Z 
bundler-1         | 2025-04-16T11:37:30.754339021Z   [2m2025-04-16T11:37:30.754216Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0x094612bc5626c21fce7fc063fb7aa3b7aa9ef94fc0c5708d5f4a15e2915e2282    Nonce: 2    Block number: 1499    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:30.754348649Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:30.754352646Z 
bundler-1         | 2025-04-16T11:37:30.772468681Z   [2m2025-04-16T11:37:30.772325Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:37:30.772502514Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:37:30.772507543Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:30.772512833Z 
bundler-1         | 2025-04-16T11:37:31.207032948Z   [2m2025-04-16T11:37:31.206860Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x48e0e1c30f19d926a13408a410c56eef35f33c1adc4e1bc83c18a86184ec4d54    Sender: 0x508949d0a03170dcfc10bbe2a022aade6e525bf2    Paymaster: 0x7b82ac79a9f3452e2a647c5cfb99471cfe173526    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:31.207065188Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:31.207069507Z 
bundler-1         | 2025-04-16T11:37:31.228081744Z   [2m2025-04-16T11:37:31.227961Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:37:31.228112411Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:37:31.228129363Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:31.228132729Z 
bundler-1         | 2025-04-16T11:37:31.487208416Z   [2m2025-04-16T11:37:31.487047Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf99d08751d9f6ab44c249715e072655e974e8d9b14306ea6d23878cf90e5e523    Sender: 0x7f913c2d340e80db41f774093de6b03e68d29008    Paymaster: 0x9ec5e203216bb5162bc329a71ea405610c6eef66    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:31.487237160Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:31.487242600Z 
bundler-1         | 2025-04-16T11:37:31.510045567Z   [2m2025-04-16T11:37:31.509867Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:37:31.510062077Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:37:31.510065384Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:37:31.510068299Z 
bundler-1         | 2025-04-16T11:37:31.858982069Z   [2m2025-04-16T11:37:31.858809Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5940cd76a2cbb723fa0088e7e22b9f300ad7a58f67803884c521de6a23d55d88    Sender: 0x49a49a4784949f822eece1a81f8f77bb0106aa3d    Paymaster: 0x30aa37000cd81256f02dfff2729983e6a0e8761a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:31.859013418Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:31.859016874Z 
bundler-1         | 2025-04-16T11:37:32.053961137Z   [2m2025-04-16T11:37:32.053796Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2efe32d3aed650ba56e7a63633c5e133a7d87ce766e8a1dc38c43ba079d48aff    Sender: 0x49a49a4784949f822eece1a81f8f77bb0106aa3d    Paymaster: 0x30aa37000cd81256f02dfff2729983e6a0e8761a    maxFeePerGas: 4600000000    maxPriorityFeePerGas: 3450000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:32.054009518Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:32.054015028Z 
bundler-1         | 2025-04-16T11:37:32.394153566Z   [2m2025-04-16T11:37:32.393998Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8c4f90af5a267ef23ae2abbb4f832da0e03fedb0c41a1f6415f86d2a7a17085c    Sender: 0x49a49a4784949f822eece1a81f8f77bb0106aa3d    Paymaster: 0xf97b6022bf1462d09183d469f86e622ff5687e32    maxFeePerGas: 5290000000    maxPriorityFeePerGas: 3967500000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:32.394195795Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:32.394199262Z 
bundler-1         | 2025-04-16T11:37:32.500705132Z   [2m2025-04-16T11:37:32.500547Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9263eacbe29c11f8d33ca0dea76622a404d230c0ccd2d942710ea1962a2a96c1    Sender: 0x49a49a4784949f822eece1a81f8f77bb0106aa3d    maxFeePerGas: 6083500000    maxPriorityFeePerGas: 4562625000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:32.500759794Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:32.500763260Z 
bundler-1         | 2025-04-16T11:37:32.833327051Z   [2m2025-04-16T11:37:32.833174Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x29e5c134d68d756431300c0d18ac025352e3ab3222677d4445277dc8524b7f9a    Sender: 0x45966136161c9c03e87c1f0996a3933986ea60e9    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:37:32.833357558Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:37:32.833362677Z 
