Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:50:04.046783865Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:52:15.675681056Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:15.675684482Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:15.675687829Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:15.675691215Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675694681Z       "id": 644,
[33mbundler_1         |[0m 2024-06-28T20:52:15.675697998Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:15.675701314Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:15.675704880Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675708377Z           "nonce": "0xb30000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675711763Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:15.675715119Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:15.675718456Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675721852Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675725269Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675728675Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675732031Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675735447Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675738864Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675742250Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675745807Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675749213Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:15.675752639Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:15.675756026Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:15.675771865Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:15.675775492Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:15.675778828Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:15.675782275Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:15.675785591Z [20:52:15.638] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:15.931915410Z [20:52:15.815] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:15.932398010Z [20:52:15.820] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:15.932410623Z [20:52:15.820] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:15.932416184Z     reqId: "req-hy"
[33mbundler_1         |[0m 2024-06-28T20:52:15.932420722Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:15.932438154Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932445599Z       "id": 644,
[33mbundler_1         |[0m 2024-06-28T20:52:15.932452772Z       "result": "0x1e8364f95d1e1bc1dc8d0a0554edd7b56f3bf15809a07297e86f5ae15532ff36"
[33mbundler_1         |[0m 2024-06-28T20:52:15.932457340Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:15.932464924Z [20:52:15.822] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:15.932473010Z     reqId: "req-hz"
[33mbundler_1         |[0m 2024-06-28T20:52:15.932480032Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:15.932486845Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:15.932491464Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:15.932495662Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932500030Z       "id": 645,
[33mbundler_1         |[0m 2024-06-28T20:52:15.932504188Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:15.932508305Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:15.932512443Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932516961Z           "nonce": "0xb40000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932521159Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:15.932525327Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:15.932529495Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932533723Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932537980Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932542208Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932547598Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932554992Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932562165Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932569519Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932575661Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932579918Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:15.932599505Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:15.932603993Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:15.932608221Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:15.932612469Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:15.932616567Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:15.932620835Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:15.932624972Z [20:52:15.823] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.060431797Z [20:52:15.996] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.061117552Z [20:52:16.001] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.061130787Z [20:52:16.001] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.061139112Z     reqId: "req-hz"
[33mbundler_1         |[0m 2024-06-28T20:52:16.061144112Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.061148380Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061152818Z       "id": 645,
[33mbundler_1         |[0m 2024-06-28T20:52:16.061157166Z       "result": "0xd359f67a21220ba0fe914ffcd69dbbf897020751f167669c5fbd49df49fe9184"
[33mbundler_1         |[0m 2024-06-28T20:52:16.061161765Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.061166053Z [20:52:16.003] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.061170621Z     reqId: "req-i0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.061174839Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:16.061179007Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:16.061186611Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.061193674Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061201939Z       "id": 646,
[33mbundler_1         |[0m 2024-06-28T20:52:16.061208421Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:16.061215725Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:16.061219833Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061223399Z           "nonce": "0xb50000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061226786Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:16.061230132Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:16.061233468Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061236914Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061240331Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061243747Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061247103Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061250460Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061253876Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061257242Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061272761Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061276438Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.061280245Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.061283761Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:16.061287148Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:16.061290685Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:16.061294071Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.061297557Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.061300913Z [20:52:16.003] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.189109873Z [20:52:16.177] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.190325385Z [20:52:16.182] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.190342728Z [20:52:16.182] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.190349440Z     reqId: "req-i0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190354900Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.190360020Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190365871Z       "id": 646,
[33mbundler_1         |[0m 2024-06-28T20:52:16.190371571Z       "result": "0xe9fe1b2abd7d1c238f7b28b1fff91d46a3d0562ffb7942c60ae2a63542d7e923"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190377382Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.190382872Z [20:52:16.184] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.190388633Z     reqId: "req-i1"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190394113Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190399664Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190404964Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.190410093Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190416134Z       "id": 647,
[33mbundler_1         |[0m 2024-06-28T20:52:16.190422767Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:52:16.190428457Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190433857Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.190439227Z [20:52:16.184] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.190444297Z     reqId: "req-i1"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190449026Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.190453704Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190459234Z       "id": 647,
[33mbundler_1         |[0m 2024-06-28T20:52:16.190464374Z       "result": "ok"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190469514Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.190474864Z [20:52:16.186] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.190480574Z     reqId: "req-i2"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190485884Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190505441Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190511011Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.190516561Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190521941Z       "id": 648,
[33mbundler_1         |[0m 2024-06-28T20:52:16.190527542Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:16.190532311Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:16.190537130Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190542319Z           "nonce": "0xb60000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190547198Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:16.190551867Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:16.190557067Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190562467Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190567526Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190572826Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190577955Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190583165Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190588265Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190593585Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190598654Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190603343Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.190608132Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190612800Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:16.190617600Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190623511Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:16.190629041Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.190634751Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.190640412Z [20:52:16.187] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.446513065Z [20:52:16.365] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.447049723Z [20:52:16.369] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.447064159Z [20:52:16.369] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.447071263Z     reqId: "req-i2"
[33mbundler_1         |[0m 2024-06-28T20:52:16.447076943Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.447082624Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447088705Z       "id": 648,
[33mbundler_1         |[0m 2024-06-28T20:52:16.447094376Z       "result": "0x076fa2e60fbac5d000023a4628a135ee8dddd007dc5dbb13529aa7502da0aae1"
[33mbundler_1         |[0m 2024-06-28T20:52:16.447100247Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.447105677Z [20:52:16.372] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.447127377Z     reqId: "req-i3"
[33mbundler_1         |[0m 2024-06-28T20:52:16.447133609Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:16.447139089Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:16.447144549Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.447150059Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447155730Z       "id": 649,
[33mbundler_1         |[0m 2024-06-28T20:52:16.447161090Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:16.447166690Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:16.447172131Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447178062Z           "nonce": "0xb70000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447183572Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:16.447189122Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:16.447194693Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447200393Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447205943Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447211654Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447216723Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447222424Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447227754Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447233154Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447238855Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447244385Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.447249925Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.447255426Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:16.447260956Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:16.447266747Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:16.447272106Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.447277667Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.447283117Z [20:52:16.372] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.574903726Z [20:52:16.546] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.575621012Z [20:52:16.551] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.575634297Z [20:52:16.551] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.575640989Z     reqId: "req-i3"
[33mbundler_1         |[0m 2024-06-28T20:52:16.575646920Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.575652681Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575656428Z       "id": 649,
[33mbundler_1         |[0m 2024-06-28T20:52:16.575659875Z       "result": "0x770d221686d32eb7331b2463453f6a8ce1df2392b8ac16c3ab06fbcd89c34687"
[33mbundler_1         |[0m 2024-06-28T20:52:16.575688227Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.575692325Z [20:52:16.553] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.575696082Z     reqId: "req-i4"
[33mbundler_1         |[0m 2024-06-28T20:52:16.575699478Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:16.575702844Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:16.575706181Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.575709617Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575714727Z       "id": 650,
[33mbundler_1         |[0m 2024-06-28T20:52:16.575720918Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:16.575726869Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:16.575732239Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575735886Z           "nonce": "0xb80000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575739372Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:16.575742769Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:16.575746145Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575749722Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575753278Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575756675Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575760061Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575763427Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575766794Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575770190Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575773707Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575777103Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.575780509Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.575783895Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:16.575787172Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:16.575790578Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:16.575793854Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.575800166Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.575805866Z [20:52:16.554] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.831756953Z [20:52:16.727] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.832445695Z [20:52:16.732] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.832458008Z [20:52:16.732] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.832464440Z     reqId: "req-i4"
[33mbundler_1         |[0m 2024-06-28T20:52:16.832470381Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.832504043Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832510706Z       "id": 650,
[33mbundler_1         |[0m 2024-06-28T20:52:16.832520274Z       "result": "0x23eab781c9c3572792f927aaab420dd5a48d5e0efe5d2cc7bd4527817e7b0412"
[33mbundler_1         |[0m 2024-06-28T20:52:16.832526405Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.832531975Z [20:52:16.734] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:52:16.832538027Z     reqId: "req-i5"
[33mbundler_1         |[0m 2024-06-28T20:52:16.832543748Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:52:16.832549218Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:52:16.832554577Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:52:16.832560088Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832565789Z       "id": 651,
[33mbundler_1         |[0m 2024-06-28T20:52:16.832571058Z       "params": [
[33mbundler_1         |[0m 2024-06-28T20:52:16.832576569Z         {
[33mbundler_1         |[0m 2024-06-28T20:52:16.832582159Z           "sender": "0xe96DfCcaf7F188724ddBe858819a9FedD48abC34",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832587890Z           "nonce": "0xb90000000000000000",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832593510Z           "factory": null,
[33mbundler_1         |[0m 2024-06-28T20:52:16.832598890Z           "factoryData": null,
[33mbundler_1         |[0m 2024-06-28T20:52:16.832604470Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832609760Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832615351Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832620901Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832626622Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832632382Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832638093Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832643784Z           "paymaster": "0x0a732B230ffd10947a8e6274C02C2C74dbecFfe5",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832649424Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832654644Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-06-28T20:52:16.832660114Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.832665494Z         },
[33mbundler_1         |[0m 2024-06-28T20:52:16.832670604Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-28T20:52:16.832676214Z       ],
[33mbundler_1         |[0m 2024-06-28T20:52:16.832681784Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:52:16.832687405Z     }
[33mbundler_1         |[0m 2024-06-28T20:52:16.832692865Z [20:52:16.734] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
