Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:33:48.207001938Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:35:00.469573409Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:00.469577617Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:00.469581915Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:00.469586053Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:00.469590181Z }
[33mbundler_1         |[0m 2024-06-28T20:35:00.611445970Z UserOperation: Sender=0xfA9b5A3C6B0a607f1f5F9600541f62187cb52594  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:00.740732319Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: NUMBER","code":-32502} RpcError: account uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-06-28T20:35:00.740763928Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:00.740772273Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:00.740779657Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:00.740786239Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:00.740790718Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:00.740795026Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:00.740799364Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:00.740803782Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:00.740807990Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:00.740812208Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:00.740816576Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:00.740820753Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:00.740824881Z }
[33mbundler_1         |[0m 2024-06-28T20:35:00.881159228Z UserOperation: Sender=0xBF73BA1e1AdE1098a742b129a9CAd115111558E9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:01.011997335Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: TIMESTAMP","code":-32502} RpcError: account uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-06-28T20:35:01.012034013Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:01.012041938Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:01.012046657Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:01.012051426Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:01.012055804Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:01.012060202Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:01.012064610Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:01.012068929Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:01.012073707Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:01.012077885Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:01.012082123Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:01.012086261Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:01.012090338Z }
[33mbundler_1         |[0m 2024-06-28T20:35:01.152867014Z UserOperation: Sender=0x29f6458dB3a19E53725Cb6FF98e3549e16E9961b  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:01.284695090Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: COINBASE","code":-32502} RpcError: account uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-06-28T20:35:01.284723573Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:01.284730185Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:01.284735856Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:01.284741296Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:01.284747016Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:01.284752567Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:01.284757937Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:01.284763507Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:01.284769107Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:01.284774397Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:01.284779737Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:01.284785288Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:01.284806307Z }
[33mbundler_1         |[0m 2024-06-28T20:35:01.425273074Z UserOperation: Sender=0xCe741FF0c2A9CC7648b690Fb1Ed08932eEe7D2c0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:01.560253378Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: DIFFICULTY","code":-32502} RpcError: account uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-06-28T20:35:01.560281221Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:01.560288775Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:01.560293533Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:01.560298242Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:01.560302931Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:01.560307309Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:01.560311607Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:01.560315895Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:01.560320413Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:01.560324631Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:01.560328889Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:01.560333067Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:01.560337235Z }
[33mbundler_1         |[0m 2024-06-28T20:35:01.702063297Z UserOperation: Sender=0xe67408CB22D84C8E3f23A9382ee16c633DA3E8Ad  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:01.838273571Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BASEFEE","code":-32502} RpcError: account uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-06-28T20:35:01.838303387Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:01.838310179Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:01.838315790Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:01.838322262Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:01.838327812Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:01.838332932Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:01.838338692Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:01.838343902Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:01.838349463Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:01.838371243Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:01.838377415Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:01.838382554Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:01.838387904Z }
[33mbundler_1         |[0m 2024-06-28T20:35:01.977917315Z UserOperation: Sender=0xbfE7486CbFCbF67C5A13A789BE7bbdD75C301A32  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:02.114817354Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASLIMIT","code":-32502} RpcError: account uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-06-28T20:35:02.114843012Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:02.114850005Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:02.114855716Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:02.114861386Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:02.114867006Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:02.114872497Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:02.114877847Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:02.114883597Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:02.114888927Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:02.114894077Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:02.114899157Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:02.114904316Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:02.114909716Z }
[33mbundler_1         |[0m 2024-06-28T20:35:02.257014734Z UserOperation: Sender=0xe8679fa7824Dbf4A4A882Bb7fC880cE3EF84014E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:02.396997230Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASPRICE","code":-32502} RpcError: account uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-06-28T20:35:02.397028949Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:02.397036072Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:02.397041843Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:02.397047874Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:02.397053565Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:02.397058995Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:02.397064575Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:02.397086847Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:02.397093288Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:02.397098749Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:02.397104068Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:02.397109338Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:02.397114538Z }
[33mbundler_1         |[0m 2024-06-28T20:35:02.538807227Z UserOperation: Sender=0xac69AaBc89FFA2D03ff3467e56A78c2727480385  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:02.679988466Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFBALANCE","code":-32502} RpcError: account uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-06-28T20:35:02.680020947Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:02.680027920Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:02.680034061Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:02.680038078Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:02.680041655Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:02.680045141Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:02.680048578Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:02.680051994Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:02.680055421Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:02.680058797Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:02.680062183Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:02.680065510Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:02.680068785Z }
[33mbundler_1         |[0m 2024-06-28T20:35:02.824056436Z UserOperation: Sender=0xFFB6042980131dE0D7B9C15657CD01C12eF7b1bc  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:02.967106603Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BALANCE","code":-32502} RpcError: account uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-06-28T20:35:02.967137170Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:02.967144243Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:02.967150495Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:02.967154792Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:02.967158399Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:02.967174139Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:02.967177715Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:02.967181252Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:02.967184788Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:02.967188205Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:02.967191601Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:02.967194957Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:02.967198333Z }
[33mbundler_1         |[0m 2024-06-28T20:35:03.107829138Z UserOperation: Sender=0xd932F6e9e2530E456d85C7902849cF064232d6B1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:03.252833903Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: ORIGIN","code":-32502} RpcError: account uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-06-28T20:35:03.252868808Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:03.252877715Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:03.252882414Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:03.252887133Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:03.252891551Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:03.252895939Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:03.252900347Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:03.252904705Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:03.252908943Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:03.252913161Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:03.252917429Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:03.252921617Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:03.252925754Z }
[33mbundler_1         |[0m 2024-06-28T20:35:03.394901922Z UserOperation: Sender=0x8377Bd81117B5aeC3d93C3856a04A1e78BeCF746  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:03.544109782Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOCKHASH","code":-32502} RpcError: account uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-06-28T20:35:03.544141000Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:03.544147962Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:03.544153743Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:03.544174492Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:03.544180193Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:03.544185603Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:03.544191083Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:03.544196373Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:03.544201492Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:03.544206502Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:03.544211932Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:03.544216901Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:03.544222100Z }
[33mbundler_1         |[0m 2024-06-28T20:35:03.685283714Z UserOperation: Sender=0x49f8108a0bfD4bFc7244FEe786736Da68289f589  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:03.842891142Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE","code":-32502} RpcError: account uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-06-28T20:35:03.842923111Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:03.842928932Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:03.842933501Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:03.842938229Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:03.842942948Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:03.842947336Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:03.842951614Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:03.842955902Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:03.842960170Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:03.842964408Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:03.842968696Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:03.842972844Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:03.842977031Z }
[33mbundler_1         |[0m 2024-06-28T20:35:03.984767001Z UserOperation: Sender=0x2EC503Cc987A4A585479477b353362242c8402f4  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:04.142489433Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
[33mbundler_1         |[0m 2024-06-28T20:35:04.142524428Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:04.142550176Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:201:37)
[33mbundler_1         |[0m 2024-06-28T20:35:04.142555386Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:04.142560415Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:04.142564964Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:04.142569442Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:04.142574482Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-28T20:35:04.142578860Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-28T20:35:04.142583118Z   code: -32502,
[33mbundler_1         |[0m 2024-06-28T20:35:04.142587285Z   data: undefined
[33mbundler_1         |[0m 2024-06-28T20:35:04.142591333Z }
[33mbundler_1         |[0m 2024-06-28T20:35:04.283866042Z UserOperation: Sender=0x2270236ec11087e37915004eb4BeaD9f87e2bDE8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-28T20:35:04.440095595Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: account uses banned opcode: SELFDESTRUCT
[33mbundler_1         |[0m 2024-06-28T20:35:04.440122335Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-28T20:35:04.440127845Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-28T20:35:04.440132324Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:04.440136982Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-28T20:35:04.440141471Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-28T20:35:04.440145919Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-28T20:35:04.440151660Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-28T20:35:04.440159835Z     at runMicrotasks (<anonymous>)
