Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:43:00.243575090Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:44:09.188603197Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:09.188610601Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:09.188618436Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:09.188623626Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:09.188627934Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:09.188632151Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:09.188636510Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:09.188640727Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:09.188644966Z }
[33mbundler_1         |[0m 2024-05-28T10:44:09.330122812Z UserOperation: Sender=0x5dD6d072A9F9542795035Db35ECFD415b85F1cfc  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:44:09.470491606Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASPRICE","code":-32502} RpcError: account uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-05-28T10:44:09.470523035Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:09.470529908Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:09.470535548Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:09.470541790Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:09.470547381Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:09.470552540Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:09.470574922Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:09.470581444Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:09.470586955Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:09.470592555Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:09.470598095Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:09.470603215Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:09.470608845Z }
[33mbundler_1         |[0m 2024-05-28T10:44:09.511289553Z UserOperation: Sender=0xceA0B7e2EA219e4505893A90B731280A40b6C869  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:44:09.656442387Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFBALANCE","code":-32502} RpcError: account uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-05-28T10:44:09.656474266Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:09.656480909Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:09.656486630Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:09.656492661Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:09.656498031Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:09.656503932Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:09.656509101Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:09.656514963Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:09.656520513Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:09.656526003Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:09.656531634Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:09.656537134Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:09.656542664Z }
[33mbundler_1         |[0m 2024-05-28T10:44:09.798846853Z UserOperation: Sender=0x017665AfcF4F7f903090b2df96221c591305745B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:44:09.943165367Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BALANCE","code":-32502} RpcError: account uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-05-28T10:44:09.943198459Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:09.943205392Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:09.943211393Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:09.943217414Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:09.943241539Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:09.943247290Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:09.943252680Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:09.943258561Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:09.943263991Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:09.943269391Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:09.943274731Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:09.943280432Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:09.943286213Z }
[33mbundler_1         |[0m 2024-05-28T10:44:10.084173863Z UserOperation: Sender=0xdE474568D5487448450B46aA8E456fbFD5E0D1B6  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:44:10.231193290Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: ORIGIN","code":-32502} RpcError: account uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-05-28T10:44:10.231226061Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:10.231237242Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:10.231241149Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:10.231244956Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:10.231248523Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:10.231252010Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:10.231255766Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:10.231259223Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:10.231262599Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:10.231265945Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:10.231269332Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:10.231272798Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:10.231276115Z }
[33mbundler_1         |[0m 2024-05-28T10:44:10.371620730Z UserOperation: Sender=0x3b5E472Ea3bfB02331F431ccA1D3CA48e5AE91b1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:44:10.519861021Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOCKHASH","code":-32502} RpcError: account uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-05-28T10:44:10.519892861Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:10.519899243Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:10.519923478Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:10.519929790Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:10.519935050Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:10.519941081Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:10.519947032Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:10.519952743Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:10.519958273Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:10.519963703Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:10.519969173Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:10.519974443Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:10.519979753Z }
[33mbundler_1         |[0m 2024-05-28T10:44:10.660969416Z UserOperation: Sender=0x001b50D3478018b262e80620f839FCFb64d7cAB1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:44:10.819797381Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE","code":-32502} RpcError: account uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-05-28T10:44:10.819840732Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:10.819845871Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:10.819849889Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:10.819854407Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:10.819859878Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:10.819864246Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:10.819868564Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:10.819872972Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:10.819877240Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:10.819881588Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:10.819885916Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:10.819890104Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:10.819894362Z }
[33mbundler_1         |[0m 2024-05-28T10:44:10.963082466Z UserOperation: Sender=0xF6cbcb177CdC7Fd4977D34484f88D2164C7c77E7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:44:11.123082209Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
[33mbundler_1         |[0m 2024-05-28T10:44:11.123128545Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:11.123134526Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:201:37)
[33mbundler_1         |[0m 2024-05-28T10:44:11.123138443Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:11.123142601Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:11.123146258Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:11.123149765Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:11.123153261Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:11.123156678Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:11.123160264Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:11.123163641Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:11.123166947Z }
[33mbundler_1         |[0m 2024-05-28T10:44:11.266988796Z UserOperation: Sender=0xEe5c415d510478a6fD9ea23B21aA329a9F88f3A5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:44:11.424644229Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: account uses banned opcode: SELFDESTRUCT
[33mbundler_1         |[0m 2024-05-28T10:44:11.424674857Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:11.424681840Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:11.424687821Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:11.424693702Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:11.424699693Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:11.424705304Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:11.424711064Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:11.424716574Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:11.424722105Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:11.424727355Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:11.424732805Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:11.424738005Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:11.424743164Z }
[33mbundler_1         |[0m 2024-05-28T10:44:11.564638327Z UserOperation: Sender=0xb59951DD06050f8EC1192c3B0324BE59C9bdc3CC  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:44:11.905725756Z UserOperation: Sender=0xBB8a6624be4Bbc3875EAA90E1De8a2d64e467Ca2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:44:12.264915815Z UserOperation: Sender=0xbC8e1d3065Ad0a07679cF78cCe728184C85D557e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x20588951D3434906dDDF3004662eaC252785FdF3
[33mbundler_1         |[0m 2024-05-28T10:44:12.438178145Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502} RpcError: paymaster uses banned opcode: GAS
[33mbundler_1         |[0m 2024-05-28T10:44:12.438204694Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:12.438210325Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:12.438215174Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:12.438219903Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:12.438224371Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:12.438229801Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:12.438237235Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:12.438244880Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:12.438252374Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:12.438257824Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:12.438262242Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:12.438266520Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:12.438270748Z }
[33mbundler_1         |[0m 2024-05-28T10:44:12.595562963Z UserOperation: Sender=0xa2768750DCd4276BaF1EBCA7A8E0dfE1B155f245  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xb13bA46A7C82fCb4b57f221e717a9A6aD9038728
[33mbundler_1         |[0m 2024-05-28T10:44:12.770374204Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: NUMBER","code":-32502} RpcError: paymaster uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-05-28T10:44:12.770407556Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:12.770414289Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:12.770420360Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:12.770426772Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:12.770432193Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:12.770437723Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:12.770443654Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:12.770449265Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:12.770454635Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:12.770478068Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:12.770484420Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:12.770489910Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:12.770495300Z }
[33mbundler_1         |[0m 2024-05-28T10:44:12.929387984Z UserOperation: Sender=0x426B2504848270aB44343e206bA6722cEa4e81F8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xeCdf9bf59a96642f8465Baa1EEA8Bf25FB4Ee328
[33mbundler_1         |[0m 2024-05-28T10:44:13.109655104Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: TIMESTAMP","code":-32502} RpcError: paymaster uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-05-28T10:44:13.109688856Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:13.109695248Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:13.109701651Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:13.109706049Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:13.109709565Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:13.109713402Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:13.109716899Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:13.109720446Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:13.109723882Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:13.109727288Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:13.109730695Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:13.109734071Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:13.109737397Z }
[33mbundler_1         |[0m 2024-05-28T10:44:13.266399107Z UserOperation: Sender=0x8cdC406a47945C78acd0D447809d47437c864662  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x9B0163b2D33A7267C6fBC2976332A07BF35160aB
[33mbundler_1         |[0m 2024-05-28T10:44:13.445624319Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: COINBASE","code":-32502} RpcError: paymaster uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-05-28T10:44:13.445657892Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:13.445664605Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:13.445670446Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:13.445676357Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:13.445681767Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:13.445687377Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:13.445693138Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:13.445716482Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:13.445722563Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:13.445727883Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:13.445733754Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:13.445739184Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:13.445744584Z }
[33mbundler_1         |[0m 2024-05-28T10:44:13.604516722Z UserOperation: Sender=0x1F4a678760d25e2C5d881B48b42E746DEc516C1A  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2EBD50F90894a55eA01Cc0CF8ce3aE272a6dD7EE
[33mbundler_1         |[0m 2024-05-28T10:44:13.790149605Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: DIFFICULTY","code":-32502} RpcError: paymaster uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-05-28T10:44:13.790185712Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:44:13.790191683Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-05-28T10:44:13.790196562Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:13.790201492Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-05-28T10:44:13.790205890Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:13.790210278Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-05-28T10:44:13.790214636Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-05-28T10:44:13.790218994Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:44:13.790223232Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-05-28T10:44:13.790227460Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-05-28T10:44:13.790231818Z   code: -32502,
[33mbundler_1         |[0m 2024-05-28T10:44:13.790236066Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:44:13.790242769Z }
