Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-05-28T10:50:02.735348566Z   [2m2024-05-28T10:50:02.735147Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
[33mbundler_1         |[0m 2024-05-28T10:50:18.600790110Z   [2m2024-05-28T10:50:18.600620Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x78c5622168f0b49cf8ea16e5bc6361ec91291bbd95a2d98ec423c29110b1ad8b    Sender: 0xa3868cf764171bfa5e1c0133b0cec27719639998    Paymaster: 0x38e378ac8720802d000955cc6fd0a9617e9b5baa    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:18.600824735Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:18.600831047Z 
[33mbundler_1         |[0m 2024-05-28T10:50:19.006836032Z   [2m2024-05-28T10:50:19.006679Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4f048cc0eb45d674439c448bd4b9d62768c9c12b486118484be7b33df0abf2da    Sender: 0xc7e5f01adff73bc231127f5f0c1060e2992f2da7    Paymaster: 0x10605f502fa991405d2e3c13bb6f710457589254    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:19.006869404Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:19.006876137Z 
[33mbundler_1         |[0m 2024-05-28T10:50:19.409711015Z   [2m2024-05-28T10:50:19.409562Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4f1bab31ca39c7d25b6223bd271624a6487b6ac2e5cae5b47f5e7a46f6c61d8e    Sender: 0x35d2a5aca04e2cb8be241a96f81b9a950542fab2    Paymaster: 0xb074f0ff4ee938a38764b734a1c88468d1e89ef2    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:19.409766539Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:19.409775155Z 
[33mbundler_1         |[0m 2024-05-28T10:50:19.922125308Z   [2m2024-05-28T10:50:19.921971Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xefba80351b9a98afbf04dff1792eedafecbbee466bb8ccdcded89c82ca62f6dc    Sender: 0x652b9f7e803421ae4477e045f0799b44ad6cb5c9    Paymaster: 0x33309609c0c740d16837bd31656f2836fa34999b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:19.922153080Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:19.922160754Z 
[33mbundler_1         |[0m 2024-05-28T10:50:20.331442887Z   [2m2024-05-28T10:50:20.331271Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5839eac464be31b7a8f864b0df58a833e773d18a8b51492dc612bbbef319f316    Sender: 0x6d14be6086473e678337615c5d02377036a02d21    Paymaster: 0x44ff3059ba33bcca3d3dca584776e6a39f80dc76    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:20.331484515Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:20.331493271Z 
[33mbundler_1         |[0m 2024-05-28T10:50:21.029052298Z   [2m2024-05-28T10:50:21.028899Z[0m [32m INFO[0m [1;32mrundler_sim::simulation::simulator[0m[32m: [32mAssociated storage accessed by staked entity during deploy, and entity is staked[0m
[33mbundler_1         |[0m 2024-05-28T10:50:21.029086983Z     [2;3mat[0m crates/sim/src/simulation/simulator.rs:288
[33mbundler_1         |[0m 2024-05-28T10:50:21.029093976Z 
[33mbundler_1         |[0m 2024-05-28T10:50:21.029624978Z   [2m2024-05-28T10:50:21.029521Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xca0bb8e950b438be140bcabb2b44ef3bb84c01a48da14571bff96e2ce92abf41    Sender: 0xc7390290de73cac905c462ff81e29b815bfb4580    Factory: 0x9384fce0cdc7da976b633b53d3920b5eb81e98d7    Paymaster: 0xb4cfb7f97ac30016ec1d2ac38843e20b5af378ca    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:21.029638874Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:21.029644174Z 
[33mbundler_1         |[0m 2024-05-28T10:50:21.365371589Z   [2m2024-05-28T10:50:21.365209Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7ee34d35bc77f9f595d934f8d7c5026183f8fbf1e3270aaea15ee74da33d0c3d    Sender: 0xc034645f04434aaea9f7076cec9151b398754748    Paymaster: 0xe28945b588b268aad1999bed658267505f5b0263    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:21.365405312Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:21.365411514Z 
[33mbundler_1         |[0m 2024-05-28T10:50:22.197025171Z   [2m2024-05-28T10:50:22.196838Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x66f83f6f035e21941f4522eafa0967522463f25731d5faead0fb7a4cdb2ca0ad    Sender: 0xd840b0cee944294b4bf1c2f43d53dd273e8fe23c    Paymaster: 0x1043fec5f7617aabd1e0af13f2683d69984d3a92    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:22.197070325Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:22.197075014Z 
[33mbundler_1         |[0m 2024-05-28T10:50:22.796928736Z   [2m2024-05-28T10:50:22.796779Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.003453[0m
[33mbundler_1         |[0m 2024-05-28T10:50:22.796962810Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-05-28T10:50:22.796971876Z 
[33mbundler_1         |[0m 2024-05-28T10:50:23.562329939Z   [2m2024-05-28T10:50:23.562173Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2935e5d76068354c840bc144345aaa9476074a71db78ef1bfa4ef9e89b76dec8    Sender: 0x2e6c7559e142e3cb071cbcd52febaad9c8270c75    Factory: 0x3373ddb9a0c36fd1763622607b552f707baa67cc    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:23.562377588Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:23.562384030Z 
[33mbundler_1         |[0m 2024-05-28T10:50:25.467287126Z   [2m2024-05-28T10:50:25.467130Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc99a8740b1e10e5d1ef025579fed49287ba6432132938780a0b2cec22e5a023e    Sender: 0x430923be5ce751e72799bf1502f1b9ff835d09fc    Factory: 0xbe1e0720eb5993dcbec3bba180c085e0e2449951    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:25.467329296Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:25.467341659Z 
[33mbundler_1         |[0m 2024-05-28T10:50:27.352032789Z   [2m2024-05-28T10:50:27.351867Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5f7cc25de15524d16ad33b58c7f0562acc03c78ff770d80abc64b5fefa857361    Sender: 0xb16f72cdc225759293798904e3a603d544908d60    Factory: 0x9c51510de1519b4328735e1ad07e9db8d74c806d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:27.352079145Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:27.352084565Z 
[33mbundler_1         |[0m 2024-05-28T10:50:31.921806134Z   [2m2024-05-28T10:50:31.921655Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x708c2bbd245f0218b6b307427f752132926f414f8ad1c026d20ab0313cbdc54e    Sender: 0x349f7826ab62bef0a6ac55fc99e65d24b36bbb2f    Factory: 0x3c2e719395afb2eb128542aa17380b1a2ce54027    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:31.921858432Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:31.921866988Z 
[33mbundler_1         |[0m 2024-05-28T10:50:32.416212532Z   [2m2024-05-28T10:50:32.416034Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb76b3af00ede1d44fbee2be0d36b4219f742491b8c9a888e56544ec7c6600c11    Sender: 0x4722ba8318385713f338b7e0e1b196171aa8164c    Factory: 0xd75ec9f2b2e0215fd659194c7295de27fecac490    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:32.416266182Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:32.416273025Z 
[33mbundler_1         |[0m 2024-05-28T10:50:32.798774556Z   [2m2024-05-28T10:50:32.798626Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.003453[0m
[33mbundler_1         |[0m 2024-05-28T10:50:32.798809151Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-05-28T10:50:32.798816314Z 
[33mbundler_1         |[0m 2024-05-28T10:50:32.920151588Z   [2m2024-05-28T10:50:32.920000Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xada610e00fdd2507ac83346498bfd05183ee176827f8efe518559287e2b474cc    Sender: 0x688fed328d64fc472caa94b3b91898497211af68    Factory: 0x4e1d6cf09bd8131343379cb0e29109c026eadbdb    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:32.920193937Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:32.920198686Z 
[33mbundler_1         |[0m 2024-05-28T10:50:33.420715185Z   [2m2024-05-28T10:50:33.420566Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4212274108ae632457006012eadef44ea350583df265c471bfffae8e79a2c3a9    Sender: 0x68139a12f40ba7a412c8458cc116ee6b003ae3ba    Factory: 0xeb2566bfd76f87695f390da4e5a5434ea5b47719    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:33.420762564Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:33.420768845Z 
[33mbundler_1         |[0m 2024-05-28T10:50:33.963366623Z   [2m2024-05-28T10:50:33.963194Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x27ef4b280349cbd5f545c59b83299e32a4b42895d8cfe2e0c1eb2e926a535099    Sender: 0x08d7bc53bba54d4b3c4b1b1adbadd2cae9ac716a    Factory: 0x5c4389748816e392156b12af30b1231d3a0ef89e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:33.963396799Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:33.963401518Z 
[33mbundler_1         |[0m 2024-05-28T10:50:34.473306656Z   [2m2024-05-28T10:50:34.473159Z[0m [32m INFO[0m [1;32mrundler_sim::simulation::simulator[0m[32m: [32mAssociated storage accessed by staked entity during deploy, and factory is staked[0m
[33mbundler_1         |[0m 2024-05-28T10:50:34.473340950Z     [2;3mat[0m crates/sim/src/simulation/simulator.rs:294
[33mbundler_1         |[0m 2024-05-28T10:50:34.473346951Z 
[33mbundler_1         |[0m 2024-05-28T10:50:34.473876691Z   [2m2024-05-28T10:50:34.473776Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xde7b2af3d36e46b6f5f6dabf1a03ae64df6c641f4d188a06b3e7810b1fea8af6    Sender: 0x15a90c6234cc5f66dea99d8c14f12f715ed4a25a    Factory: 0xc925ebf864777007218811f68ab6c032b7d0b1e3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:34.473904212Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:34.473908901Z 
[33mbundler_1         |[0m 2024-05-28T10:50:34.976294963Z   [2m2024-05-28T10:50:34.976128Z[0m [32m INFO[0m [1;32mrundler_sim::simulation::simulator[0m[32m: [32mAssociated storage accessed by staked entity during deploy, and factory is staked[0m
[33mbundler_1         |[0m 2024-05-28T10:50:34.976331611Z     [2;3mat[0m crates/sim/src/simulation/simulator.rs:294
[33mbundler_1         |[0m 2024-05-28T10:50:34.976341189Z 
[33mbundler_1         |[0m 2024-05-28T10:50:34.976838263Z   [2m2024-05-28T10:50:34.976736Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd1446c2339036b2f161f96d19f8abee3e58445d85ea4ed730ed388d9115ca505    Sender: 0xcb97c31a3dc6a4b7112684b2180ef84058583150    Factory: 0x260b0a2c9ed4593da66e8056a7fd3bee79248485    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:34.976852589Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:34.976858641Z 
[33mbundler_1         |[0m 2024-05-28T10:50:35.993999909Z   [2m2024-05-28T10:50:35.993823Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x441117c5d5147a5f84710b04e7fb648fdd2b93018316ecc86f8b6df5a4d6548c    Sender: 0x4707ec87d34855c8e5362a1418527b9f468f0309    Factory: 0x9169ceb34e1bda8c4c8e46e07e0dc2c12919bfee    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:35.994050464Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:35.994062406Z 
[33mbundler_1         |[0m 2024-05-28T10:50:37.465617649Z   [2m2024-05-28T10:50:37.465454Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1126ef0ed6af109e15c5d49754e965852e5c5ca7fd709fa0a0f4ea631474a199    Sender: 0x2541bb6ecebc222697c67b684789409600f22af2    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:37.465653916Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:37.465659106Z 
[33mbundler_1         |[0m 2024-05-28T10:50:37.803352176Z   [2m2024-05-28T10:50:37.803185Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xec525ffb6b04dc59d857ec812ce1c5ce9270e139622f8beec981de399f752c00    Sender: 0xaaeb78c9ea7f64b9a843484eaad31ecf2a8b6218    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:37.803386761Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:37.803393082Z 
[33mbundler_1         |[0m 2024-05-28T10:50:38.145000490Z   [2m2024-05-28T10:50:38.144835Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6b4c09f6ce95a4ccf9bf3f2052e77088d675c32ced15410c72018a44cd0bd2fc    Sender: 0x3bcaac0cba4b3508364cf34ddf179050b1c8540d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:38.145071764Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:38.145077094Z 
[33mbundler_1         |[0m 2024-05-28T10:50:39.344082024Z   [2m2024-05-28T10:50:39.343923Z[0m [32m INFO[0m [1;32mrundler_sim::simulation::simulator[0m[32m: [32mAssociated storage accessed by staked entity during deploy, and factory is staked[0m
[33mbundler_1         |[0m 2024-05-28T10:50:39.344117531Z     [2;3mat[0m crates/sim/src/simulation/simulator.rs:294
[33mbundler_1         |[0m 2024-05-28T10:50:39.344124233Z 
[33mbundler_1         |[0m 2024-05-28T10:50:39.344636788Z   [2m2024-05-28T10:50:39.344549Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6e4890ed0ff7df5e1a1577461f70c736c535ac51190f6fc326d17bdf003a926a    Sender: 0x1decef2b9f45dc7539e87a40751067dc134c920e    Factory: 0x7345cd70594d320416284c21afa444a62b11e51d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:39.344650353Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:39.344655973Z 
[33mbundler_1         |[0m 2024-05-28T10:50:39.997936233Z   [2m2024-05-28T10:50:39.997790Z[0m [32m INFO[0m [1;32mrundler_sim::simulation::simulator[0m[32m: [32mAssociated storage accessed by staked entity during deploy, and factory is staked[0m
[33mbundler_1         |[0m 2024-05-28T10:50:39.997970267Z     [2;3mat[0m crates/sim/src/simulation/simulator.rs:294
[33mbundler_1         |[0m 2024-05-28T10:50:39.997977340Z 
[33mbundler_1         |[0m 2024-05-28T10:50:39.998513856Z   [2m2024-05-28T10:50:39.998418Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x526b4a2d572386bf6ec6b6067ce36549ab4eea3ce07e813b92360920ef1bf9d3    Sender: 0xb3b75ceefaed76ff91d3f149f014b4558c67f76a    Factory: 0xa207d6ac68716155a9033434e75f9b9f15292782    Paymaster: 0x7100410feb48348f232168fcf917abe1854c6203    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:39.998527121Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:39.998533102Z 
[33mbundler_1         |[0m 2024-05-28T10:50:40.245554350Z   [2m2024-05-28T10:50:40.245390Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb557f69e1da24424c4c72729fc5ad98f655786edadec9c4dad90b727f6cf3f73    Sender: 0x5bd962a54f4c002b7c457f0bc81a1030d69cb6c8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:40.245596979Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:40.245603121Z 
[33mbundler_1         |[0m 2024-05-28T10:50:41.711747296Z   [2m2024-05-28T10:50:41.711604Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8285999f960f070d55768c80f936bfbc306bca5fb60d42bd3df2fb52c2202c82    Sender: 0x35cc49bfeef49a7fe0e0eeb092631405fe466bb8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:41.711819351Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:41.711825242Z 
[33mbundler_1         |[0m 2024-05-28T10:50:42.070059962Z   [2m2024-05-28T10:50:42.069916Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xae843355ad7bdea3794965ca5070ef36c41bf5e73acdeac4230950f2c58c3201    Sender: 0x26182dbe253f4f1f77463a85388e5b0438c46fde    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:42.070096090Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:42.070102261Z 
[33mbundler_1         |[0m 2024-05-28T10:50:42.333254204Z   [2m2024-05-28T10:50:42.333099Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf070912a592280aab447bed71031dd329772f0bd934ca7ba4281daf9e853018f    Sender: 0xfcaf136e007e81b65e39bb4842cfa1ea60f17689    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:42.333302374Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:42.333307434Z 
[33mbundler_1         |[0m 2024-05-28T10:50:42.700052097Z   [2m2024-05-28T10:50:42.699874Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf1e97c5892d8ff718fc310f44562d2853279f99fee0277f1abf1e1a9cca8a1aa    Sender: 0x957b3bb166a3dc84b6a6eddd1ce3179cc0105127    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:42.700098203Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:42.700104605Z 
[33mbundler_1         |[0m 2024-05-28T10:50:42.800361909Z   [2m2024-05-28T10:50:42.800213Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.003453[0m
[33mbundler_1         |[0m 2024-05-28T10:50:42.800400691Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-05-28T10:50:42.800405590Z 
[33mbundler_1         |[0m 2024-05-28T10:50:44.259569942Z   [2m2024-05-28T10:50:44.259411Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xcf7bd824a94355de5b5b4f41af19be158026f15d407e3dedd662cf0fbaddaebf    Sender: 0xa6ef0436bf3fa2e5e46f8132a955210264ce9a95    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:44.259604757Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:44.259609766Z 
[33mbundler_1         |[0m 2024-05-28T10:50:45.132457080Z   [2m2024-05-28T10:50:45.132278Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xaee7d3131f109adbf95031866e0f978a5fda598eaa7c7934ca750d1e4ed30a5e    Sender: 0xf876a423ffd9a4005fd346b3c83f9309fc65750a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:45.132500311Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:45.132524065Z 
[33mbundler_1         |[0m 2024-05-28T10:50:45.505915833Z   [2m2024-05-28T10:50:45.505747Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x917a6e8ca43ba41e76c817377df5e1a32091ec04300411a24af5853a9da3bf41    Sender: 0x9e50dd4500169cb3d56f0567560feea1c2c39fda    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-05-28T10:50:45.505950788Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-05-28T10:50:45.505957080Z 
