Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:55:12.288086350Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:56:21.576610489Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-05-28T10:56:21.576616570Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:56:21.576622341Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-05-28T10:56:21.576628362Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-05-28T10:56:21.576634022Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-28T10:56:21.576639423Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-28T10:56:21.576644913Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:56:21.576651285Z       "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:21.576656815Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:21.576891516Z [10:56:21.575] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:21.576906724Z     reqId: "req-a8"
[33mbundler_1         |[0m 2024-05-28T10:56:21.576915511Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:21.576921191Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:56:21.576926792Z       "id": 366,
[33mbundler_1         |[0m 2024-05-28T10:56:21.576932502Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:56:21.576938063Z         "message": "account uses banned opcode: DIFFICULTY",
[33mbundler_1         |[0m 2024-05-28T10:56:21.576943774Z         "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:21.576960244Z       }
[33mbundler_1         |[0m 2024-05-28T10:56:21.576966035Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:21.833206817Z [10:56:21.717] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:21.833244888Z     reqId: "req-a9"
[33mbundler_1         |[0m 2024-05-28T10:56:21.833254255Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:56:21.833261669Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:56:21.833268432Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:21.833275295Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:56:21.833282689Z       "id": 367,
[33mbundler_1         |[0m 2024-05-28T10:56:21.833289592Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:56:21.833296084Z         {
[33mbundler_1         |[0m 2024-05-28T10:56:21.833302937Z           "sender": "0xAb435a44814e81a871DfDCfB58b219b58aaDBd92",
[33mbundler_1         |[0m 2024-05-28T10:56:21.833311453Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:56:21.833317534Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:56:21.833321822Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:21.833326110Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:56:21.833330528Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:21.833337361Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:56:21.833345165Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:21.833352249Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:56:21.833360264Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:56:21.833367808Z           "signature": "0x42415345464545",
[33mbundler_1         |[0m 2024-05-28T10:56:21.833375602Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:56:21.833381133Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:21.833386994Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:56:21.833392794Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:56:21.833398726Z         },
[33mbundler_1         |[0m 2024-05-28T10:56:21.833404176Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:56:21.833408414Z       ],
[33mbundler_1         |[0m 2024-05-28T10:56:21.833411890Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:56:21.833415367Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:21.833420246Z [10:56:21.717] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:56:21.865236465Z [10:56:21.857] [31mERROR[39m (1): [36maccount uses banned opcode: BASEFEE[39m
[33mbundler_1         |[0m 2024-05-28T10:56:21.865255421Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:56:21.865262605Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:56:21.865268706Z       "message": "account uses banned opcode: BASEFEE",
[33mbundler_1         |[0m 2024-05-28T10:56:21.865274928Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:56:21.865280598Z           Error: account uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-05-28T10:56:21.865302228Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-05-28T10:56:21.865308861Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:56:21.865314712Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-05-28T10:56:21.865320613Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-05-28T10:56:21.865326754Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:56:21.865332375Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-05-28T10:56:21.865338707Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-05-28T10:56:21.865344618Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-28T10:56:21.865350689Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-28T10:56:21.865356510Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:56:21.865362742Z       "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:21.865368753Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:21.865484421Z [10:56:21.857] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:21.865495812Z     reqId: "req-a9"
[33mbundler_1         |[0m 2024-05-28T10:56:21.865500321Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:21.865503907Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:56:21.865507484Z       "id": 367,
[33mbundler_1         |[0m 2024-05-28T10:56:21.865510991Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:56:21.865514427Z         "message": "account uses banned opcode: BASEFEE",
[33mbundler_1         |[0m 2024-05-28T10:56:21.865518094Z         "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:21.865521540Z       }
[33mbundler_1         |[0m 2024-05-28T10:56:21.865524997Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:22.121828321Z [10:56:21.998] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.121877053Z     reqId: "req-aa"
[33mbundler_1         |[0m 2024-05-28T10:56:22.121881912Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:56:22.121885599Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:56:22.121889105Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:22.121892602Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:56:22.121896259Z       "id": 368,
[33mbundler_1         |[0m 2024-05-28T10:56:22.121899685Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:56:22.121903141Z         {
[33mbundler_1         |[0m 2024-05-28T10:56:22.121906678Z           "sender": "0xFE0b14c84f305f9F408438943bC47eff1d34BaEf",
[33mbundler_1         |[0m 2024-05-28T10:56:22.121910225Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.121913661Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.121935542Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.121942084Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:56:22.121947695Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.121953015Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:56:22.121958575Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.121964296Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:56:22.121969496Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:56:22.121975086Z           "signature": "0x4741534c494d4954",
[33mbundler_1         |[0m 2024-05-28T10:56:22.121980657Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.121986047Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.121991527Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.121997127Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:56:22.122002988Z         },
[33mbundler_1         |[0m 2024-05-28T10:56:22.122008258Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:56:22.122014460Z       ],
[33mbundler_1         |[0m 2024-05-28T10:56:22.122019910Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:56:22.122025330Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:22.122032403Z [10:56:21.999] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.137741817Z [10:56:22.136] [31mERROR[39m (1): [36maccount uses banned opcode: GASLIMIT[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.137758418Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:56:22.137764750Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:56:22.137775590Z       "message": "account uses banned opcode: GASLIMIT",
[33mbundler_1         |[0m 2024-05-28T10:56:22.137781381Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:56:22.137786481Z           Error: account uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-05-28T10:56:22.137792111Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-05-28T10:56:22.137797832Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:56:22.137803392Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-05-28T10:56:22.137809604Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-05-28T10:56:22.137815595Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:56:22.137821566Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-05-28T10:56:22.137827848Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-05-28T10:56:22.137855229Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-28T10:56:22.137874846Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-28T10:56:22.137881188Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:56:22.137887019Z       "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:22.137892589Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:22.138148613Z [10:56:22.136] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.138158982Z     reqId: "req-aa"
[33mbundler_1         |[0m 2024-05-28T10:56:22.138163591Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:22.138167178Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.138170945Z       "id": 368,
[33mbundler_1         |[0m 2024-05-28T10:56:22.138174471Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:56:22.138177928Z         "message": "account uses banned opcode: GASLIMIT",
[33mbundler_1         |[0m 2024-05-28T10:56:22.138181545Z         "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:22.138184981Z       }
[33mbundler_1         |[0m 2024-05-28T10:56:22.138188368Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:22.394564039Z [10:56:22.280] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.394598503Z     reqId: "req-ab"
[33mbundler_1         |[0m 2024-05-28T10:56:22.394605386Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:56:22.394611517Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:56:22.394617649Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:22.394622929Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:56:22.394628369Z       "id": 369,
[33mbundler_1         |[0m 2024-05-28T10:56:22.394633689Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:56:22.394639099Z         {
[33mbundler_1         |[0m 2024-05-28T10:56:22.394645030Z           "sender": "0x16caD5d33288D59eFda54a12F0BA02AefF61179f",
[33mbundler_1         |[0m 2024-05-28T10:56:22.394651182Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.394657323Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.394663114Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.394668383Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:56:22.394673223Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.394678162Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:56:22.394682941Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.394687850Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:56:22.394692709Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:56:22.394697558Z           "signature": "0x4741535052494345",
[33mbundler_1         |[0m 2024-05-28T10:56:22.394702477Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.394707306Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.394712135Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.394716894Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:56:22.394736210Z         },
[33mbundler_1         |[0m 2024-05-28T10:56:22.394741150Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:56:22.394746069Z       ],
[33mbundler_1         |[0m 2024-05-28T10:56:22.394750708Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:56:22.394755546Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:22.394768862Z [10:56:22.281] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.426481732Z [10:56:22.420] [31mERROR[39m (1): [36maccount uses banned opcode: GASPRICE[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.426509664Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:56:22.426516717Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:56:22.426522929Z       "message": "account uses banned opcode: GASPRICE",
[33mbundler_1         |[0m 2024-05-28T10:56:22.426526876Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:56:22.426530363Z           Error: account uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-05-28T10:56:22.426533809Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-05-28T10:56:22.426537266Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:56:22.426540822Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-05-28T10:56:22.426544549Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-05-28T10:56:22.426550621Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:56:22.426556962Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-05-28T10:56:22.426563124Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-05-28T10:56:22.426568334Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-28T10:56:22.426571830Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-28T10:56:22.426575287Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:56:22.426578883Z       "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:22.426582320Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:22.426651155Z [10:56:22.420] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.426660813Z     reqId: "req-ab"
[33mbundler_1         |[0m 2024-05-28T10:56:22.426666724Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:22.426671914Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.426677885Z       "id": 369,
[33mbundler_1         |[0m 2024-05-28T10:56:22.426681522Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:56:22.426684979Z         "message": "account uses banned opcode: GASPRICE",
[33mbundler_1         |[0m 2024-05-28T10:56:22.426688615Z         "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:22.426705697Z       }
[33mbundler_1         |[0m 2024-05-28T10:56:22.426711288Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:22.682982447Z [10:56:22.561] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.683026139Z     reqId: "req-ac"
[33mbundler_1         |[0m 2024-05-28T10:56:22.683032761Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:56:22.683038512Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:56:22.683044533Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:22.683049703Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:56:22.683055213Z       "id": 370,
[33mbundler_1         |[0m 2024-05-28T10:56:22.683060783Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:56:22.683066464Z         {
[33mbundler_1         |[0m 2024-05-28T10:56:22.683071975Z           "sender": "0x65be7b8610Cd1EA41C90B566f51e524B15F54061",
[33mbundler_1         |[0m 2024-05-28T10:56:22.683078016Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.683083857Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.683089547Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.683094897Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:56:22.683100878Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.683106509Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:56:22.683111889Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.683117419Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:56:22.683123120Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-05-28T10:56:22.683128921Z           "signature": "0x53454c4642414c414e4345",
[33mbundler_1         |[0m 2024-05-28T10:56:22.683134491Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.683139791Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.683145181Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.683150491Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-28T10:56:22.683156132Z         },
[33mbundler_1         |[0m 2024-05-28T10:56:22.683161422Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-28T10:56:22.683167072Z       ],
[33mbundler_1         |[0m 2024-05-28T10:56:22.683172432Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-28T10:56:22.683178133Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:22.683185988Z [10:56:22.561] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.714796044Z [10:56:22.702] [31mERROR[39m (1): [36maccount uses banned opcode: SELFBALANCE[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.714812104Z     err: {
[33mbundler_1         |[0m 2024-05-28T10:56:22.714817524Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-28T10:56:22.714822604Z       "message": "account uses banned opcode: SELFBALANCE",
[33mbundler_1         |[0m 2024-05-28T10:56:22.714827784Z       "stack":
[33mbundler_1         |[0m 2024-05-28T10:56:22.714832673Z           Error: account uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-05-28T10:56:22.714851198Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-05-28T10:56:22.714856157Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-05-28T10:56:22.714860986Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-05-28T10:56:22.714865975Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-05-28T10:56:22.714870944Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-28T10:56:22.714875643Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-05-28T10:56:22.714880653Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-05-28T10:56:22.714885462Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-28T10:56:22.714891252Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-28T10:56:22.714897143Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-28T10:56:22.714903565Z       "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:22.714908645Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:22.715008537Z [10:56:22.702] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.715020840Z     reqId: "req-ac"
[33mbundler_1         |[0m 2024-05-28T10:56:22.715025649Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:22.715030568Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.715036660Z       "id": 370,
[33mbundler_1         |[0m 2024-05-28T10:56:22.715042350Z       "error": {
[33mbundler_1         |[0m 2024-05-28T10:56:22.715047299Z         "message": "account uses banned opcode: SELFBALANCE",
[33mbundler_1         |[0m 2024-05-28T10:56:22.715050986Z         "code": -32502
[33mbundler_1         |[0m 2024-05-28T10:56:22.715054453Z       }
[33mbundler_1         |[0m 2024-05-28T10:56:22.715057879Z     }
[33mbundler_1         |[0m 2024-05-28T10:56:22.971325492Z [10:56:22.843] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-28T10:56:22.971362572Z     reqId: "req-ad"
[33mbundler_1         |[0m 2024-05-28T10:56:22.971371609Z     method: "POST"
[33mbundler_1         |[0m 2024-05-28T10:56:22.971378522Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-28T10:56:22.971385956Z     body: {
[33mbundler_1         |[0m 2024-05-28T10:56:22.971392478Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-28T10:56:22.971400463Z       "id": 371,
[33mbundler_1         |[0m 2024-05-28T10:56:22.971407566Z       "params": [
[33mbundler_1         |[0m 2024-05-28T10:56:22.971414319Z         {
[33mbundler_1         |[0m 2024-05-28T10:56:22.971421743Z           "sender": "0x6302FFFA99C32E636bffEb132e32a58D9762739A",
[33mbundler_1         |[0m 2024-05-28T10:56:22.971428886Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.971447721Z           "factory": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.971455586Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-28T10:56:22.971462299Z           "callData": "0x",
[33mbundler_1         |[0m 2024-05-28T10:56:22.971469913Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.971477517Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-28T10:56:22.971484901Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-28T10:56:22.971492515Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-05-28T10:56:22.971499508Z           "maxPriorityFeePerGas": "0xb2d05e00",
