Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601376228Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601447627Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601454827Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601458227Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601461527Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601464727Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:01.601468027Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112188385Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112239985Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112245885Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112249185Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112252285Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112255685Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.112258885Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730461370Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730528170Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730534370Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730537970Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730579170Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730636770Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:02.730641170Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.487633909Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488484808Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488508508Z 
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.488544708Z Context:
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489024708Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489412008Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:03.489717408Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-08T16:19:04.574353360Z "0x539"
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807142119Z WARN [10-08|16:18:53.807] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:18:53.807165619Z 
[32mbundler_1           |[0m 2023-10-08T16:21:24.775376237Z         {
[32mbundler_1           |[0m 2023-10-08T16:21:24.775379337Z           "sender": "0x1C71417C9e78F2D548De247b9159e3A6a110318f",
[32mbundler_1           |[0m 2023-10-08T16:21:24.775382637Z           "nonce": "0x2f0000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:24.775385937Z           "initCode": "0x45F84f3EE3c8dE1C635B640844058857C723C3070d058fe3000000000000000000000000000000000000000000000000000000000000002f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:24.775400137Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:21:24.775403437Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:24.775406637Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:21:24.775409737Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:24.775423137Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:21:24.775426437Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:21:24.775429637Z           "paymasterAndData": "0xcB246094007465bdb1409a8651A71B63AdeACb11",
[32mbundler_1           |[0m 2023-10-08T16:21:24.775432937Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:21:24.775436037Z         },
[32mbundler_1           |[0m 2023-10-08T16:21:24.775439037Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:21:24.775442137Z       ],
[32mbundler_1           |[0m 2023-10-08T16:21:24.775445137Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:21:24.775448237Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:24.775451337Z [16:21:24.726] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.296114508Z [16:21:25.131] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.304185211Z [16:21:25.137] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.304195711Z [16:21:25.137] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.304199511Z     reqId: "req-d7"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304202911Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:25.304206011Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304209311Z       "id": 473,
[32mbundler_1           |[0m 2023-10-08T16:21:25.304212511Z       "result": "0x6b9ab90262271b35267ff676794f5c9f382621c20a0329238d313bab15543d1f"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304216111Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:25.304219111Z [16:21:25.139] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.304222411Z     reqId: "req-d8"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304225811Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304229011Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304231911Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:25.304234911Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304253311Z       "id": 474,
[32mbundler_1           |[0m 2023-10-08T16:21:25.304256611Z       "params": [],
[32mbundler_1           |[0m 2023-10-08T16:21:25.304259711Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304262811Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:25.304265811Z [16:21:25.139] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.304269211Z     err: {
[32mbundler_1           |[0m 2023-10-08T16:21:25.304272111Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304275311Z       "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304278611Z       "stack":
[32mbundler_1           |[0m 2023-10-08T16:21:25.304281611Z           Error: Method debug_bundler_clearMempool is not supported
[32mbundler_1           |[0m 2023-10-08T16:21:25.304284811Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:150:31)
[32mbundler_1           |[0m 2023-10-08T16:21:25.304299211Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
[32mbundler_1           |[0m 2023-10-08T16:21:25.304302611Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:176:7)
[32mbundler_1           |[0m 2023-10-08T16:21:25.304305711Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/server.js:35:13)
[32mbundler_1           |[0m 2023-10-08T16:21:25.304308911Z               at hookIterator (/usr/app/node_modules/fastify/lib/hooks.js:290:10)
[32mbundler_1           |[0m 2023-10-08T16:21:25.304312011Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:182:16)
[32mbundler_1           |[0m 2023-10-08T16:21:25.304324011Z               at hookRunner (/usr/app/node_modules/fastify/lib/hooks.js:204:3)
[32mbundler_1           |[0m 2023-10-08T16:21:25.304327411Z               at preValidationCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:104:5)
[32mbundler_1           |[0m 2023-10-08T16:21:25.304330511Z               at handler (/usr/app/node_modules/fastify/lib/handleRequest.js:76:7)
[32mbundler_1           |[0m 2023-10-08T16:21:25.304333611Z               at /usr/app/node_modules/fastify/lib/contentTypeParser.js:192:9
[32mbundler_1           |[0m 2023-10-08T16:21:25.304336611Z       "code": -32601
[32mbundler_1           |[0m 2023-10-08T16:21:25.304339811Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:25.304342711Z [16:21:25.140] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.304345911Z     reqId: "req-d8"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304348911Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:25.304351911Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304355011Z       "id": 474,
[32mbundler_1           |[0m 2023-10-08T16:21:25.304358011Z       "error": {
[32mbundler_1           |[0m 2023-10-08T16:21:25.304361011Z         "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304364311Z         "code": -32601
[32mbundler_1           |[0m 2023-10-08T16:21:25.304367311Z       }
[32mbundler_1           |[0m 2023-10-08T16:21:25.304370211Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:25.304373211Z [16:21:25.142] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.304376311Z     reqId: "req-d9"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304379311Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304382311Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304385911Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:25.304389011Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304400311Z       "id": 475,
[32mbundler_1           |[0m 2023-10-08T16:21:25.304403511Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:21:25.304406511Z         {
[32mbundler_1           |[0m 2023-10-08T16:21:25.304409511Z           "sender": "0xa3A4e654B198dfcb83ce5a654ec00B6B6527f47F",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304412811Z           "nonce": "0x300000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304416111Z           "initCode": "0x45F84f3EE3c8dE1C635B640844058857C723C3070d058fe3000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304423311Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304426511Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304429611Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304432811Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304435911Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304439111Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304442211Z           "paymasterAndData": "0xcB246094007465bdb1409a8651A71B63AdeACb11",
[32mbundler_1           |[0m 2023-10-08T16:21:25.304445611Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304448711Z         },
[32mbundler_1           |[0m 2023-10-08T16:21:25.304451711Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304454811Z       ],
[32mbundler_1           |[0m 2023-10-08T16:21:25.304457811Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:21:25.304460911Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:25.304463811Z [16:21:25.142] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.559519495Z [16:21:25.556] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.567127697Z [16:21:25.563] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.567457298Z [16:21:25.563] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.567464298Z     reqId: "req-d9"
[32mbundler_1           |[0m 2023-10-08T16:21:25.567467898Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:25.567471298Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:21:25.567474598Z       "id": 475,
[32mbundler_1           |[0m 2023-10-08T16:21:25.567477998Z       "result": "0xe56e946074d702fb643e901bc48a3a968ec290e167e28cd582fd9e733b6ca8d5"
[32mbundler_1           |[0m 2023-10-08T16:21:25.567482098Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:25.567485298Z [16:21:25.566] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:25.567488798Z     reqId: "req-da"
[32mbundler_1           |[0m 2023-10-08T16:21:25.567491998Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:21:25.567495198Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:21:25.567498398Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:25.567501398Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:21:25.567505098Z       "id": 476,
[32mbundler_1           |[0m 2023-10-08T16:21:25.567508298Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:21:25.567511498Z         {
[32mbundler_1           |[0m 2023-10-08T16:21:25.567521798Z           "sender": "0x7bc2AbB0BA9BABDc42AB50B140095350076bdd2B",
[32mbundler_1           |[0m 2023-10-08T16:21:25.567525398Z           "nonce": "0x310000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:25.567528798Z           "initCode": "0x45F84f3EE3c8dE1C635B640844058857C723C3070d058fe3000000000000000000000000000000000000000000000000000000000000003100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:25.567543698Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:21:25.567547098Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:25.567550398Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:21:25.567553798Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:25.567557098Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:21:25.567560398Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:21:25.567563698Z           "paymasterAndData": "0xcB246094007465bdb1409a8651A71B63AdeACb11",
[32mbundler_1           |[0m 2023-10-08T16:21:25.567567098Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:21:25.567570298Z         },
[32mbundler_1           |[0m 2023-10-08T16:21:25.567573298Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:21:25.567576698Z       ],
[32mbundler_1           |[0m 2023-10-08T16:21:25.567579798Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:21:25.567583398Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:25.567586598Z [16:21:25.566] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.079902166Z [16:21:25.970] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.080304666Z [16:21:25.976] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.080314866Z [16:21:25.976] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.080318666Z     reqId: "req-da"
[32mbundler_1           |[0m 2023-10-08T16:21:26.080322066Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:26.080325166Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:21:26.080328866Z       "id": 476,
[32mbundler_1           |[0m 2023-10-08T16:21:26.080331966Z       "result": "0x4baa0172827fca77cf2597d7d04a157f6e8792def8fd208b71aa8f2e4efaf840"
[32mbundler_1           |[0m 2023-10-08T16:21:26.080335266Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:26.080338266Z [16:21:25.979] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.080354666Z     reqId: "req-db"
[32mbundler_1           |[0m 2023-10-08T16:21:26.080357766Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:21:26.080360866Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:21:26.080363866Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:26.080366866Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:21:26.080369966Z       "id": 477,
[32mbundler_1           |[0m 2023-10-08T16:21:26.080372966Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:21:26.080376066Z         {
[32mbundler_1           |[0m 2023-10-08T16:21:26.080379066Z           "sender": "0x1F777dE1659E1278311E00102C61f3107cE5AfBA",
[32mbundler_1           |[0m 2023-10-08T16:21:26.080382366Z           "nonce": "0x320000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:26.080385666Z           "initCode": "0x45F84f3EE3c8dE1C635B640844058857C723C3070d058fe3000000000000000000000000000000000000000000000000000000000000003200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:26.080400566Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:21:26.080403866Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:26.080406966Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:21:26.080410166Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:26.080413166Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:21:26.080416266Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:21:26.080432966Z           "paymasterAndData": "0xcB246094007465bdb1409a8651A71B63AdeACb11",
[32mbundler_1           |[0m 2023-10-08T16:21:26.080436566Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:21:26.080439766Z         },
[32mbundler_1           |[0m 2023-10-08T16:21:26.080442666Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:21:26.080445966Z       ],
[32mbundler_1           |[0m 2023-10-08T16:21:26.080449066Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:21:26.080452166Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:26.080455166Z [16:21:25.979] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.592872734Z [16:21:26.392] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.593159234Z [16:21:26.398] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.593165434Z [16:21:26.398] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.593168834Z     reqId: "req-db"
[32mbundler_1           |[0m 2023-10-08T16:21:26.593172634Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:26.593175734Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:21:26.593179234Z       "id": 477,
[32mbundler_1           |[0m 2023-10-08T16:21:26.593182434Z       "result": "0x5a8b2a046f65f62b6ef403cd2e883bb9fe98931a5170c975d9811e2fc030cb91"
[32mbundler_1           |[0m 2023-10-08T16:21:26.593185834Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:26.593188834Z [16:21:26.401] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.593192134Z     reqId: "req-dc"
[32mbundler_1           |[0m 2023-10-08T16:21:26.593195234Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:21:26.593198334Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:21:26.593216535Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:26.593219535Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-08T16:21:26.593222835Z       "id": 478,
[32mbundler_1           |[0m 2023-10-08T16:21:26.593225835Z       "params": [
[32mbundler_1           |[0m 2023-10-08T16:21:26.593228935Z         {
[32mbundler_1           |[0m 2023-10-08T16:21:26.593232035Z           "sender": "0x3737af2CB63835e16380718114ffCfE91d850877",
[32mbundler_1           |[0m 2023-10-08T16:21:26.593235435Z           "nonce": "0x330000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:26.593251435Z           "initCode": "0x45F84f3EE3c8dE1C635B640844058857C723C3070d058fe3000000000000000000000000000000000000000000000000000000000000003300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-08T16:21:26.593255635Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-08T16:21:26.593258735Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:26.593261935Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-08T16:21:26.593265135Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-08T16:21:26.593268135Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-08T16:21:26.593271335Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-08T16:21:26.593274535Z           "paymasterAndData": "0xcB246094007465bdb1409a8651A71B63AdeACb11",
[32mbundler_1           |[0m 2023-10-08T16:21:26.593286735Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-08T16:21:26.593290035Z         },
[32mbundler_1           |[0m 2023-10-08T16:21:26.593293135Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-08T16:21:26.593296235Z       ],
[32mbundler_1           |[0m 2023-10-08T16:21:26.593299235Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:21:26.593302435Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:26.593305435Z [16:21:26.401] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.849688419Z [16:21:26.808] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.856697221Z [16:21:26.814] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.856712821Z [16:21:26.814] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.856716621Z     reqId: "req-dc"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856719921Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:26.856723021Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856726321Z       "id": 478,
[32mbundler_1           |[0m 2023-10-08T16:21:26.856729421Z       "result": "0x8090ed6e3713b9d2e2c4d596f6cfdfa3794ec91220a3ca970d9069adc0f2d753"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856732821Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:26.856735921Z [16:21:26.816] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.856739221Z     reqId: "req-dd"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856742321Z     method: "POST"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856757921Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856761321Z     body: {
[32mbundler_1           |[0m 2023-10-08T16:21:26.856764421Z       "method": "debug_bundler_clearMempool",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856767521Z       "id": 479,
[32mbundler_1           |[0m 2023-10-08T16:21:26.856770521Z       "params": [],
[32mbundler_1           |[0m 2023-10-08T16:21:26.856773721Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-08T16:21:26.856787121Z     }
[32mbundler_1           |[0m 2023-10-08T16:21:26.856790221Z [16:21:26.816] [31mERROR[39m (1): [36mMethod debug_bundler_clearMempool is not supported[39m
[32mbundler_1           |[0m 2023-10-08T16:21:26.856793621Z     err: {
[32mbundler_1           |[0m 2023-10-08T16:21:26.856796721Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856799821Z       "message": "Method debug_bundler_clearMempool is not supported",
[32mbundler_1           |[0m 2023-10-08T16:21:26.856803121Z       "stack":
[32mbundler_1           |[0m 2023-10-08T16:21:26.856806221Z           Error: Method debug_bundler_clearMempool is not supported
[32mbundler_1           |[0m 2023-10-08T16:21:26.856809521Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:150:31)
[32mbundler_1           |[0m 2023-10-08T16:21:26.856812821Z               at preHandlerCallback (/usr/app/node_modules/fastify/lib/handleRequest.js:128:37)
[32mbundler_1           |[0m 2023-10-08T16:21:26.856816021Z               at next (/usr/app/node_modules/fastify/lib/hooks.js:176:7)
[32mbundler_1           |[0m 2023-10-08T16:21:26.856819121Z               at Object.<anonymous> (file:///usr/app/packages/api/lib/server.js:35:13)
