Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:43:10.989280958Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:43:43.629005583Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:43.629009059Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.629012375Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:43.629015681Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.629018988Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:43.629022354Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:43.629025670Z     paymasterAndData: '0xe06892e4a0e169d5bd98287733f57a80fd8d208c6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:43.629029077Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:43.629032363Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:43.629035629Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:43.631251346Z UserOperation: Sender=0x1A3cF9634AB38483cf36d65a6Bdf9eB845fF0E8F  Nonce=202914184810805067776 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0xe06892e4a0e169d5bd98287733f57a80fd8d208c
[33mbundler_1         |[0m 2024-05-08T12:43:43.958534182Z until 281474976710655 now= 1715172223
[33mbundler_1         |[0m 2024-05-08T12:43:43.965056193Z failed:  eth_sendUserOperation error: {"message":"deployer 0xba030bd77073f573d1a13ee232486ff3ac1f2156 is unstaked","code":-32505}
[33mbundler_1         |[0m 2024-05-08T12:43:43.968225900Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:43.968253482Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:43.968260345Z     sender: '0x1217271E0f3e4F7e8154fc13441e13181691E048',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968264372Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968270674Z     initCode: '0xBa030bd77073F573D1a13eE232486Ff3ac1f21560d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968277337Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968283147Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968287866Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968291222Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968294549Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968297845Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968301211Z     paymasterAndData: '0x60faa45addf8e4b5820b7119fd16bbb0b7ffe6e96e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968304688Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:43.968307994Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:43.968311380Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:43.968314697Z     sender: '0x99D4E8C14B3216eff8d58D1ee9bd1C66EE75dae2',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968318063Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968321429Z     initCode: '0xBa030bd77073F573D1a13eE232486Ff3ac1f21560d058fe3000000000000000000000000000000000000000000000000000000000000007c00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968336287Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968339924Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968343300Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968346646Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968352136Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968357817Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968363197Z     paymasterAndData: '0xb1da14735e49b2b9b565b48853b339114d40e4ad6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968368707Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:43.968372404Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:43.968375660Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:43.968378957Z     sender: '0xAd1a86470607d161310EDDf783ba1b38EBb351Df',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968382343Z     nonce: '0x20000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968386711Z     initCode: '0xBa030bd77073F573D1a13eE232486Ff3ac1f21560d058fe3000000000000000000000000000000000000000000000000000000000000007d00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968390619Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968394025Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968399345Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968404685Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968409884Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968415214Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968420604Z     paymasterAndData: '0x31190cd9a69c940a050d1c90c17a5d5ff4dff97d6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968426275Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:43.968432256Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:43.968438027Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:43.968443978Z     sender: '0x5beC70cefaad13CFD2c7b98DA7235056c7Db8A62',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968449649Z     nonce: '0x30000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968454989Z     initCode: '0xBa030bd77073F573D1a13eE232486Ff3ac1f21560d058fe3000000000000000000000000000000000000000000000000000000000000007e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968461160Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968466741Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968480186Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968485786Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968490635Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968496597Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968501576Z     paymasterAndData: '0xf5e1803beece4e45668a08c648149789abfa01ac6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968506856Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:43.968512055Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:43.968517606Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:43.968523036Z     sender: '0x41384027D20BAE3e5D6E41669BBb97538950AD3e',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968528386Z     nonce: '0x40000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968533716Z     initCode: '0xBa030bd77073F573D1a13eE232486Ff3ac1f21560d058fe3000000000000000000000000000000000000000000000000000000000000007f00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968539827Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968545388Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968550758Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968556769Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968562209Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968568451Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968574312Z     paymasterAndData: '0xe855b3940d40da0ccab3713d4153cdae859010b86e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968579622Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:43.968585082Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:43.968590462Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:43.968595642Z     sender: '0xBe572d3708b331eeFB191c5438C174A029745bFf',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968601293Z     nonce: '0x50000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968606773Z     initCode: '0xBa030bd77073F573D1a13eE232486Ff3ac1f21560d058fe3000000000000000000000000000000000000000000000000000000000000008000000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968612794Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968618244Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968623434Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968629024Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968634264Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968639574Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968644914Z     paymasterAndData: '0x1690d96592fb8658b8b57e8ded4b70933004feda6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968658509Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:43.968664080Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:43.968669470Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:43.968674830Z     sender: '0xE2bB5D10107d00C3dbeceeDBec0a15B3EbAb6EE8',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968680260Z     nonce: '0x60000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968685800Z     initCode: '0xBa030bd77073F573D1a13eE232486Ff3ac1f21560d058fe3000000000000000000000000000000000000000000000000000000000000008100000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968691842Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968696871Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968702321Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968707621Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968712871Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968717971Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968722950Z     paymasterAndData: '0x5b134613e0147b09db0618938dd4a3dac64624e76e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968728490Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:43.968733660Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:43.968738739Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:43.968743799Z     sender: '0x67b714d3aE2fBCA1B9bac220cd336120A1f73B7F',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968748898Z     nonce: '0x70000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968755200Z     initCode: '0xBa030bd77073F573D1a13eE232486Ff3ac1f21560d058fe3000000000000000000000000000000000000000000000000000000000000008200000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968761562Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968767083Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968772332Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968777682Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968783052Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968788603Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968794213Z     paymasterAndData: '0x160729822bbb37eb4e9ce52fa6cc44b74b67a1ee6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968802008Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:43.968807358Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:43.968812748Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:43.968818128Z     sender: '0x62c1b32dE890c882e0C140d055a15B47bcefe301',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968823688Z     nonce: '0x80000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968829489Z     initCode: '0xBa030bd77073F573D1a13eE232486Ff3ac1f21560d058fe3000000000000000000000000000000000000000000000000000000000000008300000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968842393Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968847783Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968853143Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968858514Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968863733Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968869033Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968874393Z     paymasterAndData: '0x3fdd83d1aa1c8c092c08f271607ecddb1317cdb46e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968879914Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:43.968885133Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:43.968890483Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:43.968895472Z     sender: '0x7f8d2F3bF9f9cf202D0F12562C6aE994B10f6Ef7',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968900753Z     nonce: '0x90000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968908016Z     initCode: '0xBa030bd77073F573D1a13eE232486Ff3ac1f21560d058fe3000000000000000000000000000000000000000000000000000000000000008400000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968914178Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968919758Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968925138Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968930518Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968935718Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968941128Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968946398Z     paymasterAndData: '0xcf60d840c328675159e25cb9f1fc1a91a44ac71f6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968951608Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:43.968956877Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:43.968962037Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:43.968967287Z     sender: '0x1A3cF9634AB38483cf36d65a6Bdf9eB845fF0E8F',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968972637Z     nonce: '0xa0000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968978378Z     initCode: '0xBa030bd77073F573D1a13eE232486Ff3ac1f21560d058fe3000000000000000000000000000000000000000000000000000000000000008500000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968984990Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:43.968999006Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.969005258Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:43.969010959Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:43.969016168Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:43.969021688Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:43.969027409Z     paymasterAndData: '0xe06892e4a0e169d5bd98287733f57a80fd8d208c6e6f7468696e67',
[33mbundler_1         |[0m 2024-05-08T12:43:43.969032639Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:43.969038029Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:43.969043379Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:43.990440837Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:43.992788874Z sent debug_bundler_setBundlingMode - ok
[33mbundler_1         |[0m 2024-05-08T12:43:44.013896124Z UserOperation: Sender=0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:44.135702772Z until 281474976710655 now= 1715172224
[33mbundler_1         |[0m 2024-05-08T12:43:44.146701790Z sent eth_sendUserOperation - 0xec1816ddca1f1f90156f9b8ba72685dca409c73439a0e7adcc615a907411a874
[33mbundler_1         |[0m 2024-05-08T12:43:44.149242011Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:44.149255055Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.149259564Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.149263381Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.149266777Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.149271927Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.149275403Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.149278890Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.149282446Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.149285833Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.149289209Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.149292535Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.149295872Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.149299178Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:44.149302444Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:44.151333572Z UserOperation: Sender=0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:44.271252713Z until 281474976710655 now= 1715172224
[33mbundler_1         |[0m 2024-05-08T12:43:44.279030327Z sent eth_sendUserOperation - 0xd784a6e677ee93c5335bb9d5aa818c747de276ba606717308ea00bc4573a294e
[33mbundler_1         |[0m 2024-05-08T12:43:44.281545881Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:44.281557974Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.281563484Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281567292Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281570698Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281585375Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281591657Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281597438Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281602838Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281608148Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281611755Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281615111Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281618407Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.281621683Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:44.281625109Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.281628496Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281631852Z     nonce: '0x10000000000000000',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281635168Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281638545Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281641971Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281645277Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281648593Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281651879Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281655176Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281658512Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.281661828Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.281665155Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:44.281668401Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:44.283723985Z UserOperation: Sender=0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:44.405580826Z until 281474976710655 now= 1715172224
[33mbundler_1         |[0m 2024-05-08T12:43:44.415510755Z sent eth_sendUserOperation - 0x0a172f18cda9996bcf86ebd468e022d17df538b18377d5d7d8da257b2ab685e2
[33mbundler_1         |[0m 2024-05-08T12:43:44.418189093Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:44.418205754Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.418210253Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418213970Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418217456Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418221985Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418228407Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418233977Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418239457Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418243134Z     maxFeePerGas: '0xee6b2800',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418246470Z     maxPriorityFeePerGas: '0xb2d05e00',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418261599Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418265165Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:44.418268452Z   },
[33mbundler_1         |[0m 2024-05-08T12:43:44.418271868Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:44.418275275Z     sender: '0xCc6D10dcCCE2B52C050B43E672BCa99Af3509F44',
[33mbundler_1         |[0m 2024-05-08T12:43:44.418278661Z     nonce: '0x10000000000000000',
