Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:47:44.554165399Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:48:13.204796581Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204806649Z 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204813021Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204819613Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204825254Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204828841Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204832347Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204835854Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204839330Z 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204842847Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204846334Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204849830Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204853377Z 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204856923Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204860420Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204863896Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204867443Z 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204870940Z 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204874436Z 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204878133Z 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204881669Z 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204892820Z 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204898691Z 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204904452Z 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204908610Z 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204912117Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204915573Z 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204919019Z 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204922496Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204926032Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204929589Z 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204933056Z 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204936452Z 
[33mbundler_1         |[0m 2024-05-08T12:48:13.204939768Z 2024-05-08 12:48:13.204 ERROR 1 --- [0.0-3000-exec-2] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T12:48:13.204943315Z -- method: eth_sendUserOperation
[33mbundler_1         |[0m 2024-05-08T12:48:13.204947112Z -- params: [{"sender":"0x8B331CdE9Fa22730BC501C382c6397960d98938E","nonce":"0x0","initCode":"0x","callData":"0x58aB64887be949b564dB41d0c3D56ED305a8Ad71","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f73746f72616765"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"]
[33mbundler_1         |[0m 2024-05-08T12:48:13.204952281Z -- errMsg: FailedOpWithRevert(0,AA23 reverted,0x)
[33mbundler_1         |[0m 2024-05-08T12:48:13.204955748Z -- errCode: -32500
[33mbundler_1         |[0m 2024-05-08T12:48:13.204959134Z -- errData: null
[33mbundler_1         |[0m 2024-05-08T12:48:13.204962460Z 
[33mbundler_1         |[0m 2024-05-08T12:48:13.218615368Z 2024-05-08 12:48:13.218  INFO 1 --- [0.0-3000-exec-4] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T12:48:13.218641026Z -- method: debug_bundler_clearState
[33mbundler_1         |[0m 2024-05-08T12:48:13.218647488Z -- params: []
[33mbundler_1         |[0m 2024-05-08T12:48:13.218653069Z -- result: "ok"
[33mbundler_1         |[0m 2024-05-08T12:48:13.218658619Z -- costTime: 0
[33mbundler_1         |[0m 2024-05-08T12:48:13.218663799Z 
[33mbundler_1         |[0m 2024-05-08T12:48:13.380511832Z 2024-05-08 12:48:13.380  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker start
[33mbundler_1         |[0m 2024-05-08T12:48:13.380604385Z 2024-05-08 12:48:13.380  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.rest.fieldchecker.FieldChecker   : FieldChecker end
[33mbundler_1         |[0m 2024-05-08T12:48:13.381062171Z 2024-05-08 12:48:13.380  INFO 1 --- [0.0-3000-exec-7] c.o.d.b.p.s.v7.EntryPointSimulationsV7   : simulateHandleOp start, param: {"accountGasLimits":"0x000000000000000000000000000f4240000000000000000000000000000493e0","callData":"0x4b4422e9f24cfd151cbcbea899f4b6d1f9ddc0b7","callGasLimit":300000,"chain":{"blockTime":1000,"chainId":1337,"eip1559":true,"web3j":{"web3jService":{"headers":{},"url":"http://eth-node:8545"}}},"entryPoint":"0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789","gasFees":"0x000000000000000000000000b2d05e00000000000000000000000000ee6b2800","initCode":"0x","maxFeePerGas":4000000000,"maxPriorityFeePerGas":3000000000,"nonce":0,"opHash":"0x3756311cac6bbe85cf5e9b0375401f4a2ae86c72043b1f7209f50c68cdf14d72","opStatus":3,"paymasterAndData":"0x","preVerificationGas":300000,"preVerificationGasL1":0,"sender":"0x1e125f704f0eba12deabf6b847d17d7254a2050e","signature":"0x6163636f756e745f7265666572656e63655f73746f72616765","verificationGasLimit":1000000}
[33mbundler_1         |[0m 2024-05-08T12:48:13.384230156Z 2024-05-08 12:48:13.384 ERROR 1 --- [0.0-3000-exec-7] c.o.dapp.bundler.pool.util.RevertUtil    : unsupported errorSig 0x
[33mbundler_1         |[0m 2024-05-08T12:48:13.384806292Z 2024-05-08 12:48:13.384 ERROR 1 --- [0.0-3000-exec-7] c.o.dapp.bundler.rest.api.AAController   : eth_sendUserOperation, aa error
[33mbundler_1         |[0m 2024-05-08T12:48:13.384821821Z 
[33mbundler_1         |[0m 2024-05-08T12:48:13.384828844Z com.okcoin.dapp.bundler.pool.exception.AAException: -32500::FailedOpWithRevert(0,AA23 reverted,0x)
[33mbundler_1         |[0m 2024-05-08T12:48:13.384834474Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.buildSimulateHandleOpResult(EntryPointSimulationsV7.java:164) ~[aa-pool-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384840015Z 	at com.okcoin.dapp.bundler.pool.simulation.v7.EntryPointSimulationsV7.simulateHandleOp(EntryPointSimulationsV7.java:88) ~[aa-pool-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384845375Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:71) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384850434Z 	at com.okcoin.dapp.bundler.rest.api.service.impl.SendUserOperationProcessor.process(SendUserOperationProcessor.java:31) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384855504Z 	at com.okcoin.dapp.bundler.rest.api.AAController.chain(AAController.java:42) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384860493Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$FastClassBySpringCGLIB$$b4cb7acf.invoke(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384865803Z 	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384871203Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384876633Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384882424Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384900348Z 	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384906148Z 	at com.okcoin.dapp.bundler.rest.aspect.RestLogAspect.doAround(RestLogAspect.java:32) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384911228Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384917981Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384933530Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384939321Z 	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384944971Z 	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:72) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384950251Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:175) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384955881Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384961051Z 	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384966331Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384972152Z 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384977602Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707) ~[spring-aop-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384982952Z 	at com.okcoin.dapp.bundler.rest.api.AAController$$EnhancerBySpringCGLIB$$d1889f2a.chain(<generated>) ~[aa-rest-0.0.1.jar!/:0.0.1]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384988302Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384993642Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:577) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.384999022Z 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385004503Z 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385010874Z 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385016465Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385032234Z 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385038075Z 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385043596Z 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385048755Z 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385054115Z 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385059666Z 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385064915Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385070786Z 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385076577Z 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385081757Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385087197Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385092777Z 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385097907Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385104058Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385109408Z 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385114909Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385120609Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385126130Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385131760Z 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385143132Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385148882Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385154272Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385159763Z 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385165083Z 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.30.jar!/:5.3.30]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385170362Z 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385176113Z 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385181563Z 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385186873Z 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385192143Z 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385198415Z 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385204005Z 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385209346Z 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385214455Z 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385220005Z 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385225205Z 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385230615Z 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385236306Z 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1794) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385241676Z 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385247256Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385259720Z 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385265871Z 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.82.jar!/:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385271281Z 	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385276631Z 
[33mbundler_1         |[0m 2024-05-08T12:48:13.385281671Z 2024-05-08 12:48:13.384 ERROR 1 --- [0.0-3000-exec-7] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T12:48:13.385286980Z -- method: eth_sendUserOperation
[33mbundler_1         |[0m 2024-05-08T12:48:13.385293763Z -- params: [{"sender":"0x1e125F704f0EBa12deABF6b847D17D7254a2050e","nonce":"0x0","initCode":"0x","callData":"0x4B4422E9F24CFD151CbCbeA899F4b6d1f9ddC0B7","callGasLimit":"0x493e0","verificationGasLimit":"0xf4240","preVerificationGas":"0x493e0","maxFeePerGas":"0xee6b2800","maxPriorityFeePerGas":"0xb2d05e00","paymasterAndData":"0x","signature":"0x6163636f756e745f7265666572656e63655f73746f72616765"},"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"]
[33mbundler_1         |[0m 2024-05-08T12:48:13.385302079Z -- errMsg: FailedOpWithRevert(0,AA23 reverted,0x)
[33mbundler_1         |[0m 2024-05-08T12:48:13.385307779Z -- errCode: -32500
[33mbundler_1         |[0m 2024-05-08T12:48:13.385313149Z -- errData: null
[33mbundler_1         |[0m 2024-05-08T12:48:13.385318289Z 
[33mbundler_1         |[0m 2024-05-08T12:48:13.399451835Z 2024-05-08 12:48:13.399  INFO 1 --- [0.0-3000-exec-8] c.o.d.bundler.rest.aspect.RestLogAspect  : 
[33mbundler_1         |[0m 2024-05-08T12:48:13.399476131Z -- method: debug_bundler_clearState
[33mbundler_1         |[0m 2024-05-08T12:48:13.399482813Z -- params: []
[33mbundler_1         |[0m 2024-05-08T12:48:13.399488133Z -- result: "ok"
[33mbundler_1         |[0m 2024-05-08T12:48:13.399493463Z -- costTime: 0
