Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209838714Z WARN [10-09|16:21:53.209] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:21:53.209889319Z 
[32mbundler_1           |[0m 2023-10-09T16:23:49.874772830Z       "message": "factory uses banned opcode: SELFBALANCE",
[32mbundler_1           |[0m 2023-10-09T16:23:49.874776730Z       "stack":
[32mbundler_1           |[0m 2023-10-09T16:23:49.874780130Z           Error: factory uses banned opcode: SELFBALANCE
[32mbundler_1           |[0m 2023-10-09T16:23:49.874783731Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:154:27
[32mbundler_1           |[0m 2023-10-09T16:23:49.874787331Z               at Array.forEach (<anonymous>)
[32mbundler_1           |[0m 2023-10-09T16:23:49.874791131Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[32mbundler_1           |[0m 2023-10-09T16:23:49.874794832Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-09T16:23:49.874798432Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-09T16:23:49.874801832Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-09T16:23:49.874805633Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-09T16:23:49.874809133Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-09T16:23:49.874812633Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-09T16:23:49.874816434Z       "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:49.874819934Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:49.877935819Z [16:23:49.771] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:49.877945420Z     reqId: "req-ba"
[32mbundler_1           |[0m 2023-10-09T16:23:49.877949220Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:49.877952721Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:23:49.877956421Z       "id": 404,
[32mbundler_1           |[0m 2023-10-09T16:23:49.877959821Z       "error": {
[32mbundler_1           |[0m 2023-10-09T16:23:49.877963322Z         "message": "factory uses banned opcode: SELFBALANCE",
[32mbundler_1           |[0m 2023-10-09T16:23:49.877967022Z         "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:49.877970422Z       }
[32mbundler_1           |[0m 2023-10-09T16:23:49.877973723Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:50.005815830Z [16:23:49.982] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:50.005846433Z     reqId: "req-bb"
[32mbundler_1           |[0m 2023-10-09T16:23:50.005851134Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:23:50.005854834Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:23:50.005870835Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:50.005874636Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:23:50.005878236Z       "id": 405,
[32mbundler_1           |[0m 2023-10-09T16:23:50.005881636Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:23:50.005885037Z         {
[32mbundler_1           |[0m 2023-10-09T16:23:50.005888337Z           "sender": "0x10EaDdc411a242DaB78a675Ff7f7862BBC2EF730",
[32mbundler_1           |[0m 2023-10-09T16:23:50.005892037Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T16:23:50.005895638Z           "initCode": "0x466caF36a61e1b6D4738079A58f3751ff4c51E8b0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000000742414c414e434500000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:23:50.005900138Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:23:50.005904038Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:23:50.005907639Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:23:50.005911139Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:23:50.005914639Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:23:50.005918040Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:23:50.005921640Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:23:50.005925140Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:23:50.005928541Z         },
[32mbundler_1           |[0m 2023-10-09T16:23:50.005931841Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:23:50.005935441Z       ],
[32mbundler_1           |[0m 2023-10-09T16:23:50.005938842Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:23:50.005942242Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:50.015831348Z [16:23:49.982] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:23:50.531495772Z [16:23:50.407] [31mERROR[39m (1): [36mfactory uses banned opcode: BALANCE[39m
[32mbundler_1           |[0m 2023-10-09T16:23:50.531524074Z     err: {
[32mbundler_1           |[0m 2023-10-09T16:23:50.531528175Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T16:23:50.531532175Z       "message": "factory uses banned opcode: BALANCE",
[32mbundler_1           |[0m 2023-10-09T16:23:50.531535775Z       "stack":
[32mbundler_1           |[0m 2023-10-09T16:23:50.531539176Z           Error: factory uses banned opcode: BALANCE
[32mbundler_1           |[0m 2023-10-09T16:23:50.531542676Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:154:27
[32mbundler_1           |[0m 2023-10-09T16:23:50.531546276Z               at Array.forEach (<anonymous>)
[32mbundler_1           |[0m 2023-10-09T16:23:50.531550177Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[32mbundler_1           |[0m 2023-10-09T16:23:50.531553777Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-09T16:23:50.531569578Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-09T16:23:50.531573779Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-09T16:23:50.531577379Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-09T16:23:50.531580879Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-09T16:23:50.531584280Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-09T16:23:50.531587980Z       "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:50.531591480Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:50.531594881Z [16:23:50.407] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:50.531598481Z     reqId: "req-bb"
[32mbundler_1           |[0m 2023-10-09T16:23:50.531601981Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:50.531605282Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:23:50.531608682Z       "id": 405,
[32mbundler_1           |[0m 2023-10-09T16:23:50.531611982Z       "error": {
[32mbundler_1           |[0m 2023-10-09T16:23:50.531615383Z         "message": "factory uses banned opcode: BALANCE",
[32mbundler_1           |[0m 2023-10-09T16:23:50.531618983Z         "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:50.531622383Z       }
[32mbundler_1           |[0m 2023-10-09T16:23:50.531625584Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:50.569813681Z [16:23:50.556] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:50.569848384Z     reqId: "req-bc"
[32mbundler_1           |[0m 2023-10-09T16:23:50.569852784Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:23:50.569856285Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:23:50.569859785Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:50.569863185Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:23:50.569866786Z       "id": 406,
[32mbundler_1           |[0m 2023-10-09T16:23:50.569870086Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:23:50.569873586Z         {
[32mbundler_1           |[0m 2023-10-09T16:23:50.569876887Z           "sender": "0x75EeFf12C44e7ebcBf1D890C9C21F5b9c3FE5415",
[32mbundler_1           |[0m 2023-10-09T16:23:50.569880387Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T16:23:50.569883887Z           "initCode": "0x2eE28ED62473112E1CBb5578Aa9456FeB8AE34650d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000064f524947494e0000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:23:50.569888388Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:23:50.569891888Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:23:50.569895288Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:23:50.569898789Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:23:50.569913990Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:23:50.569917790Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:23:50.569921191Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:23:50.569924991Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:23:50.569932292Z         },
[32mbundler_1           |[0m 2023-10-09T16:23:50.569935592Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:23:50.569938992Z       ],
[32mbundler_1           |[0m 2023-10-09T16:23:50.569942293Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:23:50.569945693Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:50.570099407Z [16:23:50.556] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:23:51.076249660Z [16:23:50.964] [31mERROR[39m (1): [36mfactory uses banned opcode: ORIGIN[39m
[32mbundler_1           |[0m 2023-10-09T16:23:51.076278662Z     err: {
[32mbundler_1           |[0m 2023-10-09T16:23:51.076282963Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T16:23:51.076286863Z       "message": "factory uses banned opcode: ORIGIN",
[32mbundler_1           |[0m 2023-10-09T16:23:51.076298464Z       "stack":
[32mbundler_1           |[0m 2023-10-09T16:23:51.076301964Z           Error: factory uses banned opcode: ORIGIN
[32mbundler_1           |[0m 2023-10-09T16:23:51.076305565Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:154:27
[32mbundler_1           |[0m 2023-10-09T16:23:51.076309265Z               at Array.forEach (<anonymous>)
[32mbundler_1           |[0m 2023-10-09T16:23:51.076313066Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[32mbundler_1           |[0m 2023-10-09T16:23:51.076316766Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-09T16:23:51.076320266Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-09T16:23:51.076323766Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-09T16:23:51.076327267Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-09T16:23:51.076331067Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-09T16:23:51.076334467Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-09T16:23:51.076338068Z       "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:51.076341568Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:51.076344868Z [16:23:50.964] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:51.076348469Z     reqId: "req-bc"
[32mbundler_1           |[0m 2023-10-09T16:23:51.076352069Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:51.076355269Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:23:51.076358670Z       "id": 406,
[32mbundler_1           |[0m 2023-10-09T16:23:51.076377371Z       "error": {
[32mbundler_1           |[0m 2023-10-09T16:23:51.076380872Z         "message": "factory uses banned opcode: ORIGIN",
[32mbundler_1           |[0m 2023-10-09T16:23:51.076384472Z         "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:51.076387972Z       }
[32mbundler_1           |[0m 2023-10-09T16:23:51.076391173Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:51.140188415Z [16:23:51.113] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:51.140218518Z     reqId: "req-bd"
[32mbundler_1           |[0m 2023-10-09T16:23:51.140223218Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:23:51.140226819Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:23:51.140230319Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:51.140233719Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:23:51.140237320Z       "id": 407,
[32mbundler_1           |[0m 2023-10-09T16:23:51.140240720Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:23:51.140244120Z         {
[32mbundler_1           |[0m 2023-10-09T16:23:51.140247521Z           "sender": "0xE2728DAFaBc9D97AE2A9444Ecd681531f12d80BC",
[32mbundler_1           |[0m 2023-10-09T16:23:51.140251021Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T16:23:51.140254521Z           "initCode": "0x3963343867DF426138326FDb7aB905c5a8F87f860d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d27890000000000000000000000000000000000000000000000000000000000000009424c4f434b484153480000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:23:51.140258922Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:23:51.140262322Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:23:51.140265922Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:23:51.140269323Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:23:51.140272823Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:23:51.140276223Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:23:51.140279624Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:23:51.140283024Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:23:51.140286524Z         },
[32mbundler_1           |[0m 2023-10-09T16:23:51.140289724Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:23:51.140293225Z       ],
[32mbundler_1           |[0m 2023-10-09T16:23:51.140296525Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:23:51.140299925Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:51.140416836Z [16:23:51.113] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:23:51.665878157Z [16:23:51.555] [31mERROR[39m (1): [36mfactory uses banned opcode: BLOCKHASH[39m
[32mbundler_1           |[0m 2023-10-09T16:23:51.665908960Z     err: {
[32mbundler_1           |[0m 2023-10-09T16:23:51.665913261Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T16:23:51.665916961Z       "message": "factory uses banned opcode: BLOCKHASH",
[32mbundler_1           |[0m 2023-10-09T16:23:51.665935963Z       "stack":
[32mbundler_1           |[0m 2023-10-09T16:23:51.665939563Z           Error: factory uses banned opcode: BLOCKHASH
[32mbundler_1           |[0m 2023-10-09T16:23:51.665943063Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:154:27
[32mbundler_1           |[0m 2023-10-09T16:23:51.665947164Z               at Array.forEach (<anonymous>)
[32mbundler_1           |[0m 2023-10-09T16:23:51.665960165Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[32mbundler_1           |[0m 2023-10-09T16:23:51.665963865Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-09T16:23:51.665967366Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-09T16:23:51.665970866Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-09T16:23:51.665974366Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-09T16:23:51.665977766Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-09T16:23:51.665981267Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-09T16:23:51.665984867Z       "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:51.665988367Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:51.669719909Z [16:23:51.555] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:51.669738111Z     reqId: "req-bd"
[32mbundler_1           |[0m 2023-10-09T16:23:51.669742011Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:51.669745411Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:23:51.669748912Z       "id": 407,
[32mbundler_1           |[0m 2023-10-09T16:23:51.669752312Z       "error": {
[32mbundler_1           |[0m 2023-10-09T16:23:51.669764013Z         "message": "factory uses banned opcode: BLOCKHASH",
[32mbundler_1           |[0m 2023-10-09T16:23:51.669767914Z         "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:51.669771514Z       }
[32mbundler_1           |[0m 2023-10-09T16:23:51.669774814Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:51.729361071Z [16:23:51.705] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:51.729396174Z     reqId: "req-be"
[32mbundler_1           |[0m 2023-10-09T16:23:51.729401375Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:23:51.729405175Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:23:51.729408575Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:51.729411976Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:23:51.729415676Z       "id": 408,
[32mbundler_1           |[0m 2023-10-09T16:23:51.729418976Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:23:51.729422277Z         {
[32mbundler_1           |[0m 2023-10-09T16:23:51.729425677Z           "sender": "0xe69e998D1D7DD83DDAA74Bd63F5Ef8abc20ad1D7",
[32mbundler_1           |[0m 2023-10-09T16:23:51.729429177Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T16:23:51.729447679Z           "initCode": "0xb9652c30e504688c3cF6e2Dc32Cb5c3FBF5CB9F80d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000064352454154450000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:23:51.729452379Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:23:51.729455880Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:23:51.729459580Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:23:51.729462980Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:23:51.729466481Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-09T16:23:51.729469981Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T16:23:51.729473481Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:23:51.729476882Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T16:23:51.729480282Z         },
[32mbundler_1           |[0m 2023-10-09T16:23:51.729483482Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T16:23:51.729486983Z       ],
[32mbundler_1           |[0m 2023-10-09T16:23:51.729490283Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T16:23:51.729493783Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:51.729610594Z [16:23:51.705] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T16:23:52.241915121Z [16:23:52.139] [31mERROR[39m (1): [36mfactory uses banned opcode: CREATE[39m
[32mbundler_1           |[0m 2023-10-09T16:23:52.241944224Z     err: {
[32mbundler_1           |[0m 2023-10-09T16:23:52.241948524Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T16:23:52.241952225Z       "message": "factory uses banned opcode: CREATE",
[32mbundler_1           |[0m 2023-10-09T16:23:52.241955925Z       "stack":
[32mbundler_1           |[0m 2023-10-09T16:23:52.241959225Z           Error: factory uses banned opcode: CREATE
[32mbundler_1           |[0m 2023-10-09T16:23:52.241962625Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:154:27
[32mbundler_1           |[0m 2023-10-09T16:23:52.241966526Z               at Array.forEach (<anonymous>)
[32mbundler_1           |[0m 2023-10-09T16:23:52.241970226Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[32mbundler_1           |[0m 2023-10-09T16:23:52.241973826Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-09T16:23:52.241977327Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-09T16:23:52.241980827Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-09T16:23:52.241984427Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-09T16:23:52.241987928Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-09T16:23:52.242004429Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-09T16:23:52.242008330Z       "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:52.242011930Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:52.242015230Z [16:23:52.139] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:52.242018830Z     reqId: "req-be"
[32mbundler_1           |[0m 2023-10-09T16:23:52.242022331Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:52.242025731Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T16:23:52.242029231Z       "id": 408,
[32mbundler_1           |[0m 2023-10-09T16:23:52.242032532Z       "error": {
[32mbundler_1           |[0m 2023-10-09T16:23:52.242036032Z         "message": "factory uses banned opcode: CREATE",
[32mbundler_1           |[0m 2023-10-09T16:23:52.242039632Z         "code": -32502
[32mbundler_1           |[0m 2023-10-09T16:23:52.242043033Z       }
[32mbundler_1           |[0m 2023-10-09T16:23:52.242046333Z     }
[32mbundler_1           |[0m 2023-10-09T16:23:52.314636911Z [16:23:52.294] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T16:23:52.314668714Z     reqId: "req-bf"
[32mbundler_1           |[0m 2023-10-09T16:23:52.314673014Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T16:23:52.314677114Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T16:23:52.314680615Z     body: {
[32mbundler_1           |[0m 2023-10-09T16:23:52.314683915Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T16:23:52.314687615Z       "id": 409,
[32mbundler_1           |[0m 2023-10-09T16:23:52.314691116Z       "params": [
[32mbundler_1           |[0m 2023-10-09T16:23:52.314694516Z         {
[32mbundler_1           |[0m 2023-10-09T16:23:52.314697916Z           "sender": "0xb1dCAcc25250Bb06C29BFfD775Bad0c88837C518",
[32mbundler_1           |[0m 2023-10-09T16:23:52.314701517Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T16:23:52.314705217Z           "initCode": "0x4E90E35ff7455784fEf597E42e85743130462fF20d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000074352454154453200000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T16:23:52.314709817Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T16:23:52.314713418Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T16:23:52.314716818Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T16:23:52.314720418Z           "preVerificationGas": "0x493e0",
