bundler-waiter-1  | 2025-06-03T07:35:19.502240247Z "0x539"
bundler-1         | 2025-06-03T07:38:35.159721206Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:38:35.159740221Z 
bundler-1         | 2025-06-03T07:38:35.674712688Z   [2m2025-06-03T07:38:35.674551Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc3f3ab9c11ee31d60e12fe3717826b47865fbc1bbdfbe55165e35a44ad328258    Sender: 0x5acb317d80dd30a5fe838ae20ff95654e6eb53fb    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:38:35.674737985Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:38:35.674742673Z 
bundler-1         | 2025-06-03T07:38:36.211631831Z   [2m2025-06-03T07:38:36.211489Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5c2e22e515543ee96ab6656909f48df302f1c1c6cef210c31e19092a36585fb9    Sender: 0xc1f846420f713e99b29cc6d7a6563d2d18771499    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:38:36.211675072Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:38:36.211680361Z 
bundler-1         | 2025-06-03T07:38:37.526656975Z   [2m2025-06-03T07:38:37.526500Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-06-03T07:38:37.526689455Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:38:37.526721065Z 
bundler-1         | 2025-06-03T07:38:47.528263626Z   [2m2025-06-03T07:38:47.528110Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-06-03T07:38:47.528294704Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:38:47.528299563Z 
bundler-1         | 2025-06-03T07:38:57.530573060Z   [2m2025-06-03T07:38:57.530418Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-06-03T07:38:57.530609198Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:38:57.530616953Z 
bundler-1         | 2025-06-03T07:39:04.354818013Z   [2m2025-06-03T07:39:04.354667Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3643e8f7a0362a23a879cf796ccb16ac3b2c502053af1f65a2a02db3c9800451    Sender: 0x709f07c6feb6fcd49dd5f849cbf6bf8fe6ebad86    Paymaster: 0x3daf03a3b496bd7c5300f4327981185647a15a59    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:04.354861885Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:04.354866524Z 
bundler-1         | 2025-06-03T07:39:04.798454489Z   [2m2025-06-03T07:39:04.798326Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd47223c04c5c1ee99da2f2f2af59d182bcc2ef719c9840aba01884eff54832f8    Sender: 0x12a2e6c48df6a5f77d00e5005cd010324402d035    Paymaster: 0x4c79282945e3a60bd81c5ec31d430f4f937dfeb8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:04.798509962Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:04.798514611Z 
bundler-1         | 2025-06-03T07:39:07.531898517Z   [2m2025-06-03T07:39:07.531740Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.001431[0m
bundler-1         | 2025-06-03T07:39:07.531928924Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:39:07.531933773Z 
bundler-1         | 2025-06-03T07:39:11.272058404Z   [2m2025-06-03T07:39:11.271916Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x54a0fd88e4a5a968f3832d3d32dce489b1d56f16ed79652f376b562571b2cc8d    Sender: 0xf582d96cbbc3d3cc0f6411b03a6ba70b8b3f3033    Factory: 0xe6dfc59e5113b082d91ea0037ae0707a2bf573c0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:11.272100753Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:11.272106193Z 
bundler-1         | 2025-06-03T07:39:11.671316400Z   [2m2025-06-03T07:39:11.671169Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x846432f83dc6e172f1568bec2a910bdc280f7d9b16cab6e23206fa891d089f8c    Sender: 0xfb13708611da90fd5e916a9264d20089568a4dfb    Factory: 0x346f69eedfd6105757ac3b8394cfe70de36d54ed    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:11.671355673Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:11.671360161Z 
bundler-1         | 2025-06-03T07:39:11.676078795Z   [2m2025-06-03T07:39:11.675994Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:39:11.676092821Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:39:11.676097260Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:11.676100836Z 
bundler-1         | 2025-06-03T07:39:11.950749984Z   [2m2025-06-03T07:39:11.950598Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:39:11.950771694Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:39:11.950776293Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:11.950781152Z 
bundler-1         | 2025-06-03T07:39:12.267768158Z   [2m2025-06-03T07:39:12.267609Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdc59d9a4393fc8645ff66b2c1ddf730cbd63540e01decf8be9d5b6f5767a4f4a    Sender: 0x9634f17aeb6aa7b1def1738ae60307d1fb239c87    Factory: 0xed6cfeb1508ff5329a767927356b1fb259e9159e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:12.267833950Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:12.267838138Z 
bundler-1         | 2025-06-03T07:39:12.440786806Z   [2m2025-06-03T07:39:12.440622Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7f349b3d30ea13901ad4a11ec10bdcca0a8ad6e11916135aea305a7119f1ea6a    Sender: 0x2101d400a5abe62123b0ba7531cf74058e66c9a8    Factory: 0xed6cfeb1508ff5329a767927356b1fb259e9159e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:12.440813877Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:12.440817053Z 
bundler-1         | 2025-06-03T07:39:12.614908295Z   [2m2025-06-03T07:39:12.614754Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mRejected op because it failed during gas estimation with message AA23 reverted:0x08c379a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000114e6f2062756e646c6520666f7220796f75000000000000000000000000000000.[0m
bundler-1         | 2025-06-03T07:39:12.614933913Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:1040
bundler-1         | 2025-06-03T07:39:12.614937139Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:12.614940015Z 
bundler-1         | 2025-06-03T07:39:12.614942269Z   [2m2025-06-03T07:39:12.614782Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_proposer[0m[32m: [32mBundle gas estimation failed. Retrying after removing rejected op(s).[0m
bundler-1         | 2025-06-03T07:39:12.614944904Z     [2;3mat[0m crates/builder/src/bundle_proposer.rs:321
bundler-1         | 2025-06-03T07:39:12.614947118Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:12.614949903Z 
bundler-1         | 2025-06-03T07:39:12.614953250Z   [2m2025-06-03T07:39:12.614837Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mOp rejected from bundle and removed from pool.   Builder tag: any:0    Op hash: 0x7f349b3d30ea13901ad4a11ec10bdcca0a8ad6e11916135aea305a7119f1ea6a    Reason: FailedInBundle { message: "AA23 reverted:0x08c379a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000114e6f2062756e646c6520666f7220796f75000000000000000000000000000000" }    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:12.614959020Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:12.614962507Z 
bundler-1         | 2025-06-03T07:39:12.615570301Z   [2m2025-06-03T07:39:12.615486Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 1 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-06-03T07:39:12.615591390Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-06-03T07:39:12.615594667Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:12.615597632Z 
bundler-1         | 2025-06-03T07:39:12.615599996Z   [2m2025-06-03T07:39:12.615494Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mRemoved op from pool.    Op hash: 0x7f349b3d30ea13901ad4a11ec10bdcca0a8ad6e11916135aea305a7119f1ea6a    Reason: Requested    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:12.615602962Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:12.615605126Z 
bundler-1         | 2025-06-03T07:39:12.615607130Z   [2m2025-06-03T07:39:12.615505Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 1 gas fees: GasFees { max_fee_per_gas: 1000000002, max_priority_fee_per_gas: 999999992 } gas limit: 5951992[0m
bundler-1         | 2025-06-03T07:39:12.615610045Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-06-03T07:39:12.615612189Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:12.615616437Z 
bundler-1         | 2025-06-03T07:39:12.616820895Z   [2m2025-06-03T07:39:12.616728Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x1fbe2281b704c19eabebc9c9e57aa9fe7d45b9c6581928ace5507dc8bb3f7905 nonce: 1[0m
bundler-1         | 2025-06-03T07:39:12.616833058Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
bundler-1         | 2025-06-03T07:39:12.616837386Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:12.616841924Z 
bundler-1         | 2025-06-03T07:39:12.616845370Z   [2m2025-06-03T07:39:12.616749Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2025-06-03T07:39:12.616849678Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:261
bundler-1         | 2025-06-03T07:39:12.616853365Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:12.616857643Z 
bundler-1         | 2025-06-03T07:39:12.616910201Z   [2m2025-06-03T07:39:12.616824Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder tag: any:0    Transaction hash: 0x1fbe2281b704c19eabebc9c9e57aa9fe7d45b9c6581928ace5507dc8bb3f7905    Nonce: 1    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0xdc59d9a4393fc8645ff66b2c1ddf730cbd63540e01decf8be9d5b6f5767a4f4a    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:12.616924889Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:12.616928736Z 
bundler-1         | 2025-06-03T07:39:12.638001038Z   [2m2025-06-03T07:39:12.637927Z[0m [33m WARN[0m [1;33mrundler_pool::mempool::pool[0m[33m: [33mCould not find time to mine for 0x5bb29b22fc8cacd79793feae82034ca35582701290bf8341ef2594010ecceea6[0m
bundler-1         | 2025-06-03T07:39:12.638013541Z     [2;3mat[0m crates/pool/src/mempool/pool.rs:454
bundler-1         | 2025-06-03T07:39:12.638017869Z 
bundler-1         | 2025-06-03T07:39:12.638846107Z   [2m2025-06-03T07:39:12.638762Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x4337084d9e255ff0702461cf8895ce9e3b5ff108 when advancing to block with number 1502, hash 0xffb5df36702e32b676f9c6ea206053cfc60d21f7262040e9b2343d3d3ff03df6.[0m
bundler-1         | 2025-06-03T07:39:12.638859372Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:335
bundler-1         | 2025-06-03T07:39:12.638863850Z 
bundler-1         | 2025-06-03T07:39:12.639504395Z   [2m2025-06-03T07:39:12.639416Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mNonce has changed from 1 to 2[0m
bundler-1         | 2025-06-03T07:39:12.639513072Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:440
bundler-1         | 2025-06-03T07:39:12.639517250Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:12.639522159Z 
bundler-1         | 2025-06-03T07:39:12.639930689Z   [2m2025-06-03T07:39:12.639836Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x1fbe2281b704c19eabebc9c9e57aa9fe7d45b9c6581928ace5507dc8bb3f7905: Mined { block_number: 1502 }[0m
bundler-1         | 2025-06-03T07:39:12.639943644Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:452
bundler-1         | 2025-06-03T07:39:12.639947631Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:12.639952360Z 
bundler-1         | 2025-06-03T07:39:12.640472460Z   [2m2025-06-03T07:39:12.640388Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined: block number 1502, attempt number 0, gas limit Some(5951992), gas used Some(416747), tx hash 0x1fbe2281b704c19eabebc9c9e57aa9fe7d45b9c6581928ace5507dc8bb3f7905, nonce 1, success true[0m
bundler-1         | 2025-06-03T07:39:12.640481628Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:369
bundler-1         | 2025-06-03T07:39:12.640485425Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:12.640489963Z 
bundler-1         | 2025-06-03T07:39:12.640502366Z   [2m2025-06-03T07:39:12.640433Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder tag: any:0    Transaction hash: 0x1fbe2281b704c19eabebc9c9e57aa9fe7d45b9c6581928ace5507dc8bb3f7905    Nonce: 1    Block number: 1502    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:12.640507736Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:12.640511273Z 
bundler-1         | 2025-06-03T07:39:12.656807566Z   [2m2025-06-03T07:39:12.656731Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:39:12.656821482Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:39:12.656826050Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:12.656830669Z 
bundler-1         | 2025-06-03T07:39:12.973058799Z   [2m2025-06-03T07:39:12.972902Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb5d1878faedfd8057d657f9283f1d62c95819e18ce8acd7e6134164b98659200    Sender: 0x4d5914006d965f22ba79a4a567cdf85d2dd03565    Paymaster: 0x5a6694d04160d610e453c276f88c3d9df5cb8e4c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:12.973106728Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:12.973112730Z 
bundler-1         | 2025-06-03T07:39:12.991953117Z   [2m2025-06-03T07:39:12.991874Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:39:12.991965229Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:39:12.991968175Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:12.991971110Z 
bundler-1         | 2025-06-03T07:39:13.340027348Z   [2m2025-06-03T07:39:13.339865Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6487d4602c2fda159f6e9747e9415f4c469eeb4282707c6aedfaa6d07c48b22d    Sender: 0x258e043eb8689782f249a6e716a5a3d7dd14457d    Paymaster: 0xb4237d0ea571c5edf261ad61dfd7212feebfb10c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:13.340065940Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:13.340070108Z 
bundler-1         | 2025-06-03T07:39:13.359414556Z   [2m2025-06-03T07:39:13.359335Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:39:13.359427851Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:39:13.359432379Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:13.359446846Z 
bundler-1         | 2025-06-03T07:39:13.702195759Z   [2m2025-06-03T07:39:13.702041Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb259250b97c5f382e91f27311e9ff0faccd872bb7a561d144e7f5a5b2794e7da    Sender: 0xc264f1098ce4ea725be79bb6ee0b27dfc2e80756    Paymaster: 0x0c72d97abdf9c847203036e23fb744e886875c31    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:13.702231666Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:13.702240633Z 
bundler-1         | 2025-06-03T07:39:13.892455803Z   [2m2025-06-03T07:39:13.892305Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x66b20a4d812d05445bb65be07415460a6334243e0cd24088c67ddb18cdbbc9d4    Sender: 0xc264f1098ce4ea725be79bb6ee0b27dfc2e80756    Paymaster: 0x0c72d97abdf9c847203036e23fb744e886875c31    maxFeePerGas: 4600000000    maxPriorityFeePerGas: 3450000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:13.892497371Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:13.892500998Z 
bundler-1         | 2025-06-03T07:39:14.221143855Z   [2m2025-06-03T07:39:14.220968Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x53484c6a8a4bac90e2886b0b01036dcf614cd4ca2c3fcd3a2960b3e33c5ee3e4    Sender: 0xc264f1098ce4ea725be79bb6ee0b27dfc2e80756    Paymaster: 0x1c4ba3952b147cf3eb0812564456b50a99ce7de6    maxFeePerGas: 5290000000    maxPriorityFeePerGas: 3967500000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:14.221171777Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:14.221174973Z 
bundler-1         | 2025-06-03T07:39:14.327532731Z   [2m2025-06-03T07:39:14.327388Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5e6d432e1eba812553f25fac8ad0616cd8c0490d957cd52c3b8026679e82c5a0    Sender: 0xc264f1098ce4ea725be79bb6ee0b27dfc2e80756    maxFeePerGas: 6083500000    maxPriorityFeePerGas: 4562625000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:14.327570842Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:14.327575321Z 
bundler-1         | 2025-06-03T07:39:14.544473916Z   [2m2025-06-03T07:39:14.544303Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4c5df39c0893550e9fc6ee110b4b1508cbec43c2fb78bfaba58125c9f6622792    Sender: 0x861fb06a384c302e2335b654fdbf657dc3999ec2    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:39:14.544501478Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:39:14.544504574Z 
bundler-1         | 2025-06-03T07:39:14.644282256Z   [2m2025-06-03T07:39:14.644167Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2025-06-03T07:39:14.644311480Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:710
bundler-1         | 2025-06-03T07:39:14.644317171Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.644322040Z 
bundler-1         | 2025-06-03T07:39:14.644326077Z   [2m2025-06-03T07:39:14.644187Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 2 gas fees: GasFees { max_fee_per_gas: 1000000002, max_priority_fee_per_gas: 999999992 } gas limit: 1751740[0m
bundler-1         | 2025-06-03T07:39:14.644330766Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:296
bundler-1         | 2025-06-03T07:39:14.644334333Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:39:14.644339212Z 
bundler-1         | 2025-06-03T07:39:14.644948750Z   [2m2025-06-03T07:39:14.644852Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0xaba0770ba9b118883e28b6d0f5adcabedc5eacc0380230b2aafe117c8216f107 nonce: 2[0m
bundler-1         | 2025-06-03T07:39:14.644961253Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:308
