Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:13:28.208397549Z Error: 
[33mbundler_1         |[0m 2023-11-18T14:14:38.123045717Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[33mbundler_1         |[0m 2023-11-18T14:14:38.123051057Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[33mbundler_1         |[0m 2023-11-18T14:14:38.123054624Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2023-11-18T14:14:38.123058090Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[33mbundler_1         |[0m 2023-11-18T14:14:38.123063651Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:48:34)
[33mbundler_1         |[0m 2023-11-18T14:14:38.123069201Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2023-11-18T14:14:38.123074391Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:100:34)
[33mbundler_1         |[0m 2023-11-18T14:14:38.123084209Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:165:28)
[33mbundler_1         |[0m 2023-11-18T14:14:38.123090060Z       "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:38.123095280Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:38.123125535Z [14:14:38.112] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.123134231Z     reqId: "req-b7"
[33mbundler_1         |[0m 2023-11-18T14:14:38.123139922Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:38.123145522Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.123151513Z       "id": 401,
[33mbundler_1         |[0m 2023-11-18T14:14:38.123157204Z       "error": {
[33mbundler_1         |[0m 2023-11-18T14:14:38.123162904Z         "message": "paymaster uses banned opcode: CREATE",
[33mbundler_1         |[0m 2023-11-18T14:14:38.123168655Z         "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:38.123187671Z       }
[33mbundler_1         |[0m 2023-11-18T14:14:38.123193441Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:38.187041412Z [14:14:38.168] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.187062120Z     reqId: "req-b8"
[33mbundler_1         |[0m 2023-11-18T14:14:38.187069224Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:14:38.187075115Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:14:38.187080745Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:38.187086236Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:14:38.187092136Z       "id": 402,
[33mbundler_1         |[0m 2023-11-18T14:14:38.187097526Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:14:38.187103698Z         {
[33mbundler_1         |[0m 2023-11-18T14:14:38.187121121Z           "sender": "0xcf1cDac31382Ed6e6a63e5BA6741418715491e63",
[33mbundler_1         |[0m 2023-11-18T14:14:38.187127593Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.187133423Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:38.187139214Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:38.187144684Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.187150345Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:14:38.187156096Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.187161866Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:14:38.187167467Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:14:38.187173097Z           "paymasterAndData": "0xF95Ae44D278d053A414d317a22992030C8a02B1543524541544532",
[33mbundler_1         |[0m 2023-11-18T14:14:38.187179078Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:14:38.187184649Z         },
[33mbundler_1         |[0m 2023-11-18T14:14:38.187189939Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:14:38.187195499Z       ],
[33mbundler_1         |[0m 2023-11-18T14:14:38.187200919Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:14:38.187206349Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:38.187264179Z [14:14:38.168] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.443303268Z [14:14:38.360] [31mERROR[39m (1): [36mpaymaster uses banned opcode: CREATE2[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.443328665Z     err: {
[33mbundler_1         |[0m 2023-11-18T14:14:38.443350346Z       "type": "RpcError",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443356136Z       "message": "paymaster uses banned opcode: CREATE2",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443361937Z       "stack":
[33mbundler_1         |[0m 2023-11-18T14:14:38.443367588Z           Error: paymaster uses banned opcode: CREATE2
[33mbundler_1         |[0m 2023-11-18T14:14:38.443377667Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:165:27)
[33mbundler_1         |[0m 2023-11-18T14:14:38.443383958Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[33mbundler_1         |[0m 2023-11-18T14:14:38.443390180Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2023-11-18T14:14:38.443395690Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[33mbundler_1         |[0m 2023-11-18T14:14:38.443401952Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:48:34)
[33mbundler_1         |[0m 2023-11-18T14:14:38.443407743Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2023-11-18T14:14:38.443413463Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:100:34)
[33mbundler_1         |[0m 2023-11-18T14:14:38.443418984Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:165:28)
[33mbundler_1         |[0m 2023-11-18T14:14:38.443438179Z       "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:38.443443820Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:38.443658589Z [14:14:38.360] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.443670611Z     reqId: "req-b8"
[33mbundler_1         |[0m 2023-11-18T14:14:38.443675170Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:38.443678646Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443682283Z       "id": 402,
[33mbundler_1         |[0m 2023-11-18T14:14:38.443685890Z       "error": {
[33mbundler_1         |[0m 2023-11-18T14:14:38.443689597Z         "message": "paymaster uses banned opcode: CREATE2",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443693213Z         "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:38.443696590Z       }
[33mbundler_1         |[0m 2023-11-18T14:14:38.443699956Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:38.443703282Z [14:14:38.421] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.443706849Z     reqId: "req-b9"
[33mbundler_1         |[0m 2023-11-18T14:14:38.443710275Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:14:38.443713701Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:14:38.443719412Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:38.443724752Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443730513Z       "id": 403,
[33mbundler_1         |[0m 2023-11-18T14:14:38.443734360Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:14:38.443737756Z         {
[33mbundler_1         |[0m 2023-11-18T14:14:38.443741103Z           "sender": "0x00725FC24858098A1953e64DEf17795655321207",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443744599Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443748005Z           "initCode": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443751382Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443754718Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443758175Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443761571Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443764917Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443768323Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443771770Z           "paymasterAndData": "0xeBF9C4FCDAD499195684d7c7109b8D53D9E5978553454c464445535452554354",
[33mbundler_1         |[0m 2023-11-18T14:14:38.443775336Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:14:38.443778703Z         },
[33mbundler_1         |[0m 2023-11-18T14:14:38.443781969Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:14:38.443785365Z       ],
[33mbundler_1         |[0m 2023-11-18T14:14:38.443788661Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:14:38.443792027Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:38.443796426Z [14:14:38.422] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.699969877Z [14:14:38.612] [31mERROR[39m (1): [36mpaymaster uses banned opcode: SELFDESTRUCT[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.700050597Z     err: {
[33mbundler_1         |[0m 2023-11-18T14:14:38.700057169Z       "type": "RpcError",
[33mbundler_1         |[0m 2023-11-18T14:14:38.700063320Z       "message": "paymaster uses banned opcode: SELFDESTRUCT",
[33mbundler_1         |[0m 2023-11-18T14:14:38.700069061Z       "stack":
[33mbundler_1         |[0m 2023-11-18T14:14:38.700074551Z           Error: paymaster uses banned opcode: SELFDESTRUCT
[33mbundler_1         |[0m 2023-11-18T14:14:38.700092324Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:154:27
[33mbundler_1         |[0m 2023-11-18T14:14:38.700098396Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2023-11-18T14:14:38.700104116Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[33mbundler_1         |[0m 2023-11-18T14:14:38.700109857Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[33mbundler_1         |[0m 2023-11-18T14:14:38.700114966Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2023-11-18T14:14:38.700120737Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[33mbundler_1         |[0m 2023-11-18T14:14:38.700126468Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:48:34)
[33mbundler_1         |[0m 2023-11-18T14:14:38.700132008Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2023-11-18T14:14:38.700137709Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:100:34)
[33mbundler_1         |[0m 2023-11-18T14:14:38.700143359Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:165:28)
[33mbundler_1         |[0m 2023-11-18T14:14:38.700149371Z       "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:38.700154921Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:38.700244388Z [14:14:38.612] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.700258294Z     reqId: "req-b9"
[33mbundler_1         |[0m 2023-11-18T14:14:38.700265237Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:38.700270968Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.700277009Z       "id": 403,
[33mbundler_1         |[0m 2023-11-18T14:14:38.700282810Z       "error": {
[33mbundler_1         |[0m 2023-11-18T14:14:38.700288751Z         "message": "paymaster uses banned opcode: SELFDESTRUCT",
[33mbundler_1         |[0m 2023-11-18T14:14:38.700294642Z         "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:38.700300172Z       }
[33mbundler_1         |[0m 2023-11-18T14:14:38.700305783Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:38.707508855Z [14:14:38.704] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.707523402Z     reqId: "req-ba"
[33mbundler_1         |[0m 2023-11-18T14:14:38.707529574Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:14:38.707534974Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:14:38.707539953Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:38.707544902Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:14:38.707572393Z       "id": 404,
[33mbundler_1         |[0m 2023-11-18T14:14:38.707577733Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:14:38.707583053Z         {
[33mbundler_1         |[0m 2023-11-18T14:14:38.707588163Z           "sender": "0x1FC9Fb34B55A3D9826b397FDde5e122413032C5c",
[33mbundler_1         |[0m 2023-11-18T14:14:38.707593282Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.707598542Z           "initCode": "0x23b2e84014B0C5B0257DD67cBc20b361b90ea8320d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000034741530000000000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:14:38.707604573Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:38.707609783Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.707614943Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:14:38.707620022Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.707625292Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:14:38.707630341Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:14:38.707635521Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:38.707640590Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:14:38.707645600Z         },
[33mbundler_1         |[0m 2023-11-18T14:14:38.707650689Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:14:38.707655709Z       ],
[33mbundler_1         |[0m 2023-11-18T14:14:38.707660768Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:14:38.707665888Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:38.707671849Z [14:14:38.704] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.962762150Z [14:14:38.957] [31mERROR[39m (1): [36mfactory uses banned opcode: GAS[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.962795152Z     err: {
[33mbundler_1         |[0m 2023-11-18T14:14:38.962803848Z       "type": "RpcError",
[33mbundler_1         |[0m 2023-11-18T14:14:38.962809979Z       "message": "factory uses banned opcode: GAS",
[33mbundler_1         |[0m 2023-11-18T14:14:38.962815810Z       "stack":
[33mbundler_1         |[0m 2023-11-18T14:14:38.962823144Z           Error: factory uses banned opcode: GAS
[33mbundler_1         |[0m 2023-11-18T14:14:38.962830557Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:154:27
[33mbundler_1         |[0m 2023-11-18T14:14:38.962837991Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2023-11-18T14:14:38.962850926Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[33mbundler_1         |[0m 2023-11-18T14:14:38.962855514Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[33mbundler_1         |[0m 2023-11-18T14:14:38.962860032Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2023-11-18T14:14:38.962876363Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[33mbundler_1         |[0m 2023-11-18T14:14:38.962881122Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:48:34)
[33mbundler_1         |[0m 2023-11-18T14:14:38.962885410Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2023-11-18T14:14:38.962889688Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:100:34)
[33mbundler_1         |[0m 2023-11-18T14:14:38.962893956Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:165:28)
[33mbundler_1         |[0m 2023-11-18T14:14:38.962898464Z       "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:38.962905708Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:38.963267472Z [14:14:38.957] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:38.963280305Z     reqId: "req-ba"
[33mbundler_1         |[0m 2023-11-18T14:14:38.963286728Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:38.963292258Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:14:38.963298129Z       "id": 404,
[33mbundler_1         |[0m 2023-11-18T14:14:38.963303969Z       "error": {
[33mbundler_1         |[0m 2023-11-18T14:14:38.963309290Z         "message": "factory uses banned opcode: GAS",
[33mbundler_1         |[0m 2023-11-18T14:14:38.963314930Z         "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:38.963320410Z       }
[33mbundler_1         |[0m 2023-11-18T14:14:38.963325730Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:39.091199894Z [14:14:39.049] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:39.091224861Z     reqId: "req-bb"
[33mbundler_1         |[0m 2023-11-18T14:14:39.091231353Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:14:39.091237103Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:14:39.091242473Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:39.091247763Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:14:39.091253524Z       "id": 405,
[33mbundler_1         |[0m 2023-11-18T14:14:39.091258864Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:14:39.091264465Z         {
[33mbundler_1         |[0m 2023-11-18T14:14:39.091269995Z           "sender": "0xFED1c7A7A06564a7688Ed75fE4148Cb4FDA9B01a",
[33mbundler_1         |[0m 2023-11-18T14:14:39.091276316Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:14:39.091282258Z           "initCode": "0xA3D87Fe465759f2FaC4d5702Ce686336027F072e0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000064e554d4245520000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:14:39.091288790Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:39.091294490Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:39.091300261Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:14:39.091305591Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:39.091322974Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:14:39.091328734Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:14:39.091334264Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:39.091339875Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:14:39.091345696Z         },
[33mbundler_1         |[0m 2023-11-18T14:14:39.091351146Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:14:39.091356817Z       ],
[33mbundler_1         |[0m 2023-11-18T14:14:39.091362367Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2023-11-18T14:14:39.091368027Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:39.091392624Z [14:14:39.049] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2023-11-18T14:14:39.347582264Z [14:14:39.304] [31mERROR[39m (1): [36mfactory uses banned opcode: NUMBER[39m
[33mbundler_1         |[0m 2023-11-18T14:14:39.347615285Z     err: {
[33mbundler_1         |[0m 2023-11-18T14:14:39.347620876Z       "type": "RpcError",
[33mbundler_1         |[0m 2023-11-18T14:14:39.347624963Z       "message": "factory uses banned opcode: NUMBER",
[33mbundler_1         |[0m 2023-11-18T14:14:39.347628690Z       "stack":
[33mbundler_1         |[0m 2023-11-18T14:14:39.347632337Z           Error: factory uses banned opcode: NUMBER
[33mbundler_1         |[0m 2023-11-18T14:14:39.347635904Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:154:27
[33mbundler_1         |[0m 2023-11-18T14:14:39.347640362Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2023-11-18T14:14:39.347646534Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:152:34)
[33mbundler_1         |[0m 2023-11-18T14:14:39.347652795Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[33mbundler_1         |[0m 2023-11-18T14:14:39.347658737Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2023-11-18T14:14:39.347663866Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[33mbundler_1         |[0m 2023-11-18T14:14:39.347667653Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:48:34)
[33mbundler_1         |[0m 2023-11-18T14:14:39.347671220Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2023-11-18T14:14:39.347674756Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:100:34)
[33mbundler_1         |[0m 2023-11-18T14:14:39.347678163Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:165:28)
[33mbundler_1         |[0m 2023-11-18T14:14:39.347681729Z       "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:39.347685176Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:39.347772238Z [14:14:39.304] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:39.347781535Z     reqId: "req-bb"
[33mbundler_1         |[0m 2023-11-18T14:14:39.347787386Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:39.347805881Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2023-11-18T14:14:39.347811521Z       "id": 405,
[33mbundler_1         |[0m 2023-11-18T14:14:39.347817272Z       "error": {
[33mbundler_1         |[0m 2023-11-18T14:14:39.347820959Z         "message": "factory uses banned opcode: NUMBER",
[33mbundler_1         |[0m 2023-11-18T14:14:39.347826609Z         "code": -32502
[33mbundler_1         |[0m 2023-11-18T14:14:39.347832641Z       }
[33mbundler_1         |[0m 2023-11-18T14:14:39.347838512Z     }
[33mbundler_1         |[0m 2023-11-18T14:14:39.411621633Z [14:14:39.399] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2023-11-18T14:14:39.411645157Z     reqId: "req-bc"
[33mbundler_1         |[0m 2023-11-18T14:14:39.411651408Z     method: "POST"
[33mbundler_1         |[0m 2023-11-18T14:14:39.411656948Z     url: "/rpc"
[33mbundler_1         |[0m 2023-11-18T14:14:39.411662419Z     body: {
[33mbundler_1         |[0m 2023-11-18T14:14:39.411667979Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2023-11-18T14:14:39.411673559Z       "id": 406,
[33mbundler_1         |[0m 2023-11-18T14:14:39.411679120Z       "params": [
[33mbundler_1         |[0m 2023-11-18T14:14:39.411685311Z         {
[33mbundler_1         |[0m 2023-11-18T14:14:39.411691403Z           "sender": "0x74a8C19c9874ccF35702AfDd1A357C976A022506",
[33mbundler_1         |[0m 2023-11-18T14:14:39.411697254Z           "nonce": "0x0",
[33mbundler_1         |[0m 2023-11-18T14:14:39.411702794Z           "initCode": "0xFbB10a277EDc14b3B420b0C46559ae76C1f5Ba740d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d2789000000000000000000000000000000000000000000000000000000000000000954494d455354414d500000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2023-11-18T14:14:39.411710007Z           "callData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:39.411715618Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:39.411721328Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2023-11-18T14:14:39.411727520Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2023-11-18T14:14:39.411732920Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2023-11-18T14:14:39.411738230Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2023-11-18T14:14:39.411743670Z           "paymasterAndData": "0x",
[33mbundler_1         |[0m 2023-11-18T14:14:39.411749561Z           "signature": "0x"
[33mbundler_1         |[0m 2023-11-18T14:14:39.411754721Z         },
[33mbundler_1         |[0m 2023-11-18T14:14:39.411759790Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[33mbundler_1         |[0m 2023-11-18T14:14:39.411765341Z       ],
[33mbundler_1         |[0m 2023-11-18T14:14:39.411770620Z       "jsonrpc": "2.0"
