Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-18T14:17:39.895195257Z Error: 
[35mfunder_1          |[0m 2023-11-18T14:17:20.538124297Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2023-11-18T14:17:26.564004618Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2023-11-18T14:17:48.583508776Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:48 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.706828953Z 11-18 14:17:48 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:48.707115506Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:48 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.710335660Z 11-18 14:17:48 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:48.710610592Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:48 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.852335929Z 11-18 14:17:48 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:48.852639004Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:48 +0000] "POST /rpc HTTP/1.1" 200 428 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.856109495Z 11-18 14:17:48 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:48.856384618Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:48 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:48.994713703Z 11-18 14:17:48 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:48.995009264Z 11-18 14:17:48 - INFO - 172.22.0.1 [18/Nov/2023:14:17:48 +0000] "POST /rpc HTTP/1.1" 200 428 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:49.007270010Z 11-18 14:17:49 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:49.007551837Z 11-18 14:17:49 - INFO - 172.22.0.1 [18/Nov/2023:14:17:49 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:49.169983233Z 11-18 14:17:49 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:49.170269217Z 11-18 14:17:49 - INFO - 172.22.0.1 [18/Nov/2023:14:17:49 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:49.179437268Z 11-18 14:17:49 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:49.179715988Z 11-18 14:17:49 - INFO - 172.22.0.1 [18/Nov/2023:14:17:49 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:49.327623179Z 11-18 14:17:49 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:49.327907110Z 11-18 14:17:49 - INFO - 172.22.0.1 [18/Nov/2023:14:17:49 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:49.337254664Z 11-18 14:17:49 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:49.337541229Z 11-18 14:17:49 - INFO - 172.22.0.1 [18/Nov/2023:14:17:49 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:49.513870436Z 11-18 14:17:49 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:49.514154885Z 11-18 14:17:49 - INFO - 172.22.0.1 [18/Nov/2023:14:17:49 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:49.517647697Z 11-18 14:17:49 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:49.517929241Z 11-18 14:17:49 - INFO - 172.22.0.1 [18/Nov/2023:14:17:49 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:49.686287315Z 11-18 14:17:49 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:49.686583729Z 11-18 14:17:49 - INFO - 172.22.0.1 [18/Nov/2023:14:17:49 +0000] "POST /rpc HTTP/1.1" 200 368 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:49.690053063Z 11-18 14:17:49 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:49.690322617Z 11-18 14:17:49 - INFO - 172.22.0.1 [18/Nov/2023:14:17:49 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:49.970178205Z 11-18 14:17:49 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:49.970477796Z 11-18 14:17:49 - INFO - 172.22.0.1 [18/Nov/2023:14:17:49 +0000] "POST /rpc HTTP/1.1" 200 431 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:49.973901956Z 11-18 14:17:49 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:49.974167332Z 11-18 14:17:49 - INFO - 172.22.0.1 [18/Nov/2023:14:17:49 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:50.149400933Z 11-18 14:17:50 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:50.149703737Z 11-18 14:17:50 - INFO - 172.22.0.1 [18/Nov/2023:14:17:50 +0000] "POST /rpc HTTP/1.1" 200 431 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:50.153161169Z 11-18 14:17:50 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:50.153434300Z 11-18 14:17:50 - INFO - 172.22.0.1 [18/Nov/2023:14:17:50 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:50.333435890Z 11-18 14:17:50 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:50.333709411Z 11-18 14:17:50 - INFO - 172.22.0.1 [18/Nov/2023:14:17:50 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:50.337084921Z 11-18 14:17:50 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:50.337355925Z 11-18 14:17:50 - INFO - 172.22.0.1 [18/Nov/2023:14:17:50 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:50.513474899Z 11-18 14:17:50 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:50.513784869Z 11-18 14:17:50 - INFO - 172.22.0.1 [18/Nov/2023:14:17:50 +0000] "POST /rpc HTTP/1.1" 200 431 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:50.517435803Z 11-18 14:17:50 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:50.517734449Z 11-18 14:17:50 - INFO - 172.22.0.1 [18/Nov/2023:14:17:50 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:50.696039483Z 11-18 14:17:50 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:50.696373226Z 11-18 14:17:50 - INFO - 172.22.0.1 [18/Nov/2023:14:17:50 +0000] "POST /rpc HTTP/1.1" 200 431 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:50.699884389Z 11-18 14:17:50 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:50.700168109Z 11-18 14:17:50 - INFO - 172.22.0.1 [18/Nov/2023:14:17:50 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:50.876625944Z 11-18 14:17:50 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:50.876904094Z 11-18 14:17:50 - INFO - 172.22.0.1 [18/Nov/2023:14:17:50 +0000] "POST /rpc HTTP/1.1" 200 426 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:50.880559896Z 11-18 14:17:50 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:50.880877971Z 11-18 14:17:50 - INFO - 172.22.0.1 [18/Nov/2023:14:17:50 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:51.055286563Z 11-18 14:17:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:51.055573407Z 11-18 14:17:51 - INFO - 172.22.0.1 [18/Nov/2023:14:17:50 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:51.058990825Z 11-18 14:17:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:51.059253214Z 11-18 14:17:51 - INFO - 172.22.0.1 [18/Nov/2023:14:17:51 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:51.229221860Z 11-18 14:17:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:51.229513244Z 11-18 14:17:51 - INFO - 172.22.0.1 [18/Nov/2023:14:17:51 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:51.239116115Z 11-18 14:17:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:51.239399485Z 11-18 14:17:51 - INFO - 172.22.0.1 [18/Nov/2023:14:17:51 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:51.411917459Z 11-18 14:17:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:51.412198051Z 11-18 14:17:51 - INFO - 172.22.0.1 [18/Nov/2023:14:17:51 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:51.421144890Z 11-18 14:17:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:51.421426194Z 11-18 14:17:51 - INFO - 172.22.0.1 [18/Nov/2023:14:17:51 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:51.594676244Z 11-18 14:17:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:51.594994678Z 11-18 14:17:51 - INFO - 172.22.0.1 [18/Nov/2023:14:17:51 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:51.605098827Z 11-18 14:17:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:51.605379952Z 11-18 14:17:51 - INFO - 172.22.0.1 [18/Nov/2023:14:17:51 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:51.803113976Z 11-18 14:17:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:51.803417262Z 11-18 14:17:51 - INFO - 172.22.0.1 [18/Nov/2023:14:17:51 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:51.812675019Z 11-18 14:17:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:51.812936478Z 11-18 14:17:51 - INFO - 172.22.0.1 [18/Nov/2023:14:17:51 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:51.983545687Z 11-18 14:17:51 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:51.983837493Z 11-18 14:17:51 - INFO - 172.22.0.1 [18/Nov/2023:14:17:51 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:51.993071014Z 11-18 14:17:51 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:51.993323065Z 11-18 14:17:51 - INFO - 172.22.0.1 [18/Nov/2023:14:17:51 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:52.168209438Z 11-18 14:17:52 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:52.168506973Z 11-18 14:17:52 - INFO - 172.22.0.1 [18/Nov/2023:14:17:52 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:52.177828752Z 11-18 14:17:52 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:52.178095509Z 11-18 14:17:52 - INFO - 172.22.0.1 [18/Nov/2023:14:17:52 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:52.350381209Z 11-18 14:17:52 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:52.350704011Z 11-18 14:17:52 - INFO - 172.22.0.1 [18/Nov/2023:14:17:52 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:52.361021968Z 11-18 14:17:52 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:52.361287974Z 11-18 14:17:52 - INFO - 172.22.0.1 [18/Nov/2023:14:17:52 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:52.563466834Z 11-18 14:17:52 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:52.563758648Z 11-18 14:17:52 - INFO - 172.22.0.1 [18/Nov/2023:14:17:52 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:52.573454013Z 11-18 14:17:52 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:52.573739606Z 11-18 14:17:52 - INFO - 172.22.0.1 [18/Nov/2023:14:17:52 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:52.752154656Z 11-18 14:17:52 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:52.752455928Z 11-18 14:17:52 - INFO - 172.22.0.1 [18/Nov/2023:14:17:52 +0000] "POST /rpc HTTP/1.1" 200 368 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:52.756088036Z 11-18 14:17:52 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:52.756371646Z 11-18 14:17:52 - INFO - 172.22.0.1 [18/Nov/2023:14:17:52 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:52.955499011Z 11-18 14:17:52 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:52.955769725Z 11-18 14:17:52 - INFO - 172.22.0.1 [18/Nov/2023:14:17:52 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:52.959403007Z 11-18 14:17:52 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:52.959673593Z 11-18 14:17:52 - INFO - 172.22.0.1 [18/Nov/2023:14:17:52 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:53.165674555Z 11-18 14:17:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:53.165980897Z 11-18 14:17:53 - INFO - 172.22.0.1 [18/Nov/2023:14:17:53 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:53.169591736Z 11-18 14:17:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:53.169858925Z 11-18 14:17:53 - INFO - 172.22.0.1 [18/Nov/2023:14:17:53 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:53.378622101Z 11-18 14:17:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:53.378949923Z 11-18 14:17:53 - INFO - 172.22.0.1 [18/Nov/2023:14:17:53 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:53.382493477Z 11-18 14:17:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:53.382803796Z 11-18 14:17:53 - INFO - 172.22.0.1 [18/Nov/2023:14:17:53 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:53.586885538Z 11-18 14:17:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:53.587174868Z 11-18 14:17:53 - INFO - 172.22.0.1 [18/Nov/2023:14:17:53 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:53.590664431Z 11-18 14:17:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:53.590962578Z 11-18 14:17:53 - INFO - 172.22.0.1 [18/Nov/2023:14:17:53 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:53.794481778Z 11-18 14:17:53 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:53.794801114Z 11-18 14:17:53 - INFO - 172.22.0.1 [18/Nov/2023:14:17:53 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:53.798464381Z 11-18 14:17:53 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:53.798791882Z 11-18 14:17:53 - INFO - 172.22.0.1 [18/Nov/2023:14:17:53 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:54.003173524Z 11-18 14:17:54 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:54.003466570Z 11-18 14:17:54 - INFO - 172.22.0.1 [18/Nov/2023:14:17:53 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:54.007182855Z 11-18 14:17:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:54.007505267Z 11-18 14:17:54 - INFO - 172.22.0.1 [18/Nov/2023:14:17:54 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:54.228064862Z 11-18 14:17:54 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:54.228339754Z 11-18 14:17:54 - INFO - 172.22.0.1 [18/Nov/2023:14:17:54 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:54.232028880Z 11-18 14:17:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:54.232304063Z 11-18 14:17:54 - INFO - 172.22.0.1 [18/Nov/2023:14:17:54 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[34mgeth-1.10         |[0m 2023-11-18T14:17:02.366183453Z ERROR[11-18|14:17:02.366] Failed to check db for legacy receipts   err="this operation is not supported"
[33mbundler_1         |[0m 2023-11-18T14:17:54.438183492Z 11-18 14:17:54 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:54.438489051Z 11-18 14:17:54 - INFO - 172.22.0.1 [18/Nov/2023:14:17:54 +0000] "POST /rpc HTTP/1.1" 200 426 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:54.441992334Z 11-18 14:17:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:54.442286532Z 11-18 14:17:54 - INFO - 172.22.0.1 [18/Nov/2023:14:17:54 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:54.642498951Z 11-18 14:17:54 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:54.642837260Z 11-18 14:17:54 - INFO - 172.22.0.1 [18/Nov/2023:14:17:54 +0000] "POST /rpc HTTP/1.1" 200 426 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:54.655338366Z 11-18 14:17:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:54.655641622Z 11-18 14:17:54 - INFO - 172.22.0.1 [18/Nov/2023:14:17:54 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:54.884450824Z 11-18 14:17:54 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:54.884757817Z 11-18 14:17:54 - INFO - 172.22.0.1 [18/Nov/2023:14:17:54 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:54.894065288Z 11-18 14:17:54 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:54.894352455Z 11-18 14:17:54 - INFO - 172.22.0.1 [18/Nov/2023:14:17:54 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:55.102583233Z 11-18 14:17:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:55.102901925Z 11-18 14:17:55 - INFO - 172.22.0.1 [18/Nov/2023:14:17:55 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:55.112383243Z 11-18 14:17:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:55.112659707Z 11-18 14:17:55 - INFO - 172.22.0.1 [18/Nov/2023:14:17:55 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:55.264115800Z 11-18 14:17:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:55.264404637Z 11-18 14:17:55 - INFO - 172.22.0.1 [18/Nov/2023:14:17:55 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:55.267999710Z 11-18 14:17:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:55.268286435Z 11-18 14:17:55 - INFO - 172.22.0.1 [18/Nov/2023:14:17:55 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:55.381164935Z 11-18 14:17:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:55.381439248Z 11-18 14:17:55 - INFO - 172.22.0.1 [18/Nov/2023:14:17:55 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:55.384932379Z 11-18 14:17:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:55.385205339Z 11-18 14:17:55 - INFO - 172.22.0.1 [18/Nov/2023:14:17:55 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:55.502055062Z 11-18 14:17:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:55.502361924Z 11-18 14:17:55 - INFO - 172.22.0.1 [18/Nov/2023:14:17:55 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:55.506167801Z 11-18 14:17:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:55.506450517Z 11-18 14:17:55 - INFO - 172.22.0.1 [18/Nov/2023:14:17:55 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:55.701520959Z 11-18 14:17:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-18T14:17:55.701832520Z 11-18 14:17:55 - INFO - 172.22.0.1 [18/Nov/2023:14:17:55 +0000] "POST /rpc HTTP/1.1" 200 430 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-18T14:17:55.705287000Z 11-18 14:17:55 - DEBUG - debug_bundler_clearState RPC served
