Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185418949Z WARN [10-06|07:36:06.185] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185450252Z 
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.533683684Z WARN [10-06|07:36:57.533] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.552393785Z WARN [10-06|07:36:57.552] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.596121692Z WARN [10-06|07:36:57.595] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.614896597Z WARN [10-06|07:36:57.614] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.656075640Z WARN [10-06|07:36:57.655] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.678243663Z WARN [10-06|07:36:57.678] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.723488667Z WARN [10-06|07:36:57.723] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.742960317Z WARN [10-06|07:36:57.742] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.784125459Z WARN [10-06|07:36:57.783] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.803007571Z WARN [10-06|07:36:57.802] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.846583268Z WARN [10-06|07:36:57.846] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.867789529Z WARN [10-06|07:36:57.867] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.909426201Z WARN [10-06|07:36:57.909] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.928645635Z WARN [10-06|07:36:57.928] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.970232804Z WARN [10-06|07:36:57.970] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:57.989166919Z WARN [10-06|07:36:57.989] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.033209646Z WARN [10-06|07:36:58.032] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.051176799Z WARN [10-06|07:36:58.050] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.094159258Z WARN [10-06|07:36:58.094] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.114209945Z WARN [10-06|07:36:58.113] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.161441177Z WARN [10-06|07:36:58.161] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.179233519Z WARN [10-06|07:36:58.179] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.219452900Z WARN [10-06|07:36:58.219] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.236748410Z WARN [10-06|07:36:58.236] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.277210107Z WARN [10-06|07:36:58.277] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.295422176Z WARN [10-06|07:36:58.295] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.337663887Z WARN [10-06|07:36:58.337] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.356868420Z WARN [10-06|07:36:58.356] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.398775010Z WARN [10-06|07:36:58.398] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.416850470Z WARN [10-06|07:36:58.416] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.459195188Z WARN [10-06|07:36:58.459] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.478128603Z WARN [10-06|07:36:58.477] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.521193767Z WARN [10-06|07:36:58.520] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.540390199Z WARN [10-06|07:36:58.540] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.582353493Z WARN [10-06|07:36:58.582] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.600319446Z WARN [10-06|07:36:58.600] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.640602331Z WARN [10-06|07:36:58.640] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.659242228Z WARN [10-06|07:36:58.659] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.697622291Z WARN [10-06|07:36:58.697] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.714862698Z WARN [10-06|07:36:58.714] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.754290428Z WARN [10-06|07:36:58.754] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.772813417Z WARN [10-06|07:36:58.772] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.815018029Z WARN [10-06|07:36:58.814] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.833400938Z WARN [10-06|07:36:58.833] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.873651303Z WARN [10-06|07:36:58.873] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.891276157Z WARN [10-06|07:36:58.891] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.932055160Z WARN [10-06|07:36:58.931] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.950596680Z WARN [10-06|07:36:58.950] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:58.998001454Z WARN [10-06|07:36:58.997] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.015536702Z WARN [10-06|07:36:59.015] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.056326305Z WARN [10-06|07:36:59.056] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.075597377Z WARN [10-06|07:36:59.075] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.115907547Z WARN [10-06|07:36:59.115] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.134910799Z WARN [10-06|07:36:59.134] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.178009967Z WARN [10-06|07:36:59.177] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.196913113Z WARN [10-06|07:36:59.196] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.238388165Z WARN [10-06|07:36:59.238] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.255988618Z WARN [10-06|07:36:59.255] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.297866598Z WARN [10-06|07:36:59.297] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.316634934Z WARN [10-06|07:36:59.316] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.357756661Z WARN [10-06|07:36:59.357] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.375254107Z WARN [10-06|07:36:59.375] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.416044110Z WARN [10-06|07:36:59.415] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.434258907Z WARN [10-06|07:36:59.434] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.475446739Z WARN [10-06|07:36:59.475] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.492672965Z WARN [10-06|07:36:59.492] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:59.533393663Z WARN [10-06|07:36:59.533] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-06T07:36:13.076879759Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.312914605Z 10-06 07:36:13 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:13.313230728Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.316293457Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.333165319Z 10-06 07:36:13 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:13.333394736Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.336557872Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.606894071Z 10-06 07:36:13 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:13.606919173Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.609998603Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.626826161Z 10-06 07:36:13 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:13.627059978Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.630248616Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.856187297Z 10-06 07:36:13 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:13.856211699Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.859430440Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.888766031Z 10-06 07:36:13 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:13.889136659Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:13.893068853Z 10-06 07:36:13 - INFO - 172.22.0.1 [06/Oct/2023:07:36:13 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.124498544Z 10-06 07:36:14 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:14.124982780Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.127712084Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.143866491Z 10-06 07:36:14 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:14.144132511Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.147092132Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.379646508Z 10-06 07:36:14 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:14.379971232Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.383082564Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.400877794Z 10-06 07:36:14 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:14.401295525Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.404693879Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.637014037Z 10-06 07:36:14 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:14.637518274Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.640320384Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.683257992Z 10-06 07:36:14 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:14.683474608Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.686927566Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.725184124Z 10-06 07:36:14 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:14.725656060Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.729120819Z 10-06 07:36:14 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:14.729420741Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.743787414Z 10-06 07:36:14 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:14.744053234Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.747339680Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.853432806Z 10-06 07:36:14 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:14.854720803Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.857804633Z 10-06 07:36:14 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:14.858135058Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.871494756Z 10-06 07:36:14 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:14.871890886Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:14.876536033Z 10-06 07:36:14 - INFO - 172.22.0.1 [06/Oct/2023:07:36:14 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.102980851Z 10-06 07:36:15 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.103295875Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.110629723Z 10-06 07:36:15 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.112640773Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.114305898Z 10-06 07:36:15 - DEBUG - debug_bundler_sendBundleNow RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.116187938Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.117610845Z 10-06 07:36:15 - DEBUG - debug_bundler_dumpMempool RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.120638971Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.130362197Z 10-06 07:36:15 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.130544911Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.133469929Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.308647318Z 10-06 07:36:15 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.308951441Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.317124351Z 10-06 07:36:15 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.317149053Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.336483698Z 10-06 07:36:15 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.336858326Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.340041263Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.401870083Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 285 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.418625435Z 10-06 07:36:15 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.419010964Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.422197902Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.522191373Z 10-06 07:36:15 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.522493495Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.531688082Z 10-06 07:36:15 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.531979104Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.625156566Z 10-06 07:36:15 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.625450288Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.643667049Z 10-06 07:36:15 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.643856763Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.740024848Z 10-06 07:36:15 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.740053150Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.803860518Z 10-06 07:36:15 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.804265048Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.895484263Z 10-06 07:36:15 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.895808688Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:15.915126831Z 10-06 07:36:15 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:15.915308344Z 10-06 07:36:15 - INFO - 172.22.0.1 [06/Oct/2023:07:36:15 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:16.009730799Z 10-06 07:36:16 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-06T07:36:16.010143830Z 10-06 07:36:16 - INFO - 172.22.0.1 [06/Oct/2023:07:36:16 +0000] "POST /rpc HTTP/1.1" 200 290 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-06T07:36:16.028730419Z 10-06 07:36:16 - DEBUG - debug_bundler_clearState RPC served
