Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261363013Z WARN [10-06|07:21:26.261] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:21:54.064685393Z WARN [10-06|07:21:54.064] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:54.085800910Z WARN [10-06|07:21:54.085] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:54.119056084Z WARN [10-06|07:21:54.118] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:54.580774779Z WARN [10-06|07:21:54.580] Served eth_call                          conn=172.18.0.3:35512 reqid=277 duration="281.017µs" err="execution reverted"              errdata=0x091cd0053c4f1b55778665ea4a8a002567946d34de11b0b5dc3cf52406dee814f9a5d303
[36mgeth-1.10           |[0m 2023-10-06T07:21:54.635049964Z WARN [10-06|07:21:54.634] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:54.675864510Z WARN [10-06|07:21:54.675] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:54.697531661Z WARN [10-06|07:21:54.697] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:54.731444276Z WARN [10-06|07:21:54.731] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:55.189680054Z WARN [10-06|07:21:55.189] Served eth_call                          conn=172.18.0.3:35538 reqid=284 duration="271.417µs" err="execution reverted"              errdata=0x091cd005b6a47f5b44bb72b03a7e70831edae4c342ab2f02c7b68e576730caf8bbd24751
[36mgeth-1.10           |[0m 2023-10-06T07:21:55.665012798Z WARN [10-06|07:21:55.664] Served eth_call                          conn=172.18.0.3:35594 reqid=291 duration="287.418µs" err="execution reverted"              errdata=0x091cd005b6a47f5b44bb72b03a7e70831edae4c342ab2f02c7b68e576730caf8bbd24751
[36mgeth-1.10           |[0m 2023-10-06T07:21:55.703989229Z WARN [10-06|07:21:55.703] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:55.741740283Z WARN [10-06|07:21:55.741] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:55.773658474Z WARN [10-06|07:21:55.773] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:55.809245894Z WARN [10-06|07:21:55.809] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:55.831019551Z WARN [10-06|07:21:55.830] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:55.878709026Z WARN [10-06|07:21:55.878] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:55.919784787Z WARN [10-06|07:21:55.919] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:55.950508103Z WARN [10-06|07:21:55.950] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:55.983050133Z WARN [10-06|07:21:55.982] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:56.012209551Z WARN [10-06|07:21:56.008] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:56.047627160Z WARN [10-06|07:21:56.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:56.515534992Z WARN [10-06|07:21:56.515] Served eth_call                          conn=172.18.0.3:35670 reqid=300 duration="308.117µs" err="execution reverted"              errdata=0x091cd005dcc41ccdc808728cd339d25ae84579079e252164b392f57666e2ea8fcbd96d48
[36mgeth-1.10           |[0m 2023-10-06T07:21:56.550536945Z WARN [10-06|07:21:56.550] Block sealing failed                     err="sealing paused while waiting for transactions"
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:34.508022768Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:34.508965528Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:34.508977029Z 
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:34.509024432Z Context:
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:34.509549065Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:34.509982993Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:34.510344016Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.117264845Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.118183104Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.118193305Z 
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.118258309Z Context:
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.118819345Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.119361779Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.119730403Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.779193394Z Error: 
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.780200958Z [31merror sending request for url (http://bundler:3000/rpc): error trying to connect: tcp connect error: Connection refused (os error 111)[0m
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.780212459Z 
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.780266663Z Context:
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.780807497Z - Error #0: error trying to connect: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.781275227Z - Error #1: tcp connect error: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:35.781653351Z - Error #2: Connection refused (os error 111)
[33mbundler-waiter_1    |[0m 2023-10-06T07:21:36.554749212Z "0x539"
[36mgeth-1.10           |[0m 2023-10-06T07:21:56.582473727Z WARN [10-06|07:21:56.582] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:56.605483711Z WARN [10-06|07:21:56.605] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:56.642534078Z WARN [10-06|07:21:56.642] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:57.107405216Z WARN [10-06|07:21:57.107] Served eth_call                          conn=172.18.0.3:35734 reqid=307 duration="272.415µs" err="execution reverted"              errdata=0x091cd00513f40782a1fa44b9ac590b76efc8d76a9899b4dfba1d2c26eb0b5dfe0c5bdd22
[36mgeth-1.10           |[0m 2023-10-06T07:21:57.143233015Z WARN [10-06|07:21:57.143] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:57.175373408Z WARN [10-06|07:21:57.175] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:57.197692653Z WARN [10-06|07:21:57.197] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:57.231437436Z WARN [10-06|07:21:57.231] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:57.703932299Z WARN [10-06|07:21:57.703] Served eth_call                          conn=172.18.0.3:35812 reqid=314 duration="290.716µs" err="execution reverted"              errdata=0x091cd00565d373d9a72e998d08b696fb2b319b81414d2abc88a33d65596891f82889d60c
[36mgeth-1.10           |[0m 2023-10-06T07:21:57.741967021Z WARN [10-06|07:21:57.741] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:57.773077057Z WARN [10-06|07:21:57.772] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:57.794187435Z WARN [10-06|07:21:57.793] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:57.829385198Z WARN [10-06|07:21:57.829] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:58.301482939Z WARN [10-06|07:21:58.301] Served eth_call                          conn=172.18.0.3:35862 reqid=321 duration="266.415µs" err="execution reverted"              errdata=0x091cd005e36c54bfaebac6c20140c0a51d1c2a72aed61210ec4ce96cd70cd298f7d93827
[36mgeth-1.10           |[0m 2023-10-06T07:21:58.778690165Z WARN [10-06|07:21:58.778] Served eth_call                          conn=172.18.0.3:35926 reqid=328 duration="347.22µs"  err="execution reverted"              errdata=0x091cd005e36c54bfaebac6c20140c0a51d1c2a72aed61210ec4ce96cd70cd298f7d93827
[36mgeth-1.10           |[0m 2023-10-06T07:21:58.823302154Z WARN [10-06|07:21:58.823] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:58.961534567Z WARN [10-06|07:21:58.961] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:58.983639500Z WARN [10-06|07:21:58.983] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.016219218Z WARN [10-06|07:21:59.016] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.034724850Z WARN [10-06|07:21:59.034] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.085770099Z WARN [10-06|07:21:59.085] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.126192354Z WARN [10-06|07:21:59.126] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.154428229Z WARN [10-06|07:21:59.154] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.187542477Z WARN [10-06|07:21:59.187] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.226814168Z WARN [10-06|07:21:59.226] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.269253636Z WARN [10-06|07:21:59.269] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.721595975Z WARN [10-06|07:21:59.721] Served eth_call                          conn=172.18.0.3:35958 reqid=333 duration="254.114µs" err="execution reverted"              errdata=0x091cd005ec507292d40f95164dfc451008b4def882b29a52953fa26c22ab3d37d30486f2
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.756151603Z WARN [10-06|07:21:59.755] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.786774611Z WARN [10-06|07:21:59.786] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.829260382Z WARN [10-06|07:21:59.829] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:59.872522395Z WARN [10-06|07:21:59.872] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:00.333100793Z WARN [10-06|07:22:00.332] Served eth_call                          conn=172.18.0.3:36010 reqid=340 duration="254.815µs" err="execution reverted"              errdata=0x091cd00517b45edfd105bb4643287a07c4e538655ae052bf9d417aab61e83dd11b9bbb45
[36mgeth-1.10           |[0m 2023-10-06T07:22:00.378011299Z WARN [10-06|07:22:00.377] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:00.410693223Z WARN [10-06|07:22:00.410] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:22:00.456676488Z WARN [10-06|07:22:00.456] Block sealing failed                     err="sealing paused while waiting for transactions"
