Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703235517Z WARN [10-16|12:33:56.693] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:33:56.703933361Z 
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.236551469Z WARN [10-16|12:34:44.236] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.254894043Z WARN [10-16|12:34:44.254] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.296421701Z WARN [10-16|12:34:44.296] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.316172066Z WARN [10-16|12:34:44.315] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.357728226Z WARN [10-16|12:34:44.357] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.375458161Z WARN [10-16|12:34:44.375] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.417037523Z WARN [10-16|12:34:44.416] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.435657515Z WARN [10-16|12:34:44.435] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.475387158Z WARN [10-16|12:34:44.475] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.494618689Z WARN [10-16|12:34:44.494] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.535767723Z WARN [10-16|12:34:44.535] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.554571027Z WARN [10-16|12:34:44.554] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.596141788Z WARN [10-16|12:34:44.594] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.613569904Z WARN [10-16|12:34:44.613] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.655288575Z WARN [10-16|12:34:44.655] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.673981571Z WARN [10-16|12:34:44.673] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.714803885Z WARN [10-16|12:34:44.714] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.732237701Z WARN [10-16|12:34:44.732] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.782661329Z WARN [10-16|12:34:44.782] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.903826685Z WARN [10-16|12:34:44.903] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.949240392Z WARN [10-16|12:34:44.949] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:44.968717639Z WARN [10-16|12:34:44.968] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.012671553Z WARN [10-16|12:34:45.012] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.035853237Z WARN [10-16|12:34:45.035] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.083032157Z WARN [10-16|12:34:45.082] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.102582009Z WARN [10-16|12:34:45.102] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.146565324Z WARN [10-16|12:34:45.146] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.167060636Z WARN [10-16|12:34:45.166] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.208284975Z WARN [10-16|12:34:45.208] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.229100408Z WARN [10-16|12:34:45.228] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.275196659Z WARN [10-16|12:34:45.275] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.294458092Z WARN [10-16|12:34:45.294] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.337774565Z WARN [10-16|12:34:45.337] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.359559059Z WARN [10-16|12:34:45.359] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.400537283Z WARN [10-16|12:34:45.400] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.419351687Z WARN [10-16|12:34:45.419] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.460421716Z WARN [10-16|12:34:45.460] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-16T12:34:20.631203736Z 10-16 12:34:20 - INFO - 172.22.0.1 [16/Oct/2023:12:34:20 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:20.703968918Z 10-16 12:34:20 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:20.704266937Z 10-16 12:34:20 - INFO - 172.22.0.1 [16/Oct/2023:12:34:20 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:20.777227131Z 10-16 12:34:20 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:20.777557052Z 10-16 12:34:20 - INFO - 172.22.0.1 [16/Oct/2023:12:34:20 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:20.851407403Z 10-16 12:34:20 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:20.852023643Z 10-16 12:34:20 - INFO - 172.22.0.1 [16/Oct/2023:12:34:20 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:20.927208880Z 10-16 12:34:20 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:20.927510699Z 10-16 12:34:20 - INFO - 172.22.0.1 [16/Oct/2023:12:34:20 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:21.007640755Z 10-16 12:34:21 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:21.008614817Z 10-16 12:34:21 - INFO - 172.22.0.1 [16/Oct/2023:12:34:21 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:21.091545653Z 10-16 12:34:21 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:21.091856373Z 10-16 12:34:21 - INFO - 172.22.0.1 [16/Oct/2023:12:34:21 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:21.169671179Z 10-16 12:34:21 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:21.170070505Z 10-16 12:34:21 - INFO - 172.22.0.1 [16/Oct/2023:12:34:21 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:21.258156572Z 10-16 12:34:21 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:21.266186489Z 10-16 12:34:21 - INFO - 172.22.0.1 [16/Oct/2023:12:34:21 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:21.336748928Z 10-16 12:34:21 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:21.337053448Z 10-16 12:34:21 - INFO - 172.22.0.1 [16/Oct/2023:12:34:21 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:21.410181953Z 10-16 12:34:21 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:21.410208754Z 10-16 12:34:21 - INFO - 172.22.0.1 [16/Oct/2023:12:34:21 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:21.482884830Z 10-16 12:34:21 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:21.483137446Z 10-16 12:34:21 - INFO - 172.22.0.1 [16/Oct/2023:12:34:21 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:21.558863418Z 10-16 12:34:21 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:21.559166238Z 10-16 12:34:21 - INFO - 172.22.0.1 [16/Oct/2023:12:34:21 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:21.635407943Z 10-16 12:34:21 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:21.635432244Z 10-16 12:34:21 - INFO - 172.22.0.1 [16/Oct/2023:12:34:21 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:21.743824418Z 10-16 12:34:21 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:21.743864421Z 10-16 12:34:21 - INFO - 172.22.0.1 [16/Oct/2023:12:34:21 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:21.847907014Z 10-16 12:34:21 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:21.848231735Z 10-16 12:34:21 - INFO - 172.22.0.1 [16/Oct/2023:12:34:21 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:21.950118690Z 10-16 12:34:21 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:21.950147792Z 10-16 12:34:21 - INFO - 172.22.0.1 [16/Oct/2023:12:34:21 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:22.055362561Z 10-16 12:34:22 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:22.055662480Z 10-16 12:34:22 - INFO - 172.22.0.1 [16/Oct/2023:12:34:22 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:22.161865413Z 10-16 12:34:22 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:22.161896715Z 10-16 12:34:22 - INFO - 172.22.0.1 [16/Oct/2023:12:34:22 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:22.263922579Z 10-16 12:34:22 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:22.264214698Z 10-16 12:34:22 - INFO - 172.22.0.1 [16/Oct/2023:12:34:22 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:22.368546210Z 10-16 12:34:22 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:22.368866331Z 10-16 12:34:22 - INFO - 172.22.0.1 [16/Oct/2023:12:34:22 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:22.468697654Z 10-16 12:34:22 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:22.469008774Z 10-16 12:34:22 - INFO - 172.22.0.1 [16/Oct/2023:12:34:22 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:22.566559050Z 10-16 12:34:22 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:22.566867869Z 10-16 12:34:22 - INFO - 172.22.0.1 [16/Oct/2023:12:34:22 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:22.671517602Z 10-16 12:34:22 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:22.671775319Z 10-16 12:34:22 - INFO - 172.22.0.1 [16/Oct/2023:12:34:22 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:22.772944828Z 10-16 12:34:22 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:22.773249847Z 10-16 12:34:22 - INFO - 172.22.0.1 [16/Oct/2023:12:34:22 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:22.873851420Z 10-16 12:34:22 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:22.874159740Z 10-16 12:34:22 - INFO - 172.22.0.1 [16/Oct/2023:12:34:22 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:22.974982826Z 10-16 12:34:22 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:22.975301747Z 10-16 12:34:22 - INFO - 172.22.0.1 [16/Oct/2023:12:34:22 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:23.143009636Z 10-16 12:34:23 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:23.143325057Z 10-16 12:34:23 - INFO - 172.22.0.1 [16/Oct/2023:12:34:23 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:23.250438348Z 10-16 12:34:23 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:23.250738967Z 10-16 12:34:23 - INFO - 172.22.0.1 [16/Oct/2023:12:34:23 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:23.423933310Z 10-16 12:34:23 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:23.424266531Z 10-16 12:34:23 - INFO - 172.22.0.1 [16/Oct/2023:12:34:23 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:23.579231701Z 10-16 12:34:23 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:23.579530720Z 10-16 12:34:23 - INFO - 172.22.0.1 [16/Oct/2023:12:34:23 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.483604300Z WARN [10-16|12:34:45.483] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.526619254Z WARN [10-16|12:34:45.526] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.546919453Z WARN [10-16|12:34:45.546] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.591860630Z WARN [10-16|12:34:45.591] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.611007256Z WARN [10-16|12:34:45.610] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.652493812Z WARN [10-16|12:34:45.652] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.670819585Z WARN [10-16|12:34:45.670] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.713524419Z WARN [10-16|12:34:45.713] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.732457031Z WARN [10-16|12:34:45.732] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.781124246Z WARN [10-16|12:34:45.780] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.803526980Z WARN [10-16|12:34:45.803] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.848861983Z WARN [10-16|12:34:45.848] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.869852326Z WARN [10-16|12:34:45.869] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.912930884Z WARN [10-16|12:34:45.912] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.933479699Z WARN [10-16|12:34:45.933] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:45.981736889Z WARN [10-16|12:34:45.981] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.007485637Z WARN [10-16|12:34:46.007] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.056364966Z WARN [10-16|12:34:46.056] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.076715069Z WARN [10-16|12:34:46.076] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.117963909Z WARN [10-16|12:34:46.117] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.137139937Z WARN [10-16|12:34:46.136] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.179895374Z WARN [10-16|12:34:46.179] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.198440861Z WARN [10-16|12:34:46.198] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.241198598Z WARN [10-16|12:34:46.239] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.259490169Z WARN [10-16|12:34:46.259] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.306795398Z WARN [10-16|12:34:46.306] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.326761476Z WARN [10-16|12:34:46.326] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.375172075Z WARN [10-16|12:34:46.375] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.395973706Z WARN [10-16|12:34:46.395] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.437797784Z WARN [10-16|12:34:46.437] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.457684757Z WARN [10-16|12:34:46.457] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.503547493Z WARN [10-16|12:34:46.503] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.523942499Z WARN [10-16|12:34:46.522] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.569191595Z WARN [10-16|12:34:46.569] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.594758732Z WARN [10-16|12:34:46.594] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.639442592Z WARN [10-16|12:34:46.637] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.657188728Z WARN [10-16|12:34:46.657] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.701060937Z WARN [10-16|12:34:46.700] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.727714143Z WARN [10-16|12:34:46.721] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.772848532Z WARN [10-16|12:34:46.772] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.794992750Z WARN [10-16|12:34:46.794] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.840988895Z WARN [10-16|12:34:46.840] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.859182659Z WARN [10-16|12:34:46.858] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.899820361Z WARN [10-16|12:34:46.899] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.921734164Z WARN [10-16|12:34:46.921] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.962461771Z WARN [10-16|12:34:46.962] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:46.981067062Z WARN [10-16|12:34:46.980] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.021215132Z WARN [10-16|12:34:47.021] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.040470365Z WARN [10-16|12:34:47.040] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:34:47.083546422Z WARN [10-16|12:34:47.083] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-16T12:34:23.741914068Z 10-16 12:34:23 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:23.742277991Z 10-16 12:34:23 - INFO - 172.22.0.1 [16/Oct/2023:12:34:23 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:23.896468311Z 10-16 12:34:23 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:23.896766230Z 10-16 12:34:23 - INFO - 172.22.0.1 [16/Oct/2023:12:34:23 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:24.062148270Z 10-16 12:34:24 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:24.062418388Z 10-16 12:34:24 - INFO - 172.22.0.1 [16/Oct/2023:12:34:24 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:24.226494144Z 10-16 12:34:24 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:24.226806464Z 10-16 12:34:24 - INFO - 172.22.0.1 [16/Oct/2023:12:34:24 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:24.400345034Z 10-16 12:34:24 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:24.400385036Z 10-16 12:34:24 - INFO - 172.22.0.1 [16/Oct/2023:12:34:24 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:24.578323899Z 10-16 12:34:24 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:24.585743494Z 10-16 12:34:24 - INFO - 172.22.0.1 [16/Oct/2023:12:34:24 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:24.740026579Z 10-16 12:34:24 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:24.740339700Z 10-16 12:34:24 - INFO - 172.22.0.1 [16/Oct/2023:12:34:24 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:24.911726326Z 10-16 12:34:24 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:24.922127119Z 10-16 12:34:24 - INFO - 172.22.0.1 [16/Oct/2023:12:34:24 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:25.085293297Z 10-16 12:34:25 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-16T12:34:25.085632620Z 10-16 12:34:25 - INFO - 172.22.0.1 [16/Oct/2023:12:34:25 +0000] "POST /rpc HTTP/1.1" 200 300 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-16T12:34:25.258736660Z 10-16 12:34:25 - DEBUG - rpc_sendUserOperation RPC served
