Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313455544Z WARN [10-16|12:28:33.313] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313507648Z 
[32mbundler_1           |[0m 2023-10-16T12:30:07.092323692Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:07.092326892Z [12:30:07.073] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:07.092330492Z     reqId: "req-9q"
[32mbundler_1           |[0m 2023-10-16T12:30:07.092333793Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:07.092337093Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:07.092340393Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:07.092343593Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-16T12:30:07.092346893Z       "id": 348,
[32mbundler_1           |[0m 2023-10-16T12:30:07.092350094Z       "params": [],
[32mbundler_1           |[0m 2023-10-16T12:30:07.092353394Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:07.092356794Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:07.092359894Z [12:30:07.073] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:07.092363495Z     reqId: "req-9q"
[32mbundler_1           |[0m 2023-10-16T12:30:07.092366595Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:07.092369795Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:07.092372995Z       "id": 348,
[32mbundler_1           |[0m 2023-10-16T12:30:07.092376296Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-16T12:30:07.092379596Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:07.219586067Z [12:30:07.156] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:07.219624369Z     reqId: "req-9r"
[32mbundler_1           |[0m 2023-10-16T12:30:07.219628970Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:07.219632770Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:07.219636070Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:07.219639370Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:30:07.219642971Z       "id": 349,
[32mbundler_1           |[0m 2023-10-16T12:30:07.219646271Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:30:07.219649671Z         {
[32mbundler_1           |[0m 2023-10-16T12:30:07.219652971Z           "sender": "0x609154a5f126369ee5FE195945BeBE7DB51990c0",
[32mbundler_1           |[0m 2023-10-16T12:30:07.219656372Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-16T12:30:07.219659672Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:30:07.219663072Z           "callData": "0x76F120C6C3461673aD905Fbb7eBFC360b526BB70",
[32mbundler_1           |[0m 2023-10-16T12:30:07.219666572Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:30:07.219669973Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:30:07.219673373Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:30:07.219676673Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:30:07.219680073Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:30:07.219683373Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:30:07.219686674Z           "signature": "0x455854434f444553495a455f656e747279706f696e74"
[32mbundler_1           |[0m 2023-10-16T12:30:07.219690174Z         },
[32mbundler_1           |[0m 2023-10-16T12:30:07.219693474Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:30:07.219713376Z       ],
[32mbundler_1           |[0m 2023-10-16T12:30:07.219716776Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:07.219720176Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:07.219870986Z [12:30:07.157] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:30:07.477293436Z [12:30:07.436] [31mERROR[39m (1): [36maccount accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode SWAP1[39m
[32mbundler_1           |[0m 2023-10-16T12:30:07.477321438Z     err: {
[32mbundler_1           |[0m 2023-10-16T12:30:07.477325438Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-16T12:30:07.477329438Z       "message": "account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode SWAP1",
[32mbundler_1           |[0m 2023-10-16T12:30:07.477333639Z       "stack":
[32mbundler_1           |[0m 2023-10-16T12:30:07.477336839Z           Error: account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode SWAP1
[32mbundler_1           |[0m 2023-10-16T12:30:07.477340539Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:239:27)
[32mbundler_1           |[0m 2023-10-16T12:30:07.477344039Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-16T12:30:07.477347640Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-16T12:30:07.477351140Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-16T12:30:07.477354640Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:43:34)
[32mbundler_1           |[0m 2023-10-16T12:30:07.477358040Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-16T12:30:07.477361441Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:102:34)
[32mbundler_1           |[0m 2023-10-16T12:30:07.477364941Z       "code": -32502
[32mbundler_1           |[0m 2023-10-16T12:30:07.477368441Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:07.477405344Z [12:30:07.436] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:07.477410944Z     reqId: "req-9r"
[32mbundler_1           |[0m 2023-10-16T12:30:07.477414444Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:07.477417644Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:07.477421145Z       "id": 349,
[32mbundler_1           |[0m 2023-10-16T12:30:07.477424445Z       "error": {
[32mbundler_1           |[0m 2023-10-16T12:30:07.477427745Z         "message": "account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode SWAP1",
[32mbundler_1           |[0m 2023-10-16T12:30:07.477431345Z         "code": -32502
[32mbundler_1           |[0m 2023-10-16T12:30:07.477434746Z       }
[32mbundler_1           |[0m 2023-10-16T12:30:07.477437946Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:07.477441246Z [12:30:07.441] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:07.477482249Z     reqId: "req-9s"
[32mbundler_1           |[0m 2023-10-16T12:30:07.477487149Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:07.477490449Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:07.477493650Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:07.477496850Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-16T12:30:07.477500450Z       "id": 350,
[32mbundler_1           |[0m 2023-10-16T12:30:07.477503650Z       "params": [],
[32mbundler_1           |[0m 2023-10-16T12:30:07.477506951Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:07.477510251Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:07.477513451Z [12:30:07.441] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:07.477516851Z     reqId: "req-9s"
[32mbundler_1           |[0m 2023-10-16T12:30:07.477520152Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:07.477523252Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:07.477526552Z       "id": 350,
[32mbundler_1           |[0m 2023-10-16T12:30:07.477529852Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-16T12:30:07.477533152Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:07.541852587Z [12:30:07.527] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:07.541889790Z     reqId: "req-9t"
[32mbundler_1           |[0m 2023-10-16T12:30:07.541894290Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:07.541897990Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:07.541901291Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:07.541904691Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:30:07.541908291Z       "id": 351,
[32mbundler_1           |[0m 2023-10-16T12:30:07.541911591Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:30:07.541915092Z         {
[32mbundler_1           |[0m 2023-10-16T12:30:07.541918492Z           "sender": "0xD045C31b0bEaA89254cf44b0B5D54E8ED08995a7",
[32mbundler_1           |[0m 2023-10-16T12:30:07.541922092Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-16T12:30:07.541925492Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:30:07.541928793Z           "callData": "0x9AbDcE4B7458Ef97F5D8703Dc9E6F12E510C579A",
[32mbundler_1           |[0m 2023-10-16T12:30:07.541932393Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:30:07.541935693Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:30:07.541939093Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:30:07.541942493Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:30:07.541945794Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:30:07.541949094Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:30:07.541952694Z           "signature": "0x455854434f4445484153485f656e747279706f696e74"
[32mbundler_1           |[0m 2023-10-16T12:30:07.541956194Z         },
[32mbundler_1           |[0m 2023-10-16T12:30:07.541959495Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:30:07.541962995Z       ],
[32mbundler_1           |[0m 2023-10-16T12:30:07.541966295Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:07.541983796Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:07.542163309Z [12:30:07.528] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.055787763Z [12:30:07.808] [31mERROR[39m (1): [36maccount accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode PUSH1[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.055826366Z     err: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.055830766Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-16T12:30:08.055834666Z       "message": "account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode PUSH1",
[32mbundler_1           |[0m 2023-10-16T12:30:08.055838767Z       "stack":
[32mbundler_1           |[0m 2023-10-16T12:30:08.055842267Z           Error: account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode PUSH1
[32mbundler_1           |[0m 2023-10-16T12:30:08.055845867Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:239:27)
[32mbundler_1           |[0m 2023-10-16T12:30:08.055849467Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-16T12:30:08.055852968Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-16T12:30:08.055856368Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-16T12:30:08.055859968Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:43:34)
[32mbundler_1           |[0m 2023-10-16T12:30:08.055863368Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-16T12:30:08.055866768Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:102:34)
[32mbundler_1           |[0m 2023-10-16T12:30:08.055870469Z       "code": -32502
[32mbundler_1           |[0m 2023-10-16T12:30:08.055873769Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.056477309Z [12:30:07.808] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.056499111Z     reqId: "req-9t"
[32mbundler_1           |[0m 2023-10-16T12:30:08.056747427Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.056759028Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056763128Z       "id": 351,
[32mbundler_1           |[0m 2023-10-16T12:30:08.056766529Z       "error": {
[32mbundler_1           |[0m 2023-10-16T12:30:08.056769829Z         "message": "account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode PUSH1",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056773529Z         "code": -32502
[32mbundler_1           |[0m 2023-10-16T12:30:08.056777029Z       }
[32mbundler_1           |[0m 2023-10-16T12:30:08.056780130Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.056783530Z [12:30:07.813] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.056787730Z     reqId: "req-9u"
[32mbundler_1           |[0m 2023-10-16T12:30:08.056791230Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:08.056794530Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:08.056814132Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.056863435Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056870136Z       "id": 352,
[32mbundler_1           |[0m 2023-10-16T12:30:08.056873536Z       "params": [],
[32mbundler_1           |[0m 2023-10-16T12:30:08.056876736Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:08.056910038Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.056913738Z [12:30:07.813] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.056917339Z     reqId: "req-9u"
[32mbundler_1           |[0m 2023-10-16T12:30:08.056920639Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.056923739Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056927039Z       "id": 352,
[32mbundler_1           |[0m 2023-10-16T12:30:08.056930240Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-16T12:30:08.056933540Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.056936640Z [12:30:07.901] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.056940140Z     reqId: "req-9v"
[32mbundler_1           |[0m 2023-10-16T12:30:08.056943340Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:08.056946641Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:08.056949841Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.056953141Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056956541Z       "id": 353,
[32mbundler_1           |[0m 2023-10-16T12:30:08.056959742Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:30:08.056963042Z         {
[32mbundler_1           |[0m 2023-10-16T12:30:08.056966342Z           "sender": "0xEBa1217EAab7714fE662913D30A14d9C0B5b2C0E",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056969942Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056973242Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056976643Z           "callData": "0x6a53d12d05d937135D40f99D6Ff1C1f324f4e220",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056980143Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056983643Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056987343Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056990644Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056994144Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:30:08.056997444Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:30:08.057000944Z           "signature": "0x455854434f4445434f50595f656e747279706f696e74"
[32mbundler_1           |[0m 2023-10-16T12:30:08.057004445Z         },
[32mbundler_1           |[0m 2023-10-16T12:30:08.057007545Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:30:08.057010945Z       ],
[32mbundler_1           |[0m 2023-10-16T12:30:08.057014145Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:08.057017545Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.057020746Z [12:30:07.901] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.313905722Z [12:30:08.189] [31mERROR[39m (1): [36maccount accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode PUSH1[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.313973026Z     err: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.313978327Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-16T12:30:08.313982427Z       "message": "account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode PUSH1",
[32mbundler_1           |[0m 2023-10-16T12:30:08.313986227Z       "stack":
[32mbundler_1           |[0m 2023-10-16T12:30:08.313989427Z           Error: account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode PUSH1
[32mbundler_1           |[0m 2023-10-16T12:30:08.313993328Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:239:27)
[32mbundler_1           |[0m 2023-10-16T12:30:08.313996928Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-16T12:30:08.314000528Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-16T12:30:08.314004028Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-16T12:30:08.314007829Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:43:34)
[32mbundler_1           |[0m 2023-10-16T12:30:08.314016629Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-16T12:30:08.314020330Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:102:34)
[32mbundler_1           |[0m 2023-10-16T12:30:08.314024230Z       "code": -32502
[32mbundler_1           |[0m 2023-10-16T12:30:08.314027530Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.314729777Z [12:30:08.189] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.314752879Z     reqId: "req-9v"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314757279Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.314760679Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314764279Z       "id": 353,
[32mbundler_1           |[0m 2023-10-16T12:30:08.314767579Z       "error": {
[32mbundler_1           |[0m 2023-10-16T12:30:08.314771280Z         "message": "account accesses EntryPoint contract address 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789 with opcode PUSH1",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314775280Z         "code": -32502
[32mbundler_1           |[0m 2023-10-16T12:30:08.314778680Z       }
[32mbundler_1           |[0m 2023-10-16T12:30:08.314781880Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.314785081Z [12:30:08.195] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.314788681Z     reqId: "req-9w"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314791881Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314795181Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314798482Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.314801582Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314818883Z       "id": 354,
[32mbundler_1           |[0m 2023-10-16T12:30:08.314822483Z       "params": [],
[32mbundler_1           |[0m 2023-10-16T12:30:08.314825783Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314829084Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.314832284Z [12:30:08.196] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.314836084Z     reqId: "req-9w"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314839484Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.314842585Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314845885Z       "id": 354,
[32mbundler_1           |[0m 2023-10-16T12:30:08.314849185Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314852585Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.314855685Z [12:30:08.281] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.314859086Z     reqId: "req-9x"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314862386Z     method: "POST"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314865686Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314868886Z     body: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.314871986Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314875487Z       "id": 355,
[32mbundler_1           |[0m 2023-10-16T12:30:08.314878687Z       "params": [
[32mbundler_1           |[0m 2023-10-16T12:30:08.314881987Z         {
[32mbundler_1           |[0m 2023-10-16T12:30:08.314885187Z           "sender": "0x3377BA3600532992CfD28bA3C67d802e6f9dcCf1",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314888688Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314892088Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314895488Z           "callData": "0xa50D4BFABC4c08416F438a88b03B753aDd8B9147",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314898988Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314902389Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314905889Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314909289Z           "maxFeePerGas": "0xee6b2800",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314912789Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314916289Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-16T12:30:08.314919690Z           "signature": "0x43414c4c5f756e6465706c6f7965645f636f6e7472616374"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314923290Z         },
[32mbundler_1           |[0m 2023-10-16T12:30:08.314926390Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314929790Z       ],
[32mbundler_1           |[0m 2023-10-16T12:30:08.314933091Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-16T12:30:08.314936391Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.314939591Z [12:30:08.281] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.582483480Z [12:30:08.536] [31mERROR[39m (1): [36maccount accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL[39m
[32mbundler_1           |[0m 2023-10-16T12:30:08.582545184Z     err: {
[32mbundler_1           |[0m 2023-10-16T12:30:08.582549884Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-16T12:30:08.582553385Z       "message": "account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL",
[32mbundler_1           |[0m 2023-10-16T12:30:08.582557085Z       "stack":
[32mbundler_1           |[0m 2023-10-16T12:30:08.582560285Z           Error: account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL
[32mbundler_1           |[0m 2023-10-16T12:30:08.582563785Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:234:27)
[32mbundler_1           |[0m 2023-10-16T12:30:08.582567286Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:45)
[32mbundler_1           |[0m 2023-10-16T12:30:08.582570986Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-16T12:30:08.582574386Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-16T12:30:08.582577786Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:43:34)
[32mbundler_1           |[0m 2023-10-16T12:30:08.582581086Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-16T12:30:08.582584387Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:102:34)
[32mbundler_1           |[0m 2023-10-16T12:30:08.582587987Z       "code": -32502
[32mbundler_1           |[0m 2023-10-16T12:30:08.582591287Z     }
[32mbundler_1           |[0m 2023-10-16T12:30:08.582769999Z [12:30:08.536] [32mINFO[39m (1): [36mRESPONSE ::[39m
