Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[32mdeployer_1        |[0m 2024-06-20T08:24:52.990898856Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-06-20T08:25:23.638397418Z   [2m2024-06-20T08:25:23.638249Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x266869f41fb736e950056854a6004ab401f3bac79d3e7b2004834719941c28f0    Sender: 0x4f213e31e1c5a9279d8735e6e6b434de1ba44eda    Paymaster: 0xae1cc317cd84f61ab709f483d197c9f9492b6517    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:23.638425931Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:23.638432243Z 
[33mbundler_1         |[0m 2024-06-20T08:25:24.036966268Z   [2m2024-06-20T08:25:24.036820Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x104f83cba3724d72cf640eefadcfb37955575c03c835cbfb1b5b6a6bd3e582ea    Sender: 0x568403771f29b0d89b08047c2c9ed133e84585c6    Paymaster: 0x7625a07bec991b11d8b0e7926c6ea49d6845bb3d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:24.037002836Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:24.037007655Z 
[33mbundler_1         |[0m 2024-06-20T08:25:24.432093910Z   [2m2024-06-20T08:25:24.431950Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x819e553c3022a1c81de1e651ae44a21f338ad5a3a45ac6bf2ffd8c6d9afcbec7    Sender: 0xc00acf90b71f4eae4febc089900580917d559592    Paymaster: 0xfcd4f21952bc021e4ae9318cb36ea80dc7c334c8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:24.432151336Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:24.432156346Z 
[33mbundler_1         |[0m 2024-06-20T08:25:24.836954721Z   [2m2024-06-20T08:25:24.836817Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc6ad226ee6c558b2cf86f746218deab9754a14ef2b8bf8f446a73fc09f73c305    Sender: 0x2a3e5469dcfd232eec63c8a3d940d65a88d79123    Paymaster: 0xb2a9cb8c5ee983b916201bcda8c10ac988def08d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:24.836979367Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:24.836995828Z 
[33mbundler_1         |[0m 2024-06-20T08:25:25.241708260Z   [2m2024-06-20T08:25:25.241561Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x56dd7700a3ba1eed87b67e00a8e98d6a42c10608038ccf4c51037ede1f3bcd78    Sender: 0xb0d6f6064750b70326823bf06e6250de139a6012    Paymaster: 0x5af2fe7276b0e21bca0544efddf5205a44b60066    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:25.241738947Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:25.241744688Z 
[33mbundler_1         |[0m 2024-06-20T08:25:25.753465177Z   [2m2024-06-20T08:25:25.753333Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.003453[0m
[33mbundler_1         |[0m 2024-06-20T08:25:25.753496536Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-06-20T08:25:25.753503479Z 
[33mbundler_1         |[0m 2024-06-20T08:25:26.134635881Z   [2m2024-06-20T08:25:26.134476Z[0m [32m INFO[0m [1;32mrundler_sim::simulation::simulator[0m[32m: [32mAssociated storage accessed by staked entity during deploy, and entity is staked[0m
[33mbundler_1         |[0m 2024-06-20T08:25:26.134667901Z     [2;3mat[0m crates/sim/src/simulation/simulator.rs:288
[33mbundler_1         |[0m 2024-06-20T08:25:26.134675044Z 
[33mbundler_1         |[0m 2024-06-20T08:25:26.135320425Z   [2m2024-06-20T08:25:26.135226Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb124be5dd31a5c533dc04d77c9f56a92bfda88de14eb26b7f51f179c7011bb00    Sender: 0x3885a48b71f48737e52dce01c06dd32b2e565c9d    Factory: 0xc388c54616d18aaf8ab46452856dd1c538a4edf0    Paymaster: 0x181980852d48f75dabadf681c6e5f5826bce82a0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:26.135333299Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:26.135338729Z 
[33mbundler_1         |[0m 2024-06-20T08:25:26.566224964Z   [2m2024-06-20T08:25:26.566061Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc9afa4f800e13e7f9eaf7966f394dacab9d5ae84a2c0369f572de12819bbd728    Sender: 0x58f4380ec268e7f10488e498d1bc09a58ecd2d99    Paymaster: 0x7baf8b73c41b28484e803b0b3111aae8a242ac26    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:26.566275067Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:26.566280237Z 
[33mbundler_1         |[0m 2024-06-20T08:25:27.381205143Z   [2m2024-06-20T08:25:27.381045Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xda4fcaf2d481f94600929d7632a4ba3fefbd8166748b898d7406f8f962732351    Sender: 0xe42e2504e598a034c29115b596957ed1ba357216    Paymaster: 0xa3e5726f00b1e117742c0d51ac23ba46b3382c77    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:27.381248414Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:27.381255126Z 
[33mbundler_1         |[0m 2024-06-20T08:25:28.720629229Z   [2m2024-06-20T08:25:28.720458Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe5f53cf64904136bc1f90d8889dfb639db44de824f65b7ae6913014436fbc2fd    Sender: 0x2a219e32ae72aa02687de9831ecc1995ea619c60    Factory: 0x845d45a0a1fc201b269c53070007b9d8d2b163f3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:28.720665767Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:28.720673712Z 
[33mbundler_1         |[0m 2024-06-20T08:25:30.581466859Z   [2m2024-06-20T08:25:30.581299Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x531778c57db3197ee41440db187f55da4c228bc0f07b51149dd6f49b110c902a    Sender: 0xbc3824e984f883f0b500fae91404b2959b1e1875    Factory: 0x6ea6e44fa0f0d82b7fab3e4d87d8818fcb52fb6c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:30.581501793Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:30.581508436Z 
[33mbundler_1         |[0m 2024-06-20T08:25:32.423887093Z   [2m2024-06-20T08:25:32.423739Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5ce4ba76c110eb6f6e0e7e2f14e51199c157ec6a7aff9c7af55397421fb3c0c7    Sender: 0x898fb0c552c0c2cb91c059ad4fe82e10e877bf45    Factory: 0x6b73864c532aa19cd89ddd3546d683a14f2af846    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:32.423928691Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:32.423934722Z 
[33mbundler_1         |[0m 2024-06-20T08:25:35.754997765Z   [2m2024-06-20T08:25:35.754856Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.003453[0m
[33mbundler_1         |[0m 2024-06-20T08:25:35.755030837Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-06-20T08:25:35.755038622Z 
[33mbundler_1         |[0m 2024-06-20T08:25:36.984372426Z   [2m2024-06-20T08:25:36.984202Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x94849726c1062d051f4678d6aa37aaffdcdbea887d01f9be589293cfe103f6f1    Sender: 0x93882f5212047814944030cd4a78e69c48e08df6    Factory: 0xf70b4cf63f993db7335e652a598e5c4619e8478a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:36.984423141Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:36.984430094Z 
[33mbundler_1         |[0m 2024-06-20T08:25:37.364157575Z   [2m2024-06-20T08:25:37.363935Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xccb7c0fc0a0fbd8be4f15601fb99abe7952052cda69f7f170f380465e35aace2    Sender: 0x71abe0400c5f105992a4b1abddf61f02dc71190c    Factory: 0x15eff09e5d802ce25879be54fb0933274187dc79    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:37.364188703Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:37.364194854Z 
[33mbundler_1         |[0m 2024-06-20T08:25:37.854915283Z   [2m2024-06-20T08:25:37.854750Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x521293ac73abe803930b3a576e90d4b7121f2a156c1ba92d7ab0aab9b7526f35    Sender: 0xcf038b2e37a487f8e67b77173440eac35a14029f    Factory: 0xbf156a95e4761747bf8318a646591728a05f54c2    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:37.854947443Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:37.854954296Z 
[33mbundler_1         |[0m 2024-06-20T08:25:38.447323222Z   [2m2024-06-20T08:25:38.447183Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd2f38404caa27a3d71b318465bc276ca6c9f7028459150783e47366bb62d638d    Sender: 0x6b11b5d469becce2a98078ff52947ef17fc60c39    Factory: 0x2ccd809f978de756f7c9adda40ed2d1e36d58602    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:38.447355432Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:38.447361473Z 
[33mbundler_1         |[0m 2024-06-20T08:25:38.928848102Z   [2m2024-06-20T08:25:38.928687Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8e403a1dd8a7ef3934f4e19b765df1bf67242651b3d9dfb68a0de78fdbd5dc7d    Sender: 0x8c58cf9aaa348175972f20a4b05ab6c56ed44e5f    Factory: 0x099c4a4e786412c32a2d728b3199d406465c8f15    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:38.928888076Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:38.928893917Z 
[33mbundler_1         |[0m 2024-06-20T08:25:39.419890981Z   [2m2024-06-20T08:25:39.419749Z[0m [32m INFO[0m [1;32mrundler_sim::simulation::simulator[0m[32m: [32mAssociated storage accessed by staked entity during deploy, and factory is staked[0m
[33mbundler_1         |[0m 2024-06-20T08:25:39.419932177Z     [2;3mat[0m crates/sim/src/simulation/simulator.rs:294
[33mbundler_1         |[0m 2024-06-20T08:25:39.419944921Z 
[33mbundler_1         |[0m 2024-06-20T08:25:39.420483989Z   [2m2024-06-20T08:25:39.420384Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x79dceac2ed9e5f3f3b2f169705e72cc63f82a9e38ada1de6e5a68e3fe9ad65cf    Sender: 0x3a2deafc4f1d7c707d07d1f8735ae79b0bf6c8fa    Factory: 0x0d7f5abdcd63a58779613cfd82e8ae7720eeaaa8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:39.420510559Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:39.420516781Z 
[33mbundler_1         |[0m 2024-06-20T08:25:39.916406099Z   [2m2024-06-20T08:25:39.916269Z[0m [32m INFO[0m [1;32mrundler_sim::simulation::simulator[0m[32m: [32mAssociated storage accessed by staked entity during deploy, and factory is staked[0m
[33mbundler_1         |[0m 2024-06-20T08:25:39.916434341Z     [2;3mat[0m crates/sim/src/simulation/simulator.rs:294
[33mbundler_1         |[0m 2024-06-20T08:25:39.916438920Z 
[33mbundler_1         |[0m 2024-06-20T08:25:39.916946905Z   [2m2024-06-20T08:25:39.916844Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x68e60bc3f7c75df6c94b58346a38721287b8a4a30751a87cc5a658aaa456a752    Sender: 0xd54a6a5047dc5bf61b079682d156442fb4d6b82f    Factory: 0xf6f25cf1190cf539c53247005a0d0ac0f9b33a39    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:39.916959319Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:39.916963737Z 
[33mbundler_1         |[0m 2024-06-20T08:25:40.915381496Z   [2m2024-06-20T08:25:40.915218Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd06ccde7a528a24232403d6dc3351dc3dbba2e30a6cf52f8cf716015f2c220ee    Sender: 0x2bc672605fb3bf279727e658c819b391aa84313c    Factory: 0x9125c86362e5d1bd651cf332dcc07708f92eff24    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:40.915423174Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:40.915427892Z 
[33mbundler_1         |[0m 2024-06-20T08:25:42.381363776Z   [2m2024-06-20T08:25:42.381227Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x938d5aa102e9c2901d26354cf1df87c8023f746368d2117c02ef165f1b63e3d1    Sender: 0x23084a56e3760781c194f971043384f49cd98e2a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:42.381408769Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:42.381413789Z 
[33mbundler_1         |[0m 2024-06-20T08:25:42.732068479Z   [2m2024-06-20T08:25:42.731913Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x434462db36994a9315acef9430669f9e6cae41e8422edd8639e87d5ff35ee5ec    Sender: 0x1f382644a6c33cc60af26247f1da3d786853e97d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:42.732106249Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:42.732112340Z 
[33mbundler_1         |[0m 2024-06-20T08:25:43.077807785Z   [2m2024-06-20T08:25:43.077645Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdf563cd3651933a00f47a41c61d47cb05fb720181f21f303ab09c9b97a22ed64    Sender: 0x7173cecd9428dd32c2fd098120dbf50fd0a27975    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:43.077855704Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:43.077860684Z 
[33mbundler_1         |[0m 2024-06-20T08:25:44.469891811Z   [2m2024-06-20T08:25:44.469728Z[0m [32m INFO[0m [1;32mrundler_sim::simulation::simulator[0m[32m: [32mAssociated storage accessed by staked entity during deploy, and factory is staked[0m
[33mbundler_1         |[0m 2024-06-20T08:25:44.469933428Z     [2;3mat[0m crates/sim/src/simulation/simulator.rs:294
[33mbundler_1         |[0m 2024-06-20T08:25:44.469946142Z 
[33mbundler_1         |[0m 2024-06-20T08:25:44.470476466Z   [2m2024-06-20T08:25:44.470386Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1d818c223c5e9e9a42b73318f6e1715ab5bc692040d572109c274f44a68c5503    Sender: 0x68b6143364ee7ff8ab5d74d911db4a0c6ec2c61d    Factory: 0xaf2a919526cd114849cec6aee149dd148c156912    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:44.470490893Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:44.470495611Z 
[33mbundler_1         |[0m 2024-06-20T08:25:45.419761190Z   [2m2024-06-20T08:25:45.419600Z[0m [32m INFO[0m [1;32mrundler_sim::simulation::simulator[0m[32m: [32mAssociated storage accessed by staked entity during deploy, and factory is staked[0m
[33mbundler_1         |[0m 2024-06-20T08:25:45.419837351Z     [2;3mat[0m crates/sim/src/simulation/simulator.rs:294
[33mbundler_1         |[0m 2024-06-20T08:25:45.419843232Z 
[33mbundler_1         |[0m 2024-06-20T08:25:45.420320342Z   [2m2024-06-20T08:25:45.420207Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x509dde55b6eef8990474840facaef0e7e4f7fcfade964b8da9e7c13c594f7d8d    Sender: 0xc6a406f6594ed0ce369e228ff7e2848871dc7815    Factory: 0x477998f90192e1af343cf9772c070c16b34f210e    Paymaster: 0x25e75c93e3c3a8606fbae8fba7b25043f0f04be1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:45.420333387Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:45.420338596Z 
[33mbundler_1         |[0m 2024-06-20T08:25:45.756659390Z   [2m2024-06-20T08:25:45.756520Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.003453[0m
[33mbundler_1         |[0m 2024-06-20T08:25:45.756691780Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-06-20T08:25:45.756698462Z 
[33mbundler_1         |[0m 2024-06-20T08:25:45.767181407Z   [2m2024-06-20T08:25:45.767063Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe97883d84c12e3973974fbeb5d19f9e2ee38150990865f7333a02f1e5d572a21    Sender: 0x0fcae4d89ebeacb763f032f7199543a482f8fe95    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:45.767197797Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:45.767218546Z 
[33mbundler_1         |[0m 2024-06-20T08:25:47.299749653Z   [2m2024-06-20T08:25:47.299590Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2039a2bd2d0cffbab7cef4fc8aecafabba4fec981130aeddc0d1ad37902c2bb7    Sender: 0x377aab33047fb5012296b9d6ebef20daa5ec3bf9    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:47.299780070Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:47.299787333Z 
[33mbundler_1         |[0m 2024-06-20T08:25:47.650669503Z   [2m2024-06-20T08:25:47.650526Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe4740f395455f3c0ca7c597693335697be5c4bac9a9a75df0fb906b73bd3b5f7    Sender: 0xa0c6d5eeb84e6dc85b60074512fb99c46e768a45    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:47.650711491Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:47.650717713Z 
[33mbundler_1         |[0m 2024-06-20T08:25:48.007896675Z   [2m2024-06-20T08:25:48.007718Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x59145d6d7dfe26da0926038d45838786564a4ac60d4360e259af458d7a3a1f05    Sender: 0x9135af65501aa982f913b6ec82e34239446da8a9    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:48.007926390Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:48.007932361Z 
[33mbundler_1         |[0m 2024-06-20T08:25:48.367436971Z   [2m2024-06-20T08:25:48.367290Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0195b15550669bb5bc2068a4bbd1b23dc97cb5b0221ef71044d2669d77a4030b    Sender: 0xf0b70b9acd1e3f5b979041e2dd3da71e0775939d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:48.367473098Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:48.367479480Z 
[33mbundler_1         |[0m 2024-06-20T08:25:49.897789560Z   [2m2024-06-20T08:25:49.897632Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xac70ae385588038341d1a599d9c373e911d82113f48154d62fd9790e36ee41aa    Sender: 0xddfdb8470af99f7c0c83a2e0abfcccbc7ea2c00e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:49.897822070Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:49.897829314Z 
[33mbundler_1         |[0m 2024-06-20T08:25:50.948492581Z   [2m2024-06-20T08:25:50.948336Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4c170bf767c30c8cad129cda860dbc2a2bad39135aabf4148bf87b770b300247    Sender: 0xb546b3dfcb66f252b9196808d31b7a78d194b515    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:50.948525923Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:50.948549988Z 
[33mbundler_1         |[0m 2024-06-20T08:25:51.316997540Z   [2m2024-06-20T08:25:51.316842Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc603443a85bb278926bd39851d6bf1835c940d6d5de2464cf1c0d659a9fc1f6d    Sender: 0x5ad3df1ffac9be388e5c185389d79dd49aab296d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-06-20T08:25:51.317039168Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-06-20T08:25:51.317043957Z 
