Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:30:28.748104454Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:31:55.655864778Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-20T08:31:55.655871040Z       "message": "factory uses banned opcode: GAS",
[33mbundler_1         |[0m 2024-06-20T08:31:55.655875989Z       "stack":
[33mbundler_1         |[0m 2024-06-20T08:31:55.655880307Z           Error: factory uses banned opcode: GAS
[33mbundler_1         |[0m 2024-06-20T08:31:55.655901727Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-06-20T08:31:55.655909692Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:31:55.655916635Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-06-20T08:31:55.655924068Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-20T08:31:55.655931793Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-20T08:31:55.655939548Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-20T08:31:55.655947362Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-20T08:31:55.655954726Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-20T08:31:55.655961689Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-20T08:31:55.655968341Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-20T08:31:55.655975244Z       "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:55.655979572Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:55.655985914Z [08:31:55.548] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:55.655990963Z     reqId: "req-b0"
[33mbundler_1         |[0m 2024-06-20T08:31:55.655995412Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:55.655999689Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:31:55.656004158Z       "id": 394,
[33mbundler_1         |[0m 2024-06-20T08:31:55.656008486Z       "error": {
[33mbundler_1         |[0m 2024-06-20T08:31:55.656012764Z         "message": "factory uses banned opcode: GAS",
[33mbundler_1         |[0m 2024-06-20T08:31:55.656017232Z         "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:55.656021490Z       }
[33mbundler_1         |[0m 2024-06-20T08:31:55.656028683Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:55.719696929Z [08:31:55.718] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:55.719721104Z     reqId: "req-b1"
[33mbundler_1         |[0m 2024-06-20T08:31:55.719725693Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:31:55.719729460Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:31:55.719733157Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:55.719736563Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:31:55.719740180Z       "id": 395,
[33mbundler_1         |[0m 2024-06-20T08:31:55.719743786Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:31:55.719747263Z         {
[33mbundler_1         |[0m 2024-06-20T08:31:55.719752022Z           "sender": "0x6C88dADb68ADae50D98AE1C43FCC5181a2dfF97e",
[33mbundler_1         |[0m 2024-06-20T08:31:55.719758273Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:31:55.719779884Z           "factory": "0xAA95187d608Fd453F1C4c955F0E4cef66d006c9F",
[33mbundler_1         |[0m 2024-06-20T08:31:55.719786857Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000064e554d4245520000000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:31:55.719794210Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:55.719799710Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:55.719805080Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:31:55.719810631Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:55.719815771Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:31:55.719820980Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:31:55.719826631Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:55.719831770Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:31:55.719839034Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:31:55.719844794Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:31:55.719850866Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-20T08:31:55.719856376Z         },
[33mbundler_1         |[0m 2024-06-20T08:31:55.719860414Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:31:55.719863870Z       ],
[33mbundler_1         |[0m 2024-06-20T08:31:55.719867186Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:31:55.719870593Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:55.719878377Z [08:31:55.718] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:31:55.975939575Z [08:31:55.970] [31mERROR[39m (1): [36mfactory uses banned opcode: NUMBER[39m
[33mbundler_1         |[0m 2024-06-20T08:31:55.975962979Z     err: {
[33mbundler_1         |[0m 2024-06-20T08:31:55.975968960Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-20T08:31:55.975975172Z       "message": "factory uses banned opcode: NUMBER",
[33mbundler_1         |[0m 2024-06-20T08:31:55.975981403Z       "stack":
[33mbundler_1         |[0m 2024-06-20T08:31:55.975987294Z           Error: factory uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-06-20T08:31:55.975993005Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-06-20T08:31:55.975998856Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:31:55.976004606Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-06-20T08:31:55.976010878Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-20T08:31:55.976016969Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-20T08:31:55.976022820Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-20T08:31:55.976042808Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-20T08:31:55.976049169Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-20T08:31:55.976054599Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-20T08:31:55.976060130Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-20T08:31:55.976066301Z       "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:55.976071661Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:55.976267082Z [08:31:55.970] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:55.976282791Z     reqId: "req-b1"
[33mbundler_1         |[0m 2024-06-20T08:31:55.976291978Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:55.976298881Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:31:55.976318427Z       "id": 395,
[33mbundler_1         |[0m 2024-06-20T08:31:55.976324579Z       "error": {
[33mbundler_1         |[0m 2024-06-20T08:31:55.976329799Z         "message": "factory uses banned opcode: NUMBER",
[33mbundler_1         |[0m 2024-06-20T08:31:55.976335359Z         "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:55.976341190Z       }
[33mbundler_1         |[0m 2024-06-20T08:31:55.976346770Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:56.232528178Z [08:31:56.140] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:56.232561230Z     reqId: "req-b2"
[33mbundler_1         |[0m 2024-06-20T08:31:56.232568273Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:31:56.232574414Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:31:56.232580075Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:56.232585695Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:31:56.232591376Z       "id": 396,
[33mbundler_1         |[0m 2024-06-20T08:31:56.232597077Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:31:56.232602557Z         {
[33mbundler_1         |[0m 2024-06-20T08:31:56.232608017Z           "sender": "0xcD1beFC490AD7E79Cd2cc93D9527EF3203d3B944",
[33mbundler_1         |[0m 2024-06-20T08:31:56.232613848Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:31:56.232619719Z           "factory": "0x581b3a6E85848356327641405716b2D1a9557732",
[33mbundler_1         |[0m 2024-06-20T08:31:56.232625610Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000000954494d455354414d500000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:31:56.232632312Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:56.232637742Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:56.232643152Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:31:56.232648693Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:56.232670493Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:31:56.232676815Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:31:56.232682746Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:56.232688467Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:31:56.232694067Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:31:56.232699608Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:31:56.232705358Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-20T08:31:56.232710788Z         },
[33mbundler_1         |[0m 2024-06-20T08:31:56.232716228Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:31:56.232722089Z       ],
[33mbundler_1         |[0m 2024-06-20T08:31:56.232727449Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:31:56.232732910Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:56.232739662Z [08:31:56.140] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:31:56.488875162Z [08:31:56.392] [31mERROR[39m (1): [36mfactory uses banned opcode: TIMESTAMP[39m
[33mbundler_1         |[0m 2024-06-20T08:31:56.488907762Z     err: {
[33mbundler_1         |[0m 2024-06-20T08:31:56.488917029Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-20T08:31:56.488923682Z       "message": "factory uses banned opcode: TIMESTAMP",
[33mbundler_1         |[0m 2024-06-20T08:31:56.488928641Z       "stack":
[33mbundler_1         |[0m 2024-06-20T08:31:56.488933170Z           Error: factory uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-06-20T08:31:56.488937788Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-06-20T08:31:56.488942527Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:31:56.488947366Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-06-20T08:31:56.488952215Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-20T08:31:56.488956954Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-20T08:31:56.488961572Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-20T08:31:56.488966261Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-20T08:31:56.488970870Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-20T08:31:56.488975458Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-20T08:31:56.488979987Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-20T08:31:56.488984786Z       "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:56.488989384Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:56.489113848Z [08:31:56.392] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:56.489127503Z     reqId: "req-b2"
[33mbundler_1         |[0m 2024-06-20T08:31:56.489136320Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:56.489141409Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:31:56.489146198Z       "id": 396,
[33mbundler_1         |[0m 2024-06-20T08:31:56.489150807Z       "error": {
[33mbundler_1         |[0m 2024-06-20T08:31:56.489155345Z         "message": "factory uses banned opcode: TIMESTAMP",
[33mbundler_1         |[0m 2024-06-20T08:31:56.489160214Z         "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:56.489167137Z       }
[33mbundler_1         |[0m 2024-06-20T08:31:56.489174400Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:56.617115586Z [08:31:56.566] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:56.617149279Z     reqId: "req-b3"
[33mbundler_1         |[0m 2024-06-20T08:31:56.617156342Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:31:56.617162053Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:31:56.617167884Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:56.617173704Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:31:56.617179335Z       "id": 397,
[33mbundler_1         |[0m 2024-06-20T08:31:56.617184775Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:31:56.617190285Z         {
[33mbundler_1         |[0m 2024-06-20T08:31:56.617195665Z           "sender": "0xa63575F3D6E013389ae268d71238E7D8C0511dCe",
[33mbundler_1         |[0m 2024-06-20T08:31:56.617201556Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:31:56.617207297Z           "factory": "0x810f47bAB8cD9b1CCCF9577172C6910a16663E3E",
[33mbundler_1         |[0m 2024-06-20T08:31:56.617212968Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da0320000000000000000000000000000000000000000000000000000000000000008434f494e42415345000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:31:56.617219680Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:56.617225531Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:56.617231202Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:31:56.617236922Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:56.617242492Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:31:56.617248363Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:31:56.617254054Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:56.617259675Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:31:56.617265125Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:31:56.617270705Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:31:56.617276235Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-20T08:31:56.617281705Z         },
[33mbundler_1         |[0m 2024-06-20T08:31:56.617286925Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:31:56.617303566Z       ],
[33mbundler_1         |[0m 2024-06-20T08:31:56.617309447Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:31:56.617315298Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:56.617379928Z [08:31:56.567] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:31:56.873564560Z [08:31:56.826] [31mERROR[39m (1): [36mfactory uses banned opcode: COINBASE[39m
[33mbundler_1         |[0m 2024-06-20T08:31:56.873589977Z     err: {
[33mbundler_1         |[0m 2024-06-20T08:31:56.873598733Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-20T08:31:56.873607039Z       "message": "factory uses banned opcode: COINBASE",
[33mbundler_1         |[0m 2024-06-20T08:31:56.873615083Z       "stack":
[33mbundler_1         |[0m 2024-06-20T08:31:56.873623670Z           Error: factory uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-06-20T08:31:56.873631654Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-06-20T08:31:56.873639289Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:31:56.873644158Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-06-20T08:31:56.873649037Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-20T08:31:56.873653876Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-20T08:31:56.873658515Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-20T08:31:56.873663173Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-20T08:31:56.873668353Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-20T08:31:56.873673152Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-20T08:31:56.873677740Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-20T08:31:56.873682769Z       "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:56.873687488Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:56.873863827Z [08:31:56.826] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:56.873875819Z     reqId: "req-b3"
[33mbundler_1         |[0m 2024-06-20T08:31:56.873881259Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:56.873885827Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:31:56.873890636Z       "id": 397,
[33mbundler_1         |[0m 2024-06-20T08:31:56.873895275Z       "error": {
[33mbundler_1         |[0m 2024-06-20T08:31:56.873899804Z         "message": "factory uses banned opcode: COINBASE",
[33mbundler_1         |[0m 2024-06-20T08:31:56.873904593Z         "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:56.873909171Z       }
[33mbundler_1         |[0m 2024-06-20T08:31:56.873913539Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:57.001047125Z [08:31:56.996] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:57.001084134Z     reqId: "req-b4"
[33mbundler_1         |[0m 2024-06-20T08:31:57.001091387Z     method: "POST"
[33mbundler_1         |[0m 2024-06-20T08:31:57.001096897Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-20T08:31:57.001102598Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:57.001107798Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-06-20T08:31:57.001113248Z       "id": 398,
[33mbundler_1         |[0m 2024-06-20T08:31:57.001119099Z       "params": [
[33mbundler_1         |[0m 2024-06-20T08:31:57.001124769Z         {
[33mbundler_1         |[0m 2024-06-20T08:31:57.001130079Z           "sender": "0xC99EcBD422E145c2C7306A08d26a31D39C5e75eE",
[33mbundler_1         |[0m 2024-06-20T08:31:57.001135419Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-06-20T08:31:57.001140619Z           "factory": "0x395A976fD4E9bB3737bE53037dBbd15F400E02e1",
[33mbundler_1         |[0m 2024-06-20T08:31:57.001146139Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000000a444946464943554c545900000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-06-20T08:31:57.001152471Z           "callData": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:57.001157530Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:57.001163010Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-06-20T08:31:57.001168400Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-06-20T08:31:57.001174612Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-06-20T08:31:57.001180313Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-06-20T08:31:57.001186033Z           "signature": "0x",
[33mbundler_1         |[0m 2024-06-20T08:31:57.001191393Z           "paymaster": null,
[33mbundler_1         |[0m 2024-06-20T08:31:57.001196573Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-06-20T08:31:57.001202153Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-06-20T08:31:57.001206502Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-06-20T08:31:57.001210038Z         },
[33mbundler_1         |[0m 2024-06-20T08:31:57.001213354Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-06-20T08:31:57.001216770Z       ],
[33mbundler_1         |[0m 2024-06-20T08:31:57.001220117Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-20T08:31:57.001223573Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:57.001228242Z [08:31:56.996] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-06-20T08:31:57.257409953Z [08:31:57.251] [31mERROR[39m (1): [36mfactory uses banned opcode: DIFFICULTY[39m
[33mbundler_1         |[0m 2024-06-20T08:31:57.257432685Z     err: {
[33mbundler_1         |[0m 2024-06-20T08:31:57.257439117Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-06-20T08:31:57.257445038Z       "message": "factory uses banned opcode: DIFFICULTY",
[33mbundler_1         |[0m 2024-06-20T08:31:57.257449877Z       "stack":
[33mbundler_1         |[0m 2024-06-20T08:31:57.257463021Z           Error: factory uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-06-20T08:31:57.257466618Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-06-20T08:31:57.257470245Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:31:57.257473921Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-06-20T08:31:57.257477528Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-06-20T08:31:57.257481075Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-06-20T08:31:57.257484481Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-06-20T08:31:57.257487958Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-06-20T08:31:57.257491434Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-06-20T08:31:57.257494840Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-06-20T08:31:57.257498227Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-06-20T08:31:57.257501844Z       "code": -32502
[33mbundler_1         |[0m 2024-06-20T08:31:57.257505210Z     }
[33mbundler_1         |[0m 2024-06-20T08:31:57.257685864Z [08:31:57.251] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-20T08:31:57.257694831Z     reqId: "req-b4"
[33mbundler_1         |[0m 2024-06-20T08:31:57.257698698Z     body: {
[33mbundler_1         |[0m 2024-06-20T08:31:57.257702175Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-20T08:31:57.257705921Z       "id": 398,
[33mbundler_1         |[0m 2024-06-20T08:31:57.257709438Z       "error": {
[33mbundler_1         |[0m 2024-06-20T08:31:57.257712845Z         "message": "factory uses banned opcode: DIFFICULTY",
