Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[32mdeployer_1        |[0m 2024-06-20T08:08:15.663800499Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-06-20T08:09:48.954680161Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:48.954684409Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:48.954688637Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:48.954692765Z }
[33mbundler_1         |[0m 2024-06-20T08:09:49.198586290Z UserOperation: Sender=0xb85e759f135eebE643A5C520d5eFA8052C7afa02  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:49.345528307Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: ORIGIN","code":-32502} RpcError: account uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-06-20T08:09:49.345559304Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:49.345565796Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:49.345571988Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:49.345577769Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:49.345583109Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:49.345591635Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:49.345597345Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:49.345603106Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:49.345608486Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:49.345613856Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:49.345619206Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:49.345624205Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:49.345629626Z }
[33mbundler_1         |[0m 2024-06-20T08:09:49.488094699Z UserOperation: Sender=0x0B71F678fba03E41a54B2C28b77Ad0abca799fb7  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:49.632953747Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOCKHASH","code":-32502} RpcError: account uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-06-20T08:09:49.632980977Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:49.632985716Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:49.633004051Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:49.633010733Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:49.633016664Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:49.633022385Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:49.633027484Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:49.633030930Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:49.633034347Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:49.633037773Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:49.633041470Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:49.633045808Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:49.633050557Z }
[33mbundler_1         |[0m 2024-06-20T08:09:49.775137299Z UserOperation: Sender=0x2aE4882f1B80F90A3a96d1015227A6Fd593c91f1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:49.930633162Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE","code":-32502} RpcError: account uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-06-20T08:09:49.930667025Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:49.930673657Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:49.930681512Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:49.930689016Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:49.930696570Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:49.930701059Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:49.930705377Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:49.930709685Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:49.930714053Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:49.930718281Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:49.930722508Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:49.930727037Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:49.930731135Z }
[33mbundler_1         |[0m 2024-06-20T08:09:50.073109615Z UserOperation: Sender=0x2f806c99A5966B99156443C9c0Bc0b9578e896a0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:50.237166820Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
[33mbundler_1         |[0m 2024-06-20T08:09:50.237215841Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:50.237222834Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:201:37)
[33mbundler_1         |[0m 2024-06-20T08:09:50.237228134Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:50.237233404Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:50.237238964Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:50.237244714Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:50.237250165Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:50.237255414Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:50.237260855Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:50.237266074Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:50.237271515Z }
[33mbundler_1         |[0m 2024-06-20T08:09:50.378229633Z UserOperation: Sender=0x0E85802d982ccECD72D1b178796d193855696B72  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:50.532110436Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: account uses banned opcode: SELFDESTRUCT
[33mbundler_1         |[0m 2024-06-20T08:09:50.532138168Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:50.532142576Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:50.532146193Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:50.532149940Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:50.532153857Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:50.532157474Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:50.532160950Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:50.532164377Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:50.532169085Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:50.532175227Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:50.532181558Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:50.532186868Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:50.532192078Z }
[33mbundler_1         |[0m 2024-06-20T08:09:50.674429646Z UserOperation: Sender=0x81c7D1917e1038E5baB783571aB7dE771fdA7754  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:51.007638012Z UserOperation: Sender=0xa359e6e19653b77727FAEB675Ca183bdCF1AcA05  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-06-20T08:09:51.466512188Z UserOperation: Sender=0x7AeD4D017c050dF606143DEec94be4AEA40726F8  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xA511ed3c3d70cEA75e31b5672844B1CFb3D4F3D0
[33mbundler_1         |[0m 2024-06-20T08:09:51.637347903Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502} RpcError: paymaster uses banned opcode: GAS
[33mbundler_1         |[0m 2024-06-20T08:09:51.637381256Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:51.637389461Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:51.637396875Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:51.637403988Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:51.637408376Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:51.637412774Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:51.637417152Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:51.637421451Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:51.637425699Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:51.637429886Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:51.637434134Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:51.637438312Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:51.637442450Z }
[33mbundler_1         |[0m 2024-06-20T08:09:52.000789787Z UserOperation: Sender=0xbeD2e63d46550a4197d5e6fB38C307e2E0e5cC8e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x0AeB02aAEA888140A283d7fd451f1044AC333C4C
[33mbundler_1         |[0m 2024-06-20T08:09:52.173444922Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: NUMBER","code":-32502} RpcError: paymaster uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-06-20T08:09:52.173475870Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:52.173481471Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:52.173486450Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:52.173491149Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:52.173495526Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:52.173502570Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:52.173509743Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:52.173517267Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:52.173524661Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:52.173529289Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:52.173549197Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:52.173553645Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:52.173557793Z }
[33mbundler_1         |[0m 2024-06-20T08:09:52.434590679Z UserOperation: Sender=0xf8AFebe677Dd91a7142e4AA5147793617788036D  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xeCbC13Df39b02b902DA9ac9Df10119D4BC71FC2b
[33mbundler_1         |[0m 2024-06-20T08:09:52.613006718Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: TIMESTAMP","code":-32502} RpcError: paymaster uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-06-20T08:09:52.613038116Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:52.613047003Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:52.613054417Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:52.613061239Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:52.613065768Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:52.613070697Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:52.613075085Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:52.613079844Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:52.613084313Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:52.613088580Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:52.613092938Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:52.613097126Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:52.613101224Z }
[33mbundler_1         |[0m 2024-06-20T08:09:52.872442593Z UserOperation: Sender=0xF357972DC949dc727DD4B1F824BC9346bcB5149B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2bE68EC272531213b9402bFA16e971A003F0CECe
[33mbundler_1         |[0m 2024-06-20T08:09:53.049035370Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: COINBASE","code":-32502} RpcError: paymaster uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-06-20T08:09:53.049066197Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:53.049072018Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:53.049077388Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:53.049082578Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:53.049087677Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:53.049092506Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:53.049097505Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:53.049118274Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:53.049123774Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:53.049128714Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:53.049133512Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:53.049138111Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:53.049142930Z }
[33mbundler_1         |[0m 2024-06-20T08:09:53.413379964Z UserOperation: Sender=0x6BF918F1FD2912Cd8d55D86AB1a3Bc0d26E917fB  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xd686Bc8B5F92fa9EF564c544082dE9BA3cb2fEE6
[33mbundler_1         |[0m 2024-06-20T08:09:53.590542352Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: DIFFICULTY","code":-32502} RpcError: paymaster uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-06-20T08:09:53.590581204Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:53.590594178Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:53.590601241Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:53.590608114Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:53.590615027Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:53.590621409Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:53.590627831Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:53.590635004Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:53.590640915Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:53.590646786Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:53.590653178Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:53.590659870Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:53.590666242Z }
[33mbundler_1         |[0m 2024-06-20T08:09:53.955499322Z UserOperation: Sender=0xc77cE9bDDb0784d506e8ba51C666b47B86641325  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xa9Ef0F61DaDA5614Cb420D535360cff4F7b7c9D6
[33mbundler_1         |[0m 2024-06-20T08:09:54.132847322Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BASEFEE","code":-32502} RpcError: paymaster uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-06-20T08:09:54.132877088Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:54.132881626Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:54.132885313Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:54.132889160Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:54.132914127Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:54.132918334Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:54.132922593Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:54.132926119Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:54.132929655Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:54.132933082Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:54.132936809Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:54.132940125Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:54.132943411Z }
[33mbundler_1         |[0m 2024-06-20T08:09:54.392930107Z UserOperation: Sender=0x78bC00C91906F2D1C3E65A13Ed9e70a57e72E4B9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2cA6C9369B268DCf2AE1D290417b52faEbA3D0d2
[33mbundler_1         |[0m 2024-06-20T08:09:54.571903193Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASLIMIT","code":-32502} RpcError: paymaster uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-06-20T08:09:54.571938930Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:54.571945281Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:54.571949940Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:54.571954609Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:54.571958967Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:54.571963445Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:54.571967773Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:54.571972061Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:54.571976249Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:54.571980447Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:54.571984705Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:54.571988863Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:54.571992970Z }
[33mbundler_1         |[0m 2024-06-20T08:09:54.935540161Z UserOperation: Sender=0x665F3e2Fd42fE5298A5193b1213b714B760367Fe  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x681A381F4657AC3F318F3b8b03668E97CccA2943
[33mbundler_1         |[0m 2024-06-20T08:09:55.125755533Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASPRICE","code":-32502} RpcError: paymaster uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-06-20T08:09:55.125786500Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-06-20T08:09:55.125792461Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-06-20T08:09:55.125813651Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:55.125819241Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-06-20T08:09:55.125824521Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:55.125829360Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-06-20T08:09:55.125834570Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-06-20T08:09:55.125840190Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-06-20T08:09:55.125845200Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-06-20T08:09:55.125850139Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-06-20T08:09:55.125855068Z   code: -32502,
[33mbundler_1         |[0m 2024-06-20T08:09:55.125859827Z   data: undefined
[33mbundler_1         |[0m 2024-06-20T08:09:55.125864475Z }
[33mbundler_1         |[0m 2024-06-20T08:09:55.491243887Z UserOperation: Sender=0x2BaB0c9C293caE0E2364A526bc9EFE192f597069  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xB8D9EeFBfB58627E8FDbf8926EF7a067D6AEC7Da
[33mbundler_1         |[0m 2024-06-20T08:09:55.672848649Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFBALANCE","code":-32502} RpcError: paymaster uses banned opcode: SELFBALANCE
