Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-04-07T18:18:55.763533693Z "0x539"
[33mbundler_1         |[0m 2024-04-07T18:19:37.939657895Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018894 with opcode EXTCODESIZE
[33mbundler_1         |[0m 2024-04-07T18:19:37.939690617Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:37.939695385Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:37.939699263Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:37.939703170Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:37.939706717Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:37.939710213Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:37.939713660Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:37.939717126Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:37.939720593Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:37.939723979Z }
[33mbundler_1         |[0m 2024-04-07T18:19:38.006521342Z UserOperation: Sender=0x39273768053ef33351f81071Df23476EBDbe961B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:38.184685223Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH","code":-32502} RpcError: account accesses un-deployed contract address 0x00000000000000000000000000000000000188f8 with opcode EXTCODEHASH
[33mbundler_1         |[0m 2024-04-07T18:19:38.184720789Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:38.184726640Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:38.184750184Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:38.184755334Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:38.184759942Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:38.184764380Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:38.184768769Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:38.184773037Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:38.184777425Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:38.184781673Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:38.184785851Z }
[33mbundler_1         |[0m 2024-04-07T18:19:38.251104548Z UserOperation: Sender=0xB2047a3780391b53Fbd08617F1A4109ab6E1dCdE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:38.429944465Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY","code":-32502} RpcError: account accesses un-deployed contract address 0x000000000000000000000000000000000001895c with opcode EXTCODECOPY
[33mbundler_1         |[0m 2024-04-07T18:19:38.429977417Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:38.429984059Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:38.429989910Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:38.429995641Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:38.430001372Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:38.430007102Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:38.430012472Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:38.430017782Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:38.430023303Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:38.430028943Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:38.430034173Z }
[33mbundler_1         |[0m 2024-04-07T18:19:38.497692669Z UserOperation: Sender=0xeAf9Fd40DE73fB8D38011118eBBE52C84A2D35Ad  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:38.693369135Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x0000000071727de22e5e9d8baf0edac6f37da032 with opcode SWAP1","code":-32502} RpcError: account accesses EntryPoint contract address 0x0000000071727de22e5e9d8baf0edac6f37da032 with opcode SWAP1
[33mbundler_1         |[0m 2024-04-07T18:19:38.693404150Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:38.693410813Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
[33mbundler_1         |[0m 2024-04-07T18:19:38.693430980Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:38.693435128Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:38.693438675Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:38.693442422Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:38.693445959Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:38.693449395Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:38.693452952Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:38.693456608Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:38.693459995Z }
[33mbundler_1         |[0m 2024-04-07T18:19:38.757116205Z UserOperation: Sender=0x6983BD299Aed7Bee3384Ea4352Ac4D00AcEA5eb5  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:38.954106437Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x0000000071727de22e5e9d8baf0edac6f37da032 with opcode PUSH1","code":-32502} RpcError: account accesses EntryPoint contract address 0x0000000071727de22e5e9d8baf0edac6f37da032 with opcode PUSH1
[33mbundler_1         |[0m 2024-04-07T18:19:38.954144138Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:38.954152884Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
[33mbundler_1         |[0m 2024-04-07T18:19:38.954157803Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:38.954162542Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:38.954166951Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:38.954171359Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:38.954175837Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:38.954180115Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:38.954184704Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:38.954188681Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:38.954192027Z }
[33mbundler_1         |[0m 2024-04-07T18:19:39.023713357Z UserOperation: Sender=0xac59FA0d6c749E97b9B9B1B80b13C6E7FCbcE55e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:39.224520702Z failed:  eth_sendUserOperation error: {"message":"account accesses EntryPoint contract address 0x0000000071727de22e5e9d8baf0edac6f37da032 with opcode PUSH1","code":-32502} RpcError: account accesses EntryPoint contract address 0x0000000071727de22e5e9d8baf0edac6f37da032 with opcode PUSH1
[33mbundler_1         |[0m 2024-04-07T18:19:39.224553283Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:39.224560466Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:329:33)
[33mbundler_1         |[0m 2024-04-07T18:19:39.224588569Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:39.224595051Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:39.224600531Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:39.224605991Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:39.224611562Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:39.224616851Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:39.224621731Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:39.224626840Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:39.224632291Z }
[33mbundler_1         |[0m 2024-04-07T18:19:39.290933267Z UserOperation: Sender=0xeBcD62A129Dd1946F4855B33694087f126Ad737C  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:39.462771775Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018704 with opcode CALL
[33mbundler_1         |[0m 2024-04-07T18:19:39.462808183Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:39.462814735Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:39.462820456Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:39.462826277Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:39.462832128Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:39.462837718Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:39.462843128Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:39.462848308Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:39.462853578Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:39.462858888Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:39.462864078Z }
[33mbundler_1         |[0m 2024-04-07T18:19:39.531129776Z UserOperation: Sender=0xc98210bF780fb61c95aD364a5eA2dc104Fa8bB78  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:39.700132134Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018768 with opcode CALLCODE
[33mbundler_1         |[0m 2024-04-07T18:19:39.700165125Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:39.700172008Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:39.700219938Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:39.700228674Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:39.700234465Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:39.700239815Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:39.700245165Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:39.700250425Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:39.700255995Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:39.700261345Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:39.700266145Z }
[33mbundler_1         |[0m 2024-04-07T18:19:39.762520042Z UserOperation: Sender=0xd97cD26Dff5cc110719400A9E5D0c3ced9B3040a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:39.946325484Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL","code":-32502} RpcError: account accesses un-deployed contract address 0x00000000000000000000000000000000000187cc with opcode DELEGATECALL
[33mbundler_1         |[0m 2024-04-07T18:19:39.946357714Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:39.946363796Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:39.946369176Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:39.946374656Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:39.946379906Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:39.946384995Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:39.946390035Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:39.946394984Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:39.946399973Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:39.946404692Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:39.946409571Z }
[33mbundler_1         |[0m 2024-04-07T18:19:40.012222576Z UserOperation: Sender=0x04db75804ba341B2C3c0FEaA78a208E5eDbF5fFC  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:40.191032815Z failed:  eth_sendUserOperation error: {"message":"account accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL","code":-32502} RpcError: account accesses un-deployed contract address 0x0000000000000000000000000000000000018830 with opcode STATICCALL
[33mbundler_1         |[0m 2024-04-07T18:19:40.191066408Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:40.191071247Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:321:33)
[33mbundler_1         |[0m 2024-04-07T18:19:40.191090744Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:40.191094771Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:40.191098348Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:40.191101934Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:40.191105461Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:40.191108867Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:40.191112304Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:40.191115750Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:40.191119157Z }
[33mbundler_1         |[0m 2024-04-07T18:19:40.261041236Z UserOperation: Sender=0x1492DF00467F8B440d34FACB58578FA48437E528  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:40.534476218Z UserOperation: Sender=0x451E10927e292C74d142DBe28FDE37FD232D5132  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:40.672774217Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GAS","code":-32502} RpcError: account uses banned opcode: GAS
[33mbundler_1         |[0m 2024-04-07T18:19:40.672802139Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:40.672807769Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:40.672812558Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:40.672820804Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:40.672827897Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:40.672835521Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:40.672842414Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:40.672849067Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:40.672853395Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:40.672857753Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:40.672862121Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:40.672866610Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:40.672870818Z }
[33mbundler_1         |[0m 2024-04-07T18:19:40.720784081Z UserOperation: Sender=0x77C1Cef415a6c4057cD3Ffe78711b3c4f8375213  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:40.861947477Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: NUMBER","code":-32502} RpcError: account uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-04-07T18:19:40.862006988Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:40.862012508Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:40.862016576Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:40.862020473Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:40.862024070Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:40.862027687Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:40.862031214Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:40.862034770Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:40.862042705Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:40.862046242Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:40.862049718Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:40.862053084Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:40.862056441Z }
[33mbundler_1         |[0m 2024-04-07T18:19:40.908319369Z UserOperation: Sender=0xE9758d4BAc6551594f0Eb348B0a7CA7f304A664B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:41.049527081Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: TIMESTAMP","code":-32502} RpcError: account uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-04-07T18:19:41.049563579Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:41.049573047Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:41.049578707Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.049583556Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:41.049587944Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.049592332Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:41.049596661Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:41.049601019Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.049605347Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:41.049609645Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:41.049613983Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:41.049618221Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:41.049622409Z }
[33mbundler_1         |[0m 2024-04-07T18:19:41.096859854Z UserOperation: Sender=0x19abE2Acc2cE987a4C7e323d01AE97D3EB2dc947  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:41.240576627Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: COINBASE","code":-32502} RpcError: account uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-04-07T18:19:41.240612263Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:41.240618485Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:41.240623144Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.240627823Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:41.240632281Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.240636629Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-07T18:19:41.240640897Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-07T18:19:41.240645356Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.240649633Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-07T18:19:41.240653861Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-07T18:19:41.240658139Z   code: -32502,
[33mbundler_1         |[0m 2024-04-07T18:19:41.240662307Z   data: undefined
[33mbundler_1         |[0m 2024-04-07T18:19:41.240666495Z }
[33mbundler_1         |[0m 2024-04-07T18:19:41.283808088Z UserOperation: Sender=0xa29A4f9aEF79dA72041e81125666A7feCc68b5F4  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-07T18:19:41.430071022Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: DIFFICULTY","code":-32502} RpcError: account uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-04-07T18:19:41.430114774Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-07T18:19:41.430119413Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-07T18:19:41.430123240Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.430127107Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-07T18:19:41.430130704Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-07T18:19:41.430134301Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
