Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:46:51.112176679Z "0x539"
[33mbundler_1         |[0m 2024-04-24T13:48:02.325381594Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: TIMESTAMP","code":-32502} RpcError: account uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-04-24T13:48:02.325412231Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:02.325419124Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:02.325424894Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:02.325430525Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:02.325436456Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:02.325442056Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:02.325447286Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:02.325452786Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:02.325458156Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:02.325463306Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:02.325468766Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:02.325474116Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:02.325479947Z }
[33mbundler_1         |[0m 2024-04-24T13:48:02.467601721Z UserOperation: Sender=0x6A210FA8e58456e58D86Fbc9E3364D12459286CD  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:02.605351708Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: COINBASE","code":-32502} RpcError: account uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-04-24T13:48:02.605377366Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:02.605382996Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:02.605387845Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:02.605392624Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:02.605397042Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:02.605401440Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:02.605407492Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:02.605434021Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:02.605439301Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:02.605443649Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:02.605448167Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:02.605452535Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:02.605456723Z }
[33mbundler_1         |[0m 2024-04-24T13:48:02.747525425Z UserOperation: Sender=0x8A26B5CE53502794B4074C505e9681C47B00461e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:02.887061268Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: DIFFICULTY","code":-32502} RpcError: account uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-04-24T13:48:02.887091203Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:02.887098517Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:02.887103536Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:02.887108375Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:02.887112813Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:02.887120618Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:02.887128202Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:02.887135696Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:02.887141036Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:02.887145324Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:02.887149822Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:02.887154080Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:02.887158358Z }
[33mbundler_1         |[0m 2024-04-24T13:48:03.062721524Z UserOperation: Sender=0x4981AF5471BBD6E5Ff22bf57259fc16022F87880  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:03.205052243Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BASEFEE","code":-32502} RpcError: account uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-04-24T13:48:03.205080596Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:03.205089052Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:03.205095904Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:03.205100733Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:03.205108508Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:03.205133674Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:03.205138754Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:03.205143272Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:03.205147600Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:03.205152059Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:03.205156417Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:03.205160645Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:03.205164863Z }
[33mbundler_1         |[0m 2024-04-24T13:48:03.346691093Z UserOperation: Sender=0x507D7F0C991d659483a4FEce147BC5565455E118  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:03.491225927Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASLIMIT","code":-32502} RpcError: account uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-04-24T13:48:03.491261142Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:03.491268005Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:03.491273966Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:03.491280007Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:03.491285497Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:03.491290887Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:03.491296467Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:03.491301768Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:03.491307398Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:03.491313028Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:03.491318579Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:03.491323949Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:03.491329359Z }
[33mbundler_1         |[0m 2024-04-24T13:48:03.632762004Z UserOperation: Sender=0x7A370eA200F55e443ffdfe519FA6B9F0AED9Bdfe  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:03.776712922Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: GASPRICE","code":-32502} RpcError: account uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-04-24T13:48:03.776743740Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:03.776750833Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:03.776756894Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:03.776780799Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:03.776786359Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:03.776791749Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:03.776797049Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:03.776802639Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:03.776808150Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:03.776813419Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:03.776819130Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:03.776824219Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:03.776829279Z }
[33mbundler_1         |[0m 2024-04-24T13:48:03.919907162Z UserOperation: Sender=0x7F3255bdF3e24Aa054027a05430E97f852Bdf5b2  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:04.066706060Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFBALANCE","code":-32502} RpcError: account uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-04-24T13:48:04.066737829Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:04.066744592Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:04.066750303Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:04.066755943Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:04.066761153Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:04.066766362Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:04.066778946Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:04.066784436Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:04.066818730Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:04.066824711Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:04.066830231Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:04.066835591Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:04.066840951Z }
[33mbundler_1         |[0m 2024-04-24T13:48:04.209341505Z UserOperation: Sender=0x36D42B3d00656729bc2F19182d25E7b2a83713A0  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:04.357830236Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BALANCE","code":-32502} RpcError: account uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-04-24T13:48:04.357861003Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:04.357885980Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:04.357892252Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:04.357898273Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:04.357903883Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:04.357909473Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:04.357914803Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:04.357920394Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:04.357925724Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:04.357931214Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:04.357936975Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:04.357942395Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:04.357947454Z }
[33mbundler_1         |[0m 2024-04-24T13:48:04.498112417Z UserOperation: Sender=0x095368e2FD89037f40dE0ee5B3E5D868900C9D7a  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:04.646349506Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: ORIGIN","code":-32502} RpcError: account uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-04-24T13:48:04.646381085Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:04.646387747Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:04.646393618Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:04.646398998Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:04.646404719Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:04.646410008Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:04.646415438Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:04.646421119Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:04.646426419Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:04.646432069Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:04.646437470Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:04.646443040Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:04.646448270Z }
[33mbundler_1         |[0m 2024-04-24T13:48:04.787382727Z UserOperation: Sender=0xf40aa074fA6dfFd95875a79e920F7c120426C44A  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:04.943424963Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: BLOCKHASH","code":-32502} RpcError: account uses banned opcode: BLOCKHASH
[33mbundler_1         |[0m 2024-04-24T13:48:04.943456872Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:04.943464016Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:04.943470578Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:04.943476188Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:04.943481859Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:04.943487239Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:04.943492358Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:04.943498199Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:04.943503409Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:04.943508648Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:04.943514289Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:04.943519759Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:04.943524809Z }
[33mbundler_1         |[0m 2024-04-24T13:48:05.086081732Z UserOperation: Sender=0x32644aee20B4BF39b8335590a81dec19A1406410  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:05.245660398Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE","code":-32502} RpcError: account uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-04-24T13:48:05.245690804Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:05.245697937Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:05.245704179Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:05.245709960Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:05.245715710Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:05.245721240Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:05.245726731Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:05.245731900Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:05.245737080Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:05.245742671Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:05.245748061Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:05.245752959Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:05.245774209Z }
[33mbundler_1         |[0m 2024-04-24T13:48:05.389825971Z UserOperation: Sender=0x5a037e71317Bb62890F4a5490C48402ECC780f44  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:05.553216116Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
[33mbundler_1         |[0m 2024-04-24T13:48:05.553252934Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:05.553259045Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:201:37)
[33mbundler_1         |[0m 2024-04-24T13:48:05.553264175Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:05.553268923Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:05.553273352Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:05.553277790Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:05.553282138Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:05.553286446Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:05.553290764Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:05.553295002Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:05.553299170Z }
[33mbundler_1         |[0m 2024-04-24T13:48:05.592681279Z UserOperation: Sender=0x021779b421f9A5E63c13679BcB799C908578c941  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:05.755624309Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: account uses banned opcode: SELFDESTRUCT
[33mbundler_1         |[0m 2024-04-24T13:48:05.755655076Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:05.755662250Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:05.755667419Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:05.755671407Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:05.755675003Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:05.755678580Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:05.755682147Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:05.755685613Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:05.755689069Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:05.755692476Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-04-24T13:48:05.755695962Z   code: -32502,
[33mbundler_1         |[0m 2024-04-24T13:48:05.755699319Z   data: undefined
[33mbundler_1         |[0m 2024-04-24T13:48:05.755715258Z }
[33mbundler_1         |[0m 2024-04-24T13:48:05.897201999Z UserOperation: Sender=0xb889b386F14308733A39B9077F10645036AC3f0e  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:06.137135173Z UserOperation: Sender=0xFD468200231f0f494C77C94b4cC9f76d2dA83b43  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-04-24T13:48:06.497682155Z UserOperation: Sender=0x1829c77fF643Bf2124eA68Be7137d68b0Ab6754B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xDE972D856C18C95d3a7568db029553EaaCf6D693
[33mbundler_1         |[0m 2024-04-24T13:48:06.676442279Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502} RpcError: paymaster uses banned opcode: GAS
[33mbundler_1         |[0m 2024-04-24T13:48:06.676466644Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-04-24T13:48:06.676471313Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-04-24T13:48:06.676475069Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:06.676478876Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-04-24T13:48:06.676485328Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:06.676490839Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-04-24T13:48:06.676496429Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-04-24T13:48:06.676502260Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-04-24T13:48:06.676507630Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-04-24T13:48:06.676512940Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
