Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:54:13.263125800Z Error: 
[33mbundler_1         |[0m 2024-04-24T13:56:21.693725027Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:21.693732321Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:21.693739244Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:21.693744784Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693749253Z       "id": 615,
[33mbundler_1         |[0m 2024-04-24T13:56:21.693767416Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:21.693771554Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:21.693775021Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693778607Z           "nonce": "0x940000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693782074Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:21.693785520Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:21.693788987Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693792433Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693795889Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693802061Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693808413Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693814123Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693819694Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693824042Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693827608Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693831005Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:21.693834431Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:21.693837867Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:21.693841214Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:21.693844690Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:21.693848046Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:21.693851493Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:21.693854839Z [13:56:21.638] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:21.821601277Z [13:56:21.818] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:21.822867814Z [13:56:21.821] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:21.823022391Z [13:56:21.821] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:21.823034894Z     reqId: "req-h5"
[33mbundler_1         |[0m 2024-04-24T13:56:21.823041617Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:21.823047177Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:21.823052688Z       "id": 615,
[33mbundler_1         |[0m 2024-04-24T13:56:21.823058028Z       "result": "0xa3b00c4be9c3de820dfdfd983d806bf7ac2c88ee151fdad9316924021e64c8eb"
[33mbundler_1         |[0m 2024-04-24T13:56:21.823063548Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:21.826498295Z [13:56:21.824] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:21.826513974Z     reqId: "req-h6"
[33mbundler_1         |[0m 2024-04-24T13:56:21.826538710Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:21.826546755Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:21.826572203Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:21.826580538Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826588463Z       "id": 616,
[33mbundler_1         |[0m 2024-04-24T13:56:21.826595085Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:21.826601728Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:21.826608691Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826614041Z           "nonce": "0x950000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826618429Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:21.826622827Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:21.826627085Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826631553Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826635972Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826644347Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826651470Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826658624Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826665957Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826673081Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826680434Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826687197Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:21.826693960Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:21.826701093Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:21.826708146Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:21.826715379Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:21.826721731Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:21.826729355Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:21.826740246Z [13:56:21.824] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.083184135Z [13:56:22.008] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.083761129Z [13:56:22.014] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.083771529Z [13:56:22.014] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.083777550Z     reqId: "req-h6"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083783200Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.083788610Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083793991Z       "id": 616,
[33mbundler_1         |[0m 2024-04-24T13:56:22.083798058Z       "result": "0xef38d2728e82e356068518a3ee5694696dfeefd121c771b14468e330860b33a9"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083801715Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.083805061Z [13:56:22.016] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.083821692Z     reqId: "req-h7"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083825319Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083830488Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083836359Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.083842611Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083848492Z       "id": 617,
[33mbundler_1         |[0m 2024-04-24T13:56:22.083853792Z       "params": [],
[33mbundler_1         |[0m 2024-04-24T13:56:22.083859402Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083863159Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.083866486Z [13:56:22.016] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.083870042Z     reqId: "req-h7"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083873378Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.083876815Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083880191Z       "id": 617,
[33mbundler_1         |[0m 2024-04-24T13:56:22.083883537Z       "result": "ok"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083886924Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.083890240Z [13:56:22.018] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.083893716Z     reqId: "req-h8"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083897043Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083900389Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083903735Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.083907051Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083910468Z       "id": 618,
[33mbundler_1         |[0m 2024-04-24T13:56:22.083913824Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:22.083917190Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:22.083920546Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083924063Z           "nonce": "0x960000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083927479Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:22.083930915Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:22.083934332Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083937738Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083941195Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083944631Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083948027Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083951444Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083954890Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083958357Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083961823Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083965259Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.083968676Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083977242Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:22.083980698Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083984135Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:22.083987451Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.083990877Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.083994193Z [13:56:22.018] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.211757979Z [13:56:22.203] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.212118661Z [13:56:22.206] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.212129882Z [13:56:22.206] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.212134812Z     reqId: "req-h8"
[33mbundler_1         |[0m 2024-04-24T13:56:22.212138689Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.212142256Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212145943Z       "id": 618,
[33mbundler_1         |[0m 2024-04-24T13:56:22.212149489Z       "result": "0xeadc367e92459fc0933659a79ea90267a05ebb6357073677c239aaa236934892"
[33mbundler_1         |[0m 2024-04-24T13:56:22.212153096Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.212156482Z [13:56:22.208] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.212160219Z     reqId: "req-h9"
[33mbundler_1         |[0m 2024-04-24T13:56:22.212163665Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:22.212167102Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:22.212171099Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.212176479Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212182160Z       "id": 619,
[33mbundler_1         |[0m 2024-04-24T13:56:22.212188041Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:22.212193932Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:22.212199202Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212202788Z           "nonce": "0x970000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212206295Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:22.212209741Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:22.212213157Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212216704Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212220141Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212223587Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212226983Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212230440Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212233926Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212237373Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212240899Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212260836Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.212267158Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.212272628Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:22.212276075Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:22.212279932Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:22.212283308Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.212286795Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.212290141Z [13:56:22.208] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.468322430Z [13:56:22.390] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.468743793Z [13:56:22.395] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.468754533Z [13:56:22.395] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.468760204Z     reqId: "req-h9"
[33mbundler_1         |[0m 2024-04-24T13:56:22.468764832Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.468769190Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468773789Z       "id": 619,
[33mbundler_1         |[0m 2024-04-24T13:56:22.468779039Z       "result": "0x4eb5a0a49609fbfdeaae62162fdc4e430b30bce2b7857303148f6f75b328b715"
[33mbundler_1         |[0m 2024-04-24T13:56:22.468787094Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.468794337Z [13:56:22.397] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.468802292Z     reqId: "req-ha"
[33mbundler_1         |[0m 2024-04-24T13:56:22.468809405Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:22.468816558Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:22.468821548Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.468825726Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468830104Z       "id": 620,
[33mbundler_1         |[0m 2024-04-24T13:56:22.468834322Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:22.468838570Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:22.468842817Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468847316Z           "nonce": "0x980000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468851644Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:22.468855922Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:22.468860180Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468864518Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468868856Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468873174Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468877442Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468881730Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468886018Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468903901Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468908550Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468912838Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.468917146Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.468921444Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:22.468925592Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:22.468929940Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:22.468934107Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.468938425Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.468942623Z [13:56:22.397] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.596667953Z [13:56:22.582] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.596997250Z [13:56:22.587] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.597009222Z [13:56:22.587] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.597014161Z     reqId: "req-ha"
[33mbundler_1         |[0m 2024-04-24T13:56:22.597017888Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.597021314Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597024971Z       "id": 620,
[33mbundler_1         |[0m 2024-04-24T13:56:22.597028518Z       "result": "0xa849179bbd13c73eeae3184e34ba952a4077f2d665ccb45f22f17508c93cde37"
[33mbundler_1         |[0m 2024-04-24T13:56:22.597032144Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.597036883Z [13:56:22.589] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.597043335Z     reqId: "req-hb"
[33mbundler_1         |[0m 2024-04-24T13:56:22.597048976Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:22.597053835Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:22.597057211Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.597062621Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597068562Z       "id": 621,
[33mbundler_1         |[0m 2024-04-24T13:56:22.597074193Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:22.597079483Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:22.597082959Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597086476Z           "nonce": "0x990000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597089952Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:22.597093389Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:22.597096835Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597100322Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597103808Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597107275Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597110731Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597129897Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597136589Z           "signature": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597141428Z           "paymaster": "0xccCb7787A6bc0a41b56CC06c4fb615C79F5EFBCb",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597144954Z           "paymasterData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597148371Z           "paymasterVerificationGasLimit": "0x186a0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.597151827Z           "paymasterPostOpGasLimit": "0x186a0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.597155274Z         },
[33mbundler_1         |[0m 2024-04-24T13:56:22.597158650Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-04-24T13:56:22.597162157Z       ],
[33mbundler_1         |[0m 2024-04-24T13:56:22.597165523Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.597168999Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.597172376Z [13:56:22.589] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.853307156Z [13:56:22.772] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.854509120Z [13:56:22.778] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.854524449Z [13:56:22.778] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.854531422Z     reqId: "req-hb"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854536562Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.854541460Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854547211Z       "id": 621,
[33mbundler_1         |[0m 2024-04-24T13:56:22.854552261Z       "result": "0xfcc1bde0553facfb9708ee1cb4ea40945502f73e077ccef144d09177dad6d551"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854557530Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.854562259Z [13:56:22.780] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.854567930Z     reqId: "req-hc"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854573540Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854578870Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854583899Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.854589209Z       "method": "debug_bundler_clearMempool",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854594860Z       "id": 622,
[33mbundler_1         |[0m 2024-04-24T13:56:22.854599609Z       "params": [],
[33mbundler_1         |[0m 2024-04-24T13:56:22.854604598Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854610369Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.854615218Z [13:56:22.780] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.854621059Z     reqId: "req-hc"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854626409Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.854631398Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854636417Z       "id": 622,
[33mbundler_1         |[0m 2024-04-24T13:56:22.854641907Z       "result": "ok"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854661845Z     }
[33mbundler_1         |[0m 2024-04-24T13:56:22.854667074Z [13:56:22.781] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-04-24T13:56:22.854672104Z     reqId: "req-hd"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854676893Z     method: "POST"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854681652Z     url: "/rpc"
[33mbundler_1         |[0m 2024-04-24T13:56:22.854686350Z     body: {
[33mbundler_1         |[0m 2024-04-24T13:56:22.854690989Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854696209Z       "id": 623,
[33mbundler_1         |[0m 2024-04-24T13:56:22.854700998Z       "params": [
[33mbundler_1         |[0m 2024-04-24T13:56:22.854706087Z         {
[33mbundler_1         |[0m 2024-04-24T13:56:22.854711577Z           "sender": "0x6194eC847F363c6C56329518ae752269Ee0d8dE3",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854717278Z           "nonce": "0x9a0000000000000000",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854722488Z           "factory": null,
[33mbundler_1         |[0m 2024-04-24T13:56:22.854727807Z           "factoryData": null,
[33mbundler_1         |[0m 2024-04-24T13:56:22.854732687Z           "callData": "0x",
[33mbundler_1         |[0m 2024-04-24T13:56:22.854737957Z           "callGasLimit": "0x493e0",
