Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:50:49.210957711Z 12-05 16:50:49 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2023-12-05T16:50:58.131190661Z 12-05 16:50:58 - INFO - 172.24.0.1 [05/Dec/2023:16:50:58 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:58.135077997Z 12-05 16:50:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:58.135345308Z 12-05 16:50:58 - INFO - 172.24.0.1 [05/Dec/2023:16:50:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:58.267347126Z 12-05 16:50:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:58.267639507Z 12-05 16:50:58 - INFO - 172.24.0.1 [05/Dec/2023:16:50:58 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:58.271574178Z 12-05 16:50:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:58.271838887Z 12-05 16:50:58 - INFO - 172.24.0.1 [05/Dec/2023:16:50:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:58.415020758Z 12-05 16:50:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:58.415331612Z 12-05 16:50:58 - INFO - 172.24.0.1 [05/Dec/2023:16:50:58 +0000] "POST /rpc HTTP/1.1" 200 428 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:58.419684389Z 12-05 16:50:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:58.419973510Z 12-05 16:50:58 - INFO - 172.24.0.1 [05/Dec/2023:16:50:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:58.564303967Z 12-05 16:50:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:58.564614216Z 12-05 16:50:58 - INFO - 172.24.0.1 [05/Dec/2023:16:50:58 +0000] "POST /rpc HTTP/1.1" 200 428 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:58.578458772Z 12-05 16:50:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:58.578770033Z 12-05 16:50:58 - INFO - 172.24.0.1 [05/Dec/2023:16:50:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:58.748699669Z 12-05 16:50:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:58.749011571Z 12-05 16:50:58 - INFO - 172.24.0.1 [05/Dec/2023:16:50:58 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:58.760306155Z 12-05 16:50:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:58.760626803Z 12-05 16:50:58 - INFO - 172.24.0.1 [05/Dec/2023:16:50:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:58.911199754Z 12-05 16:50:58 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:58.911493455Z 12-05 16:50:58 - INFO - 172.24.0.1 [05/Dec/2023:16:50:58 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:58.921610692Z 12-05 16:50:58 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:58.921901378Z 12-05 16:50:58 - INFO - 172.24.0.1 [05/Dec/2023:16:50:58 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:59.108291313Z 12-05 16:50:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:59.108619271Z 12-05 16:50:59 - INFO - 172.24.0.1 [05/Dec/2023:16:50:59 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:59.113110382Z 12-05 16:50:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:59.113407604Z 12-05 16:50:59 - INFO - 172.24.0.1 [05/Dec/2023:16:50:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:59.299697492Z 12-05 16:50:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:59.300026203Z 12-05 16:50:59 - INFO - 172.24.0.1 [05/Dec/2023:16:50:59 +0000] "POST /rpc HTTP/1.1" 200 368 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:59.304235262Z 12-05 16:50:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:59.304518833Z 12-05 16:50:59 - INFO - 172.24.0.1 [05/Dec/2023:16:50:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:59.488293814Z 12-05 16:50:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:59.488602059Z 12-05 16:50:59 - INFO - 172.24.0.1 [05/Dec/2023:16:50:59 +0000] "POST /rpc HTTP/1.1" 200 431 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:59.492814590Z 12-05 16:50:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:59.493103116Z 12-05 16:50:59 - INFO - 172.24.0.1 [05/Dec/2023:16:50:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:59.676725600Z 12-05 16:50:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:59.677044648Z 12-05 16:50:59 - INFO - 172.24.0.1 [05/Dec/2023:16:50:59 +0000] "POST /rpc HTTP/1.1" 200 431 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:59.681406261Z 12-05 16:50:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:59.681692618Z 12-05 16:50:59 - INFO - 172.24.0.1 [05/Dec/2023:16:50:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:59.873167352Z 12-05 16:50:59 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:59.873473599Z 12-05 16:50:59 - INFO - 172.24.0.1 [05/Dec/2023:16:50:59 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:50:59.877586133Z 12-05 16:50:59 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:50:59.877880939Z 12-05 16:50:59 - INFO - 172.24.0.1 [05/Dec/2023:16:50:59 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:00.070681079Z 12-05 16:51:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:00.071053004Z 12-05 16:51:00 - INFO - 172.24.0.1 [05/Dec/2023:16:50:59 +0000] "POST /rpc HTTP/1.1" 200 431 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:00.076461022Z 12-05 16:51:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:00.076761260Z 12-05 16:51:00 - INFO - 172.24.0.1 [05/Dec/2023:16:51:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:00.262106309Z 12-05 16:51:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:00.262435376Z 12-05 16:51:00 - INFO - 172.24.0.1 [05/Dec/2023:16:51:00 +0000] "POST /rpc HTTP/1.1" 200 431 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:00.266486187Z 12-05 16:51:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:00.266774648Z 12-05 16:51:00 - INFO - 172.24.0.1 [05/Dec/2023:16:51:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:00.448868596Z 12-05 16:51:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:00.449197101Z 12-05 16:51:00 - INFO - 172.24.0.1 [05/Dec/2023:16:51:00 +0000] "POST /rpc HTTP/1.1" 200 426 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:00.453506482Z 12-05 16:51:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:00.453777264Z 12-05 16:51:00 - INFO - 172.24.0.1 [05/Dec/2023:16:51:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:00.635429326Z 12-05 16:51:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:00.635738395Z 12-05 16:51:00 - INFO - 172.24.0.1 [05/Dec/2023:16:51:00 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:00.639656610Z 12-05 16:51:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:00.639933979Z 12-05 16:51:00 - INFO - 172.24.0.1 [05/Dec/2023:16:51:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:00.817017313Z 12-05 16:51:00 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:00.817342231Z 12-05 16:51:00 - INFO - 172.24.0.1 [05/Dec/2023:16:51:00 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:00.828107909Z 12-05 16:51:00 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:00.828420583Z 12-05 16:51:00 - INFO - 172.24.0.1 [05/Dec/2023:16:51:00 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:01.005089825Z 12-05 16:51:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:01.005399611Z 12-05 16:51:01 - INFO - 172.24.0.1 [05/Dec/2023:16:51:00 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:01.015395081Z 12-05 16:51:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:01.015688861Z 12-05 16:51:01 - INFO - 172.24.0.1 [05/Dec/2023:16:51:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:01.192812484Z 12-05 16:51:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:01.193143362Z 12-05 16:51:01 - INFO - 172.24.0.1 [05/Dec/2023:16:51:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:01.231977049Z 12-05 16:51:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:01.232332301Z 12-05 16:51:01 - INFO - 172.24.0.1 [05/Dec/2023:16:51:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:01.405049019Z 12-05 16:51:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:01.405355569Z 12-05 16:51:01 - INFO - 172.24.0.1 [05/Dec/2023:16:51:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:01.416102675Z 12-05 16:51:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:01.416391533Z 12-05 16:51:01 - INFO - 172.24.0.1 [05/Dec/2023:16:51:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:01.594596532Z 12-05 16:51:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:01.594861863Z 12-05 16:51:01 - INFO - 172.24.0.1 [05/Dec/2023:16:51:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:01.604705468Z 12-05 16:51:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:01.604977558Z 12-05 16:51:01 - INFO - 172.24.0.1 [05/Dec/2023:16:51:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:01.783295299Z 12-05 16:51:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:01.783602499Z 12-05 16:51:01 - INFO - 172.24.0.1 [05/Dec/2023:16:51:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:01.793945380Z 12-05 16:51:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:01.794255499Z 12-05 16:51:01 - INFO - 172.24.0.1 [05/Dec/2023:16:51:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:01.974536611Z 12-05 16:51:01 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:01.974838896Z 12-05 16:51:01 - INFO - 172.24.0.1 [05/Dec/2023:16:51:01 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:01.985971130Z 12-05 16:51:01 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:01.986260965Z 12-05 16:51:01 - INFO - 172.24.0.1 [05/Dec/2023:16:51:01 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:02.201825522Z 12-05 16:51:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:02.202102381Z 12-05 16:51:02 - INFO - 172.24.0.1 [05/Dec/2023:16:51:02 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:02.212088492Z 12-05 16:51:02 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:02.212384392Z 12-05 16:51:02 - INFO - 172.24.0.1 [05/Dec/2023:16:51:02 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:02.407516726Z 12-05 16:51:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:02.407859670Z 12-05 16:51:02 - INFO - 172.24.0.1 [05/Dec/2023:16:51:02 +0000] "POST /rpc HTTP/1.1" 200 368 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:02.412487588Z 12-05 16:51:02 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:02.412772578Z 12-05 16:51:02 - INFO - 172.24.0.1 [05/Dec/2023:16:51:02 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:02.621113487Z 12-05 16:51:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:02.621378455Z 12-05 16:51:02 - INFO - 172.24.0.1 [05/Dec/2023:16:51:02 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:02.625562280Z 12-05 16:51:02 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:02.625835201Z 12-05 16:51:02 - INFO - 172.24.0.1 [05/Dec/2023:16:51:02 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:02.847631123Z 12-05 16:51:02 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:02.848008742Z 12-05 16:51:02 - INFO - 172.24.0.1 [05/Dec/2023:16:51:02 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:02.853537123Z 12-05 16:51:02 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:02.853839795Z 12-05 16:51:02 - INFO - 172.24.0.1 [05/Dec/2023:16:51:02 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:03.072828214Z 12-05 16:51:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:03.073138738Z 12-05 16:51:03 - INFO - 172.24.0.1 [05/Dec/2023:16:51:02 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:03.077155846Z 12-05 16:51:03 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:03.077431974Z 12-05 16:51:03 - INFO - 172.24.0.1 [05/Dec/2023:16:51:03 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:03.294441270Z 12-05 16:51:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:03.294756622Z 12-05 16:51:03 - INFO - 172.24.0.1 [05/Dec/2023:16:51:03 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:03.298680369Z 12-05 16:51:03 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:03.298967934Z 12-05 16:51:03 - INFO - 172.24.0.1 [05/Dec/2023:16:51:03 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:03.513394279Z 12-05 16:51:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:03.513692659Z 12-05 16:51:03 - INFO - 172.24.0.1 [05/Dec/2023:16:51:03 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:03.517595403Z 12-05 16:51:03 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:03.517867674Z 12-05 16:51:03 - INFO - 172.24.0.1 [05/Dec/2023:16:51:03 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:03.732391735Z 12-05 16:51:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:03.732711690Z 12-05 16:51:03 - INFO - 172.24.0.1 [05/Dec/2023:16:51:03 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:03.736677969Z 12-05 16:51:03 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:03.736963230Z 12-05 16:51:03 - INFO - 172.24.0.1 [05/Dec/2023:16:51:03 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:03.950582180Z 12-05 16:51:03 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:03.950858710Z 12-05 16:51:03 - INFO - 172.24.0.1 [05/Dec/2023:16:51:03 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:03.955072712Z 12-05 16:51:03 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:03.955341255Z 12-05 16:51:03 - INFO - 172.24.0.1 [05/Dec/2023:16:51:03 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:04.163946927Z 12-05 16:51:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:04.164335835Z 12-05 16:51:04 - INFO - 172.24.0.1 [05/Dec/2023:16:51:04 +0000] "POST /rpc HTTP/1.1" 200 426 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:04.168772191Z 12-05 16:51:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:04.169068189Z 12-05 16:51:04 - INFO - 172.24.0.1 [05/Dec/2023:16:51:04 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:04.377950901Z 12-05 16:51:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:04.378286420Z 12-05 16:51:04 - INFO - 172.24.0.1 [05/Dec/2023:16:51:04 +0000] "POST /rpc HTTP/1.1" 200 426 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:04.391965407Z 12-05 16:51:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:04.392311722Z 12-05 16:51:04 - INFO - 172.24.0.1 [05/Dec/2023:16:51:04 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:04.639135389Z 12-05 16:51:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:04.639412470Z 12-05 16:51:04 - INFO - 172.24.0.1 [05/Dec/2023:16:51:04 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:04.649973559Z 12-05 16:51:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:04.650254571Z 12-05 16:51:04 - INFO - 172.24.0.1 [05/Dec/2023:16:51:04 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:04.863932277Z 12-05 16:51:04 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:04.864235651Z 12-05 16:51:04 - INFO - 172.24.0.1 [05/Dec/2023:16:51:04 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:04.874093708Z 12-05 16:51:04 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:04.874369385Z 12-05 16:51:04 - INFO - 172.24.0.1 [05/Dec/2023:16:51:04 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:05.036724616Z 12-05 16:51:05 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:05.037027378Z 12-05 16:51:05 - INFO - 172.24.0.1 [05/Dec/2023:16:51:04 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:05.041334170Z 12-05 16:51:05 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:05.041594337Z 12-05 16:51:05 - INFO - 172.24.0.1 [05/Dec/2023:16:51:05 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:05.154418211Z 12-05 16:51:05 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:05.154699897Z 12-05 16:51:05 - INFO - 172.24.0.1 [05/Dec/2023:16:51:05 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:05.158600418Z 12-05 16:51:05 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:05.158865153Z 12-05 16:51:05 - INFO - 172.24.0.1 [05/Dec/2023:16:51:05 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:05.282014127Z 12-05 16:51:05 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:05.282314242Z 12-05 16:51:05 - INFO - 172.24.0.1 [05/Dec/2023:16:51:05 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:05.286186363Z 12-05 16:51:05 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:05.286443120Z 12-05 16:51:05 - INFO - 172.24.0.1 [05/Dec/2023:16:51:05 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:05.487813257Z 12-05 16:51:05 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-12-05T16:51:05.488126109Z 12-05 16:51:05 - INFO - 172.24.0.1 [05/Dec/2023:16:51:05 +0000] "POST /rpc HTTP/1.1" 200 430 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-12-05T16:51:05.492112534Z 12-05 16:51:05 - DEBUG - debug_bundler_clearState RPC served
