Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438060842Z WARN [10-09|15:49:25.437] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:49:25.438087842Z 
[32mbundler_1           |[0m 2023-10-09T15:50:57.436798835Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:57.436802035Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:57.436805435Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:57.436808635Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:57.436811835Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:57.436815035Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:50:57.436818335Z           "signature": "0x6163636f756e745f7265666572656e63655f73746f72616765"
[32mbundler_1           |[0m 2023-10-09T15:50:57.436821735Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:57.436824935Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:57.436828235Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:57.436831335Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:57.436834635Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:57.436925636Z [15:50:57.372] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:57.700619434Z [15:50:57.640] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:57.700694834Z [15:50:57.646] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:50:57.700700834Z [15:50:57.646] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:57.700704434Z     reqId: "req-8j"
[32mbundler_1           |[0m 2023-10-09T15:50:57.700707734Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:57.700710934Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:57.700714334Z       "id": 305,
[32mbundler_1           |[0m 2023-10-09T15:50:57.700717834Z       "result": "0x543f7cc8399a24d74bf856979ceaa0a5d21a3aed7efbe91c6ee08b7bed2293fd"
[32mbundler_1           |[0m 2023-10-09T15:50:57.700721334Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:57.700724834Z [15:50:57.650] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:57.700728134Z     reqId: "req-8k"
[32mbundler_1           |[0m 2023-10-09T15:50:57.700743234Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:57.700746534Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:57.700757634Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:57.700760934Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-09T15:50:57.700764234Z       "id": 306,
[32mbundler_1           |[0m 2023-10-09T15:50:57.700767334Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T15:50:57.700770534Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:57.700774134Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:57.700777134Z [15:50:57.650] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:57.700780534Z     reqId: "req-8k"
[32mbundler_1           |[0m 2023-10-09T15:50:57.700783734Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:57.700786734Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:57.700789934Z       "id": 306,
[32mbundler_1           |[0m 2023-10-09T15:50:57.700793134Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-09T15:50:57.700796534Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:57.827898364Z [15:50:57.810] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:57.827924964Z     reqId: "req-8l"
[32mbundler_1           |[0m 2023-10-09T15:50:57.827936864Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:57.827940464Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:57.827943964Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:57.827947164Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:50:57.827950664Z       "id": 307,
[32mbundler_1           |[0m 2023-10-09T15:50:57.827953964Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:57.827957164Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:57.827960364Z           "sender": "0xd48203D8659895c39BED7B8611596a0213D3353b",
[32mbundler_1           |[0m 2023-10-09T15:50:57.827963764Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T15:50:57.827967064Z           "initCode": "0x48eD5F2107cEA070ceCB2465F50c28D2F360AeFc0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:57.827971564Z           "callData": "0xC61bDD6cbF34626dA3a1130F35cB039A6b4f9AAD",
[32mbundler_1           |[0m 2023-10-09T15:50:57.827974864Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:57.827978264Z           "verificationGasLimit": "0x4c4b40",
[32mbundler_1           |[0m 2023-10-09T15:50:57.827981564Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:57.827984864Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:57.827988164Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:57.827991364Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:50:57.827994664Z           "signature": "0x6163636f756e745f7265666572656e63655f73746f726167655f696e69745f636f6465"
[32mbundler_1           |[0m 2023-10-09T15:50:57.827998164Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:57.828011564Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:57.828014964Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:57.828018064Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:57.828021364Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:57.828024464Z [15:50:57.810] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.347396927Z [15:50:58.152] [31mERROR[39m (1): [36munstaked account accessed 0xc61bdd6cbf34626da3a1130f35cb039a6b4f9aad slot 0xce3d8df4442cd3b52f8f1b9dfe3d81832d7b5f35eba244b4da725cd6905609ee[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.347420327Z     err: {
[32mbundler_1           |[0m 2023-10-09T15:50:58.347424127Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T15:50:58.347433227Z       "message": "unstaked account accessed 0xc61bdd6cbf34626da3a1130f35cb039a6b4f9aad slot 0xce3d8df4442cd3b52f8f1b9dfe3d81832d7b5f35eba244b4da725cd6905609ee",
[32mbundler_1           |[0m 2023-10-09T15:50:58.347437027Z       "stack":
[32mbundler_1           |[0m 2023-10-09T15:50:58.347440227Z           Error: unstaked account accessed 0xc61bdd6cbf34626da3a1130f35cb039a6b4f9aad slot 0xce3d8df4442cd3b52f8f1b9dfe3d81832d7b5f35eba244b4da725cd6905609ee
[32mbundler_1           |[0m 2023-10-09T15:50:58.347443727Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:212:31)
[32mbundler_1           |[0m 2023-10-09T15:50:58.347447127Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-09T15:50:58.347450427Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:34)
[32mbundler_1           |[0m 2023-10-09T15:50:58.347453827Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-09T15:50:58.347457227Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-09T15:50:58.347460527Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-09T15:50:58.347463827Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-09T15:50:58.347467327Z       "code": -32502,
[32mbundler_1           |[0m 2023-10-09T15:50:58.347470527Z       "data": {
[32mbundler_1           |[0m 2023-10-09T15:50:58.347473827Z         "account": "0xd48203D8659895c39BED7B8611596a0213D3353b"
[32mbundler_1           |[0m 2023-10-09T15:50:58.347477327Z       }
[32mbundler_1           |[0m 2023-10-09T15:50:58.347480427Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:58.347483527Z [15:50:58.152] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.347487027Z     reqId: "req-8l"
[32mbundler_1           |[0m 2023-10-09T15:50:58.347490227Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:58.347493327Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:58.347496727Z       "id": 307,
[32mbundler_1           |[0m 2023-10-09T15:50:58.347499827Z       "error": {
[32mbundler_1           |[0m 2023-10-09T15:50:58.347503127Z         "message": "unstaked account accessed 0xc61bdd6cbf34626da3a1130f35cb039a6b4f9aad slot 0xce3d8df4442cd3b52f8f1b9dfe3d81832d7b5f35eba244b4da725cd6905609ee",
[32mbundler_1           |[0m 2023-10-09T15:50:58.347520027Z         "data": {
[32mbundler_1           |[0m 2023-10-09T15:50:58.347523327Z           "account": "0xd48203D8659895c39BED7B8611596a0213D3353b"
[32mbundler_1           |[0m 2023-10-09T15:50:58.347526727Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:58.347529727Z         "code": -32502
[32mbundler_1           |[0m 2023-10-09T15:50:58.347532827Z       }
[32mbundler_1           |[0m 2023-10-09T15:50:58.347535927Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:58.347539027Z [15:50:58.157] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.347542327Z     reqId: "req-8m"
[32mbundler_1           |[0m 2023-10-09T15:50:58.347546427Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:58.347549727Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:58.347552827Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:58.347555927Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-09T15:50:58.347559127Z       "id": 308,
[32mbundler_1           |[0m 2023-10-09T15:50:58.347562327Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T15:50:58.347565427Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:58.347568627Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:58.347571627Z [15:50:58.157] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.347574928Z     reqId: "req-8m"
[32mbundler_1           |[0m 2023-10-09T15:50:58.347578028Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:58.347581128Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:58.347584228Z       "id": 308,
[32mbundler_1           |[0m 2023-10-09T15:50:58.347587328Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-09T15:50:58.347590628Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:58.410603690Z [15:50:58.406] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.410629490Z     reqId: "req-8n"
[32mbundler_1           |[0m 2023-10-09T15:50:58.410633690Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:58.410643990Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:58.410647290Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:58.410650390Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:50:58.410653890Z       "id": 309,
[32mbundler_1           |[0m 2023-10-09T15:50:58.410657190Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:58.410660590Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:58.410663790Z           "sender": "0x46F4277d0f3fF222c09F7674476a2fe55739Be30",
[32mbundler_1           |[0m 2023-10-09T15:50:58.410667190Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T15:50:58.410670590Z           "initCode": "0xf1AA0C04BFbCBc6326CA30E96346Cc637DF06F610d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:58.410675390Z           "callData": "0xE8fBDC2594104221dB1dc70701E9083da1e8c020",
[32mbundler_1           |[0m 2023-10-09T15:50:58.410690790Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:58.410694290Z           "verificationGasLimit": "0x4c4b40",
[32mbundler_1           |[0m 2023-10-09T15:50:58.410697690Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:58.410700990Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:58.410704190Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:58.410707490Z           "paymasterAndData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:50:58.410710890Z           "signature": "0x6163636f756e745f7265666572656e63655f73746f726167655f696e69745f636f6465"
[32mbundler_1           |[0m 2023-10-09T15:50:58.410714390Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:58.410717490Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:58.410720790Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:58.410723990Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:58.410727290Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:58.410730390Z [15:50:58.406] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.922084620Z [15:50:58.740] [34mDEBUG[39m (1): [36mValidation successful. Saving in mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.929771352Z [15:50:58.745] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.929795452Z [15:50:58.745] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.929799452Z     reqId: "req-8n"
[32mbundler_1           |[0m 2023-10-09T15:50:58.929802952Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:58.929806052Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:58.929809952Z       "id": 309,
[32mbundler_1           |[0m 2023-10-09T15:50:58.929813152Z       "result": "0x98b4f09935686b9ee01681d10bf9e507b5578b545f951d39935f20576cfd60cc"
[32mbundler_1           |[0m 2023-10-09T15:50:58.929816552Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:58.929819652Z [15:50:58.748] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.929823052Z     reqId: "req-8o"
[32mbundler_1           |[0m 2023-10-09T15:50:58.929826252Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:58.929829352Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:58.929832552Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:58.929835652Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-09T15:50:58.929838852Z       "id": 310,
[32mbundler_1           |[0m 2023-10-09T15:50:58.929841952Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T15:50:58.929845052Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:58.929848352Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:58.929851452Z [15:50:58.749] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.929854752Z     reqId: "req-8o"
[32mbundler_1           |[0m 2023-10-09T15:50:58.929857852Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:58.929860952Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:58.929864152Z       "id": 310,
[32mbundler_1           |[0m 2023-10-09T15:50:58.929867252Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-09T15:50:58.929883652Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:58.957902669Z [15:50:58.949] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:58.957927969Z     reqId: "req-8p"
[32mbundler_1           |[0m 2023-10-09T15:50:58.957931869Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:58.957935369Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:58.957939269Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:58.957942469Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:50:58.957945869Z       "id": 311,
[32mbundler_1           |[0m 2023-10-09T15:50:58.957948969Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:58.957952269Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:58.957955469Z           "sender": "0x4d1C153968Bf103Dc932514496C954B7b769d68C",
[32mbundler_1           |[0m 2023-10-09T15:50:58.957958969Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T15:50:58.957962469Z           "initCode": "0x39CB9d5FAdB3421A619b43eac2275A11E1f1680e0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000",
[32mbundler_1           |[0m 2023-10-09T15:50:58.957966769Z           "callData": "0x",
[32mbundler_1           |[0m 2023-10-09T15:50:58.957969969Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:58.957973269Z           "verificationGasLimit": "0x4c4b40",
[32mbundler_1           |[0m 2023-10-09T15:50:58.957976569Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:58.957979869Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:58.957983169Z           "maxPriorityFeePerGas": "0x3b9aca00",
[32mbundler_1           |[0m 2023-10-09T15:50:58.957986469Z           "paymasterAndData": "0x9ae0Fb961E5DF200F8770c5DF53BD4ea6A93E47f6163636f756e745f7265666572656e63655f73746f726167655f696e69745f636f6465",
[32mbundler_1           |[0m 2023-10-09T15:50:58.957989969Z           "signature": "0x"
[32mbundler_1           |[0m 2023-10-09T15:50:58.957993269Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:58.957996269Z         "0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789"
[32mbundler_1           |[0m 2023-10-09T15:50:58.957999469Z       ],
[32mbundler_1           |[0m 2023-10-09T15:50:58.958002569Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:58.958005769Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:58.958008869Z [15:50:58.949] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.468238594Z [15:50:59.326] [31mERROR[39m (1): [36munstaked paymaster accessed 0x5d8795f95173ed935fa537a10370e59d792e7d7f slot 0x76f682d6eaa0980a9fd4ecce3606d5294d8276f0be227dc4385d4e5a4a2d5b7c[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.468265094Z     err: {
[32mbundler_1           |[0m 2023-10-09T15:50:59.468268694Z       "type": "RpcError",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468272294Z       "message": "unstaked paymaster accessed 0x5d8795f95173ed935fa537a10370e59d792e7d7f slot 0x76f682d6eaa0980a9fd4ecce3606d5294d8276f0be227dc4385d4e5a4a2d5b7c",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468275894Z       "stack":
[32mbundler_1           |[0m 2023-10-09T15:50:59.468291194Z           Error: unstaked paymaster accessed 0x5d8795f95173ed935fa537a10370e59d792e7d7f slot 0x76f682d6eaa0980a9fd4ecce3606d5294d8276f0be227dc4385d4e5a4a2d5b7c
[32mbundler_1           |[0m 2023-10-09T15:50:59.468295294Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:212:31)
[32mbundler_1           |[0m 2023-10-09T15:50:59.468298694Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[32mbundler_1           |[0m 2023-10-09T15:50:59.468302094Z               at async SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:54:34)
[32mbundler_1           |[0m 2023-10-09T15:50:59.468305494Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:32:16)
[32mbundler_1           |[0m 2023-10-09T15:50:59.468308894Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:46:34)
[32mbundler_1           |[0m 2023-10-09T15:50:59.468312194Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[32mbundler_1           |[0m 2023-10-09T15:50:59.468315494Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:96:34)
[32mbundler_1           |[0m 2023-10-09T15:50:59.468318994Z       "code": -32502,
[32mbundler_1           |[0m 2023-10-09T15:50:59.468322294Z       "data": {
[32mbundler_1           |[0m 2023-10-09T15:50:59.468325494Z         "paymaster": "0x9ae0fb961e5df200f8770c5df53bd4ea6a93e47f"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468329094Z       }
[32mbundler_1           |[0m 2023-10-09T15:50:59.468332394Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:59.468399995Z [15:50:59.326] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.468406195Z     reqId: "req-8p"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468409595Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:59.468412795Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468423895Z       "id": 311,
[32mbundler_1           |[0m 2023-10-09T15:50:59.468427295Z       "error": {
[32mbundler_1           |[0m 2023-10-09T15:50:59.468430495Z         "message": "unstaked paymaster accessed 0x5d8795f95173ed935fa537a10370e59d792e7d7f slot 0x76f682d6eaa0980a9fd4ecce3606d5294d8276f0be227dc4385d4e5a4a2d5b7c",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468434195Z         "data": {
[32mbundler_1           |[0m 2023-10-09T15:50:59.468443795Z           "paymaster": "0x9ae0fb961e5df200f8770c5df53bd4ea6a93e47f"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468447195Z         },
[32mbundler_1           |[0m 2023-10-09T15:50:59.468450295Z         "code": -32502
[32mbundler_1           |[0m 2023-10-09T15:50:59.468453495Z       }
[32mbundler_1           |[0m 2023-10-09T15:50:59.468456495Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:59.468459595Z [15:50:59.330] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.468462995Z     reqId: "req-8q"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468466095Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468469295Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468472395Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:59.468475395Z       "method": "debug_bundler_clearState",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468482495Z       "id": 312,
[32mbundler_1           |[0m 2023-10-09T15:50:59.468485695Z       "params": [],
[32mbundler_1           |[0m 2023-10-09T15:50:59.468488795Z       "jsonrpc": "2.0"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468491995Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:59.468494995Z [15:50:59.331] [32mINFO[39m (1): [36mRESPONSE ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.468498295Z     reqId: "req-8q"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468501395Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:59.468504395Z       "jsonrpc": "2.0",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468507495Z       "id": 312,
[32mbundler_1           |[0m 2023-10-09T15:50:59.468510595Z       "result": "ok"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468513795Z     }
[32mbundler_1           |[0m 2023-10-09T15:50:59.468516795Z [15:50:59.399] [32mINFO[39m (1): [36mREQUEST ::[39m
[32mbundler_1           |[0m 2023-10-09T15:50:59.468519995Z     reqId: "req-8r"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468522995Z     method: "POST"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468526095Z     url: "/rpc"
[32mbundler_1           |[0m 2023-10-09T15:50:59.468529195Z     body: {
[32mbundler_1           |[0m 2023-10-09T15:50:59.468532195Z       "method": "eth_sendUserOperation",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468535395Z       "id": 313,
[32mbundler_1           |[0m 2023-10-09T15:50:59.468538495Z       "params": [
[32mbundler_1           |[0m 2023-10-09T15:50:59.468541595Z         {
[32mbundler_1           |[0m 2023-10-09T15:50:59.468544695Z           "sender": "0xA54848365FbD0079f67FF0df2fb99F6bb2651A5C",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468547995Z           "nonce": "0x0",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468551195Z           "initCode": "0x",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468554495Z           "callData": "0x53005B16b5F827520C81f25EA9D3Ca2c8E9eDB27",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468557795Z           "callGasLimit": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468561095Z           "verificationGasLimit": "0xf4240",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468564395Z           "preVerificationGas": "0x493e0",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468567495Z           "maxFeePerGas": "0x77359400",
[32mbundler_1           |[0m 2023-10-09T15:50:59.468570695Z           "maxPriorityFeePerGas": "0x3b9aca00",
