Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775605853Z WARN [10-09|15:54:16.775] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775626153Z 
[36mgeth-1.10           |[0m 2023-10-09T15:54:59.927807786Z WARN [10-09|15:54:59.927] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:59.961709609Z WARN [10-09|15:54:59.961] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:59.976721763Z WARN [10-09|15:54:59.976] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.011834089Z WARN [10-09|15:55:00.011] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.028397349Z WARN [10-09|15:55:00.028] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.063171674Z WARN [10-09|15:55:00.062] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.079627234Z WARN [10-09|15:55:00.079] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.114529660Z WARN [10-09|15:55:00.114] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.131301820Z WARN [10-09|15:55:00.131] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.164759641Z WARN [10-09|15:55:00.164] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.181074800Z WARN [10-09|15:55:00.180] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.221495045Z WARN [10-09|15:55:00.221] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.237924105Z WARN [10-09|15:55:00.237] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.271589726Z WARN [10-09|15:55:00.271] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.287871585Z WARN [10-09|15:55:00.287] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.322101808Z WARN [10-09|15:55:00.321] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.340452974Z WARN [10-09|15:55:00.340] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.374370497Z WARN [10-09|15:55:00.374] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.390461555Z WARN [10-09|15:55:00.390] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.425590481Z WARN [10-09|15:55:00.425] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.441487539Z WARN [10-09|15:55:00.441] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.475749062Z WARN [10-09|15:55:00.475] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.491849920Z WARN [10-09|15:55:00.491] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.528205751Z WARN [10-09|15:55:00.528] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.543801708Z WARN [10-09|15:55:00.543] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.578620233Z WARN [10-09|15:55:00.578] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.594954192Z WARN [10-09|15:55:00.594] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.629321616Z WARN [10-09|15:55:00.629] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.646043876Z WARN [10-09|15:55:00.645] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.681351104Z WARN [10-09|15:55:00.681] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.696791359Z WARN [10-09|15:55:00.696] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.731257883Z WARN [10-09|15:55:00.731] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.747429142Z WARN [10-09|15:55:00.747] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.780440761Z WARN [10-09|15:55:00.780] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.796543019Z WARN [10-09|15:55:00.796] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.832604049Z WARN [10-09|15:55:00.832] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.849433910Z WARN [10-09|15:55:00.849] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.884772637Z WARN [10-09|15:55:00.884] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.900707395Z WARN [10-09|15:55:00.900] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.946437859Z WARN [10-09|15:55:00.946] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.962061516Z WARN [10-09|15:55:00.961] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:00.996967142Z WARN [10-09|15:55:00.996] Block sealing failed                     err="sealing paused while waiting for transactions"
[35mdeployer_1          |[0m 2023-10-09T15:54:17.772306208Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[35mdeployer_1          |[0m 2023-10-09T15:54:17.869439937Z deploying:
[32mbundler_1           |[0m 2023-10-09T15:54:35.745015921Z 10-09 15:54:35 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:35.746194925Z 10-09 15:54:35 - INFO - 172.22.0.1 [09/Oct/2023:15:54:35 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:35.760670979Z 10-09 15:54:35 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:35.761056780Z 10-09 15:54:35 - INFO - 172.22.0.1 [09/Oct/2023:15:54:35 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:35.884907039Z 10-09 15:54:35 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:35.885241840Z 10-09 15:54:35 - INFO - 172.22.0.1 [09/Oct/2023:15:54:35 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:35.900423597Z 10-09 15:54:35 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:35.900781198Z 10-09 15:54:35 - INFO - 172.22.0.1 [09/Oct/2023:15:54:35 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:36.060638290Z 10-09 15:54:36 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:36.061000592Z 10-09 15:54:36 - INFO - 172.22.0.1 [09/Oct/2023:15:54:36 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:36.074894543Z 10-09 15:54:36 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:36.075261245Z 10-09 15:54:36 - INFO - 172.22.0.1 [09/Oct/2023:15:54:36 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:36.234337334Z 10-09 15:54:36 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:36.234677035Z 10-09 15:54:36 - INFO - 172.22.0.1 [09/Oct/2023:15:54:36 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:36.248367286Z 10-09 15:54:36 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:36.248719187Z 10-09 15:54:36 - INFO - 172.22.0.1 [09/Oct/2023:15:54:36 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:36.411499091Z 10-09 15:54:36 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:36.411524591Z 10-09 15:54:36 - INFO - 172.22.0.1 [09/Oct/2023:15:54:36 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:36.425666443Z 10-09 15:54:36 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:36.426036745Z 10-09 15:54:36 - INFO - 172.22.0.1 [09/Oct/2023:15:54:36 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:36.588523247Z 10-09 15:54:36 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:36.588789848Z 10-09 15:54:36 - INFO - 172.22.0.1 [09/Oct/2023:15:54:36 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:36.602755100Z 10-09 15:54:36 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:36.603116501Z 10-09 15:54:36 - INFO - 172.22.0.1 [09/Oct/2023:15:54:36 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:36.763494895Z 10-09 15:54:36 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:36.763742696Z 10-09 15:54:36 - INFO - 172.22.0.1 [09/Oct/2023:15:54:36 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:36.781538862Z 10-09 15:54:36 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:36.782054164Z 10-09 15:54:36 - INFO - 172.22.0.1 [09/Oct/2023:15:54:36 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:36.948756382Z 10-09 15:54:36 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:36.949025883Z 10-09 15:54:36 - INFO - 172.22.0.1 [09/Oct/2023:15:54:36 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:36.963963938Z 10-09 15:54:36 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:36.964303940Z 10-09 15:54:36 - INFO - 172.22.0.1 [09/Oct/2023:15:54:36 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:37.130657056Z 10-09 15:54:37 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:37.130681656Z 10-09 15:54:37 - INFO - 172.22.0.1 [09/Oct/2023:15:54:37 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:37.144355907Z 10-09 15:54:37 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:37.144710508Z 10-09 15:54:37 - INFO - 172.22.0.1 [09/Oct/2023:15:54:37 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:37.306565408Z 10-09 15:54:37 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:37.306885009Z 10-09 15:54:37 - INFO - 172.22.0.1 [09/Oct/2023:15:54:37 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:37.321329863Z 10-09 15:54:37 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:37.321717464Z 10-09 15:54:37 - INFO - 172.22.0.1 [09/Oct/2023:15:54:37 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:37.484762968Z 10-09 15:54:37 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:37.485030469Z 10-09 15:54:37 - INFO - 172.22.0.1 [09/Oct/2023:15:54:37 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:37.499820124Z 10-09 15:54:37 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:37.500169726Z 10-09 15:54:37 - INFO - 172.22.0.1 [09/Oct/2023:15:54:37 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:37.667591846Z 10-09 15:54:37 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:37.667616846Z 10-09 15:54:37 - INFO - 172.22.0.1 [09/Oct/2023:15:54:37 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:37.682216100Z 10-09 15:54:37 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:37.682594002Z 10-09 15:54:37 - INFO - 172.22.0.1 [09/Oct/2023:15:54:37 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:37.807949866Z 10-09 15:54:37 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:37.808233167Z 10-09 15:54:37 - INFO - 172.22.0.1 [09/Oct/2023:15:54:37 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:37.861011663Z 10-09 15:54:37 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:37.861364364Z 10-09 15:54:37 - INFO - 172.22.0.1 [09/Oct/2023:15:54:37 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:37.934599536Z 10-09 15:54:37 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:37.934867437Z 10-09 15:54:37 - INFO - 172.22.0.1 [09/Oct/2023:15:54:37 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:37.949747692Z 10-09 15:54:37 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:37.950087593Z 10-09 15:54:37 - INFO - 172.22.0.1 [09/Oct/2023:15:54:37 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.024424169Z 10-09 15:54:38 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:38.024702770Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.039894526Z 10-09 15:54:38 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:38.040250527Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.209104953Z 10-09 15:54:38 - DEBUG - rpc_sendUserOperation RPC served
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.013604602Z WARN [10-09|15:55:01.013] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.049695632Z WARN [10-09|15:55:01.049] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.066814293Z WARN [10-09|15:55:01.066] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.102103321Z WARN [10-09|15:55:01.101] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.119037782Z WARN [10-09|15:55:01.118] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.154879011Z WARN [10-09|15:55:01.154] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.170308567Z WARN [10-09|15:55:01.170] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.205345393Z WARN [10-09|15:55:01.205] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.220374447Z WARN [10-09|15:55:01.220] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.255302873Z WARN [10-09|15:55:01.255] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.272527035Z WARN [10-09|15:55:01.272] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.308051563Z WARN [10-09|15:55:01.307] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.324777724Z WARN [10-09|15:55:01.324] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.360865654Z WARN [10-09|15:55:01.360] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.376622511Z WARN [10-09|15:55:01.376] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.413727944Z WARN [10-09|15:55:01.413] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.429971503Z WARN [10-09|15:55:01.429] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.469793847Z WARN [10-09|15:55:01.469] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.485218102Z WARN [10-09|15:55:01.485] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.521210732Z WARN [10-09|15:55:01.521] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.536753188Z WARN [10-09|15:55:01.536] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.571013312Z WARN [10-09|15:55:01.570] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.587602771Z WARN [10-09|15:55:01.587] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.622422797Z WARN [10-09|15:55:01.622] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.637612052Z WARN [10-09|15:55:01.637] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.671582974Z WARN [10-09|15:55:01.671] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.696229363Z WARN [10-09|15:55:01.694] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.726464172Z WARN [10-09|15:55:01.726] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.743104432Z WARN [10-09|15:55:01.742] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.776349852Z WARN [10-09|15:55:01.776] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.792457110Z WARN [10-09|15:55:01.792] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.828918442Z WARN [10-09|15:55:01.828] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.845917103Z WARN [10-09|15:55:01.845] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.880205226Z WARN [10-09|15:55:01.880] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.896066684Z WARN [10-09|15:55:01.895] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.931176610Z WARN [10-09|15:55:01.931] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.947636070Z WARN [10-09|15:55:01.947] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.982226694Z WARN [10-09|15:55:01.982] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:01.997489849Z WARN [10-09|15:55:01.997] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.039577801Z WARN [10-09|15:55:02.039] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.057278865Z WARN [10-09|15:55:02.057] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.092310591Z WARN [10-09|15:55:02.092] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.109373253Z WARN [10-09|15:55:02.108] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.145530383Z WARN [10-09|15:55:02.145] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.161768042Z WARN [10-09|15:55:02.161] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.197073069Z WARN [10-09|15:55:02.196] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.214091530Z WARN [10-09|15:55:02.213] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.247273850Z WARN [10-09|15:55:02.247] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.263233708Z WARN [10-09|15:55:02.263] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:55:02.298049933Z WARN [10-09|15:55:02.297] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T15:54:38.209370254Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.225440814Z 10-09 15:54:38 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:38.225828015Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.474731037Z 10-09 15:54:38 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:38.474989438Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.489087491Z 10-09 15:54:38 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:38.489433292Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.695165654Z 10-09 15:54:38 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:38.695720256Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.710190910Z 10-09 15:54:38 - DEBUG - debug_bundler_clearState RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:38.710548511Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.783792683Z 10-09 15:54:38 - DEBUG - rpc_sendUserOperation RPC served
[32mbundler_1           |[0m 2023-10-09T15:54:38.784135684Z 10-09 15:54:38 - INFO - 172.22.0.1 [09/Oct/2023:15:54:38 +0000] "POST /rpc HTTP/1.1" 200 291 "-" "python-requests/2.28.1"
[32mbundler_1           |[0m 2023-10-09T15:54:38.798100436Z 10-09 15:54:38 - DEBUG - debug_bundler_clearState RPC served
