Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106043224Z WARN [10-09|15:38:16.105] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.160678613Z WARN [10-09|15:40:10.160] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.194617177Z WARN [10-09|15:40:10.194] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.209707706Z WARN [10-09|15:40:10.209] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.242308067Z WARN [10-09|15:40:10.242] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.258130397Z WARN [10-09|15:40:10.257] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.292371561Z WARN [10-09|15:40:10.292] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.307688790Z WARN [10-09|15:40:10.307] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.341511353Z WARN [10-09|15:40:10.341] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.357281083Z WARN [10-09|15:40:10.357] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.394536753Z WARN [10-09|15:40:10.394] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.412624287Z WARN [10-09|15:40:10.412] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.448865555Z WARN [10-09|15:40:10.448] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.465586486Z WARN [10-09|15:40:10.465] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.498272048Z WARN [10-09|15:40:10.498] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.514095278Z WARN [10-09|15:40:10.513] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.546762839Z WARN [10-09|15:40:10.546] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.563618071Z WARN [10-09|15:40:10.563] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.598199536Z WARN [10-09|15:40:10.598] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.613647865Z WARN [10-09|15:40:10.613] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.646080726Z WARN [10-09|15:40:10.645] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.676006582Z WARN [10-09|15:40:10.675] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.712101850Z WARN [10-09|15:40:10.712] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.726145476Z WARN [10-09|15:40:10.726] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.759017138Z WARN [10-09|15:40:10.758] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.773529665Z WARN [10-09|15:40:10.773] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.810959935Z WARN [10-09|15:40:10.810] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.825365162Z WARN [10-09|15:40:10.825] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.858685725Z WARN [10-09|15:40:10.858] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.873581453Z WARN [10-09|15:40:10.873] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.907116116Z WARN [10-09|15:40:10.906] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.922474645Z WARN [10-09|15:40:10.922] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.959531515Z WARN [10-09|15:40:10.959] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.975269044Z WARN [10-09|15:40:10.975] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.008324106Z WARN [10-09|15:40:11.008] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.024183936Z WARN [10-09|15:40:11.024] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.057859599Z WARN [10-09|15:40:11.057] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.074042530Z WARN [10-09|15:40:11.073] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.107284592Z WARN [10-09|15:40:11.107] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.122209320Z WARN [10-09|15:40:11.122] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.154812581Z WARN [10-09|15:40:11.154] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.170827212Z WARN [10-09|15:40:11.170] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.206349078Z WARN [10-09|15:40:11.206] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.221893907Z WARN [10-09|15:40:11.221] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.256463872Z WARN [10-09|15:40:11.256] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.273037604Z WARN [10-09|15:40:11.272] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.310258474Z WARN [10-09|15:40:11.310] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.325262702Z WARN [10-09|15:40:11.325] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.359820467Z WARN [10-09|15:40:11.359] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.376001797Z WARN [10-09|15:40:11.375] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.409032059Z WARN [10-09|15:40:11.408] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.424192188Z WARN [10-09|15:40:11.424] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.457933551Z WARN [10-09|15:40:11.457] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.473708681Z WARN [10-09|15:40:11.473] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.508772247Z WARN [10-09|15:40:11.508] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.523680675Z WARN [10-09|15:40:11.523] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.562718948Z WARN [10-09|15:40:11.562] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.577475876Z WARN [10-09|15:40:11.577] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.616276349Z WARN [10-09|15:40:11.616] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.631341777Z WARN [10-09|15:40:11.631] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.665891942Z WARN [10-09|15:40:11.665] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.681639971Z WARN [10-09|15:40:11.681] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.714315533Z WARN [10-09|15:40:11.714] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.730479163Z WARN [10-09|15:40:11.730] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.764325627Z WARN [10-09|15:40:11.764] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.783302462Z WARN [10-09|15:40:11.783] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.818432028Z WARN [10-09|15:40:11.818] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.834136558Z WARN [10-09|15:40:11.833] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.866468019Z WARN [10-09|15:40:11.866] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.881589747Z WARN [10-09|15:40:11.881] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.914865910Z WARN [10-09|15:40:11.914] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.929854138Z WARN [10-09|15:40:11.929] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.962150798Z WARN [10-09|15:40:11.961] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:11.977808728Z WARN [10-09|15:40:11.977] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:12.010771690Z WARN [10-09|15:40:12.010] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:12.026053119Z WARN [10-09|15:40:12.025] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:12.058548680Z WARN [10-09|15:40:12.058] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:12.073661208Z WARN [10-09|15:40:12.073] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:12.108858974Z WARN [10-09|15:40:12.108] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:12.123829602Z WARN [10-09|15:40:12.123] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:12.157241465Z WARN [10-09|15:40:12.157] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:12.173196295Z WARN [10-09|15:40:12.173] Block sealing failed                     err="sealing paused while waiting for transactions"
