Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T00:42:13.752358105Z command-line arguments:  {
[33mbundler_1         |[0m 2024-07-22T00:44:11.141734238Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:11.141737824Z }
[33mbundler_1         |[0m 2024-07-22T00:44:11.397288959Z UserOperation: Sender=0x28cB9cAEBCA2a10Aa8022988885d588be94F2759  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:44:11.592781199Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE","code":-32502} RpcError: account uses banned opcode: CREATE
[33mbundler_1         |[0m 2024-07-22T00:44:11.592822976Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:11.592829799Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:11.592835419Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:11.592841100Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:11.592870665Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:11.592876676Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:11.592881856Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:11.592887126Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:11.592892525Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:11.592897996Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:11.592903256Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:11.592908325Z }
[33mbundler_1         |[0m 2024-07-22T00:44:11.850761941Z UserOperation: Sender=0xadf44496Ce4f70A779E73274b8Cc9922ba6bE4ee  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:44:12.060666428Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: CREATE2","code":-32502} RpcError: account uses banned opcode: CREATE2
[33mbundler_1         |[0m 2024-07-22T00:44:12.060719287Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:12.060726711Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:201:37)
[33mbundler_1         |[0m 2024-07-22T00:44:12.060730838Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:12.060734986Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:12.060738833Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:12.060742560Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:12.060746317Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:12.060749994Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:12.060753631Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:12.060757237Z }
[33mbundler_1         |[0m 2024-07-22T00:44:12.213051046Z UserOperation: Sender=0xdd3359BE179b434CE0fa068432013E37c4743922  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:44:12.399123670Z failed:  eth_sendUserOperation error: {"message":"account uses banned opcode: SELFDESTRUCT","code":-32502} RpcError: account uses banned opcode: SELFDESTRUCT
[33mbundler_1         |[0m 2024-07-22T00:44:12.399165147Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:12.399171168Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:12.399178141Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:12.399186467Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:12.399193700Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:12.399219258Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:12.399223736Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:12.399227964Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:12.399232051Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:12.399236169Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:12.399240186Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:12.399244204Z }
[33mbundler_1         |[0m 2024-07-22T00:44:12.656103712Z UserOperation: Sender=0xBf75d02C0F08716aC8713B0c86c7fDA04e8919A9  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:44:13.178707710Z UserOperation: Sender=0xBC1Eb216ED3aFc79E2F7899953d4AE99f069f96B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:44:13.804825821Z UserOperation: Sender=0x25f37cfDAeF0424665edcf8a9CBAF557B66766bb  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x15689c04E7bf0fB02667e42B451965665EeF15Ad
[33mbundler_1         |[0m 2024-07-22T00:44:14.043261196Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GAS","code":-32502} RpcError: paymaster uses banned opcode: GAS
[33mbundler_1         |[0m 2024-07-22T00:44:14.043302393Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:14.043310037Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:14.043316399Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:14.043321008Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:14.043324714Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:14.043328481Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:14.043332700Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:14.043336787Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:14.043340454Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:14.043344171Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:14.043347757Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:14.043351274Z }
[33mbundler_1         |[0m 2024-07-22T00:44:14.427535334Z UserOperation: Sender=0x2F3b101b59e24E1bD3F2fDa9CF28a900Ca3deDAE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xEAe3a82D6Ca887eB879f0db5b8ddDc09D233dbb0
[33mbundler_1         |[0m 2024-07-22T00:44:14.654033972Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: NUMBER","code":-32502} RpcError: paymaster uses banned opcode: NUMBER
[33mbundler_1         |[0m 2024-07-22T00:44:14.654088032Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:14.654122055Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:14.654130280Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:14.654138355Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:14.654145990Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:14.654153393Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:14.654160597Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:14.654168341Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:14.654175665Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:14.654183029Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:14.654189891Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:14.654196884Z }
[33mbundler_1         |[0m 2024-07-22T00:44:15.035947910Z UserOperation: Sender=0x75858E0b4Aa781Ba375D9FF7f81224e6e7A405ea  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xA54A112bB581f68A13D9322BD7357C94bA3d101d
[33mbundler_1         |[0m 2024-07-22T00:44:15.244736199Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: TIMESTAMP","code":-32502} RpcError: paymaster uses banned opcode: TIMESTAMP
[33mbundler_1         |[0m 2024-07-22T00:44:15.244781283Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:15.244787434Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:15.244792504Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:15.244797583Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:15.244802202Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:15.244806690Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:15.244811369Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:15.244815977Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:15.244820435Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:15.244824914Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:15.244829442Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:15.244833921Z }
[33mbundler_1         |[0m 2024-07-22T00:44:15.624321841Z UserOperation: Sender=0x591dFAe83620554dBF01C6F9B462cf2E1B702F48  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x25DF53Dbe881aAE134612cF5726FC8274b6EB045
[33mbundler_1         |[0m 2024-07-22T00:44:15.837808861Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: COINBASE","code":-32502} RpcError: paymaster uses banned opcode: COINBASE
[33mbundler_1         |[0m 2024-07-22T00:44:15.837884922Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:15.837890182Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:15.837894209Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:15.837898236Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:15.837901923Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:15.837905570Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:15.837909177Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:15.837912914Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:15.837916420Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:15.837919957Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:15.837923373Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:15.837926760Z }
[33mbundler_1         |[0m 2024-07-22T00:44:16.224434568Z UserOperation: Sender=0x417893a77b35E7918E79Af6382bD3bC5b9907A07  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x2e9e7a87B09B67946433005901a134711259F815
[33mbundler_1         |[0m 2024-07-22T00:44:16.448359155Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: DIFFICULTY","code":-32502} RpcError: paymaster uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-07-22T00:44:16.448407264Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:16.448416190Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:16.448423514Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:16.448428884Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:16.448433513Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:16.448438422Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:16.448442880Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:16.448448000Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:16.448452668Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:16.448457197Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:16.448461445Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:16.448465673Z }
[33mbundler_1         |[0m 2024-07-22T00:44:16.834259061Z UserOperation: Sender=0xE217B71AD3628c05418Ff4549360A61eC583bbDE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xfaF5E6b5262A7aacb29dD7eDF9A5A7fA211876b6
[33mbundler_1         |[0m 2024-07-22T00:44:17.080982165Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BASEFEE","code":-32502} RpcError: paymaster uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-07-22T00:44:17.081032478Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:17.081037477Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:17.081041375Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:17.081045302Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:17.081049179Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:17.081052756Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:17.081056372Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:17.081060119Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:17.081063666Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:17.081067283Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:17.081073975Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:17.081079575Z }
[33mbundler_1         |[0m 2024-07-22T00:44:17.463218431Z UserOperation: Sender=0x4525D1c4255f582931451d09F675CF45462A4DE1  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xe2d916A5602ad70800484B7cB93cc155399d68A4
[33mbundler_1         |[0m 2024-07-22T00:44:17.687014707Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASLIMIT","code":-32502} RpcError: paymaster uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-07-22T00:44:17.687068157Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:17.687076973Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:17.687083315Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:17.687088735Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:17.687093374Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:17.687097902Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:17.687102361Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:17.687106959Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:17.687111317Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:17.687115926Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:17.687120294Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:17.687124612Z }
[33mbundler_1         |[0m 2024-07-22T00:44:18.068078544Z UserOperation: Sender=0xfefe2edD8d075BC77232d3108611c1540A9E4A5c  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x827545F65d1306Da2C679A2fC85818D3dd9161bB
[33mbundler_1         |[0m 2024-07-22T00:44:18.288664269Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: GASPRICE","code":-32502} RpcError: paymaster uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-07-22T00:44:18.288705175Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:18.288710064Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:18.288714001Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:18.288718109Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:18.288721956Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:18.288725633Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:18.288729230Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:18.288732997Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:18.288736573Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:18.288740160Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:18.288743676Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:18.288747243Z }
[33mbundler_1         |[0m 2024-07-22T00:44:18.671867963Z UserOperation: Sender=0x198f43fc7985170755d253FCa01cE8f7b44610C4  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xbB437410d1557dB8e22B6A6955b2B2eF436c1754
[33mbundler_1         |[0m 2024-07-22T00:44:18.914945398Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: SELFBALANCE","code":-32502} RpcError: paymaster uses banned opcode: SELFBALANCE
[33mbundler_1         |[0m 2024-07-22T00:44:18.914984650Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:18.914989760Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:18.914993828Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:18.914998075Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:18.915001832Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:18.915005690Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:18.915009386Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:18.915013153Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:18.915016900Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:18.915020738Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:18.915024344Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:18.915027981Z }
[33mbundler_1         |[0m 2024-07-22T00:44:19.300596512Z UserOperation: Sender=0x7d08a1fb54EB80d07D5E9b634A5779b351229337  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xE2bfe91CCDB7Ab7c70feBc2D87A3A2D3a75Ac5eA
[33mbundler_1         |[0m 2024-07-22T00:44:19.543996246Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: BALANCE","code":-32502} RpcError: paymaster uses banned opcode: BALANCE
[33mbundler_1         |[0m 2024-07-22T00:44:19.544036211Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:19.544045147Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:19.544052581Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:19.544060215Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:19.544065956Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:19.544070434Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:19.544074943Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:19.544079591Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:19.544083949Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:19.544088347Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:19.544092836Z   code: -32502,
[33mbundler_1         |[0m 2024-07-22T00:44:19.544097184Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:44:19.544101812Z }
[33mbundler_1         |[0m 2024-07-22T00:44:19.923620394Z UserOperation: Sender=0x61c9BC3a13e975689582a75D1B91331ae6fe58fE  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0xA3AFC2aa3908F2D9DF74235A769DA9e6Bc5b1F7E
[33mbundler_1         |[0m 2024-07-22T00:44:20.168016484Z failed:  eth_sendUserOperation error: {"message":"paymaster uses banned opcode: ORIGIN","code":-32502} RpcError: paymaster uses banned opcode: ORIGIN
[33mbundler_1         |[0m 2024-07-22T00:44:20.168053232Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:44:20.168063030Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:72)
[33mbundler_1         |[0m 2024-07-22T00:44:20.168070855Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:20.168079100Z     at eval (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:195:30)
[33mbundler_1         |[0m 2024-07-22T00:44:20.168087626Z     at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:20.168094499Z     at tracerResultParser (webpack:///../../packages/validation-manager/dist/src/TracerResultParser.js?:179:39)
[33mbundler_1         |[0m 2024-07-22T00:44:20.168101963Z     at ValidationManager.validateUserOp (webpack:///../../packages/validation-manager/dist/src/ValidationManager.js?:154:91)
[33mbundler_1         |[0m 2024-07-22T00:44:20.168110619Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:44:20.168116890Z     at processTicksAndRejections (node:internal/process/task_queues:96:5)
[33mbundler_1         |[0m 2024-07-22T00:44:20.168158628Z     at async eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:34:38) {
[33mbundler_1         |[0m 2024-07-22T00:44:20.168167875Z   code: -32502,
