Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T01:04:52.611152460Z "0x539"
[33mbundler_1         |[0m 2024-07-22T01:07:01.826675582Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-07-22T01:07:01.826683767Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T01:07:01.826691511Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-07-22T01:07:01.826699456Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-07-22T01:07:01.826707712Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-07-22T01:07:01.826715145Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-07-22T01:07:01.826723521Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-07-22T01:07:01.826731245Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-07-22T01:07:01.826738669Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-07-22T01:07:01.826745782Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-07-22T01:07:01.826753487Z       "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:01.826760630Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:01.826967595Z [01:07:01.787] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:01.826982713Z     reqId: "req-b3"
[33mbundler_1         |[0m 2024-07-22T01:07:01.826989926Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:01.826994755Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:07:01.826999744Z       "id": 397,
[33mbundler_1         |[0m 2024-07-22T01:07:01.827004433Z       "error": {
[33mbundler_1         |[0m 2024-07-22T01:07:01.827009142Z         "message": "factory uses banned opcode: COINBASE",
[33mbundler_1         |[0m 2024-07-22T01:07:01.827014141Z         "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:01.827018890Z       }
[33mbundler_1         |[0m 2024-07-22T01:07:01.827023609Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:02.339997709Z [01:07:02.189] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:02.340080883Z     reqId: "req-b4"
[33mbundler_1         |[0m 2024-07-22T01:07:02.340088728Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:07:02.340095070Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:07:02.340100930Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:02.340106832Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:07:02.340112792Z       "id": 398,
[33mbundler_1         |[0m 2024-07-22T01:07:02.340118653Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:07:02.340124374Z         {
[33mbundler_1         |[0m 2024-07-22T01:07:02.340130656Z           "sender": "0xfe57afA7691Fc41024e54C9172a6445c24134081",
[33mbundler_1         |[0m 2024-07-22T01:07:02.340136747Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:07:02.340152015Z           "factory": "0x39A56C42A246454372926EF629620Cd7F1612b24",
[33mbundler_1         |[0m 2024-07-22T01:07:02.340158798Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da032000000000000000000000000000000000000000000000000000000000000000a444946464943554c545900000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:07:02.340165831Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:02.340171752Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:02.340177603Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:07:02.340183504Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:02.340189545Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:07:02.340195917Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:07:02.340201778Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:02.340207679Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:07:02.340213379Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:07:02.340218820Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:07:02.340225051Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:07:02.340231082Z         },
[33mbundler_1         |[0m 2024-07-22T01:07:02.340236943Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:07:02.340242894Z       ],
[33mbundler_1         |[0m 2024-07-22T01:07:02.340248745Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:07:02.340254937Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:02.340263943Z [01:07:02.190] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:07:02.596835698Z [01:07:02.507] [31mERROR[39m (1): [36mfactory uses banned opcode: DIFFICULTY[39m
[33mbundler_1         |[0m 2024-07-22T01:07:02.596885901Z     err: {
[33mbundler_1         |[0m 2024-07-22T01:07:02.596892744Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-07-22T01:07:02.596899386Z       "message": "factory uses banned opcode: DIFFICULTY",
[33mbundler_1         |[0m 2024-07-22T01:07:02.596905438Z       "stack":
[33mbundler_1         |[0m 2024-07-22T01:07:02.596911740Z           Error: factory uses banned opcode: DIFFICULTY
[33mbundler_1         |[0m 2024-07-22T01:07:02.596945723Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-07-22T01:07:02.596952896Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T01:07:02.596958737Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-07-22T01:07:02.596964748Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-07-22T01:07:02.596971961Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-07-22T01:07:02.596979285Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-07-22T01:07:02.596986989Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-07-22T01:07:02.596994814Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-07-22T01:07:02.597003299Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-07-22T01:07:02.597011154Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-07-22T01:07:02.597016935Z       "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:02.597021283Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:02.597029879Z [01:07:02.508] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:02.597034878Z     reqId: "req-b4"
[33mbundler_1         |[0m 2024-07-22T01:07:02.597039266Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:02.597043514Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:07:02.597048093Z       "id": 398,
[33mbundler_1         |[0m 2024-07-22T01:07:02.597052491Z       "error": {
[33mbundler_1         |[0m 2024-07-22T01:07:02.597056809Z         "message": "factory uses banned opcode: DIFFICULTY",
[33mbundler_1         |[0m 2024-07-22T01:07:02.597061538Z         "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:02.597065876Z       }
[33mbundler_1         |[0m 2024-07-22T01:07:02.597070014Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:03.110047301Z [01:07:02.909] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:03.110088728Z     reqId: "req-b5"
[33mbundler_1         |[0m 2024-07-22T01:07:03.110095561Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:07:03.110101582Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:07:03.110107313Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:03.110113034Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:07:03.110118784Z       "id": 399,
[33mbundler_1         |[0m 2024-07-22T01:07:03.110124505Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:07:03.110130115Z         {
[33mbundler_1         |[0m 2024-07-22T01:07:03.110135976Z           "sender": "0x432139e92A2540Bb3Ef22198D27Dc58A11B8c010",
[33mbundler_1         |[0m 2024-07-22T01:07:03.110142348Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:07:03.110169919Z           "factory": "0x563d30319eC53f544658e40170d1ED0FCAEe4659",
[33mbundler_1         |[0m 2024-07-22T01:07:03.110176131Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000074241534546454500000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:07:03.110183324Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:03.110189035Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:03.110194895Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:07:03.110200706Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:03.110206457Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:07:03.110212078Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:07:03.110217998Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:03.110223659Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:07:03.110229370Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:07:03.110235270Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:07:03.110240971Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:07:03.110246602Z         },
[33mbundler_1         |[0m 2024-07-22T01:07:03.110252092Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:07:03.110257893Z       ],
[33mbundler_1         |[0m 2024-07-22T01:07:03.110263443Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:07:03.110269284Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:03.110703772Z [01:07:02.909] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:07:03.239003744Z [01:07:03.226] [31mERROR[39m (1): [36mfactory uses banned opcode: BASEFEE[39m
[33mbundler_1         |[0m 2024-07-22T01:07:03.239035613Z     err: {
[33mbundler_1         |[0m 2024-07-22T01:07:03.239043328Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-07-22T01:07:03.239050701Z       "message": "factory uses banned opcode: BASEFEE",
[33mbundler_1         |[0m 2024-07-22T01:07:03.239057343Z       "stack":
[33mbundler_1         |[0m 2024-07-22T01:07:03.239065108Z           Error: factory uses banned opcode: BASEFEE
[33mbundler_1         |[0m 2024-07-22T01:07:03.239072973Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-07-22T01:07:03.239079936Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T01:07:03.239087960Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-07-22T01:07:03.239095485Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-07-22T01:07:03.239102507Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-07-22T01:07:03.239108719Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-07-22T01:07:03.239133966Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-07-22T01:07:03.239141230Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-07-22T01:07:03.239147882Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-07-22T01:07:03.239153753Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-07-22T01:07:03.239160014Z       "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:03.239165625Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:03.239360261Z [01:07:03.226] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:03.239374087Z     reqId: "req-b5"
[33mbundler_1         |[0m 2024-07-22T01:07:03.239381360Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:03.239399775Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:07:03.239406507Z       "id": 399,
[33mbundler_1         |[0m 2024-07-22T01:07:03.239412719Z       "error": {
[33mbundler_1         |[0m 2024-07-22T01:07:03.239418569Z         "message": "factory uses banned opcode: BASEFEE",
[33mbundler_1         |[0m 2024-07-22T01:07:03.239424431Z         "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:03.239430602Z       }
[33mbundler_1         |[0m 2024-07-22T01:07:03.239436633Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:03.751190502Z [01:07:03.622] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:03.751629948Z     reqId: "req-b6"
[33mbundler_1         |[0m 2024-07-22T01:07:03.751641801Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:07:03.751648362Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:07:03.751654905Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:03.751660766Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:07:03.751666957Z       "id": 400,
[33mbundler_1         |[0m 2024-07-22T01:07:03.751672828Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:07:03.751678679Z         {
[33mbundler_1         |[0m 2024-07-22T01:07:03.751684760Z           "sender": "0x86dEeeDAf8C419CAadF7fac278136BeB19AF86E1",
[33mbundler_1         |[0m 2024-07-22T01:07:03.751691002Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:07:03.751697364Z           "factory": "0x3541F2694D7dbC72A900b5D5A4E1730B69B10dfd",
[33mbundler_1         |[0m 2024-07-22T01:07:03.751703756Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000084741534c494d4954000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:07:03.751711239Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:03.751717551Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:03.751723653Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:07:03.751729864Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:03.751755221Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:07:03.751762304Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:07:03.751768075Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:03.751774216Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:07:03.751780368Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:07:03.751786259Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:07:03.751792080Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:07:03.751798031Z         },
[33mbundler_1         |[0m 2024-07-22T01:07:03.751803912Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:07:03.751809722Z       ],
[33mbundler_1         |[0m 2024-07-22T01:07:03.751815604Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:07:03.751821695Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:03.751829439Z [01:07:03.623] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:07:04.006723180Z [01:07:03.977] [31mERROR[39m (1): [36mfactory uses banned opcode: GASLIMIT[39m
[33mbundler_1         |[0m 2024-07-22T01:07:04.006760730Z     err: {
[33mbundler_1         |[0m 2024-07-22T01:07:04.006766911Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-07-22T01:07:04.006772792Z       "message": "factory uses banned opcode: GASLIMIT",
[33mbundler_1         |[0m 2024-07-22T01:07:04.006778954Z       "stack":
[33mbundler_1         |[0m 2024-07-22T01:07:04.006783913Z           Error: factory uses banned opcode: GASLIMIT
[33mbundler_1         |[0m 2024-07-22T01:07:04.006789143Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-07-22T01:07:04.006794332Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T01:07:04.006800353Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-07-22T01:07:04.006806445Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-07-22T01:07:04.006812626Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-07-22T01:07:04.006818327Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-07-22T01:07:04.006824358Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-07-22T01:07:04.006829908Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-07-22T01:07:04.006835639Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-07-22T01:07:04.006841049Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-07-22T01:07:04.006846810Z       "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:04.006852140Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:04.006881524Z [01:07:03.977] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:04.006886293Z     reqId: "req-b6"
[33mbundler_1         |[0m 2024-07-22T01:07:04.006890020Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:04.006893587Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:07:04.006897634Z       "id": 400,
[33mbundler_1         |[0m 2024-07-22T01:07:04.006901231Z       "error": {
[33mbundler_1         |[0m 2024-07-22T01:07:04.006904998Z         "message": "factory uses banned opcode: GASLIMIT",
[33mbundler_1         |[0m 2024-07-22T01:07:04.006909296Z         "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:04.006913083Z       }
[33mbundler_1         |[0m 2024-07-22T01:07:04.006916609Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:04.520479689Z [01:07:04.377] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:04.520521787Z     reqId: "req-b7"
[33mbundler_1         |[0m 2024-07-22T01:07:04.520528249Z     method: "POST"
[33mbundler_1         |[0m 2024-07-22T01:07:04.520533870Z     url: "/rpc"
[33mbundler_1         |[0m 2024-07-22T01:07:04.520539059Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:04.520544229Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-07-22T01:07:04.520549529Z       "id": 401,
[33mbundler_1         |[0m 2024-07-22T01:07:04.520554628Z       "params": [
[33mbundler_1         |[0m 2024-07-22T01:07:04.520560088Z         {
[33mbundler_1         |[0m 2024-07-22T01:07:04.520565218Z           "sender": "0x81fBabeD9BAE08A59bE87231cF9886196DEf3a53",
[33mbundler_1         |[0m 2024-07-22T01:07:04.520570688Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-07-22T01:07:04.520576128Z           "factory": "0xDeF64c06f40489FF7F87d8c6CB9c953E1FC56994",
[33mbundler_1         |[0m 2024-07-22T01:07:04.520581668Z           "factoryData": "0x0d058fe3000000000000000000000000000000000000000000000000000000000000007b00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000071727de22e5e9d8baf0edac6f37da03200000000000000000000000000000000000000000000000000000000000000084741535052494345000000000000000000000000000000000000000000000000",
[33mbundler_1         |[0m 2024-07-22T01:07:04.520588120Z           "callData": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:04.520593130Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:04.520598299Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-07-22T01:07:04.520603810Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-07-22T01:07:04.520608999Z           "maxFeePerGas": "0xee6b2800",
[33mbundler_1         |[0m 2024-07-22T01:07:04.520614509Z           "maxPriorityFeePerGas": "0xb2d05e00",
[33mbundler_1         |[0m 2024-07-22T01:07:04.520619960Z           "signature": "0x",
[33mbundler_1         |[0m 2024-07-22T01:07:04.520624979Z           "paymaster": null,
[33mbundler_1         |[0m 2024-07-22T01:07:04.520630319Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-07-22T01:07:04.520635488Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-07-22T01:07:04.520640829Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-07-22T01:07:04.520646028Z         },
[33mbundler_1         |[0m 2024-07-22T01:07:04.520651198Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-07-22T01:07:04.520681805Z       ],
[33mbundler_1         |[0m 2024-07-22T01:07:04.520687285Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-07-22T01:07:04.520692545Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:04.520697544Z [01:07:04.377] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-07-22T01:07:04.777343834Z [01:07:04.714] [31mERROR[39m (1): [36mfactory uses banned opcode: GASPRICE[39m
[33mbundler_1         |[0m 2024-07-22T01:07:04.777386484Z     err: {
[33mbundler_1         |[0m 2024-07-22T01:07:04.777395210Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-07-22T01:07:04.777403696Z       "message": "factory uses banned opcode: GASPRICE",
[33mbundler_1         |[0m 2024-07-22T01:07:04.777412111Z       "stack":
[33mbundler_1         |[0m 2024-07-22T01:07:04.777418954Z           Error: factory uses banned opcode: GASPRICE
[33mbundler_1         |[0m 2024-07-22T01:07:04.777423513Z               at file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:162:27
[33mbundler_1         |[0m 2024-07-22T01:07:04.777428111Z               at Array.forEach (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T01:07:04.777432730Z               at SafeValidationService.validateOpcodesAndStake (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:160:34)
[33mbundler_1         |[0m 2024-07-22T01:07:04.777438020Z               at SafeValidationService.validateSafely (file:///usr/app/packages/executor/lib/services/UserOpValidation/validators/safe.js:57:45)
[33mbundler_1         |[0m 2024-07-22T01:07:04.777442718Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-07-22T01:07:04.777447137Z               at async UserOpValidationService.simulateValidation (file:///usr/app/packages/executor/lib/services/UserOpValidation/service.js:29:16)
[33mbundler_1         |[0m 2024-07-22T01:07:04.777451765Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:47:34)
[33mbundler_1         |[0m 2024-07-22T01:07:04.777456233Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-07-22T01:07:04.777460662Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-07-22T01:07:04.777465200Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-07-22T01:07:04.777470079Z       "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:04.777474688Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:04.777716821Z [01:07:04.714] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:04.777727170Z     reqId: "req-b7"
[33mbundler_1         |[0m 2024-07-22T01:07:04.777732029Z     body: {
[33mbundler_1         |[0m 2024-07-22T01:07:04.777736417Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-07-22T01:07:04.777741056Z       "id": 401,
[33mbundler_1         |[0m 2024-07-22T01:07:04.777745424Z       "error": {
[33mbundler_1         |[0m 2024-07-22T01:07:04.777749842Z         "message": "factory uses banned opcode: GASPRICE",
[33mbundler_1         |[0m 2024-07-22T01:07:04.777758067Z         "code": -32502
[33mbundler_1         |[0m 2024-07-22T01:07:04.777765321Z       }
[33mbundler_1         |[0m 2024-07-22T01:07:04.777772194Z     }
[33mbundler_1         |[0m 2024-07-22T01:07:05.290730005Z [01:07:05.112] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-07-22T01:07:05.290777062Z     reqId: "req-b8"
