Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-07-22T00:57:24.895153548Z "0x539"
[33mbundler_1         |[0m 2024-07-22T00:57:36.262465628Z   [2m2024-07-22T00:57:36.262296Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x9afa9fb47748a8f196df91ae4d5bafc99b5713e82b60e59bc50269d5a9e7fc5b    Nonce: 3    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x735b5638a9413e4ff6048b4401d5707263291e565d5fa8f1dd92e497e79c71af    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.262472100Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:36.262477570Z 
[33mbundler_1         |[0m 2024-07-22T00:57:36.339685268Z   [2m2024-07-22T00:57:36.339419Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 85, hash 0x713eae809c6b809701df7d5edd4baa8a203d87dd1ea8b3f02d033ba817e8992c.[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.339747784Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:251
[33mbundler_1         |[0m 2024-07-22T00:57:36.339758104Z 
[33mbundler_1         |[0m 2024-07-22T00:57:36.341400721Z   [2m2024-07-22T00:57:36.341254Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x9afa9fb47748a8f196df91ae4d5bafc99b5713e82b60e59bc50269d5a9e7fc5b: Mined { block_number: 85 }[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.341438761Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:388
[33mbundler_1         |[0m 2024-07-22T00:57:36.341447167Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:36.341456374Z 
[33mbundler_1         |[0m 2024-07-22T00:57:36.342125305Z   [2m2024-07-22T00:57:36.342034Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.342166742Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:326
[33mbundler_1         |[0m 2024-07-22T00:57:36.342174516Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
[33mbundler_1         |[0m 2024-07-22T00:57:36.342181148Z 
[33mbundler_1         |[0m 2024-07-22T00:57:36.342195185Z   [2m2024-07-22T00:57:36.342098Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x9afa9fb47748a8f196df91ae4d5bafc99b5713e82b60e59bc50269d5a9e7fc5b    Nonce: 3    Block number: 85    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.342202578Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:36.342207908Z 
[33mbundler_1         |[0m 2024-07-22T00:57:36.854686300Z   [2m2024-07-22T00:57:36.854464Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf35e702ca516c4faca30d9cad0add6193ed19c1055af720266ff6b9e6fd1f1c9    Sender: 0xa78482787c1d25719e9baacd8cfa0292ddf4cea8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:36.854745129Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:36.854751040Z 
[33mbundler_1         |[0m 2024-07-22T00:57:37.051825566Z   [2m2024-07-22T00:57:37.051640Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf612a7f8c35e6cd9eadd83ae037d3cb0723dba76531f1a2c400b0f383ebfa3d6    Sender: 0xa621bf756e2b653d0e04bf0d0f02f9c668e41872    Paymaster: 0xa78482787c1d25719e9baacd8cfa0292ddf4cea8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:37.051869989Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:37.051876681Z 
[33mbundler_1         |[0m 2024-07-22T00:57:37.749457502Z   [2m2024-07-22T00:57:37.749214Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf1493246fcb81b461efd375e0c6fb416eccbf1bd431e27ab834d683ad1d30c51    Sender: 0x5fc9ac75de53aa9f954d02f09f99d4d7453f4c70    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:37.749505702Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:37.749513126Z 
[33mbundler_1         |[0m 2024-07-22T00:57:38.506088778Z   [2m2024-07-22T00:57:38.505826Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf926f6c1f60b27141e72b6327e32c93233f753199f67628d9753620ad7185675    Sender: 0x4f117b29f8e3b283548c7c3f2110b87388b6954d    Paymaster: 0x5b3cf3b40513c578f5ad9ef78c5b1c60a90969ba    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:38.506131547Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:38.506136557Z 
[33mbundler_1         |[0m 2024-07-22T00:57:41.079380864Z   [2m2024-07-22T00:57:41.079161Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb88ef3e4df08bbbb53c4ce895728dc1cd87bbf0f744f16923bdeeff3af3671f6    Sender: 0xdc6452c2caa2c6a4a7f3973b1ecd474c1d6076db    Paymaster: 0x33130fb88ae771466ea0791f112248007438914a    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:41.079437649Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:41.079452788Z 
[33mbundler_1         |[0m 2024-07-22T00:57:41.779367317Z   [2m2024-07-22T00:57:41.779124Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe0edeb3e7c4e7d1839fae6da2ebaec4a43ca1f2c2a8acdfbee06853d06b4a6c5    Sender: 0x06b68513dce61c52fdbade2936819a0ee5e513f6    Paymaster: 0x8de426b155535ba4f9c0517a01e57ea31ac19d93    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:41.779414254Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:41.779421127Z 
[33mbundler_1         |[0m 2024-07-22T00:57:42.575496598Z   [2m2024-07-22T00:57:42.575211Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdbc7e87623894d38479a456418e449a1517e9847980d9ae013250cafe44ddffc    Sender: 0x012a25782d5c0277d82f642cdca75c214ab30bfd    Paymaster: 0x3ab3145a411f27ec75f04a40c70159f0434dca99    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:42.575551200Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:42.575558754Z 
[33mbundler_1         |[0m 2024-07-22T00:57:42.966151969Z   [2m2024-07-22T00:57:42.965920Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.008454[0m
[33mbundler_1         |[0m 2024-07-22T00:57:42.966202212Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-07-22T00:57:42.966212211Z 
[33mbundler_1         |[0m 2024-07-22T00:57:44.204865990Z   [2m2024-07-22T00:57:44.204623Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x96a8c196c0ad4226f220e1ee46c1e5fee55b2681900e0d3e3eaa408d7e0a26bc    Sender: 0xd03277352cf69683e355b9afcb5762243429b1ec    Paymaster: 0x2cf705ec8f64391d40bb9bd50e22ccca0fa7777c    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:44.204919449Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:44.204924218Z 
[33mbundler_1         |[0m 2024-07-22T00:57:47.153555299Z   [2m2024-07-22T00:57:47.153287Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd9309825dc4812b856c3bdebc83ebfffe92fc8e28f046dae31cc752812083f27    Sender: 0x58324270dcf6a8c8b4330d42a03a0f8784218d90    Paymaster: 0x137d3eb9a99253fc1ce523f989fdbdfe15aeb5f1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:47.153626221Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:47.153653621Z 
[33mbundler_1         |[0m 2024-07-22T00:57:47.950469461Z   [2m2024-07-22T00:57:47.950207Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x64e8d982d9e93d69733162069f11c0c0f02e4a1ad1d7babbefc40abfe3834fa6    Sender: 0x01f516ff6f4b9281bbcc400a7fc73663db762c49    Paymaster: 0xcc0844fa5e78ef9aa4dd874bd7ef7c5ecde97082    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:47.950523551Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:47.950530504Z 
[33mbundler_1         |[0m 2024-07-22T00:57:48.765180209Z   [2m2024-07-22T00:57:48.764913Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9ab3b7e1924037ab2c156df76063cfc86e94f180f4fbc0fc08039734b559e3d4    Sender: 0x8f11358751828e35ae32644e205513debd00b807    Paymaster: 0xc99275c605bc9a002dd72a4d32c0a43c2476eb50    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:48.765241554Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:48.765247534Z 
[33mbundler_1         |[0m 2024-07-22T00:57:49.536234864Z   [2m2024-07-22T00:57:49.535984Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2cf879128bb6953e26d9732fdd411f38d152323063ab48fd692e9034297ace3f    Sender: 0x891de631596379d9773c815ed8afa0673d8545f5    Paymaster: 0xc5e98e4ecbc504508cdac726cbcb64ea47908f77    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:49.536317558Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:49.536325823Z 
[33mbundler_1         |[0m 2024-07-22T00:57:50.349052853Z   [2m2024-07-22T00:57:50.348810Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x6dc8566404ef81cce6a432a625c360a69f270f6c5ee78b5a811e112df2f26226    Sender: 0x49c031aa7bb98502a708e0444d479ff95f349945    Paymaster: 0x3435a33ee19f758aa1da162c07bf7f0a37872552    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:50.349105120Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:50.349111532Z 
[33mbundler_1         |[0m 2024-07-22T00:57:51.113955205Z   [2m2024-07-22T00:57:51.113724Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x03bec12ec756cfe1f89af206bf50db4577bcc2f6690a14e29b5da07189d8c938    Sender: 0xb1012e17f06faa12c0c83d150db8198f76d8a21f    Paymaster: 0x1cd7347210ce0b40695f228fe301bccd87989e4d    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:51.114015045Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:51.114020265Z 
[33mbundler_1         |[0m 2024-07-22T00:57:51.936744153Z   [2m2024-07-22T00:57:51.936489Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x21d74e6063f4165b92d81b6cd7b96b3a7ed4ca83ec0cdbae17d54aaf41cf3931    Sender: 0x3921a56d1e587367f4847a191daa111436759b8e    Paymaster: 0x75ac3ab0ffa869e65a0c1ad95ffd461291ccf871    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:51.936846002Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:51.936852524Z 
[33mbundler_1         |[0m 2024-07-22T00:57:52.732094156Z   [2m2024-07-22T00:57:52.731883Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xbb6631fc83ebc50dffacb1f404621687c52fe9bb4388053b3476a3fdb0e2c4c0    Sender: 0xa885ed695e209441d7f9661f63f01a083893aa8c    Paymaster: 0x0f2694a62b0e5cb6eacc75c5175a79952776c573    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:52.732140002Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:52.732145852Z 
[33mbundler_1         |[0m 2024-07-22T00:57:52.967346431Z   [2m2024-07-22T00:57:52.967107Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.008454[0m
[33mbundler_1         |[0m 2024-07-22T00:57:52.967401383Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-07-22T00:57:52.967407725Z 
[33mbundler_1         |[0m 2024-07-22T00:57:53.981050241Z   [2m2024-07-22T00:57:53.980856Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xfa8b97ed75cc04911b7597874a9be0ef471ef2cfcaf144625114d82c13483ad6    Sender: 0x81e113913967df48a78df665be2bc721a56ec085    Factory: 0x413341b28fbf38d4887c8c94041575176c4bf54f    Paymaster: 0x9d938477adf1ab0431611daa57883c4436d73880    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:53.981098711Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:53.981103961Z 
[33mbundler_1         |[0m 2024-07-22T00:57:54.705430095Z   [2m2024-07-22T00:57:54.705186Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xcf26378e95021becf06bce5c3aadd252f4d4dd0944a2c954ef5cc3024a809286    Sender: 0x99572841f5ab1dcc1c8cc15932e4bbfd5e6a5fa2    Paymaster: 0xe73e4d879bd5774d1e3fb3be9e4af28e901e0443    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:54.705482062Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:54.705488644Z 
[33mbundler_1         |[0m 2024-07-22T00:57:56.348220146Z   [2m2024-07-22T00:57:56.347989Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb8cf8ce19ef40b3c5e2e5def9a978d00691f99319a1831491eb6435dd337ad52    Sender: 0xb884f353f5c9d5a05e48264dc9d9f15445168698    Paymaster: 0x0b6be271ce1b1559af23524fdf7357e42b6baa85    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:56.348270540Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:56.348276972Z 
[33mbundler_1         |[0m 2024-07-22T00:57:58.782886950Z   [2m2024-07-22T00:57:58.782657Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xefd11fe541529e4fd93543ab5d906b6cb157b00939c870318d7a8eae7b5e4e2e    Sender: 0xed126a8fac295d9966ba3772798de63e401da7f8    Factory: 0x5712f1b06d1f7ba21e6781d2524c7cb19fef2735    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:57:58.782958222Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:57:58.782963562Z 
[33mbundler_1         |[0m 2024-07-22T00:58:01.842234413Z   [2m2024-07-22T00:58:01.841981Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x63d4366e12185ad8adff01268f50403f75bfc810d2e00a290557ab65fa22cc4a    Sender: 0x0ee599b9369ecc00ad0e927074f7d54ea2e43df5    Factory: 0xbf28f5eb859a4837866c8533756e09a94e9d1e84    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:58:01.842289375Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:58:01.842294925Z 
[33mbundler_1         |[0m 2024-07-22T00:58:02.969089689Z   [2m2024-07-22T00:58:02.968863Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.008454[0m
[33mbundler_1         |[0m 2024-07-22T00:58:02.969151734Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-07-22T00:58:02.969163025Z 
[33mbundler_1         |[0m 2024-07-22T00:58:04.994772141Z   [2m2024-07-22T00:58:04.994512Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2f84f29d10fa9d7b2e4c3c6fa924e935cecbf85a60c85e4f6b7ece10bb655a30    Sender: 0xb2927fdf32471fbd2e662a34757ad64ebcd3c6eb    Factory: 0x81378bf67646cca136c5b9a9853b11c9d9dd5721    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:58:04.994844095Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:58:04.994850406Z 
[33mbundler_1         |[0m 2024-07-22T00:58:12.845200975Z   [2m2024-07-22T00:58:12.844978Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2e643b2b28a21cb07e47b82abff0273f919d345f27418b6d437d380d429b910d    Sender: 0xc9c3913ab9d6e8fa9eeb2b007d6ec8a556c361be    Factory: 0x789371f8241cdd7c402500e5d23b6270eb2b43ca    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:58:12.845264924Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:58:12.845270615Z 
[33mbundler_1         |[0m 2024-07-22T00:58:12.971023663Z   [2m2024-07-22T00:58:12.970767Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.008454[0m
[33mbundler_1         |[0m 2024-07-22T00:58:12.971084076Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
[33mbundler_1         |[0m 2024-07-22T00:58:12.971098042Z 
[33mbundler_1         |[0m 2024-07-22T00:58:13.743340738Z   [2m2024-07-22T00:58:13.743093Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x1012b572d08eff463d08986293149bdebf4d9a9da912290519ca185cace01be8    Sender: 0x3d8f4ce3f8d53533db2ae7b87a78e476f69bf621    Factory: 0x8e764204a0ca962a24641a129a31d339490b1bf0    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:58:13.743434863Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:58:13.743440884Z 
[33mbundler_1         |[0m 2024-07-22T00:58:14.621431342Z   [2m2024-07-22T00:58:14.621195Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x096fa2cf751bb8873609fe6ec3debeff098333e8210832c6ae5d633c489e8691    Sender: 0x43675bc6bf547bd65498ddc4cc7b7526137bbbb3    Factory: 0xb4d8eb4e8c6907b43bbb49138d253097f36c9fa3    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:58:14.621484069Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:58:14.621489870Z 
[33mbundler_1         |[0m 2024-07-22T00:58:15.356099869Z   [2m2024-07-22T00:58:15.355858Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x74cc89e2fe503d74baffcabc112bab5c7da57c97750826ade71c529440c1c6d2    Sender: 0xeaf9e06f3e8f2b506aa8e15111745b24d2b7390a    Factory: 0x3ff6253cb5066a1631186f5343f9f575d34d263b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:58:15.356157876Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:58:15.356164148Z 
[35mfunder_1          |[0m 2024-07-22T00:57:09.570755626Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-07-22T00:57:09.611241257Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-07-22T00:57:09.650610887Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-07-22T00:57:09.689845039Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-07-22T00:58:16.278341166Z   [2m2024-07-22T00:58:16.278096Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7f0615ba68a40f7a460e3b73253d4e9e76c72a870301ac14df8e6ee02c2dbac8    Sender: 0x329d08b3f05b714343efa0d086d465046c2b5afa    Factory: 0x4864ee60e95b0352dbf8083f8edd7d37c0d4f2b5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:58:16.278378174Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:58:16.278384155Z 
[33mbundler_1         |[0m 2024-07-22T00:58:17.211477382Z   [2m2024-07-22T00:58:17.211234Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x800b0525d41371ad83f5e42065d1dbf689d8a12b9fcd2d4f2478b95d5200d891    Sender: 0x2d45ecc7d9d4de5986ba4e9b4f3b99ad07ef221e    Factory: 0x3e614e6839872a297e94fcca7e4b6d2a69c8847e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:58:17.211536161Z     [2;3mat[0m crates/utils/src/emit.rs:93
[33mbundler_1         |[0m 2024-07-22T00:58:17.211542022Z 
[33mbundler_1         |[0m 2024-07-22T00:58:18.132231481Z   [2m2024-07-22T00:58:18.131980Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x93b9f7e53d9762ba4f8be933caa2736868546cb16d9acd8850829c0597f13588    Sender: 0xe1ee55440eac0e4fc3644f3a3a5de36b06462c5d    Factory: 0x080fff4bdb467cc51b259fc73931380b9f51ca9f    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
[33mbundler_1         |[0m 2024-07-22T00:58:18.132304206Z     [2;3mat[0m crates/utils/src/emit.rs:93
