geth-1.14  | 2024-10-20T14:42:48.233954649Z ERROR[10-20|14:42:48.233] Head block is not reachable
bundler-1  | 2024-10-20T14:43:01.773896214Z   [2m2024-10-20T14:43:01.773427Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
bundler-1         | 2024-10-20T14:43:52.582810011Z   [2m2024-10-20T14:43:52.582668Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc48b59c1a30f5ca6efbf53dbfeebd913e710a873ce9207d1aa4a670370dd4664    Sender: 0x28e9c2d9a21dcfc094259e0be38e675b37dd58c4    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:52.582872438Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:52.582877508Z 
bundler-1         | 2024-10-20T14:43:53.047659920Z   [2m2024-10-20T14:43:53.047517Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd2eb1c5dd17c6a8f1d6031dbdfa3b808553a76baadeb39f5986673990fd12d35    Sender: 0xed774867b20edea0b66603b5d5a57efc041446a1    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:53.047701407Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:53.047708791Z 
bundler-1         | 2024-10-20T14:43:55.228157725Z   [2m2024-10-20T14:43:55.228015Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf237a9a46a1d826152b0b53d30f0d65cce6cbefa63cce17caa1bc8fb2cea7d38    Sender: 0xd2cef420263eafa8f1cace06dd02a95610dd80a2    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:55.228205804Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:55.228212206Z 
bundler-1         | 2024-10-20T14:43:56.720268458Z   [2m2024-10-20T14:43:56.720121Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4eba56681bf45c81dd98f4a02d0eff286fa35a9bd1d4b0876f820d5665772ca3    Sender: 0x6c5c7f3df5872282fc7feecc1b77af136a84f4e6    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:56.720311999Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:56.720318661Z 
bundler-1         | 2024-10-20T14:43:57.246420204Z   [2m2024-10-20T14:43:57.246268Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc8fb167ee608cc561f8d9ca17e83f89831a2efc137bf5e090008bdb05f30c730    Sender: 0xdb31d97b84453a59091d15638a6519d3d441d2cd    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:57.246461150Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:57.246468825Z 
bundler-1         | 2024-10-20T14:44:01.061943913Z   [2m2024-10-20T14:44:01.061777Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x06bf92866e2960801eb6092c04895c20812361fec070c84d044b9ecd93132248    Sender: 0xe03fd0b628a4b30335f00fdd5569f133ae4433aa    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:01.061981773Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:01.061986822Z 
bundler-1         | 2024-10-20T14:44:01.789297471Z   [2m2024-10-20T14:44:01.789047Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.0079[0m
bundler-1         | 2024-10-20T14:44:01.789340481Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
bundler-1         | 2024-10-20T14:44:01.789348326Z 
bundler-1         | 2024-10-20T14:44:04.816713862Z   [2m2024-10-20T14:44:04.816535Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xfefb2d652bb59b181ddc61908949509852db1ed9cae79776fd8bdf3c48c2e658    Sender: 0x68996948617496533eb0e2a67c819835cf319b50    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:04.816747614Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:04.816786169Z 
bundler-1         | 2024-10-20T14:44:05.133964628Z   [2m2024-10-20T14:44:05.133816Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa34f963f65bfe6986fa22f8a626063762a920c54f3783701956cb33315b7e7a1    Sender: 0x576f0c158d602b7ced5de631e4105d8f82b65f44    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:05.134003150Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:05.134008129Z 
bundler-1         | 2024-10-20T14:44:05.504952832Z   [2m2024-10-20T14:44:05.504811Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa3fd1eb42008923d16060d62739c9209e350433d5de2adc5fc215b147d42342c    Sender: 0x22bd9168db00c5c38284c653bbbf064d95f50129    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:05.504987347Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:05.504993678Z 
bundler-1         | 2024-10-20T14:44:05.882472100Z   [2m2024-10-20T14:44:05.882302Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe4ae017e8a5a6866fccc49e10cbe0b473f83623d5fe4f0bcdfae62012325889f    Sender: 0xb7939e7f23db8a5d80526da147e41b30aa19d3fa    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:05.882507656Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:05.882514088Z 
bundler-1         | 2024-10-20T14:44:10.830416051Z   [2m2024-10-20T14:44:10.830258Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd06065835f43441065678d58d631403f28dd558db98236fc6351488eec429623    Sender: 0x235d2824bb641a0209f83d33dc39c0ffcdda5bfd    Paymaster: 0xabeb5aecabf0b24e4336b432bea181d431ae9c23    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:10.830462588Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:10.830468790Z 
bundler-1         | 2024-10-20T14:44:11.217459546Z   [2m2024-10-20T14:44:11.217301Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x246ff8dc901d06e70215a5321008e598ad73a662ee78eeb2b902ba5b98cf07ba    Sender: 0x5e1e318f8d477f41decfca2e992d4dcceb5d92af    Paymaster: 0xca0c68ba7edfd59d7581833b203d3808bf3330a5    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:11.217523345Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:11.217528664Z 
bundler-1         | 2024-10-20T14:44:11.790741619Z   [2m2024-10-20T14:44:11.790600Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.0079[0m
bundler-1         | 2024-10-20T14:44:11.790770874Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
bundler-1         | 2024-10-20T14:44:11.790777687Z 
bundler-1         | 2024-10-20T14:44:16.901985467Z   [2m2024-10-20T14:44:16.901814Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf19ec583d945ee59f5bc05fa238dd136d85f08f4d4cdb170c624624e272c643d    Sender: 0x35f5160a80c4fc63df8a8af8dd88fd36d11ad41d    Factory: 0x5b4b602a478069b165806599aa3126ea2d192abd    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:16.902023859Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:16.902028918Z 
bundler-1         | 2024-10-20T14:44:17.332774515Z   [2m2024-10-20T14:44:17.332620Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb0936faf9834db41ea7c47d5e767490493cd49aec6c7dfeea8e24eea657ac62b    Sender: 0xf7f185645428cef7032353b7b10b0d7bf05b7ca1    Factory: 0xcf21455cdbbe317718f91376df5fa28f2a30cda8    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:17.332814369Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:17.332821492Z 
bundler-1         | 2024-10-20T14:44:18.043304756Z   [2m2024-10-20T14:44:18.043157Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9e5a7fd08b643b5fc8f5242c7558054735aafdab8c223d941f20523a7965cfa9    Sender: 0xff9878643a24bf0943c1a6e11c0778b80fef0cf0    Factory: 0xa306a564600f264358da505def5666e565887a9e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:18.043348458Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:18.043353447Z 
bundler-1         | 2024-10-20T14:44:18.247342236Z   [2m2024-10-20T14:44:18.247193Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x652eb567b6563fd484be8bfce02cd0106662f49e50750d2e4551e5f99bb91052    Sender: 0xa4b61cf2d80d26cb673b5145d5e85d32bf7c0abe    Factory: 0xa306a564600f264358da505def5666e565887a9e    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:18.247370819Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:18.247377742Z 
bundler-1         | 2024-10-20T14:44:18.459319741Z   [2m2024-10-20T14:44:18.459162Z[0m [31mERROR[0m [1;31mrundler_builder::bundle_sender[0m[31m: [31mBundle send error Failed to make bundle: Other(should call handle ops with candidate bundle
bundler-1         | 2024-10-20T14:44:18.459369423Z 
bundler-1         | 2024-10-20T14:44:18.459374443Z Caused by:
bundler-1         | 2024-10-20T14:44:18.459378931Z     Contract call reverted with data: 0x65c8fd4d0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000000000000000000000d4141323320726576657274656400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006408c379a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000114e6f2062756e646c6520666f7220796f7500000000000000000000000000000000000000000000000000000000000000000000000000000000000000)[0m
bundler-1         | 2024-10-20T14:44:18.459383450Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:299
bundler-1         | 2024-10-20T14:44:18.459387107Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:18.459391635Z 
bundler-1         | 2024-10-20T14:44:18.459395151Z   [2m2024-10-20T14:44:18.459221Z[0m [31mERROR[0m [1;31mrundler_rpc::debug[0m[31m: [31mError sending bundle Other(send bundle error: Failed to make bundle: Other(should call handle ops with candidate bundle
bundler-1         | 2024-10-20T14:44:18.459399139Z 
bundler-1         | 2024-10-20T14:44:18.459402475Z Caused by:
bundler-1         | 2024-10-20T14:44:18.459405862Z     Contract call reverted with data: 0x65c8fd4d0000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000006000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000000000000000000000000000000000000000d4141323320726576657274656400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006408c379a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000000000000000000000000000000114e6f2062756e646c6520666f7220796f7500000000000000000000000000000000000000000000000000000000000000000000000000000000000000))[0m
bundler-1         | 2024-10-20T14:44:18.459412925Z     [2;3mat[0m crates/rpc/src/debug.rs:236
bundler-1         | 2024-10-20T14:44:18.459419036Z 
bundler-1         | 2024-10-20T14:44:18.715104959Z   [2m2024-10-20T14:44:18.714948Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb02928f6e00e4514808c774d56fce0b6f0be83ec176ead70bb8a6f1f0dcf06ee    Sender: 0xc4ee757bacad88b1227f8e60a8ddb68de93e6979    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:18.715138421Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:18.715143501Z 
bundler-1         | 2024-10-20T14:44:18.826202716Z   [2m2024-10-20T14:44:18.826070Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2024-10-20T14:44:18.826222874Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:628
bundler-1         | 2024-10-20T14:44:18.826227562Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:18.826244684Z 
bundler-1         | 2024-10-20T14:44:18.826251166Z   [2m2024-10-20T14:44:18.826103Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 3 gas fees: GasFees { max_fee_per_gas: 1000000000, max_priority_fee_per_gas: 999999992 } gas limit: Some(2043216)[0m
bundler-1         | 2024-10-20T14:44:18.826258710Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:270
bundler-1         | 2024-10-20T14:44:18.826264872Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:18.826271344Z 
bundler-1         | 2024-10-20T14:44:18.826836718Z   [2m2024-10-20T14:44:18.826741Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x7480c89c5346245b1c9209f7f293c86ebe0328e09ca444bfc1ed87d494939043 nonce: 3[0m
bundler-1         | 2024-10-20T14:44:18.826849161Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:280
bundler-1         | 2024-10-20T14:44:18.826855854Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:18.826861554Z 
bundler-1         | 2024-10-20T14:44:18.826865041Z   [2m2024-10-20T14:44:18.826765Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2024-10-20T14:44:18.826869008Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:237
bundler-1         | 2024-10-20T14:44:18.826872495Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:18.826876612Z 
bundler-1         | 2024-10-20T14:44:18.826879928Z   [2m2024-10-20T14:44:18.826780Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x7480c89c5346245b1c9209f7f293c86ebe0328e09ca444bfc1ed87d494939043    Nonce: 3    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0xb02928f6e00e4514808c774d56fce0b6f0be83ec176ead70bb8a6f1f0dcf06ee    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:18.826884287Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:18.826887653Z 
bundler-1         | 2024-10-20T14:44:18.829750849Z   [2m2024-10-20T14:44:18.829667Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 542, hash 0xc91a3dfd1c21b029bb7b5bf921b8b6be603806d37de6215af9123b9a6b46b16b.[0m
bundler-1         | 2024-10-20T14:44:18.829766057Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:251
bundler-1         | 2024-10-20T14:44:18.829772399Z 
bundler-1         | 2024-10-20T14:44:18.830903828Z   [2m2024-10-20T14:44:18.830825Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x7480c89c5346245b1c9209f7f293c86ebe0328e09ca444bfc1ed87d494939043: Mined { block_number: 542 }[0m
bundler-1         | 2024-10-20T14:44:18.830916342Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:388
bundler-1         | 2024-10-20T14:44:18.830922894Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:18.830929436Z 
bundler-1         | 2024-10-20T14:44:18.831401448Z   [2m2024-10-20T14:44:18.831317Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined[0m
bundler-1         | 2024-10-20T14:44:18.831413521Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:326
bundler-1         | 2024-10-20T14:44:18.831420223Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:18.831426695Z 
bundler-1         | 2024-10-20T14:44:18.831435191Z   [2m2024-10-20T14:44:18.831376Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x7480c89c5346245b1c9209f7f293c86ebe0328e09ca444bfc1ed87d494939043    Nonce: 3    Block number: 542    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:18.831442305Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:18.831448095Z 
bundler-1         | 2024-10-20T14:44:19.013077225Z   [2m2024-10-20T14:44:19.012944Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x59b5eb6e6ae8212ef506603cdec515e767af78348d99ff6adeb656f300fba8df    Sender: 0x36f3e1575a392071bcb7f6b504382afc69681186    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:19.013115928Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:19.013122720Z 
bundler-1         | 2024-10-20T14:44:19.125118166Z   [2m2024-10-20T14:44:19.124977Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2024-10-20T14:44:19.125143734Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:628
bundler-1         | 2024-10-20T14:44:19.125150446Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:19.125158411Z 
bundler-1         | 2024-10-20T14:44:19.125162439Z   [2m2024-10-20T14:44:19.125010Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 4 gas fees: GasFees { max_fee_per_gas: 1000000000, max_priority_fee_per_gas: 999999992 } gas limit: Some(2043216)[0m
bundler-1         | 2024-10-20T14:44:19.125166817Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:270
bundler-1         | 2024-10-20T14:44:19.125190892Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:19.125197133Z 
bundler-1         | 2024-10-20T14:44:19.125680417Z   [2m2024-10-20T14:44:19.125582Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0x316d848e74720abe89cbb3636f6c52ded621977e9ceca3b8f087461585aa1e03 nonce: 4[0m
bundler-1         | 2024-10-20T14:44:19.125692349Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:280
bundler-1         | 2024-10-20T14:44:19.125698020Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:19.125704081Z 
bundler-1         | 2024-10-20T14:44:19.125708950Z   [2m2024-10-20T14:44:19.125613Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle sent successfully[0m
bundler-1         | 2024-10-20T14:44:19.125715061Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:237
bundler-1         | 2024-10-20T14:44:19.125720782Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:19.125726583Z 
bundler-1         | 2024-10-20T14:44:19.125745097Z   [2m2024-10-20T14:44:19.125683Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mBundle transaction sent!    Builder index: 0    Transaction hash: 0x316d848e74720abe89cbb3636f6c52ded621977e9ceca3b8f087461585aa1e03    Nonce: 4    Fee increases: 0    Required maxFeePerGas: (default)    Required maxPriorityFeePerGas: (default)    Op hashes: 0x59b5eb6e6ae8212ef506603cdec515e767af78348d99ff6adeb656f300fba8df    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:19.125759294Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:19.125764143Z 
bundler-1         | 2024-10-20T14:44:19.135761278Z   [2m2024-10-20T14:44:19.135645Z[0m [32m INFO[0m [1;32mrundler_pool::mempool::uo_pool[0m[32m: [32m1 op(s) mined on entry point 0x0000000071727de22e5e9d8baf0edac6f37da032 when advancing to block with number 544, hash 0x3feac5b5d9cae184449de04f5007b4d618d7c27f4fdf329ccd41c7927bb2b009.[0m
bundler-1         | 2024-10-20T14:44:19.135779712Z     [2;3mat[0m crates/pool/src/mempool/uo_pool.rs:251
bundler-1         | 2024-10-20T14:44:19.135802856Z 
bundler-1         | 2024-10-20T14:44:19.136990420Z   [2m2024-10-20T14:44:19.136905Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mStatus of tx 0x316d848e74720abe89cbb3636f6c52ded621977e9ceca3b8f087461585aa1e03: Mined { block_number: 544 }[0m
bundler-1         | 2024-10-20T14:44:19.137004676Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:388
bundler-1         | 2024-10-20T14:44:19.137011609Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:19.137030535Z 
bundler-1         | 2024-10-20T14:44:19.137493629Z   [2m2024-10-20T14:44:19.137410Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mBundle transaction mined[0m
bundler-1         | 2024-10-20T14:44:19.137505671Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:326
bundler-1         | 2024-10-20T14:44:19.137512684Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:44:19.137519186Z 
bundler-1         | 2024-10-20T14:44:19.137535867Z   [2m2024-10-20T14:44:19.137456Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mTransaction mined!    Builder index: 0    Transaction hash: 0x316d848e74720abe89cbb3636f6c52ded621977e9ceca3b8f087461585aa1e03    Nonce: 4    Block number: 544    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:19.137547819Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:19.137554561Z 
bundler-1         | 2024-10-20T14:44:19.334011318Z   [2m2024-10-20T14:44:19.333879Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xa33fafcd09d3b877268ec78fc538b972e477d63ece542166a4f83611aa8e7635    Sender: 0x97b96cea27b6864ed9994cae49774b19e8995d0b    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:44:19.334048087Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:44:19.334055471Z 
