Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T11:57:06.922274924Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-11-30T11:57:15.740708785Z 11-30 11:57:15 - INFO - 172.23.0.1 [30/Nov/2023:11:57:15 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:15.744706761Z 11-30 11:57:15 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:15.744977855Z 11-30 11:57:15 - INFO - 172.23.0.1 [30/Nov/2023:11:57:15 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:15.893618377Z 11-30 11:57:15 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:15.893936953Z 11-30 11:57:15 - INFO - 172.23.0.1 [30/Nov/2023:11:57:15 +0000] "POST /rpc HTTP/1.1" 200 428 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:15.897943568Z 11-30 11:57:15 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:15.898199899Z 11-30 11:57:15 - INFO - 172.23.0.1 [30/Nov/2023:11:57:15 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:16.038131967Z 11-30 11:57:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:16.038431905Z 11-30 11:57:16 - INFO - 172.23.0.1 [30/Nov/2023:11:57:15 +0000] "POST /rpc HTTP/1.1" 200 428 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:16.051292868Z 11-30 11:57:16 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:16.051576660Z 11-30 11:57:16 - INFO - 172.23.0.1 [30/Nov/2023:11:57:16 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:16.216198706Z 11-30 11:57:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:16.216474737Z 11-30 11:57:16 - INFO - 172.23.0.1 [30/Nov/2023:11:57:16 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:16.226746193Z 11-30 11:57:16 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:16.227037676Z 11-30 11:57:16 - INFO - 172.23.0.1 [30/Nov/2023:11:57:16 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:16.375506661Z 11-30 11:57:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:16.375805584Z 11-30 11:57:16 - INFO - 172.23.0.1 [30/Nov/2023:11:57:16 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:16.385366492Z 11-30 11:57:16 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:16.385641321Z 11-30 11:57:16 - INFO - 172.23.0.1 [30/Nov/2023:11:57:16 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:16.565309911Z 11-30 11:57:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:16.565617564Z 11-30 11:57:16 - INFO - 172.23.0.1 [30/Nov/2023:11:57:16 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:16.569576049Z 11-30 11:57:16 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:16.569869842Z 11-30 11:57:16 - INFO - 172.23.0.1 [30/Nov/2023:11:57:16 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:16.748277855Z 11-30 11:57:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:16.748609933Z 11-30 11:57:16 - INFO - 172.23.0.1 [30/Nov/2023:11:57:16 +0000] "POST /rpc HTTP/1.1" 200 368 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:16.752522747Z 11-30 11:57:16 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:16.752796380Z 11-30 11:57:16 - INFO - 172.23.0.1 [30/Nov/2023:11:57:16 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:16.932787735Z 11-30 11:57:16 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:16.933107978Z 11-30 11:57:16 - INFO - 172.23.0.1 [30/Nov/2023:11:57:16 +0000] "POST /rpc HTTP/1.1" 200 431 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:16.937026840Z 11-30 11:57:16 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:16.937273296Z 11-30 11:57:16 - INFO - 172.23.0.1 [30/Nov/2023:11:57:16 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:17.115577973Z 11-30 11:57:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:17.115901085Z 11-30 11:57:17 - INFO - 172.23.0.1 [30/Nov/2023:11:57:17 +0000] "POST /rpc HTTP/1.1" 200 431 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:17.119829622Z 11-30 11:57:17 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:17.120095337Z 11-30 11:57:17 - INFO - 172.23.0.1 [30/Nov/2023:11:57:17 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:17.300421502Z 11-30 11:57:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:17.300718866Z 11-30 11:57:17 - INFO - 172.23.0.1 [30/Nov/2023:11:57:17 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:17.304513817Z 11-30 11:57:17 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:17.304775802Z 11-30 11:57:17 - INFO - 172.23.0.1 [30/Nov/2023:11:57:17 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:17.488743944Z 11-30 11:57:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:17.489068731Z 11-30 11:57:17 - INFO - 172.23.0.1 [30/Nov/2023:11:57:17 +0000] "POST /rpc HTTP/1.1" 200 431 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:17.492942673Z 11-30 11:57:17 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:17.493218440Z 11-30 11:57:17 - INFO - 172.23.0.1 [30/Nov/2023:11:57:17 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:17.673111960Z 11-30 11:57:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:17.673429074Z 11-30 11:57:17 - INFO - 172.23.0.1 [30/Nov/2023:11:57:17 +0000] "POST /rpc HTTP/1.1" 200 431 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:17.677298968Z 11-30 11:57:17 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:17.677566890Z 11-30 11:57:17 - INFO - 172.23.0.1 [30/Nov/2023:11:57:17 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:17.858034429Z 11-30 11:57:17 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:17.858369407Z 11-30 11:57:17 - INFO - 172.23.0.1 [30/Nov/2023:11:57:17 +0000] "POST /rpc HTTP/1.1" 200 426 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:17.862351579Z 11-30 11:57:17 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:17.862622758Z 11-30 11:57:17 - INFO - 172.23.0.1 [30/Nov/2023:11:57:17 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:18.036312544Z 11-30 11:57:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:18.036616543Z 11-30 11:57:18 - INFO - 172.23.0.1 [30/Nov/2023:11:57:17 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:18.040452764Z 11-30 11:57:18 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:18.040719154Z 11-30 11:57:18 - INFO - 172.23.0.1 [30/Nov/2023:11:57:18 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:18.215185289Z 11-30 11:57:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:18.215483284Z 11-30 11:57:18 - INFO - 172.23.0.1 [30/Nov/2023:11:57:18 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:18.224940103Z 11-30 11:57:18 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:18.225213316Z 11-30 11:57:18 - INFO - 172.23.0.1 [30/Nov/2023:11:57:18 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:18.399319597Z 11-30 11:57:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:18.399623503Z 11-30 11:57:18 - INFO - 172.23.0.1 [30/Nov/2023:11:57:18 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:18.409124638Z 11-30 11:57:18 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:18.409412484Z 11-30 11:57:18 - INFO - 172.23.0.1 [30/Nov/2023:11:57:18 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:18.582126606Z 11-30 11:57:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:18.582417452Z 11-30 11:57:18 - INFO - 172.23.0.1 [30/Nov/2023:11:57:18 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:18.617820072Z 11-30 11:57:18 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:18.618107981Z 11-30 11:57:18 - INFO - 172.23.0.1 [30/Nov/2023:11:57:18 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:18.789920441Z 11-30 11:57:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:18.790242744Z 11-30 11:57:18 - INFO - 172.23.0.1 [30/Nov/2023:11:57:18 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:18.800738108Z 11-30 11:57:18 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:18.801012899Z 11-30 11:57:18 - INFO - 172.23.0.1 [30/Nov/2023:11:57:18 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:18.976778585Z 11-30 11:57:18 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:18.977086168Z 11-30 11:57:18 - INFO - 172.23.0.1 [30/Nov/2023:11:57:18 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:18.987081246Z 11-30 11:57:18 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:18.987346176Z 11-30 11:57:18 - INFO - 172.23.0.1 [30/Nov/2023:11:57:18 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:19.164295897Z 11-30 11:57:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:19.164613582Z 11-30 11:57:19 - INFO - 172.23.0.1 [30/Nov/2023:11:57:19 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:19.174640856Z 11-30 11:57:19 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:19.174902811Z 11-30 11:57:19 - INFO - 172.23.0.1 [30/Nov/2023:11:57:19 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:19.348311760Z 11-30 11:57:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:19.348609051Z 11-30 11:57:19 - INFO - 172.23.0.1 [30/Nov/2023:11:57:19 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:19.359203723Z 11-30 11:57:19 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:19.359495105Z 11-30 11:57:19 - INFO - 172.23.0.1 [30/Nov/2023:11:57:19 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:19.563169818Z 11-30 11:57:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:19.563458866Z 11-30 11:57:19 - INFO - 172.23.0.1 [30/Nov/2023:11:57:19 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:19.572925861Z 11-30 11:57:19 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:19.573209015Z 11-30 11:57:19 - INFO - 172.23.0.1 [30/Nov/2023:11:57:19 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:19.750745752Z 11-30 11:57:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:19.751101124Z 11-30 11:57:19 - INFO - 172.23.0.1 [30/Nov/2023:11:57:19 +0000] "POST /rpc HTTP/1.1" 200 368 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:19.754937656Z 11-30 11:57:19 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:19.755208414Z 11-30 11:57:19 - INFO - 172.23.0.1 [30/Nov/2023:11:57:19 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:19.955242223Z 11-30 11:57:19 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:19.955529328Z 11-30 11:57:19 - INFO - 172.23.0.1 [30/Nov/2023:11:57:19 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:19.959289411Z 11-30 11:57:19 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:19.959550908Z 11-30 11:57:19 - INFO - 172.23.0.1 [30/Nov/2023:11:57:19 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:20.266252381Z 11-30 11:57:20 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:20.266568076Z 11-30 11:57:20 - INFO - 172.23.0.1 [30/Nov/2023:11:57:20 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:20.270603061Z 11-30 11:57:20 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:20.270863619Z 11-30 11:57:20 - INFO - 172.23.0.1 [30/Nov/2023:11:57:20 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:20.478960919Z 11-30 11:57:20 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:20.479289117Z 11-30 11:57:20 - INFO - 172.23.0.1 [30/Nov/2023:11:57:20 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:20.483168823Z 11-30 11:57:20 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:20.483416734Z 11-30 11:57:20 - INFO - 172.23.0.1 [30/Nov/2023:11:57:20 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:20.694324041Z 11-30 11:57:20 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:20.694623619Z 11-30 11:57:20 - INFO - 172.23.0.1 [30/Nov/2023:11:57:20 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:20.698613460Z 11-30 11:57:20 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:20.698883559Z 11-30 11:57:20 - INFO - 172.23.0.1 [30/Nov/2023:11:57:20 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:20.905394976Z 11-30 11:57:20 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:20.905678367Z 11-30 11:57:20 - INFO - 172.23.0.1 [30/Nov/2023:11:57:20 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:20.909501894Z 11-30 11:57:20 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:20.909755105Z 11-30 11:57:20 - INFO - 172.23.0.1 [30/Nov/2023:11:57:20 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:21.118024085Z 11-30 11:57:21 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:21.118327460Z 11-30 11:57:21 - INFO - 172.23.0.1 [30/Nov/2023:11:57:21 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:21.122146737Z 11-30 11:57:21 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:21.122429263Z 11-30 11:57:21 - INFO - 172.23.0.1 [30/Nov/2023:11:57:21 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:21.356232948Z 11-30 11:57:21 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:21.356546288Z 11-30 11:57:21 - INFO - 172.23.0.1 [30/Nov/2023:11:57:21 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:21.361127030Z 11-30 11:57:21 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:21.361452616Z 11-30 11:57:21 - INFO - 172.23.0.1 [30/Nov/2023:11:57:21 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[34mgeth-1.10         |[0m 2023-11-30T11:56:47.239558090Z ERROR[11-30|11:56:47.239] Failed to check db for legacy receipts   err="this operation is not supported"
[33mbundler_1         |[0m 2023-11-30T11:57:21.586138504Z 11-30 11:57:21 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:21.586420916Z 11-30 11:57:21 - INFO - 172.23.0.1 [30/Nov/2023:11:57:21 +0000] "POST /rpc HTTP/1.1" 200 426 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:21.590397683Z 11-30 11:57:21 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:21.590675280Z 11-30 11:57:21 - INFO - 172.23.0.1 [30/Nov/2023:11:57:21 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:21.794484723Z 11-30 11:57:21 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:21.794776761Z 11-30 11:57:21 - INFO - 172.23.0.1 [30/Nov/2023:11:57:21 +0000] "POST /rpc HTTP/1.1" 200 426 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:21.807722728Z 11-30 11:57:21 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:21.808005869Z 11-30 11:57:21 - INFO - 172.23.0.1 [30/Nov/2023:11:57:21 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:22.035053348Z 11-30 11:57:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:22.035359952Z 11-30 11:57:22 - INFO - 172.23.0.1 [30/Nov/2023:11:57:21 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:22.045829180Z 11-30 11:57:22 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:22.046105135Z 11-30 11:57:22 - INFO - 172.23.0.1 [30/Nov/2023:11:57:22 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:22.257577299Z 11-30 11:57:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:22.257862590Z 11-30 11:57:22 - INFO - 172.23.0.1 [30/Nov/2023:11:57:22 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:22.267678502Z 11-30 11:57:22 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:22.267953614Z 11-30 11:57:22 - INFO - 172.23.0.1 [30/Nov/2023:11:57:22 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:22.419682764Z 11-30 11:57:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:22.419981768Z 11-30 11:57:22 - INFO - 172.23.0.1 [30/Nov/2023:11:57:22 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:22.424006534Z 11-30 11:57:22 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:22.424289230Z 11-30 11:57:22 - INFO - 172.23.0.1 [30/Nov/2023:11:57:22 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:22.538407707Z 11-30 11:57:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:22.538741576Z 11-30 11:57:22 - INFO - 172.23.0.1 [30/Nov/2023:11:57:22 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:22.542707121Z 11-30 11:57:22 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:22.542978059Z 11-30 11:57:22 - INFO - 172.23.0.1 [30/Nov/2023:11:57:22 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:22.656680816Z 11-30 11:57:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:22.656970639Z 11-30 11:57:22 - INFO - 172.23.0.1 [30/Nov/2023:11:57:22 +0000] "POST /rpc HTTP/1.1" 200 268 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:22.660822960Z 11-30 11:57:22 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:22.661086154Z 11-30 11:57:22 - INFO - 172.23.0.1 [30/Nov/2023:11:57:22 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:22.859326372Z 11-30 11:57:22 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:22.859644197Z 11-30 11:57:22 - INFO - 172.23.0.1 [30/Nov/2023:11:57:22 +0000] "POST /rpc HTTP/1.1" 200 430 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:22.863639408Z 11-30 11:57:22 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:22.863902454Z 11-30 11:57:22 - INFO - 172.23.0.1 [30/Nov/2023:11:57:22 +0000] "POST /rpc HTTP/1.1" 200 203 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:23.119093365Z 11-30 11:57:23 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:23.119413401Z 11-30 11:57:23 - INFO - 172.23.0.1 [30/Nov/2023:11:57:23 +0000] "POST /rpc HTTP/1.1" 200 430 "-" "python-requests/2.28.1"
